0.01636459492146969	0.052189067006111145	0.029993081465363503	0.0682048350572586	0.04722090810537338	0.026819637045264244	0.01928858645260334	0.016443923115730286	0.02280566655099392	0.022321317344903946	0.017688047140836716	0.012229464948177338	0.01897733472287655	0.09711219370365143	0.09054417163133621	0.19435526430606842	0.13862988352775574	0.07024399936199188	0.022312864661216736	0.023180240765213966	0.0229257270693779	0.025517726317048073	0.025813652202486992	0.023931870236992836	0.0590505488216877	0.03816213458776474	0.026011526584625244	0.021456429734826088	0.01110834814608097	0.022350545972585678	0.010996274650096893	0.012087361887097359	0.016835307702422142	0.027148915454745293	0.040392663329839706	0.04025617614388466	0.010192666202783585	0.029544640332460403	0.025862641632556915	0.010278603993356228	0.014012077823281288	0.007147995755076408	0.002993132686242461	0.00581711158156395	0.012473130598664284	0.047318097203969955	0.016176862642169	0.005237892270088196	0.014024139381945133	0.007768022827804089	0.010455342009663582	0.03489711508154869	0.0696725845336914
0.017723100259900093	0.03213146701455116	0.022284099832177162	0.041920408606529236	0.03235488012433052	0.01756902039051056	0.01563790813088417	0.010798684321343899	0.011503081768751144	0.014630748890340328	0.012914749793708324	0.012650842778384686	0.011790323071181774	0.04992134869098663	0.029548540711402893	0.16904720664024353	0.09363050013780594	0.039867669343948364	0.018783211708068848	0.018292643129825592	0.01826472021639347	0.01875861920416355	0.01810038834810257	0.018391255289316177	0.030832640826702118	0.023830007761716843	0.019836192950606346	0.019310398027300835	0.016214685514569283	0.01497652754187584	0.014812375418841839	0.016221776604652405	0.018251078203320503	0.019764557480812073	0.025045480579137802	0.01996174082159996	0.0230454932898283	0.02060689404606819	0.017645299434661865	0.016263684257864952	0.020927563309669495	0.014785789884626865	0.0059956712648272514	0.005103969946503639	0.007719975896179676	0.02589995414018631	0.016648106276988983	0.011881930753588676	0.02021889202296734	0.01969970390200615	0.02511511743068695	0.01997467689216137	0.02866469882428646
0.019258655607700348	0.03846437856554985	0.039128344506025314	0.0911884680390358	0.07707783579826355	0.03256586194038391	0.027135038748383522	0.024367325007915497	0.02893904037773609	0.031274497509002686	0.025517981499433517	0.029511118307709694	0.03303862363100052	0.14789648354053497	0.15768609941005707	0.15704037249088287	0.12537886202335358	0.08293624967336655	0.02415870688855648	0.025408998131752014	0.024940496310591698	0.027722975239157677	0.028664207085967064	0.025827061384916306	0.04701821878552437	0.029854891821742058	0.025861790403723717	0.01725362427532673	0.0096354391425848	0.021273374557495117	0.009183627553284168	0.007755870930850506	0.012091502547264099	0.019472038373351097	0.03552662208676338	0.025118522346019745	0.01357588917016983	0.028889134526252747	0.019778236746788025	0.008434575982391834	0.009744687005877495	0.00577043741941452	0.0036167490761727095	0.00913852360099554	0.013598970137536526	0.025420688092708588	0.011829865165054798	0.003911818843334913	0.0179157555103302	0.007861816324293613	0.01008431613445282	0.034307315945625305	0.04352402687072754
0.018091365694999695	0.025189915671944618	0.023805245757102966	0.029024193063378334	0.031011275947093964	0.02202131412923336	0.020687177777290344	0.015976181253790855	0.012987637892365456	0.016424736008048058	0.01790677383542061	0.017923254519701004	0.016691753640770912	0.023352621123194695	0.02390504814684391	0.028441594913601875	0.04228847473859787	0.01686966046690941	0.01863504759967327	0.018377522006630898	0.01792132295668125	0.01925085298717022	0.018929170444607735	0.01845136657357216	0.03128688409924507	0.036730099469423294	0.031394291669130325	0.023270659148693085	0.015593044459819794	0.02201225981116295	0.013056514784693718	0.013008450157940388	0.01680712215602398	0.022590696811676025	0.03263740986585617	0.03039412572979927	0.021476857364177704	0.018126364797353745	0.026432957500219345	0.01305072195827961	0.01643797568976879	0.010148011147975922	0.008131256327033043	0.010284566320478916	0.009236514568328857	0.03200998529791832	0.02465924806892872	0.010905440896749496	0.029439393430948257	0.0161685012280941	0.021540459245443344	0.026782356202602386	0.04229935631155968
0.019474979490041733	0.022201525047421455	0.019029421731829643	0.015314346179366112	0.021730901673436165	0.018396349623799324	0.01853625290095806	0.014719748869538307	0.00909802969545126	0.01463314238935709	0.019506342709064484	0.01744205318391323	0.014737416058778763	0.013248939998447895	0.016995158046483994	0.013331725262105465	0.014873848296701908	0.012836095876991749	0.01568746753036976	0.01574142836034298	0.015612572431564331	0.01662560924887657	0.016653776168823242	0.01628694497048855	0.02255433239042759	0.028148792684078217	0.02238687500357628	0.018400372937321663	0.013596181757748127	0.01783711276948452	0.011752679944038391	0.010569453239440918	0.014970741234719753	0.01698908768594265	0.01998654007911682	0.019011180847883224	0.016403408721089363	0.011320671066641808	0.023764176294207573	0.013873849995434284	0.017757458612322807	0.013775580562651157	0.01355025265365839	0.012245262041687965	0.008174789138138294	0.026771707460284233	0.02643166296184063	0.008679043501615524	0.02272576093673706	0.01353535521775484	0.015024871565401554	0.026823729276657104	0.027983706444501877
0.020420223474502563	0.01906782202422619	0.01782728172838688	0.01591649278998375	0.025259139016270638	0.01683187112212181	0.016806675121188164	0.015675963833928108	0.01007020939141512	0.013931823894381523	0.019435644149780273	0.022277481853961945	0.015935739502310753	0.014918291941285133	0.014666825532913208	0.01127029862254858	0.01036874856799841	0.010998605750501156	0.012080813758075237	0.012165991589426994	0.01204511895775795	0.012841742485761642	0.012961817905306816	0.012554646469652653	0.021441210061311722	0.020186400040984154	0.01890808716416359	0.015280283987522125	0.010651632212102413	0.016068534925580025	0.010058149695396423	0.008618256077170372	0.01208716630935669	0.015130331739783287	0.01877988688647747	0.017692280933260918	0.017592022195458412	0.00987527146935463	0.019486812874674797	0.010797891765832901	0.013246565125882626	0.011801080778241158	0.013838805258274078	0.012977165170013905	0.007393886335194111	0.025389598682522774	0.020195940509438515	0.006202664691954851	0.024268081411719322	0.014009002596139908	0.015319795347750187	0.030211452394723892	0.02993018925189972
0.019091445952653885	0.030222183093428612	0.025680653750896454	0.021654509007930756	0.02994251623749733	0.024214133620262146	0.02612832933664322	0.018935224041342735	0.01647714525461197	0.01790277101099491	0.025967583060264587	0.03400406986474991	0.02158733829855919	0.01854676567018032	0.015447109006345272	0.015185412019491196	0.015433372929692268	0.013518824242055416	0.01730777882039547	0.01703653112053871	0.016893239691853523	0.017543436959385872	0.017397817224264145	0.01737142726778984	0.02044214867055416	0.032991208136081696	0.022300388664007187	0.020119525492191315	0.0166828203946352	0.019175415858626366	0.013624386861920357	0.014049741439521313	0.015428210608661175	0.018456285819411278	0.02062154747545719	0.025451218709349632	0.016419589519500732	0.0115033695474267	0.024132374674081802	0.014008644036948681	0.01627056673169136	0.014005173929035664	0.01927298866212368	0.009889188222587109	0.009095280431210995	0.018643563613295555	0.02844720520079136	0.008171268738806248	0.022179286926984787	0.016184451058506966	0.01584836281836033	0.02441932074725628	0.02380312979221344
0.020716089755296707	0.02142851985991001	0.02288181334733963	0.016646413132548332	0.02484215795993805	0.023266231641173363	0.021721389144659042	0.017847973853349686	0.010779516771435738	0.0159137062728405	0.017142338678240776	0.025847913697361946	0.017551038414239883	0.01280632708221674	0.012916402891278267	0.01129935309290886	0.010769293643534184	0.010747394524514675	0.015588934533298016	0.015700817108154297	0.015654809772968292	0.016504650935530663	0.016557013615965843	0.016288964077830315	0.020035548135638237	0.019129164516925812	0.020997941493988037	0.0185963474214077	0.01643289439380169	0.01844543218612671	0.014289932325482368	0.012575161643326283	0.015673205256462097	0.019462825730443	0.01798718236386776	0.01408015564084053	0.015781132504343987	0.01367392297834158	0.02128184214234352	0.015878083184361458	0.018504709005355835	0.017908254638314247	0.01499992050230503	0.008970063179731369	0.008516846224665642	0.016632577404379845	0.023373082280158997	0.008444685488939285	0.025122804567217827	0.01763521321117878	0.016320398077368736	0.016340162605047226	0.01919948309659958
0.019686417654156685	0.015471985563635826	0.015638746321201324	0.010110919363796711	0.013036341406404972	0.019130557775497437	0.017291860654950142	0.012121463194489479	0.006407828535884619	0.017487484961748123	0.012720326893031597	0.011819359846413136	0.0159367136657238	0.008518710732460022	0.009738938882946968	0.007176498416811228	0.0070074740797281265	0.007745011709630489	0.02116076461970806	0.01983669400215149	0.019985511898994446	0.020322678610682487	0.020020591095089912	0.02039201743900776	0.015050982125103474	0.013454575091600418	0.02850799262523651	0.028693947941064835	0.03346966952085495	0.022041935473680496	0.023300927132368088	0.02484702132642269	0.021154165267944336	0.02154039591550827	0.014800881035625935	0.014555435627698898	0.015346555970609188	0.013499072752892971	0.013646303676068783	0.026695864275097847	0.022688396275043488	0.018153153359889984	0.012246587313711643	0.0052584083750844	0.006773312576115131	0.009540042839944363	0.015668099746108055	0.029825910925865173	0.018938662484288216	0.024148382246494293	0.01914075016975403	0.01113830879330635	0.012269893661141396
0.019380373880267143	0.013054114766418934	0.01568491756916046	0.008394802920520306	0.009610189124941826	0.014742959290742874	0.012724828906357288	0.01011531800031662	0.005348322447389364	0.013791798613965511	0.008900362066924572	0.006548681296408176	0.012735341675579548	0.009219249710440636	0.00977440644055605	0.005874849855899811	0.006309617310762405	0.00719396723434329	0.02180670015513897	0.018893694505095482	0.019123848527669907	0.01828206703066826	0.017921289429068565	0.018616031855344772	0.012949534691870213	0.011886417865753174	0.023215588182210922	0.025959989055991173	0.036097053438425064	0.01968877762556076	0.026437852531671524	0.03341635689139366	0.022372638806700706	0.02014920674264431	0.013188723474740982	0.017799217253923416	0.015044664964079857	0.019222065806388855	0.012394431047141552	0.02436569333076477	0.018542755395174026	0.01616334728896618	0.0112995570525527	0.004884754307568073	0.008093473501503468	0.011755043640732765	0.012055732309818268	0.018686113879084587	0.013975328765809536	0.021214958280324936	0.018074914813041687	0.011490453965961933	0.016962606459856033
