0.017905564978718758	0.027826040983200073	0.027087919414043427	0.031367670744657516	0.031414736062288284	0.03481866791844368	0.029235292226076126	0.03035389445722103	0.03755391761660576	0.03843921795487404	0.021415099501609802	0.025809837505221367	0.027449021115899086	0.05340728163719177	0.05402892827987671	0.015400522388517857	0.01846141368150711	0.018592508509755135	0.01910948008298874	0.01825103536248207	0.015800945460796356	0.027688154950737953	0.04428993910551071	0.012630177661776543	0.008787385188043118	0.00797401275485754	0.004085386637598276	0.007102793548256159	0.008341540582478046	0.025379734113812447	0.027473052963614464	0.01744903065264225	0.06485240161418915	0.019881904125213623	0.011292205192148685	0.008149782195687294	0.002353949472308159	0.008141741156578064	0.004620308987796307	0.035930607467889786	0.02975388802587986	0.012462865561246872
0.01835606060922146	0.019842321053147316	0.019540034234523773	0.020107733085751534	0.017673056572675705	0.01853751391172409	0.017462480813264847	0.01995977759361267	0.014848386868834496	0.018790142610669136	0.0173762496560812	0.015558285638689995	0.01707514561712742	0.01791110262274742	0.03409386798739433	0.02070685848593712	0.01822364516556263	0.018277468159794807	0.01630295068025589	0.017853230237960815	0.018601790070533752	0.021792810410261154	0.020836681127548218	0.023903820663690567	0.016764147207140923	0.03515222296118736	0.009672322310507298	0.0765024945139885	0.02048417739570141	0.05675771087408066	0.02281263656914234	0.018030313774943352	0.04321056231856346	0.03494071215391159	0.02326647937297821	0.015559975057840347	0.007560805417597294	0.01582958921790123	0.008752028457820415	0.016620485112071037	0.019467385485768318	0.017341166734695435
0.018807431682944298	0.030055616050958633	0.03371753171086311	0.04462568834424019	0.050934407860040665	0.052819982171058655	0.03425624221563339	0.036290861666202545	0.034760624170303345	0.04845817759633064	0.02664562501013279	0.03598006069660187	0.033642835915088654	0.09854003041982651	0.0653570219874382	0.016330372542142868	0.017051588743925095	0.01407077256590128	0.013363860547542572	0.01419784501194954	0.0160942692309618	0.029725555330514908	0.03483572602272034	0.01222629938274622	0.006597575731575489	0.006364418659359217	0.0027686089742928743	0.004498085472732782	0.007140652276575565	0.018360121175646782	0.03400614857673645	0.010923846624791622	0.042303893715143204	0.0408577062189579	0.013072977773845196	0.013151407241821289	0.002353949472308159	0.012283705174922943	0.005204138811677694	0.030474953353405	0.021847279742360115	0.009739025495946407
0.0181902889162302	0.021996017545461655	0.024080391973257065	0.020926104858517647	0.019130172207951546	0.02314632385969162	0.021766679361462593	0.02851790189743042	0.025157446041703224	0.02396695874631405	0.017806535586714745	0.021722231060266495	0.01993197575211525	0.018567191436886787	0.0187040027230978	0.01614346355199814	0.016160380095243454	0.017094915732741356	0.0154314199462533	0.015993019565939903	0.01944412663578987	0.02164638601243496	0.028585683554410934	0.018865739926695824	0.0130797503516078	0.01167977787554264	0.007505149580538273	0.013817801140248775	0.011151941493153572	0.02610192634165287	0.03534681722521782	0.016502732411026955	0.03235773742198944	0.059741608798503876	0.03324200585484505	0.02339261583983898	0.006804322358220816	0.0194779671728611	0.011127612553536892	0.017265671864151955	0.028022930026054382	0.017368681728839874
0.01838737167418003	0.018026286736130714	0.019990867003798485	0.01723073422908783	0.012552976608276367	0.015861183404922485	0.015735259279608727	0.017372071743011475	0.014615464024245739	0.015692951157689095	0.014408007264137268	0.012455575168132782	0.012286460027098656	0.012073658406734467	0.014879697002470493	0.013363850302994251	0.012547427788376808	0.01572125218808651	0.014008060097694397	0.014912000857293606	0.015445968136191368	0.0159743819385767	0.022559879347682	0.019683491438627243	0.016661880537867546	0.015067323110997677	0.02384001761674881	0.0331341028213501	0.020328368991613388	0.03346608206629753	0.029622377827763557	0.04070145636796951	0.02326175570487976	0.046069614589214325	0.025014692917466164	0.051697876304388046	0.015556185506284237	0.019430464133620262	0.009558085352182388	0.025133060291409492	0.03162504732608795	0.029278980568051338
0.018555575981736183	0.02524363249540329	0.030497640371322632	0.019056934863328934	0.014623613096773624	0.019831513985991478	0.022161999717354774	0.02742771990597248	0.02579931728541851	0.018029868602752686	0.015256909653544426	0.01629756949841976	0.015246066264808178	0.015254412777721882	0.01561624463647604	0.015370706096291542	0.013944943435490131	0.014981722459197044	0.014274979010224342	0.014326026663184166	0.018551055341959	0.020658500492572784	0.04152946174144745	0.019458651542663574	0.013241124339401722	0.010801021009683609	0.008210844360291958	0.013544482178986073	0.013161259703338146	0.03115972690284252	0.08397263288497925	0.013346309773623943	0.02461644820868969	0.06186423823237419	0.02492695115506649	0.0451117642223835	0.008667362853884697	0.014046235010027885	0.009313791058957577	0.014709300361573696	0.03429296985268593	0.01731976680457592
0.018705816939473152	0.020869215950369835	0.021031340584158897	0.013748259283602238	0.011372351087629795	0.015569839626550674	0.020569631829857826	0.019430428743362427	0.018729841336607933	0.014797260984778404	0.013868327252566814	0.012331141158938408	0.012259161099791527	0.010986464098095894	0.013896545395255089	0.016300003975629807	0.015393928624689579	0.016280099749565125	0.015139310620725155	0.01657015085220337	0.015360122546553612	0.015820082277059555	0.03936856985092163	0.03203636780381203	0.016115836799144745	0.011979510076344013	0.016426511108875275	0.019709346815943718	0.03606631979346275	0.03978680074214935	0.04300777614116669	0.01565377227962017	0.019767340272665024	0.049014121294021606	0.012834585271775723	0.046692170202732086	0.006462295539677143	0.007730798330157995	0.004990042187273502	0.017168976366519928	0.045635122805833817	0.022833174094557762
0.01891913078725338	0.012802028097212315	0.012467894703149796	0.009082172065973282	0.008458123542368412	0.010313255712389946	0.011366407386958599	0.011830640025436878	0.010577541776001453	0.009616575203835964	0.012227406725287437	0.009020227938890457	0.009261013939976692	0.007287037093192339	0.009321991354227066	0.01651700586080551	0.014879230409860611	0.019937794655561447	0.016566269099712372	0.017913848161697388	0.013963228091597557	0.011122061870992184	0.019596746191382408	0.04344991222023964	0.02913178689777851	0.029938068240880966	0.033452603965997696	0.04881082847714424	0.05168668180704117	0.03445066884160042	0.020939957350492477	0.022806160151958466	0.015584943816065788	0.032022327184677124	0.014086147770285606	0.04557584598660469	0.009126081131398678	0.008801917545497417	0.005463533103466034	0.013054889626801014	0.031933896243572235	0.025754958391189575
0.018764104694128036	0.019610891118645668	0.019166316837072372	0.012851760722696781	0.010621595196425915	0.01434557605534792	0.016069620847702026	0.015787960961461067	0.016638869419693947	0.013183859176933765	0.014412382617592812	0.011691893450915813	0.01174528431147337	0.009354997426271439	0.012223819270730019	0.017959821969270706	0.014659924432635307	0.018329009413719177	0.015315656550228596	0.016207708045840263	0.018200108781456947	0.018161911517381668	0.03682633861899376	0.03705113008618355	0.035091374069452286	0.026953408494591713	0.045315101742744446	0.0341608040034771	0.030824746936559677	0.04347255825996399	0.02728153020143509	0.020546188578009605	0.01829133741557598	0.037730928510427475	0.02133229747414589	0.06621050834655762	0.028343966230750084	0.015611267648637295	0.007104683667421341	0.014496403746306896	0.047681182622909546	0.041349779814481735
0.018699806183576584	0.018664933741092682	0.018589725717902184	0.013793181627988815	0.01212310791015625	0.015373026952147484	0.016028979793190956	0.016026070341467857	0.016480624675750732	0.014572855085134506	0.016072263941168785	0.014508325606584549	0.01458605658262968	0.010044766589999199	0.011779542081058025	0.02125764638185501	0.017424186691641808	0.023432176560163498	0.02032950334250927	0.018865423277020454	0.02123144455254078	0.018498310819268227	0.02231525257229805	0.03597273305058479	0.05291195586323738	0.0301375649869442	0.07759080827236176	0.03285903483629227	0.023806095123291016	0.02442212402820587	0.021567730233073235	0.021206362172961235	0.01681533455848694	0.03625006601214409	0.03886796534061432	0.06735336035490036	0.08285902440547943	0.03304851055145264	0.014551611617207527	0.011296468786895275	0.02276134304702282	0.03796408697962761
0.019552212208509445	0.020749075338244438	0.01988646201789379	0.014904526993632317	0.012865792959928513	0.01532808504998684	0.018434157595038414	0.01644718647003174	0.016804227605462074	0.014555444940924644	0.01787654682993889	0.014836895279586315	0.01452503353357315	0.010589038021862507	0.014406061731278896	0.023321375250816345	0.018266163766384125	0.026674646884202957	0.026335442438721657	0.022177306935191154	0.01980162225663662	0.019390279427170753	0.02473396621644497	0.03044000454246998	0.040020789951086044	0.021109627559781075	0.057760853320360184	0.020399652421474457	0.019396468997001648	0.02155665121972561	0.022557271644473076	0.013773340731859207	0.015146231278777122	0.02162955515086651	0.02359592542052269	0.040830954909324646	0.09373950213193893	0.01758626475930214	0.008525156415998936	0.014059237204492092	0.021526629105210304	0.044154632836580276
0.019388984888792038	0.016956396400928497	0.015508640557527542	0.012078311294317245	0.009828456677496433	0.012324766255915165	0.013945231214165688	0.012877528555691242	0.014037602581083775	0.011814207769930363	0.01493893563747406	0.011978985741734505	0.012763401493430138	0.0084496745839715	0.010521735064685345	0.02237965352833271	0.01762670837342739	0.026324860751628876	0.01920964941382408	0.020090410485863686	0.01866898685693741	0.016782019287347794	0.01672954298555851	0.033809274435043335	0.040681298822164536	0.023529859259724617	0.0693361833691597	0.02747616544365883	0.018613025546073914	0.01627078838646412	0.01277890708297491	0.01643875613808632	0.013053704053163528	0.015115976333618164	0.021714719012379646	0.02505873516201973	0.09541341662406921	0.027918724343180656	0.0106161804869771	0.0090626897290349	0.015412055887281895	0.034745004028081894
0.01893269270658493	0.016687026247382164	0.01501984428614378	0.012502145953476429	0.009965691715478897	0.01185985654592514	0.014497572556138039	0.012452475726604462	0.012912104837596416	0.0107328025624156	0.0145188607275486	0.011521915905177593	0.013023551553487778	0.00841734278947115	0.009768226183950901	0.02125985361635685	0.016455771401524544	0.024672064930200577	0.01897992007434368	0.02001526951789856	0.019732240587472916	0.015873830765485764	0.014451130293309689	0.031868986785411835	0.040741343051195145	0.03828771784901619	0.10946208983659744	0.047155726701021194	0.030436700209975243	0.01787947677075863	0.01092750858515501	0.028307724744081497	0.012886527925729752	0.01590835116803646	0.024141136556863785	0.024706082418560982	0.04088226705789566	0.05946272239089012	0.0156259685754776	0.009948807768523693	0.016179675236344337	0.04871729388833046
0.019001277163624763	0.01711953617632389	0.016570469364523888	0.014482646249234676	0.011527749709784985	0.013423504307866096	0.01513858325779438	0.015048054046928883	0.017168724909424782	0.013218680396676064	0.015026451088488102	0.012731281109154224	0.013762248679995537	0.009675632230937481	0.010682876221835613	0.016804685816168785	0.015530435368418694	0.016314268112182617	0.016161393374204636	0.017444690689444542	0.017761973664164543	0.01582471653819084	0.014949982985854149	0.020842667669057846	0.022301532328128815	0.02059190906584263	0.05490134656429291	0.03465079143643379	0.023438625037670135	0.03095005825161934	0.01784365251660347	0.03922411426901817	0.01906207576394081	0.019881904125213623	0.03092264197766781	0.02918444201350212	0.026831001043319702	0.05476827919483185	0.014226014725863934	0.023782553151249886	0.024967031553387642	0.03418861702084541
0.019356926903128624	0.018226101994514465	0.017131639644503593	0.014105685986578465	0.012520686723291874	0.013445199467241764	0.017335016280412674	0.015337326563894749	0.015790745615959167	0.01216629333794117	0.018862556666135788	0.015695732086896896	0.01616140827536583	0.009497800841927528	0.010764424689114094	0.029137086123228073	0.026485098525881767	0.026978682726621628	0.023431742563843727	0.02360435202717781	0.02057339996099472	0.0166170634329319	0.014565051533281803	0.03111286088824272	0.03944096714258194	0.03556289151310921	0.07361041754484177	0.030869293957948685	0.028602296486496925	0.01857837289571762	0.015375121496617794	0.02439536154270172	0.013232179917395115	0.015333588235080242	0.02743835374712944	0.02476649172604084	0.03972340002655983	0.05543659254908562	0.020245889201760292	0.011077478528022766	0.01645451784133911	0.03969285637140274
0.01924014464020729	0.015517226420342922	0.013764630071818829	0.011215017177164555	0.009251261129975319	0.01067588571459055	0.013248800300061703	0.011549239046871662	0.013216149061918259	0.00954306311905384	0.015223361551761627	0.01144790556281805	0.012986617162823677	0.007454089820384979	0.00870809331536293	0.022909456863999367	0.017795663326978683	0.02418966218829155	0.0192144475877285	0.021309712901711464	0.01976785622537136	0.015964649617671967	0.01146401185542345	0.031121185049414635	0.048918887972831726	0.034516751766204834	0.0858936682343483	0.04305243492126465	0.02989872545003891	0.01677718199789524	0.012342657893896103	0.03756190836429596	0.013497402891516685	0.010550755076110363	0.026492508128285408	0.020799966529011726	0.04181579872965813	0.04489589482545853	0.019997723400592804	0.009000527672469616	0.015242014080286026	0.03261270374059677
0.019083553925156593	0.015997793525457382	0.013655481860041618	0.011744321323931217	0.009495459496974945	0.011041615158319473	0.014083778485655785	0.013056603260338306	0.014343424700200558	0.010256906971335411	0.014940394088625908	0.011905789375305176	0.013471587561070919	0.008122304454445839	0.008673517033457756	0.017022792249917984	0.013918089680373669	0.016624674201011658	0.01612900383770466	0.01716054417192936	0.020305277779698372	0.017105909064412117	0.010071782395243645	0.021221565082669258	0.02348087728023529	0.029967263340950012	0.018987346440553665	0.04311258718371391	0.022810988128185272	0.026067594066262245	0.01260866317898035	0.021087436005473137	0.01608780212700367	0.012802168726921082	0.027723100036382675	0.011555899865925312	0.018879882991313934	0.02140416018664837	0.01831243745982647	0.00917970109730959	0.013197344727814198	0.016400357708334923
0.019202707335352898	0.01768103800714016	0.01622166857123375	0.014281470328569412	0.011093844659626484	0.013200347311794758	0.01598464325070381	0.014386860653758049	0.016149910166859627	0.01150661613792181	0.017682554200291634	0.01549647655338049	0.015230007469654083	0.009431787766516209	0.01061372272670269	0.019384140148758888	0.016475912183523178	0.02514520287513733	0.01888275146484375	0.021766873076558113	0.02012300118803978	0.017432117834687233	0.013476209715008736	0.02157464809715748	0.035054780542850494	0.023991132155060768	0.03203972801566124	0.027094801887869835	0.01733570545911789	0.018477829173207283	0.014215337112545967	0.030956655740737915	0.0160808227956295	0.014974591322243214	0.037068985402584076	0.017681604251265526	0.02216334082186222	0.029348403215408325	0.01724737323820591	0.011066509410738945	0.015045598149299622	0.017284611240029335
