0.016749296337366104	0.03031781129539013	0.02942410297691822	0.03932272642850876	0.03649807348847389	0.03214075788855553	0.023597832769155502	0.028642212972044945	0.029350286349654198	0.03743484243750572	0.019619032740592957	0.032883480191230774	0.03305553272366524	0.06223658099770546	0.0554322749376297	0.014479472301900387	0.018285905942320824	0.017972851172089577	0.01841817796230316	0.01570126600563526	0.015118560753762722	0.022123342379927635	0.03743105009198189	0.00945606641471386	0.009707140736281872	0.014860115014016628	0.008958484046161175	0.008296581916511059	0.008136311545968056	0.02464609406888485	0.03494742140173912	0.021686403080821037	0.07830214500427246	0.017634902149438858	0.007723039016127586	0.010210776701569557	0.003582421224564314	0.006268817000091076	0.008289276622235775	0.028982654213905334	0.04028346389532089	0.021243661642074585
0.017121676355600357	0.022078674286603928	0.025192847475409508	0.0303444005548954	0.02148464135825634	0.02063172310590744	0.01653449237346649	0.020831039175391197	0.03421976789832115	0.025498228147625923	0.014748207293450832	0.026722829788923264	0.025958918035030365	0.030735250562429428	0.03675370290875435	0.014898176304996014	0.0156560018658638	0.017262430861592293	0.01868450827896595	0.016016120091080666	0.016210541129112244	0.017618561163544655	0.019324231892824173	0.011722264811396599	0.011531444266438484	0.0163261741399765	0.011090615764260292	0.01026066578924656	0.011998740956187248	0.023717250674962997	0.023677732795476913	0.014356299303472042	0.040271349251270294	0.023039892315864563	0.014590566977858543	0.024426687508821487	0.0083142826333642	0.008391511626541615	0.01323466096073389	0.014468171633780003	0.01784377731382847	0.015840675681829453
0.017657306045293808	0.03340558335185051	0.03492993488907814	0.04928057640790939	0.0496126189827919	0.044623129069805145	0.026627017185091972	0.03011520951986313	0.029489153996109962	0.04350564628839493	0.022003548219799995	0.03511357679963112	0.03309336304664612	0.09420926123857498	0.06419660896062851	0.014965122565627098	0.015761718153953552	0.01377137005329132	0.014394008554518223	0.012672195211052895	0.015323765575885773	0.023523129522800446	0.03099282644689083	0.008334667421877384	0.007796472404152155	0.012806117534637451	0.008704851381480694	0.007467691786587238	0.006645523477345705	0.01954537257552147	0.04026922211050987	0.01553370337933302	0.04786728322505951	0.03937968984246254	0.00810669269412756	0.01444548275321722	0.0060728746466338634	0.009729432873427868	0.013487563468515873	0.02818879298865795	0.031514670699834824	0.017297036945819855
0.01700824685394764	0.02521495148539543	0.027647677809000015	0.02376382425427437	0.021869180724024773	0.022164782509207726	0.019860096275806427	0.02591651864349842	0.024060547351837158	0.024244777858257294	0.016366159543395042	0.025375748053193092	0.023734724149107933	0.021388305351138115	0.01773328147828579	0.017760712653398514	0.017175618559122086	0.017177095636725426	0.01641499437391758	0.015271853655576706	0.019068898633122444	0.01873204857110977	0.0269785039126873	0.014523888938128948	0.01792478933930397	0.022929495200514793	0.015004950575530529	0.01255740411579609	0.011446758173406124	0.02163289487361908	0.029113365337252617	0.017284581437706947	0.029814578592777252	0.05877247825264931	0.019724251702427864	0.037718892097473145	0.014150883071124554	0.011035919189453125	0.017820799723267555	0.016067545861005783	0.02019662596285343	0.02591395191848278
0.017351165413856506	0.026943160220980644	0.030239155516028404	0.01912149041891098	0.01686287112534046	0.019882807508111	0.019874360412359238	0.02316468395292759	0.025259189307689667	0.01836829073727131	0.013961594551801682	0.017980411648750305	0.018192365765571594	0.01623692736029625	0.013661720789968967	0.01479948777705431	0.01356405671685934	0.013883068226277828	0.014626157470047474	0.013899987563490868	0.018618600443005562	0.01837666891515255	0.03245072066783905	0.0135307302698493	0.016501547768712044	0.020656345412135124	0.015563754364848137	0.013700283132493496	0.0121189896017313	0.022474562749266624	0.03238612785935402	0.014056924730539322	0.02520102821290493	0.07063253968954086	0.023683534935116768	0.06465820223093033	0.016488077118992805	0.013556240126490593	0.019100598990917206	0.014790854416787624	0.023227328434586525	0.03425868600606918
0.017575640231370926	0.023898351937532425	0.023675205186009407	0.01416147593408823	0.013326959684491158	0.014688670635223389	0.01951453648507595	0.016867579892277718	0.020524917170405388	0.014138160273432732	0.012510218657553196	0.012958225794136524	0.013923677615821362	0.012611749581992626	0.012003323063254356	0.017726661637425423	0.015302917920053005	0.015609171241521835	0.016222011297941208	0.015264122746884823	0.015192210674285889	0.015159156173467636	0.030856192111968994	0.014318891800940037	0.02105165831744671	0.020595887675881386	0.018563931807875633	0.018920641392469406	0.009556109085679054	0.022921551018953323	0.024303825572133064	0.010320594534277916	0.01599864847958088	0.037552110850811005	0.011269678361713886	0.03600223362445831	0.007745948154479265	0.007833401672542095	0.005935392342507839	0.007931740023195744	0.023266609758138657	0.042713064700365067
0.017803210765123367	0.013892197981476784	0.013351615518331528	0.009303574450314045	0.008668567053973675	0.009683718904852867	0.009799274615943432	0.009271101094782352	0.012227610684931278	0.010038286447525024	0.010660908184945583	0.009000424295663834	0.010310741141438484	0.008145312778651714	0.008053063414990902	0.012649699114263058	0.011836651712656021	0.013262142427265644	0.014289326034486294	0.013588647358119488	0.012484651990234852	0.011550640687346458	0.014164909720420837	0.014720461331307888	0.021502410992980003	0.020280005410313606	0.019002020359039307	0.02226254716515541	0.011052693240344524	0.020318882539868355	0.011710801161825657	0.009963549673557281	0.011247629299759865	0.015326268039643764	0.010741692036390305	0.020031102001667023	0.0066475942730903625	0.006006306502968073	0.004974297247827053	0.0069610001519322395	0.015072936192154884	0.03353244066238403
0.0175797026604414	0.02105865627527237	0.02014411985874176	0.013690625317394733	0.012817906215786934	0.014867417514324188	0.01571498066186905	0.014194156043231487	0.01874522678554058	0.013937437906861305	0.01330762729048729	0.011851268820464611	0.013406642712652683	0.011373127810657024	0.011003504507243633	0.015090069733560085	0.014180650934576988	0.01767106167972088	0.015440105460584164	0.015087720938026905	0.0168975330889225	0.017783217132091522	0.02581164240837097	0.015279287472367287	0.029620680958032608	0.024599594995379448	0.02132675051689148	0.020481808111071587	0.014477592892944813	0.022041840478777885	0.022112498059868813	0.01057460717856884	0.01651708595454693	0.03522148355841637	0.013616629876196384	0.03484775498509407	0.015083206817507744	0.012773120775818825	0.006806426215916872	0.008702593855559826	0.03209180757403374	0.056760698556900024
0.01779218390583992	0.02252354472875595	0.0231600534170866	0.016519516706466675	0.014828486368060112	0.01952400617301464	0.021075891330838203	0.01918068714439869	0.025060025975108147	0.01858609728515148	0.01424847636371851	0.017060784623026848	0.019486527889966965	0.014164203777909279	0.011615525931119919	0.01742078736424446	0.015993982553482056	0.016952313482761383	0.016875021159648895	0.01698949933052063	0.01908324472606182	0.020326033234596252	0.023535311222076416	0.021262576803565025	0.04323197156190872	0.029590247198939323	0.027674321085214615	0.02404768019914627	0.023515041917562485	0.022862903773784637	0.020447656512260437	0.013511963188648224	0.02039971388876438	0.055529914796352386	0.020381150767207146	0.04728253185749054	0.0325930081307888	0.018964730203151703	0.013155567459762096	0.01051589660346508	0.02125520631670952	0.02913755550980568
0.017763152718544006	0.026004908606410027	0.02780488319694996	0.02385837212204933	0.019783522933721542	0.026476921513676643	0.02493092603981495	0.02680143527686596	0.03477523848414421	0.02884005382657051	0.015909617766737938	0.02413254790008068	0.026737622916698456	0.018924187868833542	0.01470135897397995	0.01463644951581955	0.015617464669048786	0.015753475949168205	0.016215600073337555	0.015082801692187786	0.018206441774964333	0.02123229019343853	0.02151448465883732	0.012502001598477364	0.013572250492870808	0.01720127835869789	0.014012126252055168	0.012165464460849762	0.011507607065141201	0.019339313730597496	0.021571779623627663	0.015915371477603912	0.024628523737192154	0.06433575600385666	0.02048477530479431	0.044327035546302795	0.022184191271662712	0.01293250359594822	0.016413720324635506	0.016414131969213486	0.024384615942835808	0.021057263016700745
