0.023227941244840622	0.03783102333545685	0.035681694746017456	0.052065666764974594	0.04822060093283653	0.0396575853228569	0.03205930069088936	0.037166863679885864	0.036477573215961456	0.04686642438173294	0.026435477659106255	0.036857787519693375	0.03598755598068237	0.07897919416427612	0.08177865296602249	0.01630626991391182	0.023816067725419998	0.022407708689570427	0.024319030344486237	0.021001415327191353	0.01936960779130459	0.030136888846755028	0.042538270354270935	0.0028732260689139366	0.00578351691365242	0.010392083786427975	0.009655218571424484	0.006627973169088364	0.008283518254756927	0.02657368592917919	0.03781559690833092	0.025660201907157898	0.09830375760793686	0.016402490437030792	0.010954665951430798	0.011160341091454029	0.007540184073150158	0.01106081809848547	0.009432411752641201	0.06425191462039948	0.03362475335597992	0.02229827642440796
0.023682326078414917	0.02717994712293148	0.027516646310687065	0.03606652840971947	0.02734229527413845	0.028917573392391205	0.022240757942199707	0.02713017538189888	0.02919899858534336	0.030635131523013115	0.018513554707169533	0.032468900084495544	0.0286421962082386	0.03809733688831329	0.04777231439948082	0.01586112380027771	0.019717687740921974	0.02190958522260189	0.024562420323491096	0.020806943997740746	0.019970329478383064	0.023179946467280388	0.023240413516759872	0.0035531497560441494	0.00800822488963604	0.012664026580750942	0.013588586822152138	0.011373009532690048	0.01202582847326994	0.025182653218507767	0.028978081420063972	0.016554761677980423	0.05668013170361519	0.022679409012198448	0.016239140182733536	0.0245163943618536	0.01194238755851984	0.020108483731746674	0.01125017274171114	0.02966994419693947	0.021147318184375763	0.016636356711387634
0.024439023807644844	0.0403614342212677	0.04204053431749344	0.06310197710990906	0.0631127581000328	0.054925087839365005	0.03691274672746658	0.03977571427822113	0.03802914544939995	0.05397110804915428	0.029245588928461075	0.04264238849282265	0.03819623589515686	0.12426524609327316	0.0868150070309639	0.016525372862815857	0.020741939544677734	0.01749059371650219	0.018216807395219803	0.016132496297359467	0.019273843616247177	0.029916873201727867	0.032339248806238174	0.002768403384834528	0.005282097961753607	0.008979642763733864	0.008099562488496304	0.005505048669874668	0.007537598721683025	0.021418586373329163	0.04662109166383743	0.017514953389763832	0.05746576562523842	0.03157230094075203	0.015866423025727272	0.019467690959572792	0.009278490208089352	0.0169309563934803	0.010614384897053242	0.05977892503142357	0.026107564568519592	0.017488403245806694
0.023469744250178337	0.03185342624783516	0.03306480497121811	0.02942262962460518	0.026657959446310997	0.0267263725399971	0.027627158910036087	0.03348175063729286	0.028461111709475517	0.029646815732121468	0.021149232983589172	0.029415002092719078	0.027390185743570328	0.026052752509713173	0.023950133472681046	0.01963192969560623	0.021438317373394966	0.02129022218286991	0.02107992209494114	0.019409382715821266	0.0247885100543499	0.025496331974864006	0.0318472720682621	0.005557600408792496	0.01181231252849102	0.017061877995729446	0.013362261466681957	0.011220481246709824	0.013498594984412193	0.024515291675925255	0.03435743972659111	0.019589196890592575	0.038010504096746445	0.0654638409614563	0.02578745409846306	0.047408245503902435	0.014120914041996002	0.02597573958337307	0.014432228170335293	0.0315554216504097	0.03540365397930145	0.02824421040713787
0.02388627454638481	0.03347384184598923	0.034544993191957474	0.022999856621026993	0.02096955105662346	0.02396964840590954	0.024795981124043465	0.02786996401846409	0.028264936059713364	0.023069584742188454	0.018015777692198753	0.021545063704252243	0.020836617797613144	0.019467851147055626	0.01818486675620079	0.01710374653339386	0.018149971961975098	0.018136311322450638	0.018690504133701324	0.01769270747900009	0.023999862372875214	0.023677054792642593	0.04047035053372383	0.0054826862178742886	0.012578018009662628	0.016851183027029037	0.014604445546865463	0.0129657918587327	0.015159960836172104	0.02491769753396511	0.03544611856341362	0.01624918170273304	0.03063175268471241	0.0882665142416954	0.03004768118262291	0.05445461720228195	0.017970019951462746	0.02598150260746479	0.016656706109642982	0.027483439072966576	0.04736538976430893	0.03157373145222664
0.024312425404787064	0.02900671400129795	0.027512280270457268	0.017923956736922264	0.016861123964190483	0.018189100548624992	0.024069227278232574	0.020301537588238716	0.0228009894490242	0.017771041020751	0.016503293067216873	0.016654914245009422	0.01666385866701603	0.015756217762827873	0.015483016148209572	0.02193532884120941	0.022616859525442123	0.025827813893556595	0.02531963586807251	0.023643609136343002	0.02057758904993534	0.01892908662557602	0.03557222709059715	0.00856384914368391	0.021709458902478218	0.01766052097082138	0.01690671406686306	0.019435100257396698	0.021953759714961052	0.025734100490808487	0.027857383713126183	0.012998917140066624	0.020822348073124886	0.04931912571191788	0.013863437809050083	0.045462243258953094	0.015859220176935196	0.013036505319178104	0.008995307609438896	0.016809562221169472	0.03342530131340027	0.04809464141726494
0.024694666266441345	0.01546833012253046	0.014328857883810997	0.010960928164422512	0.010488377884030342	0.011435787193477154	0.011590135283768177	0.010841007344424725	0.013114805333316326	0.01172393187880516	0.013761254027485847	0.010729302652180195	0.011360486038029194	0.00987180508673191	0.009858906269073486	0.01895284280180931	0.01950209029018879	0.024828927591443062	0.02497853897511959	0.023892007768154144	0.016865992918610573	0.013298464007675648	0.016078393906354904	0.018683232367038727	0.027057629078626633	0.018754130229353905	0.023885058239102364	0.029395030811429024	0.026889115571975708	0.019522476941347122	0.012263652868568897	0.012629229575395584	0.013173690997064114	0.021338075399398804	0.013674912974238396	0.02389068715274334	0.011445729061961174	0.01055860985070467	0.008985958062112331	0.010361984372138977	0.014436021447181702	0.03590649738907814
0.024236518889665604	0.03107197768986225	0.028289487585425377	0.017308315262198448	0.016568178310990334	0.01824021339416504	0.019725559279322624	0.017552107572555542	0.020319810137152672	0.01634317636489868	0.018171066418290138	0.014640598557889462	0.015266899019479752	0.014721333980560303	0.0154450424015522	0.027389483526349068	0.02092171646654606	0.022362902760505676	0.020600121468305588	0.021202078089118004	0.02433289773762226	0.024630282074213028	0.05818009749054909	0.057729996740818024	0.06864374130964279	0.035547345876693726	0.033038198947906494	0.04825683310627937	0.046562738716602325	0.04597693309187889	0.03634267672896385	0.027881180867552757	0.025190502405166626	0.05615917965769768	0.026895487681031227	0.04392381012439728	0.022428661584854126	0.023762276396155357	0.015805093571543694	0.020209943875670433	0.04327392578125	0.07049508392810822
0.02463058941066265	0.02814745530486107	0.029449477791786194	0.019424110651016235	0.01772795058786869	0.023127133026719093	0.023414095863699913	0.02322842739522457	0.02533121407032013	0.020640086382627487	0.019102806225419044	0.01993422769010067	0.02109752781689167	0.016464630141854286	0.014749974012374878	0.02490139752626419	0.020812196657061577	0.02209407463669777	0.020423902198672295	0.019569380208849907	0.024860389530658722	0.025018423795700073	0.03216354176402092	0.03076092340052128	0.03132602572441101	0.022283559665083885	0.021045595407485962	0.027898674830794334	0.025280728936195374	0.02662668004631996	0.02510366402566433	0.024140136316418648	0.0256109107285738	0.06915737688541412	0.0323663204908371	0.04672418162226677	0.023839624598622322	0.03011661022901535	0.01959722675383091	0.020966311916708946	0.031529609113931656	0.029670415446162224
0.024616189301013947	0.030434299260377884	0.031145069748163223	0.02706560306251049	0.021058393642306328	0.02776014246046543	0.025065617635846138	0.028812561184167862	0.032398004084825516	0.02824559062719345	0.018881572410464287	0.023920660838484764	0.02549133636057377	0.019123947247862816	0.01667998544871807	0.016054021194577217	0.018423425033688545	0.019233591854572296	0.021687092259526253	0.018968280404806137	0.022921446710824966	0.026747409254312515	0.02510964870452881	0.007722417823970318	0.011304558254778385	0.01509650144726038	0.014488681219518185	0.014897818677127361	0.01449032872915268	0.024778595194220543	0.025311794131994247	0.01837114989757538	0.02669253945350647	0.07039080560207367	0.02707534283399582	0.03232241049408913	0.0186698567122221	0.026116961613297462	0.017749857157468796	0.025243684649467468	0.032769445329904556	0.02032242901623249
