0.01824374869465828	0.03074749931693077	0.030972635373473167	0.04075104370713234	0.03937630355358124	0.03825131058692932	0.030396968126296997	0.03367745131254196	0.034885235130786896	0.04577207192778587	0.024995822459459305	0.028832456097006798	0.02768152765929699	0.06150636076927185	0.06624472141265869	0.01447105873376131	0.019870443269610405	0.019753113389015198	0.02097335085272789	0.018876271322369576	0.016403183341026306	0.02844122238457203	0.051086220890283585	0.011223089881241322	0.007869593799114227	0.007579029072076082	0.009921741671860218	0.009340273216366768	0.004671323578804731	0.012418185360729694	0.03787103295326233	0.023624926805496216	0.07196375727653503	0.01912669651210308	0.008344841189682484	0.008073925971984863	0.0035518226213753223	0.007476008031517267	0.003852871945127845	0.043561168015003204	0.02438308671116829	0.009148051030933857
0.018605118617415428	0.022613557055592537	0.0205154400318861	0.020471353083848953	0.01650650054216385	0.018177704885601997	0.017545532435178757	0.02084318920969963	0.015495175495743752	0.018596457317471504	0.015944533050060272	0.015082412399351597	0.01571732759475708	0.018143367022275925	0.038680825382471085	0.015376423485577106	0.017204804345965385	0.02071189507842064	0.01840706169605255	0.020646441727876663	0.017459411174058914	0.0163953248411417	0.028528226539492607	0.013957295566797256	0.013831274583935738	0.015910552814602852	0.016205698251724243	0.015158754773437977	0.01488042064011097	0.02730417251586914	0.034091804176568985	0.014434962533414364	0.04175511375069618	0.027127375826239586	0.010906599462032318	0.02152889408171177	0.00535898981615901	0.009696021676063538	0.005504830740392208	0.02072185091674328	0.029063405469059944	0.018873071298003197
0.01912175491452217	0.03149488940834999	0.0339224673807621	0.049946434795856476	0.05390435457229614	0.05261240899562836	0.03436099737882614	0.037075918167829514	0.03429843485355377	0.05106251686811447	0.0287772323936224	0.03839724510908127	0.03349000960588455	0.10562366247177124	0.07617492228746414	0.014593882486224174	0.017482725903391838	0.016595259308815002	0.014360825531184673	0.01512653287500143	0.01619207113981247	0.02718644216656685	0.03930339962244034	0.00972208846360445	0.006261732894927263	0.005251239985227585	0.007014519069343805	0.006810764316469431	0.003562266705557704	0.007929480634629726	0.04621683433651924	0.015796922147274017	0.0450148731470108	0.04469068720936775	0.015547910705208778	0.011250286363065243	0.005023697856813669	0.014244431629776955	0.004808939062058926	0.040360696613788605	0.01739787496626377	0.006665993016213179
0.018492883071303368	0.02496139146387577	0.025282569229602814	0.021148549392819405	0.019948061555624008	0.025009458884596825	0.023756632581353188	0.02877483330667019	0.023807557299733162	0.024422423914074898	0.01952362060546875	0.024684349074959755	0.02135883830487728	0.018531635403633118	0.02111595869064331	0.01636444590985775	0.01777491346001625	0.019461968913674355	0.017288807779550552	0.01759631186723709	0.02038542926311493	0.02085869200527668	0.03346054255962372	0.01642790250480175	0.012568955309689045	0.011486749164760113	0.013780196197330952	0.011251638643443584	0.01047134306281805	0.014181436970829964	0.03611264377832413	0.01912483386695385	0.03154290094971657	0.06568429619073868	0.0238032229244709	0.02808959223330021	0.0077514974400401115	0.022114824503660202	0.009348690509796143	0.01988905668258667	0.027674254029989243	0.01278646569699049
0.018780464306473732	0.021114856004714966	0.020372534170746803	0.01456824317574501	0.012231435626745224	0.016362415626645088	0.016553150489926338	0.019088350236415863	0.017508631572127342	0.015566866844892502	0.015753455460071564	0.013707246631383896	0.013846674002707005	0.01066106278449297	0.013581137172877789	0.015693586319684982	0.014898124150931835	0.01820860058069229	0.015378954820334911	0.018214797601103783	0.017061490565538406	0.015448229387402534	0.024561945348978043	0.014740535989403725	0.014958001673221588	0.01631770469248295	0.0180884450674057	0.013540194369852543	0.01743876002728939	0.03802749887108803	0.025824738666415215	0.011562742292881012	0.016124805435538292	0.03915431350469589	0.014071258716285229	0.025113780051469803	0.007240035105496645	0.009885177947580814	0.005694868508726358	0.012346751056611538	0.03602949157357216	0.01950870454311371
0.018841728568077087	0.027078356593847275	0.028126411139965057	0.016518909484148026	0.013990306295454502	0.020783599466085434	0.022324007004499435	0.025659099221229553	0.02565414272248745	0.01739368960261345	0.015730975195765495	0.018079031258821487	0.017072295770049095	0.013332996517419815	0.01460675522685051	0.015510388650000095	0.014745183289051056	0.016716396436095238	0.014365831390023232	0.015461429953575134	0.01937425695359707	0.01974717527627945	0.04118502140045166	0.01603754237294197	0.012929366901516914	0.011665988713502884	0.015737125650048256	0.011326873674988747	0.011455630883574486	0.01959299109876156	0.043408654630184174	0.014173025265336037	0.024237507954239845	0.06254250556230545	0.01949622668325901	0.04253312200307846	0.009945102967321873	0.015899859368801117	0.008116383105516434	0.014515099115669727	0.04700881242752075	0.014730865135788918
0.01891648955643177	0.02347964607179165	0.022113613784313202	0.013861233368515968	0.01232330035418272	0.015447793528437614	0.020871203392744064	0.018462564796209335	0.020493974909186363	0.014340346679091454	0.014729022979736328	0.012705143541097641	0.013081273064017296	0.010538062080740929	0.013409442268311977	0.01698477938771248	0.017498133704066277	0.02055703103542328	0.01820306107401848	0.020975790917873383	0.01749316230416298	0.01649724692106247	0.03809144347906113	0.019947027787566185	0.01865573041141033	0.023313434794545174	0.025365890935063362	0.015070303343236446	0.021014314144849777	0.03448225557804108	0.031204892322421074	0.01550714299082756	0.018103089183568954	0.039557937532663345	0.011446603573858738	0.03612705320119858	0.007893570698797703	0.008642679080367088	0.004663178231567144	0.015013656578958035	0.055838655680418015	0.02095778100192547
0.019363662227988243	0.01471309456974268	0.013948881067335606	0.00961278285831213	0.009054264985024929	0.010342968627810478	0.012634985148906708	0.011737252585589886	0.012476826086640358	0.009397558867931366	0.012272311374545097	0.009221605956554413	0.009827577508985996	0.007295581046491861	0.009224522858858109	0.01664973795413971	0.015744440257549286	0.021394675597548485	0.019921429455280304	0.023619607090950012	0.01708427257835865	0.012183875776827335	0.019753221422433853	0.023769209161400795	0.024150272831320763	0.03164341300725937	0.033673446625471115	0.0177512988448143	0.0332624576985836	0.05719279125332832	0.012190640904009342	0.01213320903480053	0.011829309165477753	0.018973324447870255	0.009976750239729881	0.02229665033519268	0.007484400179237127	0.007483838591724634	0.00512475473806262	0.009963667951524258	0.04509902745485306	0.02747136726975441
0.01914895884692669	0.0175631046295166	0.016421165317296982	0.012061764486134052	0.01134191732853651	0.012336531654000282	0.014639925211668015	0.014477891847491264	0.016285521909594536	0.01158283744007349	0.01548369787633419	0.011643286794424057	0.01120027620345354	0.009030930697917938	0.011763611808419228	0.017863713204860687	0.01823602244257927	0.01849217340350151	0.016093585640192032	0.01845609024167061	0.021768702194094658	0.019423626363277435	0.02747265249490738	0.034367721527814865	0.02258615382015705	0.033407989889383316	0.03860238939523697	0.026417510583996773	0.08410807698965073	0.07525815814733505	0.023515209555625916	0.021473178640007973	0.018402017652988434	0.03874174878001213	0.026241455227136612	0.03632017597556114	0.012888853438198566	0.014415455982089043	0.007894998416304588	0.01586325652897358	0.04497648775577545	0.03689761832356453
0.019173171371221542	0.018520498648285866	0.017850231379270554	0.013358659110963345	0.012406202964484692	0.014525421895086765	0.016828302294015884	0.016270428895950317	0.01764616183936596	0.013368632644414902	0.01690794713795185	0.014467100612819195	0.014539672993123531	0.01085964310914278	0.011446698568761349	0.023394623771309853	0.015611471608281136	0.020404232665896416	0.016693074256181717	0.017784908413887024	0.023800663650035858	0.018434705212712288	0.02035856805741787	0.03512577712535858	0.02559717372059822	0.03245076164603233	0.03613463416695595	0.021747883409261703	0.10826009511947632	0.04202573373913765	0.021835550665855408	0.020679978653788567	0.01600770652294159	0.03778862953186035	0.032613273710012436	0.03516415134072304	0.024118294939398766	0.02001762017607689	0.014168992638587952	0.013189814984798431	0.02425995096564293	0.02971453219652176
