0.010359345003962517	0.015664678066968918	0.014411477372050285	0.02017425000667572	0.02220957726240158	0.02045159786939621	0.015709761530160904	0.014260247349739075	0.019324105232954025	0.024477804079651833	0.016425995156168938	0.016382038593292236	0.016675852239131927	0.0427669957280159	0.044767048209905624	0.011271670460700989	0.012950900942087173	0.012249724939465523	0.013367475010454655	0.011543931439518929	0.01021108590066433	0.01614493504166603	0.019598539918661118	0.007419053465127945	0.00786204356700182	0.006945508066564798	0.0030390825122594833	0.006925006862729788	0.00715381046757102	0.013779768720269203	0.012445365078747272	0.01456392277032137	0.042715419083833694	0.009138328023254871	0.007970485836267471	0.004645397420972586	0.003959848079830408	0.006750980857759714	0.013357155956327915	0.024753985926508904	0.0115852365270257	0.0038823322393000126
0.010591174475848675	0.017226992174983025	0.014346255920827389	0.01315256580710411	0.013014579191803932	0.011582470498979092	0.013775703497231007	0.01570317894220352	0.009853140451014042	0.012934335507452488	0.013040341436862946	0.011904746294021606	0.012162106111645699	0.013433107174932957	0.02093987725675106	0.012009172700345516	0.01281420886516571	0.015993863344192505	0.013043848797678947	0.016182707622647285	0.012745986692607403	0.013228111900389194	0.014193053357303143	0.01214055996388197	0.012095879763364792	0.01023898832499981	0.004786680918186903	0.010934844613075256	0.012901272624731064	0.016157956793904305	0.03480062261223793	0.0143996961414814	0.023966548964381218	0.012148767709732056	0.010937117971479893	0.00885247252881527	0.00522890780121088	0.010742221027612686	0.011852288618683815	0.014450027607381344	0.011197804473340511	0.005340553820133209
0.010914569720625877	0.01388528011739254	0.014558978378772736	0.022030940279364586	0.028406037017703056	0.025727393105626106	0.01459451299160719	0.014491431415081024	0.01401777658611536	0.02465762570500374	0.01750175654888153	0.021999165415763855	0.018719462677836418	0.055938683450222015	0.040575820952653885	0.010467885062098503	0.010411135852336884	0.009620273485779762	0.00932215340435505	0.009303188882768154	0.009637097828090191	0.014681236818432808	0.013528784736990929	0.006495586130768061	0.006455718073993921	0.005340137984603643	0.002717012306675315	0.006347564980387688	0.006877891719341278	0.010169964283704758	0.012478508986532688	0.009447346441447735	0.02666155993938446	0.017739370465278625	0.01393258385360241	0.005934443324804306	0.0038071791641414165	0.011806412599980831	0.016844376921653748	0.01951221190392971	0.008173806592822075	0.0032352132257074118
0.010586709715425968	0.013175509870052338	0.014617176726460457	0.013973847031593323	0.013585836626589298	0.01591998152434826	0.012572509236633778	0.01523609273135662	0.014453166164457798	0.01641242206096649	0.013194958679378033	0.016948426142334938	0.013846363872289658	0.014911258593201637	0.0132452929392457	0.009866789914667606	0.009873549453914165	0.010838441550731659	0.011299341917037964	0.010392493568360806	0.01177932508289814	0.012009551748633385	0.013431703671813011	0.00968713965266943	0.01048891618847847	0.008331185206770897	0.004201098345220089	0.0077734277583658695	0.008906309492886066	0.014396695420145988	0.017549457028508186	0.013055444695055485	0.017402224242687225	0.027413250878453255	0.019175659865140915	0.011141295544803143	0.004885402973741293	0.016347436234354973	0.014094874262809753	0.012792003341019154	0.013778057880699635	0.006412955466657877
0.010801572352647781	0.023191286250948906	0.023610742762684822	0.015974216163158417	0.013614959083497524	0.01793372817337513	0.018990304321050644	0.02237761951982975	0.020595204085111618	0.018255598843097687	0.014873259700834751	0.019771989434957504	0.017187362536787987	0.015684545040130615	0.01305021159350872	0.014052651822566986	0.012548038735985756	0.01334607694298029	0.011431626975536346	0.012611945159733295	0.013275870122015476	0.01348505076020956	0.023671666160225868	0.012654378078877926	0.011596141383051872	0.009437254630029202	0.00517325708642602	0.009792863391339779	0.010767504572868347	0.02054358273744583	0.0552501305937767	0.014428633265197277	0.015258081257343292	0.021481549367308617	0.016057206317782402	0.013075453229248524	0.0064979675225913525	0.013020016252994537	0.011310907080769539	0.012284844182431698	0.021406754851341248	0.006595328915864229
0.011223673820495605	0.019988834857940674	0.023901227861642838	0.01955040916800499	0.015437381342053413	0.013954932801425457	0.015229089185595512	0.028229549527168274	0.01931442692875862	0.020068498328328133	0.014884505420923233	0.018705379217863083	0.013774331659078598	0.01283280923962593	0.012810083106160164	0.014146845787763596	0.013792353682219982	0.014021569862961769	0.013050542213022709	0.01256806030869484	0.01218989584594965	0.013617578893899918	0.016814736649394035	0.00935673713684082	0.00835249200463295	0.006991158239543438	0.004480164963752031	0.008003544062376022	0.008700625039637089	0.021208997815847397	0.06380113959312439	0.01809159852564335	0.012389744631946087	0.01368457917124033	0.010933964513242245	0.009299042634665966	0.005562870763242245	0.009655971080064774	0.00887314509600401	0.012596270069479942	0.013544359244406223	0.005008373409509659
0.011408309452235699	0.018063737079501152	0.0213997270911932	0.019146258011460304	0.015040862374007702	0.014133262448012829	0.015429242514073849	0.02466193214058876	0.022134190425276756	0.02057034708559513	0.015896545723080635	0.018209567293524742	0.014679186046123505	0.013227198272943497	0.012378260493278503	0.012478920631110668	0.011943582445383072	0.012857180088758469	0.01231667585670948	0.011360135860741138	0.011697296984493732	0.01291683316230774	0.01531786099076271	0.00879882276058197	0.008100764825940132	0.006495662033557892	0.004238154739141464	0.007035763934254646	0.007933070883154869	0.018372775986790657	0.032546866685152054	0.015501179732382298	0.011700853705406189	0.010884447023272514	0.009965810924768448	0.007254714146256447	0.005247991532087326	0.008719132281839848	0.0078023886308074	0.011900774203240871	0.011787399649620056	0.004141333047300577
0.01144183985888958	0.017256833612918854	0.019260456785559654	0.01853353902697563	0.014199658297002316	0.01340485643595457	0.015540692023932934	0.020135769620537758	0.012316123582422733	0.02047768421471119	0.017645129933953285	0.018522758036851883	0.015560568310320377	0.011931071989238262	0.011905794963240623	0.013080189935863018	0.012265806086361408	0.013207556679844856	0.011363908648490906	0.012035791762173176	0.01239645853638649	0.013048621825873852	0.012555576860904694	0.009738266468048096	0.009242359548807144	0.0067705148831009865	0.0048525589518249035	0.00813795905560255	0.008921360597014427	0.015281428582966328	0.026415329426527023	0.01940014958381653	0.011158565990626812	0.010633515194058418	0.01046858448535204	0.007749594748020172	0.006736512761563063	0.010149569250643253	0.009835857897996902	0.011448768898844719	0.009608657099306583	0.004660868085920811
0.01109809335321188	0.016323542222380638	0.015898030251264572	0.01154522504657507	0.009769615717232227	0.010086564347147942	0.01599407009780407	0.01828000880777836	0.010774717666208744	0.014160978607833385	0.016147682443261147	0.013457462191581726	0.015227115713059902	0.008078841492533684	0.009558707475662231	0.016898872330784798	0.012720786966383457	0.017661817371845245	0.012522976845502853	0.014859640039503574	0.014340112917125225	0.011924969963729382	0.012179684825241566	0.01602679118514061	0.014751547947525978	0.011570457369089127	0.010289785452187061	0.010839140973985195	0.013098596595227718	0.013479137793183327	0.01655515283346176	0.02620483934879303	0.010224027559161186	0.012852763757109642	0.011242116801440716	0.009928837418556213	0.009188756346702576	0.01134277880191803	0.011418950743973255	0.010003295727074146	0.01248849369585514	0.009627096354961395
0.011161815375089645	0.012544733472168446	0.011732874438166618	0.009091575630009174	0.007623481564223766	0.008350600488483906	0.013188889250159264	0.012627809308469296	0.007641716860234737	0.010029660537838936	0.013946492224931717	0.01084210630506277	0.011288007721304893	0.006244384218007326	0.00763870170339942	0.01670333370566368	0.011256193742156029	0.01567852310836315	0.011264695785939693	0.013628687709569931	0.01278284564614296	0.01108530443161726	0.009011857211589813	0.01577179878950119	0.013853320851922035	0.01231988426297903	0.012373179197311401	0.011611215770244598	0.015284203924238682	0.010540717281401157	0.008414292708039284	0.016589133068919182	0.008561372756958008	0.010246342048048973	0.011836794205009937	0.009691412560641766	0.009417759254574776	0.01030563935637474	0.010577836073935032	0.008136422373354435	0.009463651105761528	0.015137762762606144
