0.017571983858942986	0.024685237556695938	0.02537374198436737	0.030954036861658096	0.03330518677830696	0.032063327729701996	0.026358548551797867	0.025522293522953987	0.02678760141134262	0.03487139195203781	0.021274643018841743	0.02261432819068432	0.02359747514128685	0.051513899117708206	0.06218074634671211	0.013164710253477097	0.018727712333202362	0.017980828881263733	0.01565706357359886	0.01754879020154476	0.013446317985653877	0.02445961907505989	0.04215628281235695	0.009461220353841782	0.0057495576329529285	0.006206642370671034	0.007038581650704145	0.007103316020220518	0.004292672034353018	0.008083976805210114	0.02942616492509842	0.018858367577195168	0.062465034425258636	0.014499790966510773	0.004941633436828852	0.006581403780728579	0.0017020165687426925	0.007140563800930977	0.0050363424234092236	0.025572407990694046	0.03414887562394142	0.020756324753165245
0.017567520961165428	0.019430464133620262	0.019194768741726875	0.01689637079834938	0.016837798058986664	0.017173662781715393	0.01912807673215866	0.02067251317203045	0.015939397737383842	0.019048891961574554	0.0167047381401062	0.014038270339369774	0.015354451723396778	0.020402047783136368	0.03974362090229988	0.020725596696138382	0.021778903901576996	0.028033962473273277	0.02810421772301197	0.0277022123336792	0.018214650452136993	0.020828742533922195	0.02635149471461773	0.019767459481954575	0.016476210206747055	0.017678799107670784	0.017616674304008484	0.029047248885035515	0.026228494942188263	0.05715710669755936	0.021482080221176147	0.018341919407248497	0.04254324361681938	0.02326657995581627	0.012401747517287731	0.006764539051800966	0.006265830714255571	0.006146594416350126	0.007948202081024647	0.014675851911306381	0.020902732387185097	0.023397954180836678
0.01838817447423935	0.02702922374010086	0.030248520895838737	0.042185842990875244	0.05054725334048271	0.04544973373413086	0.029192399233579636	0.028746142983436584	0.027923956513404846	0.04287877678871155	0.02560626156628132	0.027916736900806427	0.02496466226875782	0.10383112728595734	0.07944972813129425	0.013563510961830616	0.01637743040919304	0.014914821833372116	0.012592109851539135	0.014478922821581364	0.014525026082992554	0.026309721171855927	0.032551709562540054	0.008455956354737282	0.0046622552908957005	0.005273513030260801	0.006101026199758053	0.005790174473077059	0.003416311228647828	0.006347286514937878	0.034763023257255554	0.01268833875656128	0.0384519062936306	0.032609228044748306	0.007029385771602392	0.009250740520656109	0.002314541721716523	0.009962053969502449	0.005207117646932602	0.02821986749768257	0.026904836297035217	0.014665358699858189
0.017668791115283966	0.02382712997496128	0.02654511108994484	0.020144544541835785	0.020279042422771454	0.025022098794579506	0.024595336988568306	0.028762616217136383	0.02475336194038391	0.02400749921798706	0.018954768776893616	0.02289184369146824	0.019777851179242134	0.01997615583240986	0.021687515079975128	0.016902882605791092	0.01774532161653042	0.019590264186263084	0.01648011803627014	0.017903245985507965	0.018529526889324188	0.02054973877966404	0.032738491892814636	0.01457675639539957	0.011211158707737923	0.011872069910168648	0.010512111708521843	0.012830243445932865	0.008863959461450577	0.011591953225433826	0.03143360838294029	0.016294529661536217	0.027413051575422287	0.05102577060461044	0.016757745295763016	0.021804576739668846	0.00875609740614891	0.01400189008563757	0.007509175222367048	0.01549480203539133	0.0226691123098135	0.027845438569784164
0.017973951995372772	0.026566296815872192	0.02901230752468109	0.016240861266851425	0.014770662412047386	0.019669389352202415	0.02337966486811638	0.026016496121883392	0.02374344691634178	0.018331103026866913	0.015652988106012344	0.015152283012866974	0.014410809613764286	0.014031508937478065	0.016237670555710793	0.015981897711753845	0.014739186502993107	0.016846012324094772	0.015294061042368412	0.016941247507929802	0.018557898700237274	0.020611833781003952	0.043619994074106216	0.016255227848887444	0.014196460135281086	0.014435064978897572	0.01219992432743311	0.016145477071404457	0.011481198482215405	0.021428823471069336	0.03730904683470726	0.013316734693944454	0.02612685225903988	0.07803039252758026	0.018435096368193626	0.01616770774126053	0.0077419159933924675	0.012408106587827206	0.009085063822567463	0.015060151927173138	0.026102792471647263	0.04052644222974777
0.01829337887465954	0.02283579297363758	0.022731885313987732	0.013190994039177895	0.01237095333635807	0.014984941110014915	0.023461144417524338	0.019641276448965073	0.019372476264834404	0.015174292959272861	0.014302696101367474	0.011718835681676865	0.011438274756073952	0.01102348230779171	0.014896695502102375	0.01983397826552391	0.018667075783014297	0.021558836102485657	0.018631113693118095	0.022872643545269966	0.016904734075069427	0.017461130395531654	0.0420035682618618	0.019102513790130615	0.015783801674842834	0.016994504258036613	0.015040258876979351	0.027198761701583862	0.01969318464398384	0.035929713398218155	0.0299647469073534	0.011683302000164986	0.01908542402088642	0.053349874913692474	0.009237700141966343	0.007739411201328039	0.004413193557411432	0.00492278765887022	0.005067701917141676	0.009881346486508846	0.02442695014178753	0.04631354659795761
0.018447861075401306	0.012774494476616383	0.012563982047140598	0.008517960086464882	0.008587177842855453	0.009846603497862816	0.012050786055624485	0.012101385742425919	0.01125152874737978	0.00987327005714178	0.01171029731631279	0.008114405907690525	0.008450291119515896	0.006773480214178562	0.010073686018586159	0.019881105050444603	0.02000715397298336	0.027214227244257927	0.025278808549046516	0.030561642721295357	0.017465896904468536	0.013025141321122646	0.025775877758860588	0.02945500984787941	0.032860416918992996	0.03179037943482399	0.022118214517831802	0.04128868505358696	0.03903358429670334	0.07338592410087585	0.015606638975441456	0.014522281475365162	0.015005313791334629	0.02415933646261692	0.009117137640714645	0.0049816519021987915	0.004410683177411556	0.003534922143444419	0.004994026850908995	0.007110582664608955	0.02002125233411789	0.03744961693882942
0.01832607015967369	0.019170774146914482	0.018630001693964005	0.01142460573464632	0.010200260207057	0.012839886359870434	0.016240451484918594	0.01669417880475521	0.01617947407066822	0.012541176751255989	0.014339670538902283	0.010539060458540916	0.010099411010742188	0.00851785484701395	0.012774735689163208	0.018852366134524345	0.022517088800668716	0.020916663110256195	0.017519991844892502	0.021725375205278397	0.02012837491929531	0.018597137182950974	0.04190254211425781	0.028207719326019287	0.02949097566306591	0.03823608160018921	0.02268330194056034	0.04149725288152695	0.06553757935762405	0.0636020377278328	0.02861829288303852	0.016432348638772964	0.018823418766260147	0.04896171763539314	0.015932386741042137	0.011801316402852535	0.00739046698436141	0.006885766517370939	0.007154024671763182	0.011195571161806583	0.036571238189935684	0.06663228571414948
0.018428098410367966	0.02022082544863224	0.02018938772380352	0.013607802800834179	0.01303809229284525	0.01755080185830593	0.019599026069045067	0.020087705925107002	0.01983822137117386	0.01659705489873886	0.015804998576641083	0.014878055080771446	0.014727502129971981	0.010987778194248676	0.01245142798870802	0.017251240089535713	0.014456039294600487	0.017851993441581726	0.015044687315821648	0.017063595354557037	0.01870252750813961	0.018378527835011482	0.02818407118320465	0.024996157735586166	0.029894232749938965	0.035816166549921036	0.01771351508796215	0.03339025750756264	0.0288089569658041	0.025180267170071602	0.024701332673430443	0.015842759981751442	0.02096436358988285	0.06371910870075226	0.024325452744960785	0.01861543208360672	0.011929177679121494	0.012391467578709126	0.009511622600257397	0.010917107574641705	0.023243099451065063	0.028775529935956
0.018537957221269608	0.021372495219111443	0.022472510114312172	0.019986633211374283	0.015702666714787483	0.022273622453212738	0.020883139222860336	0.02274816669523716	0.02441886067390442	0.025274619460105896	0.016606135293841362	0.020410634577274323	0.019152190536260605	0.01512939389795065	0.015418489463627338	0.01168672926723957	0.012814457528293133	0.01574724353849888	0.015183500945568085	0.015309486538171768	0.016955969855189323	0.0198883805423975	0.022859029471874237	0.01338315848261118	0.010965620167553425	0.010577241890132427	0.010129001922905445	0.011215168982744217	0.008318571373820305	0.009266293607652187	0.025533685460686684	0.01496409997344017	0.022971242666244507	0.0634177178144455	0.020188499242067337	0.022344734519720078	0.008725972846150398	0.0231816116720438	0.010159583762288094	0.017023269087076187	0.024293703958392143	0.018617354333400726
0.01902701146900654	0.01778877153992653	0.019271116703748703	0.015135490335524082	0.012472517788410187	0.017237180843949318	0.018042773008346558	0.020741701126098633	0.016153866425156593	0.017062153667211533	0.01594468392431736	0.016032839193940163	0.0162427369505167	0.011012005619704723	0.01174001581966877	0.013743492774665356	0.011334197595715523	0.014180528931319714	0.012447768822312355	0.014065738767385483	0.016749568283557892	0.017542365938425064	0.018345724791288376	0.020519962534308434	0.020532682538032532	0.028831027448177338	0.01388454344123602	0.02796827256679535	0.027985580265522003	0.015188822522759438	0.020294751971960068	0.017022931948304176	0.01764678582549095	0.05135219171643257	0.03894497826695442	0.023496082052588463	0.01806447096168995	0.0160719882696867	0.014690026640892029	0.011960062198340893	0.020083604380488396	0.017588162794709206
0.0184341873973608	0.014932180754840374	0.013743717223405838	0.010385338217020035	0.008776365779340267	0.010510895401239395	0.012978020124137402	0.013163922354578972	0.012426297180354595	0.010688107460737228	0.014692993834614754	0.010712014511227608	0.011882416903972626	0.007259304169565439	0.009380008094012737	0.025883018970489502	0.01527432631701231	0.022206351161003113	0.01653355546295643	0.01878974214196205	0.02119070664048195	0.015335428528487682	0.013951067812740803	0.02985149808228016	0.03746771067380905	0.058567631989717484	0.024154020473361015	0.06900999695062637	0.10539765655994415	0.05326947197318077	0.011885526590049267	0.020038539543747902	0.01260168757289648	0.02100449986755848	0.03153252601623535	0.012633009813725948	0.012963442131876945	0.008267131634056568	0.013799503445625305	0.008475927636027336	0.018759673461318016	0.02451191283762455
0.01821606233716011	0.016072560101747513	0.01377090997993946	0.010499180294573307	0.00911292340606451	0.010443408042192459	0.015130702406167984	0.013694366440176964	0.012483916245400906	0.010376821272075176	0.015776239335536957	0.010617975145578384	0.012710195034742355	0.007602313067764044	0.009869061410427094	0.036252330988645554	0.019831925630569458	0.02945381961762905	0.02209531143307686	0.031094377860426903	0.023778438568115234	0.015830915421247482	0.01483563706278801	0.04054596647620201	0.0517866425216198	0.04921412467956543	0.027526451274752617	0.05712469667196274	0.13824062049388885	0.06368786841630936	0.011787602677941322	0.024415921419858932	0.01228388026356697	0.013043147511780262	0.03900876268744469	0.01482249516993761	0.022753803059458733	0.007838916033506393	0.01892576739192009	0.00840733852237463	0.016781464219093323	0.019715793430805206
0.01871313713490963	0.015273164957761765	0.013693517073988914	0.010561609640717506	0.009666549041867256	0.010378566570580006	0.014654863625764847	0.01445379201322794	0.012325465679168701	0.010310901328921318	0.018179651349782944	0.012391583062708378	0.013465880416333675	0.007604863494634628	0.009682170115411282	0.03065560944378376	0.01922224462032318	0.02108488418161869	0.020000824704766273	0.020952140912413597	0.020891236141324043	0.015116819180548191	0.012691759504377842	0.03211066126823425	0.0505882203578949	0.039311401546001434	0.021402014419436455	0.037599239498376846	0.060600414872169495	0.05566169321537018	0.013170779682695866	0.0259234756231308	0.012303956784307957	0.012286944314837456	0.06161690875887871	0.01381839532405138	0.028939303010702133	0.010738925077021122	0.031138425692915916	0.00946313701570034	0.014928814955055714	0.0162736177444458
0.01878095231950283	0.016057880595326424	0.013988450169563293	0.010559773072600365	0.010112635791301727	0.010320342145860195	0.01764841191470623	0.015974288806319237	0.013700297102332115	0.010071028023958206	0.024068351835012436	0.012958453968167305	0.015067367814481258	0.007352388463914394	0.009856783784925938	0.0351070761680603	0.02156529389321804	0.023110195994377136	0.022348983213305473	0.022337112575769424	0.021836990490555763	0.015643354505300522	0.012011592276394367	0.03302919119596481	0.05539146438241005	0.03933095186948776	0.024973448365926743	0.03297462686896324	0.044643912464380264	0.06917907297611237	0.012509792111814022	0.021187862381339073	0.011790838092565536	0.010019966401159763	0.045150406658649445	0.010134969837963581	0.0227939672768116	0.008508669212460518	0.024849986657500267	0.009407649748027325	0.016479095444083214	0.016301078721880913
