0.02168045938014984	0.03858648240566254	0.04180671274662018	0.05275224521756172	0.04902437701821327	0.041594065725803375	0.03399128466844559	0.03372569754719734	0.04262329638004303	0.04107037931680679	0.03096151165664196	0.028967341408133507	0.028623847290873528	0.09464561194181442	0.09758839011192322	0.020841030403971672	0.029018741101026535	0.016835592687129974	0.015996836125850677	0.018205739557743073	0.015336819924414158	0.02438822016119957	0.05202483758330345	0.02152477763593197	0.01588660478591919	0.013621003367006779	0.01589055359363556	0.013601860031485558	0.013799990527331829	0.015907417982816696	0.015507949516177177	0.011129179038107395	0.012041839770972729	0.013299301266670227	0.0041954186744987965	0.018735265359282494	0.023513423278927803	0.02106877975165844	0.08386487513780594	0.027927111834287643	0.005316018592566252	0.004197795409709215
0.0221308171749115	0.03891647234559059	0.04091959074139595	0.06130266189575195	0.0704360380768776	0.07208336889743805	0.04410871863365173	0.04699994996190071	0.04471170902252197	0.062039971351623535	0.04954824596643448	0.0570327490568161	0.05174235627055168	0.1068054810166359	0.09298606961965561	0.022532375529408455	0.030486444011330605	0.017722420394420624	0.019375378265976906	0.01970389112830162	0.017317624762654305	0.027624579146504402	0.037991028279066086	0.020541466772556305	0.01778382994234562	0.016015145927667618	0.017763806506991386	0.01548626646399498	0.015109597705304623	0.018230244517326355	0.016061872243881226	0.013147871941328049	0.013838142156600952	0.014393158257007599	0.0047397855669260025	0.017362475395202637	0.021889733150601387	0.020677272230386734	0.06912548840045929	0.03619062155485153	0.008839305490255356	0.009614120237529278
0.022702811285853386	0.03347361087799072	0.0412052758038044	0.05158846825361252	0.05056535080075264	0.04843232035636902	0.03239705041050911	0.03490583226084709	0.03879621997475624	0.04225039482116699	0.0323343351483345	0.039237141609191895	0.03507258743047714	0.0946546271443367	0.07597578316926956	0.01999356970191002	0.026185419410467148	0.01550829317420721	0.015265149064362049	0.01658964715898037	0.01419577281922102	0.024755286052823067	0.03415451571345329	0.020792044699192047	0.015655793249607086	0.01381163764744997	0.015622111968696117	0.014433054253458977	0.013394011184573174	0.014793249778449535	0.01393913384526968	0.011813308112323284	0.01191219687461853	0.012528596445918083	0.004253425169736147	0.014865544624626637	0.019784951582551003	0.017248285934329033	0.051263321191072464	0.04355740547180176	0.011250109411776066	0.009199399501085281
0.022024773061275482	0.031531792134046555	0.036673691123723984	0.031288910657167435	0.026468496769666672	0.02859940566122532	0.02742716297507286	0.03711255267262459	0.034717388451099396	0.029847262427210808	0.026100045070052147	0.032392729073762894	0.028933970257639885	0.025120457634329796	0.02427223138511181	0.021487541496753693	0.02751588448882103	0.019003847613930702	0.019473452121019363	0.019839363172650337	0.01793164759874344	0.02736247330904007	0.03589446470141411	0.03181391954421997	0.025610091164708138	0.0223957858979702	0.02551358751952648	0.02444775030016899	0.024807242676615715	0.020919211208820343	0.02077591046690941	0.019504263997077942	0.0206917691975832	0.021592598408460617	0.009604508057236671	0.02387401834130287	0.03997883200645447	0.027580346912145615	0.03468150272965431	0.06107658892869949	0.02647024765610695	0.018235839903354645
0.022621454671025276	0.023184755817055702	0.028966059908270836	0.021358590573072433	0.017424747347831726	0.021725140511989594	0.02032846212387085	0.023838302120566368	0.024766996502876282	0.019578857347369194	0.020924406126141548	0.02107255533337593	0.019524728879332542	0.014751187525689602	0.016098765656352043	0.017199939116835594	0.019345151260495186	0.015905248001217842	0.015913089737296104	0.017565837129950523	0.013900896534323692	0.02204274758696556	0.02507135272026062	0.02049040049314499	0.02131473273038864	0.017469199374318123	0.021049294620752335	0.02418353036046028	0.021358061581850052	0.019616063684225082	0.020690545439720154	0.018314728513360023	0.017479365691542625	0.021335219964385033	0.010727823711931705	0.025966355577111244	0.03290676325559616	0.021999629214406013	0.026881499215960503	0.04975578188896179	0.028276566416025162	0.01611188054084778
0.022530362010002136	0.03449513018131256	0.04498159885406494	0.027233989909291267	0.020447254180908203	0.02677919901907444	0.030342787504196167	0.03946567699313164	0.04465257003903389	0.024183837696909904	0.02035115659236908	0.024067472666502	0.02278493158519268	0.02077757567167282	0.01954348385334015	0.019748449325561523	0.023376433178782463	0.01603168621659279	0.015423277392983437	0.017454272136092186	0.01555660367012024	0.02592587284743786	0.045481085777282715	0.028329575434327126	0.02413192391395569	0.01979232020676136	0.021590065211057663	0.021829398348927498	0.023566387593746185	0.020984170958399773	0.020030390471220016	0.01971082016825676	0.022687522694468498	0.021905740723013878	0.009364116005599499	0.024604616686701775	0.035360340029001236	0.019740784540772438	0.02818949893116951	0.0653899610042572	0.025878427550196648	0.015099337324500084
0.022658830508589745	0.027558768168091774	0.03327673673629761	0.020374368876218796	0.016458852216601372	0.019197529181838036	0.025385593995451927	0.02354728803038597	0.028548449277877808	0.017392262816429138	0.017898833379149437	0.016176925972104073	0.015899676829576492	0.013764305040240288	0.016691353172063828	0.021194670349359512	0.02495095320045948	0.01792236790060997	0.01712687313556671	0.020656971260905266	0.01702228933572769	0.01990484818816185	0.03789546713232994	0.03215475007891655	0.03028358705341816	0.02244250848889351	0.02712034434080124	0.031150516122579575	0.031622111797332764	0.03298412635922432	0.031279582530260086	0.029186079278588295	0.03616665303707123	0.042475976049900055	0.016690760850906372	0.03855230659246445	0.026291735470294952	0.017052846029400826	0.022170912474393845	0.054120615124702454	0.01822437345981598	0.0085887610912323
0.022924596443772316	0.013626878149807453	0.016569549217820168	0.012748319655656815	0.00969610083848238	0.011814489029347897	0.013001332990825176	0.013058220036327839	0.014015707187354565	0.010926490649580956	0.014624601230025291	0.011201422661542892	0.011726044118404388	0.008049196563661098	0.010919461026787758	0.01551855355501175	0.018110008910298347	0.01620987430214882	0.01587948016822338	0.01844719611108303	0.015714116394519806	0.01394559070467949	0.02040507271885872	0.030132312327623367	0.04181917756795883	0.026135582476854324	0.03308635205030441	0.0402422770857811	0.04271121323108673	0.039862047880887985	0.04230872169137001	0.037873197346925735	0.04064930975437164	0.05461135134100914	0.02403804287314415	0.043310411274433136	0.032714325934648514	0.024100618436932564	0.017659209668636322	0.03074714168906212	0.016159221529960632	0.007813332602381706
0.022728711366653442	0.022875802591443062	0.02703799679875374	0.0176810622215271	0.013879168778657913	0.019803877919912338	0.021921109408140182	0.02395077981054783	0.030902141705155373	0.017317701131105423	0.017207954078912735	0.016672426834702492	0.01644304394721985	0.012226930819451809	0.01481577567756176	0.022183075547218323	0.024614956229925156	0.023463856428861618	0.01830815151333809	0.021578175947070122	0.017427517101168633	0.024081744253635406	0.03649931401014328	0.038298070430755615	0.03430229797959328	0.02657104842364788	0.03168579190969467	0.034464284777641296	0.03578830137848854	0.0346711240708828	0.03642233833670616	0.040845565497875214	0.0440923273563385	0.043421123176813126	0.03860543668270111	0.052773818373680115	0.035697102546691895	0.02491370588541031	0.023845769464969635	0.04919327050447464	0.038897089660167694	0.014122500084340572
0.02296573668718338	0.021386245265603065	0.02358321286737919	0.01980412006378174	0.014645940624177456	0.020727338269352913	0.02089635841548443	0.021926168352365494	0.022311924025416374	0.019896553829312325	0.02007867582142353	0.021060539409518242	0.02214253507554531	0.013668219558894634	0.013191486708819866	0.023105349391698837	0.022110193967819214	0.021892502903938293	0.01821228303015232	0.019357245415449142	0.016538307070732117	0.02551756426692009	0.02026522345840931	0.03230676054954529	0.02866300381720066	0.02595989964902401	0.027468539774417877	0.02832665853202343	0.02941706031560898	0.02271447889506817	0.024317603558301926	0.04029035195708275	0.027057988569140434	0.025962306186556816	0.03335084393620491	0.026531187817454338	0.03199268877506256	0.035498831421136856	0.02322349324822426	0.04097345098853111	0.0575203113257885	0.03124234639108181
