0.03353120759129524	0.052452150732278824	0.05139651894569397	0.07401110976934433	0.061062660068273544	0.06207040697336197	0.0468602254986763	0.043343644589185715	0.05557588115334511	0.06036299839615822	0.03971898555755615	0.04877934977412224	0.0510583333671093	0.10114189982414246	0.08740652352571487	0.023810669779777527	0.02494189701974392	0.026562592014670372	0.026025190949440002	0.026927238330245018	0.0283903069794178	0.04194924980401993	0.0690697431564331	0.02287151850759983	0.019602935761213303	0.026492321863770485	0.022225884720683098	0.023579228669404984	0.015185213647782803	0.03866799175739288	0.050542332231998444	0.03208659216761589	0.1112586036324501	0.060067590326070786	0.016398051753640175	0.008652935735881329	0.02352299354970455	0.05018182471394539	0.059380702674388885	0.02394416183233261	0.01976827159523964	0.04213200882077217
0.03419928252696991	0.040456827729940414	0.04125716909766197	0.05264025181531906	0.040311601012945175	0.04032021015882492	0.03772920370101929	0.037112392485141754	0.034596946090459824	0.036264583468437195	0.03273755684494972	0.03644692152738571	0.04265570640563965	0.05171907693147659	0.07077770680189133	0.026099542155861855	0.022446289658546448	0.026916207745671272	0.027359453961253166	0.025585327297449112	0.028164854273200035	0.038015931844711304	0.04659353196620941	0.029804222285747528	0.028231142088770866	0.030355460941791534	0.03149263188242912	0.03198583424091339	0.020406173542141914	0.03325933963060379	0.041767098009586334	0.02734259143471718	0.07173970341682434	0.06485720723867416	0.028716981410980225	0.013528659008443356	0.020210810005664825	0.03487040102481842	0.04353195056319237	0.02681385912001133	0.029775621369481087	0.043530188500881195
0.034955382347106934	0.05337538197636604	0.05780032277107239	0.08605114370584488	0.07629597187042236	0.07882069051265717	0.053307563066482544	0.05050140619277954	0.05756042152643204	0.0691152960062027	0.045269519090652466	0.06238771975040436	0.06227302923798561	0.12046127766370773	0.08188319951295853	0.025922225788235664	0.024381162598729134	0.026498299092054367	0.024434447288513184	0.026045024394989014	0.029608389362692833	0.043315015733242035	0.057344336062669754	0.026877889409661293	0.021337321028113365	0.027135659009218216	0.02202369086444378	0.024657556787133217	0.016954639926552773	0.03543144091963768	0.06346037983894348	0.02885149046778679	0.07111208140850067	0.0804343894124031	0.03029656410217285	0.01474185474216938	0.038109589368104935	0.05172251537442207	0.04842127487063408	0.02061573415994644	0.017159823328256607	0.032761044800281525
0.03405911475419998	0.04203951358795166	0.04401678591966629	0.039917755872011185	0.033926863223314285	0.038208406418561935	0.037750061601400375	0.042614374309778214	0.040086399763822556	0.0363030731678009	0.03434150293469429	0.0409679040312767	0.039946623146533966	0.031079506501555443	0.02658965066075325	0.033088114112615585	0.024142006412148476	0.030925225466489792	0.027743231505155563	0.029976116493344307	0.03589164838194847	0.03921717405319214	0.04531890153884888	0.046890683472156525	0.03986658900976181	0.04082684591412544	0.03805619105696678	0.03783378377556801	0.02852395735681057	0.03890453651547432	0.050542332231998444	0.03239814564585686	0.04056240990757942	0.06253742426633835	0.04808890447020531	0.025150423869490623	0.03803165256977081	0.02968805655837059	0.04168365150690079	0.040026333183050156	0.037863992154598236	0.04576670005917549
0.03471238166093826	0.032610464841127396	0.03132961690425873	0.024609575048089027	0.01984264701604843	0.025618309155106544	0.03158082440495491	0.02879195101559162	0.026462439447641373	0.02257949858903885	0.02793346345424652	0.02684292010962963	0.02934986539185047	0.0170587208122015	0.014933334663510323	0.04664444178342819	0.024383865296840668	0.036354925483465195	0.03031368926167488	0.034236207604408264	0.03366619721055031	0.03250056132674217	0.030264955013990402	0.06433773785829544	0.04470052197575569	0.041098546236753464	0.04475661739706993	0.047294266521930695	0.04670101776719093	0.030459485948085785	0.023877674713730812	0.02739320881664753	0.02351001836359501	0.04394124075770378	0.030999254435300827	0.025486424565315247	0.021665573120117188	0.01844177581369877	0.029854705557227135	0.058384012430906296	0.04420815408229828	0.036539290100336075
0.03591834008693695	0.029952537268400192	0.029768120497465134	0.022259222343564034	0.020259322598576546	0.026306230574846268	0.03155764937400818	0.027751246467232704	0.026010192930698395	0.023029549047350883	0.03020378388464451	0.028144825249910355	0.03068649396300316	0.016730897128582	0.014686595648527145	0.05152145400643349	0.027409130707383156	0.03569124639034271	0.03034197725355625	0.04372197389602661	0.03339184820652008	0.030250070616602898	0.027667364105582237	0.04366617277264595	0.043527260422706604	0.042263422161340714	0.04861387237906456	0.05017342418432236	0.07031218707561493	0.035299524664878845	0.019847845658659935	0.027762360870838165	0.020155245438218117	0.0482807382941246	0.032780446112155914	0.02891833707690239	0.02649746462702751	0.02002890408039093	0.027710748836398125	0.04696597158908844	0.044333990663290024	0.032407913357019424
0.03541550040245056	0.026353493332862854	0.024697408080101013	0.016728980466723442	0.01823287270963192	0.02029941789805889	0.02681368961930275	0.022817635908722878	0.021321097388863564	0.019165629521012306	0.029242966324090958	0.022234970703721046	0.02602284587919712	0.013483806513249874	0.012416903860867023	0.04605130851268768	0.0282428041100502	0.035261932760477066	0.029201962053775787	0.040355365723371506	0.035525329411029816	0.030526822432875633	0.02357565611600876	0.03811168298125267	0.038185641169548035	0.03884374722838402	0.04251069948077202	0.043171096593141556	0.0777648314833641	0.03103037364780903	0.016477102413773537	0.032597996294498444	0.018639380112290382	0.03726811334490776	0.022076332941651344	0.02803928218781948	0.026393551379442215	0.024754825979471207	0.028047721832990646	0.0916396751999855	0.1001967042684555	0.03760874271392822
0.03608446568250656	0.02888176590204239	0.02895207330584526	0.019138166680932045	0.019829707220196724	0.0235334113240242	0.02929343469440937	0.028296254575252533	0.023653743788599968	0.020968792960047722	0.029555492103099823	0.026373038068413734	0.02878566086292267	0.015127376653254032	0.013836970552802086	0.04635100066661835	0.026478178799152374	0.033427491784095764	0.0283599141985178	0.03952497988939285	0.032354988157749176	0.030042510479688644	0.024232100695371628	0.036958832293748856	0.03859373554587364	0.03667327016592026	0.04408159479498863	0.0438745878636837	0.056092578917741776	0.03935942426323891	0.018021240830421448	0.02588168904185295	0.019070468842983246	0.04116623103618622	0.03438156098127365	0.027125509455800056	0.026835177093744278	0.020582014694809914	0.02606077492237091	0.04404600337147713	0.05787169933319092	0.033461570739746094
0.036233071237802505	0.027477916330099106	0.0277643371373415	0.017785022035241127	0.018390744924545288	0.022589923813939095	0.03138847276568413	0.02870890125632286	0.024965856224298477	0.02026410773396492	0.026673035696148872	0.024204056710004807	0.03216417506337166	0.014872238039970398	0.013649841770529747	0.04809710010886192	0.023570463061332703	0.039545755833387375	0.0339525043964386	0.053847718983888626	0.038957223296165466	0.03446613624691963	0.025943690910935402	0.052039504051208496	0.0713624581694603	0.056248169392347336	0.059401750564575195	0.05496750399470329	0.050550609827041626	0.03981431573629379	0.01862383261322975	0.024713143706321716	0.021399101242423058	0.035214170813560486	0.03425629064440727	0.021078746765851974	0.021626606583595276	0.018913395702838898	0.035438172519207	0.02929394692182541	0.04252162203192711	0.04314260557293892
0.03552258014678955	0.029838530346751213	0.03280597925186157	0.01985592022538185	0.020502600818872452	0.025157133117318153	0.030665406957268715	0.030538568273186684	0.02803638018667698	0.021729731932282448	0.02672985941171646	0.02500363439321518	0.028801333159208298	0.016686396673321724	0.015392856672406197	0.03372744843363762	0.0206553153693676	0.03224220871925354	0.03105861321091652	0.03954864293336868	0.03542987257242203	0.03274735063314438	0.030824746936559677	0.04549166187644005	0.05716429650783539	0.048087798058986664	0.05931464955210686	0.05407658964395523	0.03800284117460251	0.045780207961797714	0.028039319440722466	0.02099369280040264	0.027060246095061302	0.03988288342952728	0.07985479384660721	0.024395354092121124	0.025653181597590446	0.01956995017826557	0.03105752356350422	0.028935758396983147	0.04458390921354294	0.05563434958457947
