0.031505778431892395	0.04258235543966293	0.0469103679060936	0.06128485128283501	0.048561956733465195	0.05060119181871414	0.036689743399620056	0.05001821741461754	0.0431264191865921	0.04637597128748894	0.030826907604932785	0.03679778054356575	0.0400310717523098	0.08495071530342102	0.09152796119451523	0.021049117669463158	0.02973772957921028	0.023239649832248688	0.02668224833905697	0.025902310386300087	0.028424326330423355	0.03330192342400551	0.07253815233707428	0.028520658612251282	0.02656436897814274	0.02191956527531147	0.018473945558071136	0.01951538771390915	0.013164791278541088	0.04392655938863754	0.06360969692468643	0.047492582350969315	0.13884605467319489	0.02723652310669422	0.010485419072210789	0.011675736866891384	0.009407919831573963	0.05030188336968422	0.05427983030676842	0.040724337100982666	0.029340049251914024	0.03869741037487984	0.046452753245830536	0.045799143612384796	0.13302098214626312	0.034403588622808456	0.027076123282313347	0.028869684785604477	0.03665441274642944	0.03208993002772331	0.015986604616045952	0.01592695526778698	0.02914148010313511	0.054098885506391525
0.031742312014102936	0.03332624211907387	0.03929510340094566	0.03722270950675011	0.023993102833628654	0.036688268184661865	0.03458530455827713	0.04371202737092972	0.039060935378074646	0.03249460086226463	0.03190036863088608	0.03291793167591095	0.03415673226118088	0.040868669748306274	0.06456498056650162	0.031088681891560555	0.03012908436357975	0.03009333647787571	0.02458437718451023	0.02788533642888069	0.029923368245363235	0.033681683242321014	0.04279990494251251	0.03839246183633804	0.039238572120666504	0.03739433363080025	0.036835599690675735	0.03455756604671478	0.023715389892458916	0.04323897510766983	0.036616746336221695	0.0254872664809227	0.07145053893327713	0.051691535860300064	0.03591616079211235	0.016683075577020645	0.01069531962275505	0.021551787853240967	0.03196452558040619	0.03864050284028053	0.03984445706009865	0.041627537459135056	0.041877631098032	0.03516247123479843	0.05503314733505249	0.04774274677038193	0.03493562340736389	0.03477540612220764	0.039130713790655136	0.045079391449689865	0.04108073189854622	0.03268153592944145	0.02226894535124302	0.02653340809047222
0.03293216973543167	0.04718649387359619	0.05927518010139465	0.08804364502429962	0.07095911353826523	0.08468219637870789	0.043288569897413254	0.058562811464071274	0.052212320268154144	0.06096354126930237	0.03587010130286217	0.04788008704781532	0.04721924662590027	0.13797932863235474	0.08509298413991928	0.01920718140900135	0.022972295060753822	0.01634976640343666	0.017374906688928604	0.01956215873360634	0.020792551338672638	0.03484918549656868	0.054487939924001694	0.02678433060646057	0.020937854424118996	0.018209168687462807	0.016125645488500595	0.01706812158226967	0.012514478527009487	0.03523564338684082	0.03594771400094032	0.035829849541187286	0.1045088842511177	0.07124100625514984	0.010727143846452236	0.018268028274178505	0.007390168495476246	0.055889666080474854	0.04426159709692001	0.035682808607816696	0.024444419890642166	0.03258358687162399	0.03867504373192787	0.0452050119638443	0.1083979681134224	0.06079721078276634	0.049473654478788376	0.05094250664114952	0.07748758792877197	0.053241364657878876	0.02916514314711094	0.019837742671370506	0.03324029594659805	0.05318756029009819
0.031906820833683014	0.03225557506084442	0.04020562395453453	0.03709008917212486	0.027100827544927597	0.03745178133249283	0.031361278146505356	0.041291430592536926	0.036799993366003036	0.033063918352127075	0.025843484327197075	0.032732684165239334	0.03285199776291847	0.030262496322393417	0.026564287021756172	0.022780323401093483	0.0229171309620142	0.020808231085538864	0.018911132588982582	0.021040791645646095	0.023090431466698647	0.036525335162878036	0.04222053661942482	0.0366346649825573	0.03152010962367058	0.028654739260673523	0.025430968031287193	0.028103236109018326	0.02261212281882763	0.038114164024591446	0.04304976761341095	0.031967516988515854	0.040988825261592865	0.09754777699708939	0.022352350875735283	0.027481773868203163	0.014347078278660774	0.02549605444073677	0.03473406657576561	0.04136666655540466	0.03538249060511589	0.03621337190270424	0.04242664575576782	0.04203064367175102	0.05865674465894699	0.08764942735433578	0.06119728833436966	0.06833869963884354	0.08429741114377975	0.066171795129776	0.06344837695360184	0.02777373231947422	0.03280262276530266	0.02698476053774357
0.03294600546360016	0.030111579224467278	0.03431721404194832	0.029234416782855988	0.02156887762248516	0.03429309278726578	0.027444323524832726	0.03163135424256325	0.03414935618638992	0.028086284175515175	0.024781515821814537	0.02813851833343506	0.027748363092541695	0.023847000673413277	0.022039728239178658	0.021814703941345215	0.02101968601346016	0.023173460736870766	0.020751385018229485	0.02259819023311138	0.022963611409068108	0.03195316344499588	0.03402775898575783	0.027485540136694908	0.03013262338936329	0.028372427448630333	0.025377264246344566	0.02785671502351761	0.024757184088230133	0.03949224203824997	0.03111008182168007	0.022387415170669556	0.03226817399263382	0.0780307948589325	0.027402961626648903	0.02626648172736168	0.013356770388782024	0.02178947441279888	0.028470706194639206	0.03296785429120064	0.03010137937963009	0.032029490917921066	0.0339474156498909	0.028168682008981705	0.03985350951552391	0.05083747208118439	0.05115233734250069	0.03951433300971985	0.04083317145705223	0.04937366396188736	0.05486609786748886	0.026160085573792458	0.025551490485668182	0.022912537679076195
0.032814446836709976	0.036280546337366104	0.04434720799326897	0.03172771632671356	0.0229325033724308	0.039258766919374466	0.03695279732346535	0.04163723066449165	0.04413401335477829	0.0293835811316967	0.02268516644835472	0.03130552917718887	0.03232100233435631	0.02919512242078781	0.024212714284658432	0.023600680753588676	0.023621777072548866	0.019588902592658997	0.01717979833483696	0.02060963772237301	0.021624989807605743	0.03730931505560875	0.05251046642661095	0.03604555130004883	0.03146497905254364	0.028400657698512077	0.026163285598158836	0.02609073743224144	0.0192182008177042	0.03579503297805786	0.03515001758933067	0.024223918095231056	0.032389283180236816	0.10133638978004456	0.02264690399169922	0.021141963079571724	0.010850055143237114	0.01981184259057045	0.03970392793416977	0.046449270099401474	0.03478017449378967	0.03638242185115814	0.03870554640889168	0.03183193504810333	0.03860286623239517	0.09159824252128601	0.058604609221220016	0.050995372235774994	0.053240470588207245	0.08638439327478409	0.08863599598407745	0.0264587439596653	0.02240588515996933	0.02355075441300869
0.03322405368089676	0.03476620092988014	0.038324642926454544	0.026970991864800453	0.02021198533475399	0.030803553760051727	0.040167201310396194	0.03587018698453903	0.04499766603112221	0.025746800005435944	0.02307133562862873	0.024790706112980843	0.026067377999424934	0.02125062793493271	0.022029109299182892	0.030880717560648918	0.027011780068278313	0.024224214255809784	0.02119085006415844	0.025129828602075577	0.024281641468405724	0.03178633004426956	0.04628700390458107	0.040093015879392624	0.034742262214422226	0.03242563083767891	0.03219270706176758	0.0348130501806736	0.020784128457307816	0.03143063560128212	0.02156348153948784	0.019246259704232216	0.02156321331858635	0.07594543695449829	0.01942604035139084	0.012891029007732868	0.007402547635138035	0.014404229819774628	0.03098507970571518	0.053119026124477386	0.04039376601576805	0.033907778561115265	0.03233087435364723	0.023456359282135963	0.024240445345640182	0.06636494398117065	0.04398965463042259	0.026592735201120377	0.024904882535338402	0.04400915652513504	0.08455478399991989	0.017727818340063095	0.013837705366313457	0.019985942170023918
0.03334825113415718	0.0239399541169405	0.024452760815620422	0.02022934891283512	0.015861844643950462	0.0231768935918808	0.024980593472719193	0.023986583575606346	0.03397030755877495	0.021061602979898453	0.024397647008299828	0.023007873445749283	0.024437978863716125	0.015668312087655067	0.0186320710927248	0.034008949995040894	0.03270619362592697	0.0365385077893734	0.03441547974944115	0.031027773395180702	0.03096175007522106	0.028122007846832275	0.0329805426299572	0.03567825257778168	0.038191065192222595	0.03960040584206581	0.033076368272304535	0.031868260353803635	0.02280624583363533	0.027200261130928993	0.033117182552814484	0.02151133492588997	0.017548006027936935	0.03078998625278473	0.014064868912100792	0.0110511789098382	0.009036554954946041	0.01466306485235691	0.02493959479033947	0.03634754568338394	0.03429350256919861	0.030559731647372246	0.036661989986896515	0.024939993396401405	0.02014104649424553	0.031478144228458405	0.028175638988614082	0.019440922886133194	0.015941187739372253	0.024207891896367073	0.04173685237765312	0.017647583037614822	0.017278671264648438	0.018627576529979706
0.03317108377814293	0.030013279989361763	0.03285866230726242	0.025388363748788834	0.01980121247470379	0.027958756312727928	0.030479080975055695	0.030054805800318718	0.037811096757650375	0.024477502331137657	0.025082634761929512	0.025854773819446564	0.025833740830421448	0.020012114197015762	0.019121497869491577	0.031846728175878525	0.02720017172396183	0.02984512597322464	0.025349650532007217	0.03227977454662323	0.02711605280637741	0.032289959490299225	0.03613579645752907	0.041924748569726944	0.03839628025889397	0.03742256388068199	0.03640109300613403	0.04016028344631195	0.030742652714252472	0.040637239813804626	0.02413668856024742	0.021151607856154442	0.024884801357984543	0.0618058405816555	0.038147713989019394	0.023072415962815285	0.011518512852489948	0.01640639267861843	0.03074365295469761	0.04426087439060211	0.04558814316987991	0.03842036426067352	0.036844994872808456	0.025754805654287338	0.030698267742991447	0.04754730686545372	0.05417713522911072	0.033451903611421585	0.03469400852918625	0.038661785423755646	0.06740891188383102	0.028102105483412743	0.019224032759666443	0.020673032850027084
0.033151958137750626	0.03087937831878662	0.032219305634498596	0.027147822082042694	0.020774271339178085	0.03158968687057495	0.03418430685997009	0.03427876532077789	0.036926381289958954	0.028008511289954185	0.028480010107159615	0.033529993146657944	0.03578006476163864	0.02168297953903675	0.018330883234739304	0.03602670878171921	0.035303082317113876	0.030380845069885254	0.02378690242767334	0.025989370420575142	0.027292730286717415	0.03752914443612099	0.03240661695599556	0.04837636277079582	0.03983277082443237	0.041915372014045715	0.03619116172194481	0.03771301731467247	0.03666664659976959	0.0361563041806221	0.0289485864341259	0.02586420439183712	0.024369031190872192	0.05696217343211174	0.04629432410001755	0.037248801440000534	0.023470284417271614	0.0178139116615057	0.033646661788225174	0.03418155387043953	0.04447506368160248	0.03380916640162468	0.04370767995715141	0.030755704268813133	0.026681197807192802	0.03819696977734566	0.044758860021829605	0.04712493345141411	0.04490875080227852	0.037039294838905334	0.059236280620098114	0.036486826837062836	0.025672320276498795	0.020320862531661987
0.03297150135040283	0.03145323693752289	0.027618175372481346	0.024862295016646385	0.016875306144356728	0.0257389098405838	0.032843366265296936	0.027994884178042412	0.03345422074198723	0.023964183405041695	0.028739754110574722	0.02780655398964882	0.03201757371425629	0.015979066491127014	0.015346045605838299	0.05140078812837601	0.03645424544811249	0.04266204312443733	0.033110350370407104	0.03292512148618698	0.036986093968153	0.0330679826438427	0.026033548638224602	0.05107864737510681	0.04415755718946457	0.04582338407635689	0.046165332198143005	0.05492904782295227	0.06291210651397705	0.032115302979946136	0.021460553631186485	0.02245110087096691	0.016616404056549072	0.03461185470223427	0.06754370778799057	0.03030376322567463	0.0302786473184824	0.012563629075884819	0.027554070577025414	0.03497699275612831	0.05216062441468239	0.038044705986976624	0.02989080734550953	0.028487814590334892	0.017599808052182198	0.026358231902122498	0.03277957811951637	0.03327631950378418	0.025640033185482025	0.026502614840865135	0.04084106162190437	0.031634002923965454	0.022815365344285965	0.016482939943671227
0.033772651106119156	0.029088731855154037	0.026513563469052315	0.024716410785913467	0.017592472955584526	0.025727596133947372	0.029882395640015602	0.02657078392803669	0.03068421594798565	0.024247286841273308	0.03350710868835449	0.029386352747678757	0.030545955523848534	0.015008523128926754	0.01493191346526146	0.05231639742851257	0.026272786781191826	0.04662098363041878	0.02958422154188156	0.02761171944439411	0.0313497856259346	0.029159370809793472	0.02300613932311535	0.03289487585425377	0.03537321463227272	0.03885026276111603	0.035937294363975525	0.04193970561027527	0.10731133073568344	0.039186324924230576	0.021975195035338402	0.022712718695402145	0.014785381965339184	0.02380913868546486	0.08277237415313721	0.032218512147665024	0.045405592769384384	0.016699062660336494	0.025546103715896606	0.02543170563876629	0.03003391996026039	0.028780054301023483	0.02729823626577854	0.024318700656294823	0.015174794010818005	0.02269873581826687	0.026345375925302505	0.025913048535585403	0.017953181639313698	0.02114001102745533	0.0325392447412014	0.035855334252119064	0.02371487393975258	0.01596977934241295
0.03318961709737778	0.028304990381002426	0.02396182157099247	0.020945511758327484	0.018350044265389442	0.022574566304683685	0.029924098402261734	0.024737676605582237	0.028676049783825874	0.02352864295244217	0.0357045978307724	0.028203725814819336	0.030612709000706673	0.01362364087253809	0.014842136763036251	0.05009226128458977	0.03864624723792076	0.05325024574995041	0.046920295804739	0.035514798015356064	0.03528653085231781	0.0334637351334095	0.025851305574178696	0.03618865832686424	0.03945603594183922	0.04189520329236984	0.03746051341295242	0.03586636111140251	0.1064474880695343	0.03259894251823425	0.03527867794036865	0.030077658593654633	0.019036028534173965	0.015207807533442974	0.053957488387823105	0.028451833873987198	0.02602032572031021	0.0311320498585701	0.030459042638540268	0.02635038271546364	0.0329635888338089	0.030681820586323738	0.028914781287312508	0.028175469487905502	0.016312843188643456	0.022541766986250877	0.02237490564584732	0.023611554875969887	0.014935190789401531	0.017799807712435722	0.019141430035233498	0.03240962326526642	0.024525778368115425	0.021958086639642715
0.03344292938709259	0.028844309970736504	0.026476457715034485	0.022360151633620262	0.016006626188755035	0.024350443854928017	0.03149280324578285	0.026927737519145012	0.030424417927861214	0.022259345278143883	0.035302337259054184	0.02837415412068367	0.02854940854012966	0.014101030305027962	0.014349812641739845	0.049104418605566025	0.03028416819870472	0.04401375353336334	0.03154665231704712	0.03207939863204956	0.031827788800001144	0.031150992959737778	0.023212863132357597	0.03806093707680702	0.042065609246492386	0.04492805153131485	0.046531494706869125	0.04544924944639206	0.047162242233753204	0.05806276947259903	0.020585661754012108	0.020652463659644127	0.016577446833252907	0.01930968277156353	0.09447762370109558	0.027531303465366364	0.02644120715558529	0.016384398564696312	0.024825749918818474	0.028329649940133095	0.03851935639977455	0.04171675443649292	0.028853779658675194	0.024702340364456177	0.015334606170654297	0.02687837928533554	0.029686907306313515	0.02954370714724064	0.024543754756450653	0.027224356308579445	0.02596612274646759	0.051632218062877655	0.021946731954813004	0.015715356916189194
0.033533815294504166	0.026309773325920105	0.02738412469625473	0.019040167331695557	0.015993157401680946	0.023069437593221664	0.035615067929029465	0.03066088631749153	0.03514290601015091	0.02071627974510193	0.03726306930184364	0.02835785411298275	0.029429346323013306	0.01307869516313076	0.013926026411354542	0.04299479350447655	0.033000752329826355	0.030087128281593323	0.02539227157831192	0.031101014465093613	0.03277295455336571	0.03157246112823486	0.02548953890800476	0.05441774055361748	0.050996970385313034	0.049578145146369934	0.06338945776224136	0.0501062273979187	0.023065077140927315	0.04540952295064926	0.01909320242702961	0.015235904604196548	0.017780907452106476	0.019547922536730766	0.08599324524402618	0.020628543570637703	0.014681306667625904	0.011602725833654404	0.0296601764857769	0.03760979324579239	0.05013684183359146	0.05328700318932533	0.030409321188926697	0.02168414741754532	0.014510124921798706	0.03014237992465496	0.027492402121424675	0.02848641574382782	0.024917779490351677	0.0325869619846344	0.029301127418875694	0.05261734500527382	0.016077084466814995	0.015561551786959171
0.03343621641397476	0.026777358725667	0.024549806490540504	0.017736047506332397	0.014151418581604958	0.020555496215820312	0.033462509512901306	0.023677967488765717	0.03272397816181183	0.018432792276144028	0.03932953625917435	0.022699618712067604	0.025572793558239937	0.012157691642642021	0.01313058566302061	0.04642069339752197	0.04853314906358719	0.02993820235133171	0.033210739493370056	0.04600755497813225	0.04817524924874306	0.031063813716173172	0.023144861683249474	0.07233677059412003	0.07075867801904678	0.06760582327842712	0.08891806751489639	0.06778840720653534	0.025588680058717728	0.027095377445220947	0.017343420535326004	0.013395960442721844	0.014909876510500908	0.010802717879414558	0.060703374445438385	0.012056270614266396	0.009884505532681942	0.010783083736896515	0.03000170737504959	0.03920814394950867	0.06534895300865173	0.07053437829017639	0.028426768258213997	0.020767485722899437	0.01206695195287466	0.025107109919190407	0.020752782002091408	0.018746132031083107	0.014960985630750656	0.025154344737529755	0.01748242974281311	0.037101972848176956	0.01280259620398283	0.015197883360087872
0.03390544652938843	0.02691551111638546	0.027612468227744102	0.021962283179163933	0.016262516379356384	0.02502346783876419	0.03244878351688385	0.028760846704244614	0.031533822417259216	0.023852188140153885	0.03856639191508293	0.03024442307651043	0.031680770218372345	0.015837199985980988	0.014932879246771336	0.03329257667064667	0.03056103177368641	0.027750857174396515	0.024936705827713013	0.03397950902581215	0.03195568919181824	0.031387440860271454	0.02091442421078682	0.033178698271512985	0.040751636028289795	0.04387542977929115	0.04379262402653694	0.04374602437019348	0.024779831990599632	0.041278205811977386	0.026890020817518234	0.022501014173030853	0.019108863547444344	0.018034180626273155	0.059080131351947784	0.05286155268549919	0.0310708936303854	0.018296899273991585	0.02494155615568161	0.02736615762114525	0.03761347010731697	0.046675436198711395	0.034191422164440155	0.02706189639866352	0.018992101773619652	0.02809564769268036	0.03532475233078003	0.037530023604631424	0.036138519644737244	0.03399236127734184	0.027300463989377022	0.07749513536691666	0.03266702592372894	0.018184849992394447
