0.018454231321811676	0.036080315709114075	0.03668738156557083	0.04322642460465431	0.04110170900821686	0.04388304799795151	0.033413272351026535	0.03128236159682274	0.033193424344062805	0.033308662474155426	0.022907385602593422	0.02857031486928463	0.0341348759829998	0.07034444808959961	0.06316695362329483	0.01675778068602085	0.019301336258649826	0.014510896056890488	0.019890371710062027	0.015196411870419979	0.018993662670254707	0.024143772199749947	0.04814358055591583	0.02125144936144352	0.015472836792469025	0.014429939910769463	0.010047832503914833	0.01349037978798151	0.007570118643343449	0.026076266542077065	0.03592878207564354	0.020191505551338196	0.07523395121097565	0.05030157044529915	0.006025610025972128	0.004925910849124193	0.051929034292697906	0.035427216440439224	0.04092203453183174	0.018745215609669685	0.003912802319973707	0.024828989058732986
0.018698643893003464	0.02423936501145363	0.029505368322134018	0.03222674876451492	0.022941624745726585	0.02848127856850624	0.024624671787023544	0.02832288295030594	0.026206515729427338	0.0209712702780962	0.019860677421092987	0.026996219530701637	0.03182950243353844	0.031817227602005005	0.0420866385102272	0.018879616633057594	0.02088851109147072	0.01828126423060894	0.027256906032562256	0.018998442217707634	0.02097449265420437	0.020617973059415817	0.027187341824173927	0.020693501457571983	0.022399067878723145	0.02165992744266987	0.021466977894306183	0.02333439327776432	0.012584863230586052	0.03024960868060589	0.03955903276801109	0.020106608048081398	0.04301086440682411	0.04915369302034378	0.009450332261621952	0.008039841428399086	0.03191220387816429	0.021500086411833763	0.029027918353676796	0.031309232115745544	0.010293686762452126	0.03997035697102547
0.01936100237071514	0.0348665751516819	0.04039058834314346	0.05319202318787575	0.05587098002433777	0.062424927949905396	0.03740730136632919	0.03670747950673103	0.03591909632086754	0.0394277423620224	0.028099961578845978	0.04131671041250229	0.0435829721391201	0.11012160032987595	0.06712710857391357	0.018374433740973473	0.021132249385118484	0.014542853459715843	0.01848641224205494	0.014995110221207142	0.018510229885578156	0.024766704067587852	0.038415368646383286	0.019747529178857803	0.01421146560460329	0.014391068369150162	0.010127434507012367	0.012637347914278507	0.006767712067812681	0.02324611507356167	0.04684622213244438	0.016749557107686996	0.04978729039430618	0.06046082079410553	0.0100199393928051	0.007022034842520952	0.07463289052248001	0.03258522227406502	0.030537500977516174	0.01476556621491909	0.00380978686735034	0.017537379637360573
0.01878163032233715	0.023666465654969215	0.027837825939059258	0.02758864313364029	0.02212417684495449	0.02667054906487465	0.022198861464858055	0.025862572714686394	0.024263309314846992	0.02076520211994648	0.019267138093709946	0.025364771485328674	0.02487405575811863	0.024882381781935692	0.0203301552683115	0.016257040202617645	0.01768537610769272	0.013906357809901237	0.019072139635682106	0.015481160953640938	0.019977545365691185	0.022444870322942734	0.028010625392198563	0.022297600284218788	0.019045108929276466	0.017937155440449715	0.014496450312435627	0.015442394651472569	0.0096585089340806	0.026076266542077065	0.042735498398542404	0.020216921344399452	0.026636842638254166	0.042576733976602554	0.014311456121504307	0.009506037458777428	0.038342949002981186	0.018922021612524986	0.03233659267425537	0.02368437871336937	0.010709325782954693	0.03143700957298279
0.018999086692929268	0.024463273584842682	0.03218634054064751	0.024750368669629097	0.020164424553513527	0.023110954090952873	0.022520456463098526	0.025251492857933044	0.024607041850686073	0.01623360626399517	0.017256487160921097	0.01948213391005993	0.018289417028427124	0.02037069760262966	0.017835432663559914	0.015062908641994	0.015839749947190285	0.012552142143249512	0.01746564544737339	0.013828295283019543	0.01897573657333851	0.020315175876021385	0.030822400003671646	0.021524082869291306	0.019475270062685013	0.019133318215608597	0.015088031999766827	0.015983102843165398	0.010406394489109516	0.026906533166766167	0.05589514970779419	0.015364665538072586	0.021586783230304718	0.04386739432811737	0.01232566311955452	0.008494997397065163	0.023322779685258865	0.016876325011253357	0.04100047051906586	0.027385545894503593	0.011966973543167114	0.0373418815433979
0.01932746171951294	0.02344718761742115	0.027026789262890816	0.020819107070565224	0.015176930464804173	0.02105426788330078	0.024828696623444557	0.020593777298927307	0.022458286955952644	0.014163383282721043	0.015625135973095894	0.0166340135037899	0.016811806708574295	0.016220107674598694	0.016213592141866684	0.018479978665709496	0.019879013299942017	0.015688013285398483	0.021579498425126076	0.01645985059440136	0.01781409978866577	0.016144195571541786	0.03276246786117554	0.03337285295128822	0.028885433450341225	0.029375802725553513	0.024200553074479103	0.02839401736855507	0.0173566322773695	0.041728243231773376	0.031070657074451447	0.015272736549377441	0.01965203322470188	0.04081238433718681	0.008935815654695034	0.005495701916515827	0.015865527093410492	0.01925891824066639	0.05517928674817085	0.06196710094809532	0.01342850737273693	0.05879780650138855
0.01969178020954132	0.014799647964537144	0.016717948019504547	0.015042203478515148	0.010321076959371567	0.013794747181236744	0.015412464737892151	0.013664050959050655	0.01411372609436512	0.009969511069357395	0.013445906341075897	0.012727958150207996	0.013088750652968884	0.01154044084250927	0.012360517866909504	0.014802290126681328	0.016927292570471764	0.014503572136163712	0.02273636683821678	0.018289130181074142	0.016999464482069016	0.012979556806385517	0.01997152902185917	0.023408422246575356	0.03023413009941578	0.03457920253276825	0.031786177307367325	0.030806709080934525	0.021708829328417778	0.03520917892456055	0.019218962639570236	0.014033851213753223	0.015667928382754326	0.024025581777095795	0.007252263370901346	0.005423162132501602	0.012582223862409592	0.01454958040267229	0.03978824242949486	0.06614162027835846	0.015759233385324478	0.057321302592754364
0.019583482295274734	0.01861228607594967	0.020534081384539604	0.017016559839248657	0.011537694372236729	0.01679905131459236	0.01777603290975094	0.016730112954974174	0.019584067165851593	0.013052904047071934	0.014666345901787281	0.014968767762184143	0.013066276907920837	0.013049627654254436	0.01333506591618061	0.016190091148018837	0.016687393188476562	0.01572795957326889	0.018564995378255844	0.01552508119493723	0.018940487876534462	0.01950039528310299	0.02229902148246765	0.02490220032632351	0.026996608823537827	0.02635093778371811	0.021278828382492065	0.02290690317749977	0.014890151098370552	0.022075194865465164	0.028561513870954514	0.012109819799661636	0.016346773132681847	0.024739114567637444	0.010213010013103485	0.006127884145826101	0.011200971901416779	0.013986585661768913	0.03190018981695175	0.05382439121603966	0.03276610001921654	0.05381590127944946
0.019641155377030373	0.017600832507014275	0.020277423784136772	0.017644865438342094	0.012257473543286324	0.018688246607780457	0.019837021827697754	0.018401702865958214	0.020364806056022644	0.015168920159339905	0.01627311296761036	0.0188758447766304	0.017240669578313828	0.014060159213840961	0.01263303030282259	0.016962040215730667	0.017125610262155533	0.013814479112625122	0.01799466274678707	0.015547772869467735	0.01864027976989746	0.018458517268300056	0.016618236899375916	0.023213140666484833	0.024211885407567024	0.023119354620575905	0.020578701049089432	0.018819380551576614	0.01688135229051113	0.015258217230439186	0.0202866829931736	0.014277194626629353	0.01478991936892271	0.025612670928239822	0.019541535526514053	0.009109891019761562	0.013933285139501095	0.011574266478419304	0.018923625349998474	0.027989037334918976	0.05572282895445824	0.026998287066817284
0.0194226261228323	0.0179143063724041	0.017668314278125763	0.017369981855154037	0.010503675788640976	0.015608496032655239	0.018870500847697258	0.01607995107769966	0.017411131411790848	0.013405891135334969	0.015677817165851593	0.01635749638080597	0.014965260401368141	0.012099938467144966	0.011965285055339336	0.022858567535877228	0.022574201226234436	0.01651359349489212	0.022390441969037056	0.01994638703763485	0.019684933125972748	0.017546946182847023	0.013370607979595661	0.026658466085791588	0.02679608203470707	0.024889744818210602	0.024522574618458748	0.023697469383478165	0.02894708141684532	0.015707673504948616	0.016122573986649513	0.0194906797260046	0.012566241435706615	0.014809590764343739	0.023431243374943733	0.013130749575793743	0.008687546476721764	0.010432064533233643	0.014556743204593658	0.024992499500513077	0.08343687653541565	0.025411879643797874
0.019937919452786446	0.01806100644171238	0.01775337941944599	0.017583779990673065	0.01110879983752966	0.016598360612988472	0.019603604450821877	0.016795840114355087	0.01778595522046089	0.013785590417683125	0.01629067212343216	0.017234155908226967	0.01607581041753292	0.012287759222090244	0.01240924559533596	0.024636441841721535	0.02257036603987217	0.01661745458841324	0.020718328654766083	0.02238103374838829	0.01963084749877453	0.017102284356951714	0.012506237253546715	0.021434050053358078	0.024798909202218056	0.025266088545322418	0.025655081495642662	0.02115594409406185	0.032622504979372025	0.017232200130820274	0.012532365508377552	0.01573130115866661	0.011396496556699276	0.011563084088265896	0.02624339796602726	0.014691286720335484	0.006853424943983555	0.009611893445253372	0.012779757380485535	0.019140349701046944	0.07387717068195343	0.020875340327620506
0.01964794285595417	0.014912374317646027	0.014202703721821308	0.01392521895468235	0.00957157276570797	0.013357154093682766	0.01566317304968834	0.013584112748503685	0.015058556571602821	0.011953871697187424	0.014048224315047264	0.014088011346757412	0.013792909681797028	0.010220400057733059	0.011036455631256104	0.020477822050452232	0.02023470588028431	0.015655389055609703	0.01808134652674198	0.02005106396973133	0.02019054815173149	0.017126265913248062	0.011323411948978901	0.019232694059610367	0.02161313407123089	0.023679446429014206	0.02287266217172146	0.01951039582490921	0.04163861647248268	0.015271170064806938	0.0089955423027277	0.016718734055757523	0.01269928552210331	0.008107837289571762	0.023026907816529274	0.017345549538731575	0.007887477055191994	0.010539707727730274	0.012095917016267776	0.017928652465343475	0.05049479007720947	0.02519034780561924
