0.02062457613646984	0.03440358489751816	0.03741351515054703	0.04100283235311508	0.04223896935582161	0.03967383876442909	0.028368977829813957	0.028570571914315224	0.030287764966487885	0.033219851553440094	0.0236176997423172	0.028519360348582268	0.0333220399916172	0.07221255451440811	0.06489615887403488	0.0184077899903059	0.022227292880415916	0.01835712604224682	0.01690826565027237	0.01902306266129017	0.01837557926774025	0.022298922762274742	0.04982456564903259	0.02101551927626133	0.013453258201479912	0.01588256284594536	0.012375901453197002	0.006905304733663797	0.007506434340029955	0.02454523742198944	0.02640928514301777	0.022147050127387047	0.07428696751594543	0.05641496181488037	0.010143936611711979	0.009154190309345722	0.016264209523797035	0.009465176612138748	0.04177127778530121	0.03762951120734215	0.0126056969165802	0.020312266424298286
0.020962027832865715	0.02155163139104843	0.023326683789491653	0.022457199171185493	0.020003313198685646	0.023420147597789764	0.018475839868187904	0.021483488380908966	0.018680397421121597	0.017565475776791573	0.017939619719982147	0.021495958790183067	0.026877932250499725	0.020732024684548378	0.03028694912791252	0.02013050951063633	0.018008701503276825	0.01993274874985218	0.018527667969465256	0.017845438793301582	0.019792448729276657	0.020002275705337524	0.027666233479976654	0.022863613441586494	0.01913755014538765	0.01911201700568199	0.02044399455189705	0.015069358982145786	0.024959582835435867	0.026436559855937958	0.025305671617388725	0.020768506452441216	0.04210749641060829	0.05124479532241821	0.023156482726335526	0.025223027914762497	0.019129227846860886	0.017274396494030952	0.022222323343157768	0.02338300831615925	0.02120203524827957	0.02963918261229992
0.021478328853845596	0.03827860578894615	0.04484301060438156	0.055142052471637726	0.0600258931517601	0.061058409512043	0.0362040176987648	0.03803882747888565	0.036550894379615784	0.042198922485113144	0.030665097758173943	0.04324246942996979	0.04564501717686653	0.10604022443294525	0.06845470517873764	0.021027838811278343	0.024303097277879715	0.017782151699066162	0.015983637422323227	0.016705187037587166	0.018350232392549515	0.02432936616241932	0.043328434228897095	0.023264484480023384	0.01501116156578064	0.015575500205159187	0.013878204859793186	0.0074957991018891335	0.008020611479878426	0.02284402772784233	0.02065887674689293	0.019200213253498077	0.04645717516541481	0.0581137053668499	0.0159281138330698	0.010892946273088455	0.015137420035898685	0.011392410844564438	0.04079797863960266	0.030813992023468018	0.010896449908614159	0.015112227760255337
0.020983731374144554	0.022370614111423492	0.024965791031718254	0.021912865340709686	0.019668160006403923	0.023075735196471214	0.0193856842815876	0.021936792880296707	0.0198905561119318	0.017188284546136856	0.018407020717859268	0.020893055945634842	0.02162771299481392	0.01951025426387787	0.01675955206155777	0.019248273223638535	0.017836453393101692	0.017081698402762413	0.014807070605456829	0.01629316247999668	0.018716488033533096	0.023599835112690926	0.028559058904647827	0.03223728761076927	0.02543080411851406	0.02354007586836815	0.021267546340823174	0.013677767477929592	0.016738248988986015	0.025469232350587845	0.027900133281946182	0.023815976455807686	0.02738785557448864	0.04165373742580414	0.039201583713293076	0.022104989737272263	0.029069436714053154	0.018568433821201324	0.022892901673913002	0.030233414843678474	0.024871619418263435	0.034860759973526
0.02129589579999447	0.01883656717836857	0.019265614449977875	0.016395285725593567	0.011666437610983849	0.018440864980220795	0.017890362069010735	0.01739492267370224	0.016566380858421326	0.012961816042661667	0.01606827601790428	0.015856487676501274	0.017728999257087708	0.012664283625781536	0.01087404415011406	0.020664604380726814	0.01615593582391739	0.018492134287953377	0.015795335173606873	0.016428267583251	0.019871022552251816	0.019940877333283424	0.0180331040173769	0.027159186080098152	0.028587706387043	0.023086894303560257	0.027980396524071693	0.022947482764720917	0.033466875553131104	0.022143693640828133	0.019332604482769966	0.018687350675463676	0.015866024419665337	0.03135659545660019	0.027666181325912476	0.03186416253447533	0.016700951382517815	0.01669648475944996	0.013313212431967258	0.02043931558728218	0.0373200960457325	0.0442204512655735
0.02191912569105625	0.015933485701680183	0.017060773447155952	0.014717292971909046	0.010672954842448235	0.017369354143738747	0.015374909155070782	0.015648728236556053	0.01560426875948906	0.012497581541538239	0.015232143923640251	0.015214435756206512	0.016093062236905098	0.011900519952178001	0.010341613553464413	0.018808921799063683	0.014621165581047535	0.016644906252622604	0.016458289697766304	0.01561284251511097	0.018739299848675728	0.018280653282999992	0.015197987668216228	0.024104641750454903	0.023015495389699936	0.019300490617752075	0.023740464821457863	0.0272445660084486	0.07618755847215652	0.0249771811068058	0.01873239316046238	0.013604799285531044	0.0146922143176198	0.02733900211751461	0.02564036101102829	0.0502871572971344	0.019828012213110924	0.01600285992026329	0.012522250413894653	0.016458220779895782	0.024765655398368835	0.023732135072350502
0.022060152143239975	0.01594463922083378	0.01655619777739048	0.014499110169708729	0.009934824891388416	0.016405289992690086	0.015486815012991428	0.015449415892362595	0.015087508596479893	0.012093310244381428	0.016187723726034164	0.015429758466780186	0.01576877385377884	0.010943911038339138	0.01022479496896267	0.021836206316947937	0.015520680695772171	0.01980409398674965	0.019427625462412834	0.01611589640378952	0.021518545225262642	0.0191434845328331	0.01434218417853117	0.02456570602953434	0.025331802666187286	0.021225456148386	0.024536864832043648	0.040984705090522766	0.06653918325901031	0.0260018203407526	0.024240780621767044	0.01744762994349003	0.015325743705034256	0.03129222244024277	0.021834220737218857	0.03787100687623024	0.017399735748767853	0.017640816047787666	0.01220899447798729	0.017825406044721603	0.038276080042123795	0.02515271119773388
0.021628975868225098	0.01733563281595707	0.017092881724238396	0.014107728376984596	0.010313864797353745	0.015664948150515556	0.016034992411732674	0.01583569496870041	0.015711378306150436	0.012331230565905571	0.017724959179759026	0.015307417139410973	0.015580358915030956	0.010841145180165768	0.010981469415128231	0.02346225641667843	0.017424972727894783	0.02270597405731678	0.02138986624777317	0.017713207751512527	0.02130119875073433	0.02216440811753273	0.01579178124666214	0.028962457552552223	0.028098294511437416	0.02439773455262184	0.025150002911686897	0.0494549386203289	0.03847391530871391	0.02154400758445263	0.02689332701265812	0.02045448310673237	0.016041548922657967	0.027743129059672356	0.017231428995728493	0.022321194410324097	0.015408199280500412	0.015556728467345238	0.014076394960284233	0.021932225674390793	0.05561157315969467	0.03274722024798393
0.0216465275734663	0.019500993192195892	0.020566808059811592	0.016788916662335396	0.011351235210895538	0.018643978983163834	0.01943271793425083	0.01859080232679844	0.01843799091875553	0.01328291092067957	0.018010593950748444	0.0183346439152956	0.016901066526770592	0.012898996472358704	0.012178413569927216	0.02272357977926731	0.018042560666799545	0.021418632939457893	0.019852928817272186	0.018617745488882065	0.021229594945907593	0.020568814128637314	0.019989633932709694	0.028710152953863144	0.028195427730679512	0.02559845522046089	0.02844195067882538	0.0366130992770195	0.03552495688199997	0.03496497496962547	0.020329728722572327	0.016151530668139458	0.01788453944027424	0.033318668603897095	0.052056778222322464	0.04363429918885231	0.05048718303442001	0.018254084512591362	0.013397514820098877	0.023595623672008514	0.0324549600481987	0.02680833451449871
0.021770378574728966	0.022165073081851006	0.02548871375620365	0.01651674695312977	0.012466409243643284	0.01712944358587265	0.020790185779333115	0.01962793618440628	0.0216061994433403	0.011988857761025429	0.014304262585937977	0.015298607759177685	0.014252405613660812	0.013264385052025318	0.012637466192245483	0.017452649772167206	0.016962701454758644	0.01496445294469595	0.014170089736580849	0.016621822491288185	0.018778588622808456	0.022547753527760506	0.03551940619945526	0.03791989013552666	0.03218358755111694	0.027398480102419853	0.02715005911886692	0.014451324939727783	0.017657993361353874	0.03190922737121582	0.019138988107442856	0.012404482811689377	0.01959392987191677	0.025609105825424194	0.08045122772455215	0.0459982268512249	0.1086609959602356	0.012141640298068523	0.014843089506030083	0.038335151970386505	0.02187352441251278	0.03480738401412964
