0.018106544390320778	0.02283143252134323	0.022308025509119034	0.03428922966122627	0.04242648184299469	0.03262155503034592	0.022513478994369507	0.01942962221801281	0.022884638980031013	0.031631749123334885	0.02294839173555374	0.025803977623581886	0.029115526005625725	0.06834571808576584	0.06156008318066597	0.016303561627864838	0.01999053731560707	0.01940537616610527	0.018687814474105835	0.021052615717053413	0.017187319695949554	0.019426705315709114	0.02714727818965912	0.013877836056053638	0.011595180258154869	0.009314975701272488	0.011348278261721134	0.012170691974461079	0.006998850964009762	0.01920163258910179	0.027041155844926834	0.020238975062966347	0.061797235161066055	0.036938730627298355	0.0076668718829751015	0.007763574831187725	0.008901667781174183	0.025194214656949043	0.04167734086513519	0.016188377514481544	0.0116414250805974	0.010708186775445938
0.01822049915790558	0.014204353094100952	0.015563316643238068	0.017766855657100677	0.02141304314136505	0.017675822600722313	0.013902182690799236	0.01463193167001009	0.010865671560168266	0.015441328287124634	0.017142606899142265	0.017858784645795822	0.02074151486158371	0.023326613008975983	0.033717721700668335	0.019979339092969894	0.01879991590976715	0.023679088801145554	0.02293984405696392	0.020039165392518044	0.01878594048321247	0.017817622050642967	0.014842689037322998	0.020079147070646286	0.023159809410572052	0.03667191416025162	0.03369060158729553	0.023481573909521103	0.02128552459180355	0.0277994554489851	0.03070615977048874	0.028316540643572807	0.03838679939508438	0.03837799280881882	0.02204820141196251	0.019282173365354538	0.016534624621272087	0.020381467416882515	0.02230229414999485	0.014721226878464222	0.02023399993777275	0.03409590199589729
0.018907001242041588	0.021837297827005386	0.024244239553809166	0.03934706747531891	0.05273692309856415	0.044205911457538605	0.02417985536158085	0.022466566413640976	0.021457768976688385	0.033302802592515945	0.025736676529049873	0.03302610293030739	0.034450896084308624	0.08376313000917435	0.05529351532459259	0.016270583495497704	0.017594419419765472	0.014555983245372772	0.014744586311280727	0.01435721106827259	0.013744582422077656	0.020257798954844475	0.02133236825466156	0.013789413496851921	0.010087122209370136	0.008771528489887714	0.00922145415097475	0.012170691974461079	0.007582788355648518	0.014292964711785316	0.012334149330854416	0.01410091295838356	0.03937185928225517	0.04888536036014557	0.01378378365188837	0.013698913156986237	0.02209213376045227	0.02941993810236454	0.03254310414195061	0.013014835305511951	0.009709244593977928	0.00688960263505578
0.01843629591166973	0.01959528774023056	0.02206903137266636	0.021777568385004997	0.024398615583777428	0.024366946890950203	0.01958918571472168	0.022169696167111397	0.018488163128495216	0.019875232130289078	0.019230680540204048	0.026016460731625557	0.024743041023612022	0.022527776658535004	0.017725037410855293	0.016274068504571915	0.016067951917648315	0.016046904027462006	0.015634775161743164	0.015453187748789787	0.01582988351583481	0.020017923787236214	0.020775206387043	0.017452634871006012	0.015320108272135258	0.013908191584050655	0.015397068113088608	0.01675175316631794	0.011733897030353546	0.02122773788869381	0.029296541586518288	0.019313473254442215	0.024329569190740585	0.04172106832265854	0.02649991400539875	0.02394488826394081	0.03353812173008919	0.02087714895606041	0.020530683919787407	0.022062743082642555	0.01777399703860283	0.01697254180908203
0.018664734438061714	0.034148529171943665	0.036687616258859634	0.024380700662732124	0.024505997076630592	0.030878176912665367	0.032217737287282944	0.03344506397843361	0.026963556185364723	0.02194206230342388	0.022979792207479477	0.030989212915301323	0.032257288694381714	0.02745930850505829	0.019432131201028824	0.025644630193710327	0.023165907710790634	0.0208403542637825	0.01861966960132122	0.018151864409446716	0.019795745611190796	0.022714579477906227	0.03944672271609306	0.02728017419576645	0.024333013221621513	0.021916093304753304	0.02165946178138256	0.025812719017267227	0.018078068271279335	0.026976244524121284	0.03025978058576584	0.019435973837971687	0.022263480350375175	0.03080248087644577	0.027363304048776627	0.02577241137623787	0.030145695433020592	0.015511011704802513	0.019027994945645332	0.033052679151296616	0.02326858416199684	0.013523881323635578
0.01898578368127346	0.04252781718969345	0.03825927525758743	0.022040165960788727	0.022823091596364975	0.028341064229607582	0.033215321600437164	0.030145371332764626	0.030647672712802887	0.02014666423201561	0.021499300375580788	0.024743113666772842	0.027852661907672882	0.021096747368574142	0.018856914713978767	0.0258044321089983	0.026167921721935272	0.02258431352674961	0.019806381314992905	0.020953120663762093	0.02106495574116707	0.023454919457435608	0.05356686934828758	0.03067181259393692	0.02689695544540882	0.022680992260575294	0.023272719234228134	0.0310604777187109	0.019121240824460983	0.026960493996739388	0.02348187193274498	0.015432833693921566	0.021358709782361984	0.026875551789999008	0.020705554634332657	0.018713707104325294	0.016010591760277748	0.01114311721175909	0.022709308192133904	0.04339190945029259	0.025299038738012314	0.014185942709445953
0.019381344318389893	0.05873531103134155	0.05380440875887871	0.02279859408736229	0.022706907242536545	0.029508769512176514	0.034495677798986435	0.0310337096452713	0.034778084605932236	0.020578835159540176	0.020080039277672768	0.023679913952946663	0.02549031376838684	0.02123214490711689	0.019938796758651733	0.028581708669662476	0.030733590945601463	0.02350410632789135	0.01887444593012333	0.020856712013483047	0.019014177843928337	0.02171841822564602	0.0673724114894867	0.030499478802084923	0.0209820456802845	0.01720069721341133	0.017094260081648827	0.021449292078614235	0.013604414649307728	0.025524025782942772	0.01699763350188732	0.014639662578701973	0.019761981442570686	0.027335263788700104	0.01933363825082779	0.016136324033141136	0.01485220156610012	0.01015480887144804	0.024601751938462257	0.04701727256178856	0.020083419978618622	0.011469706892967224
0.019231077283620834	0.028604956343770027	0.03009704314172268	0.018890637904405594	0.01879890449345112	0.025166133418679237	0.02935291826725006	0.027388237416744232	0.02275160886347294	0.016094889491796494	0.018310671672225	0.022053204476833344	0.02271951176226139	0.017906615510582924	0.016483372077345848	0.022486072033643723	0.022324291989207268	0.020422089844942093	0.01746058277785778	0.019450685009360313	0.01855674386024475	0.02171151340007782	0.03783845528960228	0.03265320137143135	0.02445399947464466	0.01960739493370056	0.019667787477374077	0.0241360105574131	0.01438259705901146	0.022750815376639366	0.015270852483808994	0.01232856884598732	0.02062138170003891	0.03259476646780968	0.026082850992679596	0.019072212278842926	0.019623661413788795	0.010801833122968674	0.021755365654826164	0.034366343170404434	0.02333357185125351	0.012551273219287395
0.0194015484303236	0.018691346049308777	0.020125888288021088	0.013575097545981407	0.014239567331969738	0.016563724726438522	0.018308822065591812	0.01619703881442547	0.01683170534670353	0.011536641977727413	0.016299527138471603	0.013281424529850483	0.013457611203193665	0.014397780410945415	0.016361214220523834	0.021476300433278084	0.023182500153779984	0.01877245120704174	0.017106348648667336	0.01875114254653454	0.01783367246389389	0.019353048875927925	0.03343702480196953	0.0400671660900116	0.02922259271144867	0.01938467100262642	0.019748877733945847	0.025680912658572197	0.016741126775741577	0.02059261128306389	0.010777697898447514	0.010165374726057053	0.01967058889567852	0.03207104653120041	0.02485361509025097	0.012902631424367428	0.010418605990707874	0.008704068139195442	0.02354423515498638	0.04413989931344986	0.030692974105477333	0.01111373770982027
0.01971571147441864	0.014362938702106476	0.014675741083920002	0.012464363127946854	0.01275558304041624	0.015488696284592152	0.015830017626285553	0.013251088559627533	0.011741104535758495	0.010361445136368275	0.01636703684926033	0.01239490695297718	0.013071921654045582	0.012757408432662487	0.01417116355150938	0.02207127772271633	0.019124889746308327	0.020449411123991013	0.0175453033298254	0.017977558076381683	0.017513373866677284	0.01808873564004898	0.017487365752458572	0.029538560658693314	0.030907852575182915	0.022764991968870163	0.022911373525857925	0.0319647341966629	0.01758405938744545	0.0172945037484169	0.009368080645799637	0.007444583810865879	0.014826871454715729	0.019001329317688942	0.023767666891217232	0.013656064867973328	0.008812030777335167	0.007569003850221634	0.016854366287589073	0.02018124610185623	0.025937816128134727	0.00875525176525116
