0.012910990044474602	0.019746597856283188	0.017023026943206787	0.026154857128858566	0.030936582013964653	0.0240323506295681	0.01852394826710224	0.01689906418323517	0.023451747372746468	0.026988528668880463	0.017679447308182716	0.015243818052113056	0.01621268503367901	0.05578913912177086	0.060723669826984406	0.01392619963735342	0.01590195670723915	0.01317688263952732	0.012751499190926552	0.012144532054662704	0.012337121181190014	0.01633494533598423	0.02720707282423973	0.01047319546341896	0.008366710506379604	0.007459975779056549	0.008605161681771278	0.004380826372653246	0.006547754164785147	0.019556982442736626	0.023137645795941353	0.015143120661377907	0.05416620522737503	0.03585956618189812	0.008330507203936577	0.005724645685404539	0.007521331775933504	0.004953428637236357	0.010135026648640633	0.011896789073944092	0.023453250527381897	0.029122963547706604
0.013169366866350174	0.011362474411725998	0.010011937469244003	0.014856142923235893	0.014856602065265179	0.013359475880861282	0.010607999749481678	0.009580633603036404	0.011576010845601559	0.0138148358091712	0.012094790115952492	0.010921964421868324	0.011090859770774841	0.024329645559191704	0.03300711512565613	0.011196451261639595	0.011747060343623161	0.01209376472979784	0.012236826121807098	0.012238508090376854	0.012307479046285152	0.012177021242678165	0.012682553380727768	0.011865890584886074	0.011676640249788761	0.012313568964600563	0.011905433610081673	0.009240174666047096	0.01118006743490696	0.01669057086110115	0.01175456028431654	0.01564641483128071	0.029855111613869667	0.030572278425097466	0.012375667691230774	0.013415898196399212	0.009655388072133064	0.007345510646700859	0.013284163549542427	0.016055012121796608	0.017649592831730843	0.013481596484780312
0.013571384362876415	0.019262464717030525	0.017943399026989937	0.030068792402744293	0.038228701800107956	0.03296506404876709	0.019895626232028008	0.018110224977135658	0.02269766665995121	0.028587061911821365	0.019562195986509323	0.018997816368937492	0.018525060266256332	0.07414240390062332	0.054828885942697525	0.013884136453270912	0.013209115713834763	0.01163824275135994	0.010117865167558193	0.009837999939918518	0.011540236882865429	0.01585463248193264	0.019712934270501137	0.009523201733827591	0.007833772338926792	0.006637264043092728	0.006825108081102371	0.0039655850268900394	0.006020735017955303	0.014368058182299137	0.021399667486548424	0.009342699311673641	0.032127585262060165	0.037874601781368256	0.013477930799126625	0.008470185101032257	0.010107223875820637	0.007050723303109407	0.014144188724458218	0.012778404168784618	0.021153174340724945	0.022204497829079628
0.013111023232340813	0.01526255626231432	0.015718523412942886	0.014968187548220158	0.015989694744348526	0.01663241721689701	0.015648657456040382	0.018174270167946815	0.019784070551395416	0.016343582421541214	0.013638008385896683	0.014248221181333065	0.013144800439476967	0.014733686111867428	0.01488445047289133	0.011847404763102531	0.011669144034385681	0.011517896316945553	0.011118908412754536	0.011209423653781414	0.013366551138460636	0.013836697675287724	0.01975793018937111	0.013476488180458546	0.011576587334275246	0.01046077348291874	0.00956808403134346	0.005704294890165329	0.008886626921594143	0.019434385001659393	0.028630182147026062	0.012219781056046486	0.0192972831428051	0.03228626400232315	0.020250830799341202	0.016061093658208847	0.01932467892765999	0.01213216595351696	0.017952486872673035	0.012231233529746532	0.014891420491039753	0.017503397539258003
0.013268065638840199	0.027419157326221466	0.02683308534324169	0.0159040167927742	0.016225943341851234	0.019944004714488983	0.025557205080986023	0.028252406045794487	0.028087448328733444	0.018321365118026733	0.016683565452694893	0.017678705975413322	0.017230797559022903	0.016230840235948563	0.01611456647515297	0.01959017850458622	0.01662057638168335	0.016269998624920845	0.014992575161159039	0.014419566839933395	0.01694597862660885	0.017198648303747177	0.038644954562187195	0.02131674438714981	0.018107622861862183	0.017491096630692482	0.014575514942407608	0.008992476388812065	0.014025968499481678	0.024906449019908905	0.05211276933550835	0.011418419890105724	0.017292041331529617	0.02492814138531685	0.019537487998604774	0.015957918018102646	0.018421007320284843	0.01437454391270876	0.014688861556351185	0.009446242824196815	0.012177142314612865	0.01983286440372467
0.013521067798137665	0.03601419925689697	0.03134732320904732	0.015410001389682293	0.016039351001381874	0.019100317731499672	0.029186395928263664	0.02828099951148033	0.03586021438241005	0.017911231145262718	0.016217989847064018	0.015184584073722363	0.015552005730569363	0.013534736819565296	0.015710366889834404	0.02094327099621296	0.01813424564898014	0.017254410311579704	0.016119403764605522	0.015336086973547935	0.017285790294408798	0.018265530467033386	0.05384950712323189	0.02348889783024788	0.01893051154911518	0.01816336065530777	0.015792394056916237	0.008764666505157948	0.014233142137527466	0.026817388832569122	0.04083582013845444	0.009473001584410667	0.015855912119150162	0.02182886376976967	0.01338888332247734	0.01194987166672945	0.01398606225848198	0.012478870339691639	0.01123046688735485	0.007191952783614397	0.011277702637016773	0.02507905103266239
0.013829480856657028	0.048025183379650116	0.04306682199239731	0.016844941303133965	0.0166171845048666	0.020444562658667564	0.031871113926172256	0.026564329862594604	0.036898136138916016	0.018635142594575882	0.016153261065483093	0.01610272191464901	0.015273770317435265	0.014113660901784897	0.016247302293777466	0.02537679858505726	0.023531343787908554	0.01863628439605236	0.016042884439229965	0.015329374000430107	0.015573456883430481	0.018273189663887024	0.070721834897995	0.021528618410229683	0.016702791675925255	0.0155583331361413	0.013277510181069374	0.00762561522424221	0.012470354326069355	0.022894317284226418	0.04282587021589279	0.00935149472206831	0.01564405858516693	0.020482629537582397	0.011753298342227936	0.010386336594820023	0.010225396603345871	0.010014956817030907	0.009947371669113636	0.006456063594669104	0.010490993037819862	0.025435926392674446
0.013607149943709373	0.022402945905923843	0.022284500300884247	0.013325710780918598	0.013099029660224915	0.016622047871351242	0.025570817291736603	0.02395215816795826	0.02498321235179901	0.015067473985254765	0.014915507286787033	0.014690772630274296	0.012834260240197182	0.011431548744440079	0.012828879058361053	0.01821022853255272	0.015854809433221817	0.01639351062476635	0.014773499220609665	0.014020944945514202	0.015476180240511894	0.01684565283358097	0.03255587816238403	0.023342479020357132	0.01898462139070034	0.018904751166701317	0.015152798034250736	0.008638706989586353	0.014763794839382172	0.019971473142504692	0.027409618720412254	0.008616913110017776	0.015932021662592888	0.027135681360960007	0.016448264941573143	0.013301382772624493	0.014931442216038704	0.013058844022452831	0.012684617191553116	0.0075238849967718124	0.010456874966621399	0.020347096025943756
0.013867205940186977	0.016582848504185677	0.016804324463009834	0.009430875070393085	0.010783187113702297	0.011052770540118217	0.01651773601770401	0.0135720893740654	0.017664801329374313	0.010815424844622612	0.013060011900961399	0.009843779727816582	0.008120931684970856	0.009499764069914818	0.01325336005538702	0.017841802909970284	0.015436938032507896	0.01462051272392273	0.012625712901353836	0.012619057670235634	0.014414816163480282	0.016103046014904976	0.031655944883823395	0.029359402135014534	0.018565010279417038	0.018346335738897324	0.014710723422467709	0.00880986638367176	0.014960063621401787	0.01704571023583412	0.01711442694067955	0.007427575532346964	0.0152186444029212	0.025360317900776863	0.009609421715140343	0.007944094017148018	0.005748744588345289	0.005203410983085632	0.006432071328163147	0.004524213261902332	0.009522919543087482	0.02479519508779049
0.014019938185811043	0.013250215910375118	0.012011800892651081	0.008104161359369755	0.009738876484334469	0.009615203365683556	0.01417855266481638	0.01030801609158516	0.01276220753788948	0.010570826940238476	0.013480166904628277	0.009671201929450035	0.00814802572131157	0.007878429256379604	0.010945221409201622	0.017502516508102417	0.013775375671684742	0.017826585099101067	0.015354208648204803	0.012976886704564095	0.014369289390742779	0.014294992201030254	0.016032636165618896	0.027213945984840393	0.022275153547525406	0.027960000559687614	0.01839545927941799	0.010502170771360397	0.02016482874751091	0.01486038789153099	0.01052072923630476	0.0061418148688972	0.0124778738245368	0.015090595930814743	0.008403670974075794	0.009081880562007427	0.00521001685410738	0.005418545566499233	0.006480170879513025	0.004456934053450823	0.008061829954385757	0.017114639282226562
