0.01508267130702734	0.022740859538316727	0.023166963830590248	0.03864891082048416	0.03440680727362633	0.029555972665548325	0.021992022171616554	0.02105340175330639	0.02451193705201149	0.0252127293497324	0.01573980413377285	0.0204972792416811	0.021935757249593735	0.062159620225429535	0.06088355556130409	0.013501031324267387	0.016324570402503014	0.011563981883227825	0.014742164872586727	0.012901538982987404	0.014524505473673344	0.017135487869381905	0.03100402280688286	0.012407051399350166	0.008312606252729893	0.008727418258786201	0.008501555770635605	0.00674279872328043	0.0029377087485045195	0.012286214157938957	0.02199825830757618	0.01614951714873314	0.055924832820892334	0.021284127607941628	0.003093297593295574	0.004899730905890465	0.0036990174558013678	0.02594849094748497	0.02473883517086506	0.014554026536643505	0.010739720426499844	0.019725043326616287
0.015275388956069946	0.01501938235014677	0.01851724274456501	0.025955967605113983	0.021291455253958702	0.019795939326286316	0.015429266728460789	0.017808688804507256	0.019064707681536674	0.017515335232019424	0.012731394730508327	0.019834231585264206	0.018875300884246826	0.028359508141875267	0.03469628095626831	0.01283237524330616	0.01557909045368433	0.012637604959309101	0.01615448296070099	0.013972938992083073	0.014626171439886093	0.01669214852154255	0.016720369458198547	0.013114718720316887	0.01078950334340334	0.012711785733699799	0.012513021938502789	0.012111260555684566	0.005887604784220457	0.016140984371304512	0.020830033347010612	0.018815742805600166	0.03533273935317993	0.026525162160396576	0.0081607261672616	0.011907373555004597	0.012982404790818691	0.01968923583626747	0.016717510297894478	0.014821263961493969	0.013489150442183018	0.019436528906226158
0.015789389610290527	0.021704453974962234	0.025103775784373283	0.044123753905296326	0.04260765761137009	0.0395728163421154	0.022629063576459885	0.02292153239250183	0.026567809283733368	0.029271060600876808	0.01768415980041027	0.025768883526325226	0.02503840997815132	0.088257797062397	0.05707528069615364	0.013698720373213291	0.015342405065894127	0.010656113736331463	0.012169101275503635	0.011356955394148827	0.01288685854524374	0.018086295574903488	0.02401406690478325	0.011222892440855503	0.007305190432816744	0.008516961708664894	0.006970795802772045	0.006169455591589212	0.002802368951961398	0.00993821769952774	0.03009662590920925	0.010703127831220627	0.0363311767578125	0.034749988466501236	0.0036512399092316628	0.007394260726869106	0.002501854905858636	0.025883402675390244	0.020403359085321426	0.012071286328136921	0.008545149117708206	0.015422740019857883
0.015215052291750908	0.017052140086889267	0.020916368812322617	0.02121979370713234	0.01968628726899624	0.02052488550543785	0.018277278169989586	0.021292969584465027	0.021069716662168503	0.016422810032963753	0.012879113666713238	0.01794409565627575	0.017906032502651215	0.019689064472913742	0.017309440299868584	0.012541655451059341	0.012682398781180382	0.010602709837257862	0.012674001976847649	0.012211551889777184	0.013021954335272312	0.018320471048355103	0.021769853308796883	0.014536706730723381	0.012029661796987057	0.011529596522450447	0.009832106530666351	0.009651669301092625	0.00435011787340045	0.011755229905247688	0.028413591906428337	0.01170852966606617	0.020863963291049004	0.035967860370874405	0.0067521957680583	0.013054261915385723	0.005014462862163782	0.017629317939281464	0.023334285244345665	0.020056407898664474	0.01724649779498577	0.023341840133070946
0.01542144175618887	0.020228449255228043	0.023333203047513962	0.017599446699023247	0.01569281332194805	0.019559312611818314	0.01971203088760376	0.021178772673010826	0.021871717646718025	0.014706752263009548	0.01190873607993126	0.015856647863984108	0.016487499698996544	0.01621297188103199	0.014909982681274414	0.013043077662587166	0.012087862938642502	0.010827913880348206	0.012577468529343605	0.012571744620800018	0.013293522410094738	0.0191359743475914	0.028018830344080925	0.015229405835270882	0.012537362985312939	0.012820911593735218	0.009724702686071396	0.01058154460042715	0.005059530027210712	0.011601436883211136	0.03524473309516907	0.008197974413633347	0.015955522656440735	0.021825604140758514	0.007597314193844795	0.010656746104359627	0.006025240756571293	0.012383093126118183	0.028456445783376694	0.022511018440127373	0.01778503693640232	0.02436971291899681
0.015742262825369835	0.02332264930009842	0.024253899231553078	0.016619188711047173	0.015381679870188236	0.01813618466258049	0.021388927474617958	0.02064501866698265	0.02560611441731453	0.014708097092807293	0.011598888784646988	0.014248184859752655	0.015514506958425045	0.014447442255914211	0.014669984579086304	0.013924650847911835	0.013663535937666893	0.011727720499038696	0.012972963973879814	0.012778224423527718	0.013581117615103722	0.01919674314558506	0.03357616439461708	0.015304246917366982	0.012215628288686275	0.012539004907011986	0.009190814569592476	0.009896183386445045	0.004626570735126734	0.010651499032974243	0.026255346834659576	0.007256408222019672	0.014748907648026943	0.016730833798646927	0.006292167119681835	0.0072919633239507675	0.00501804705709219	0.011828307062387466	0.0353451669216156	0.024887055158615112	0.017021911218762398	0.02283482626080513
0.01582069881260395	0.03159988299012184	0.033284805715084076	0.018094787374138832	0.017632097005844116	0.02004602551460266	0.029099036008119583	0.026274237781763077	0.02852904610335827	0.016942868009209633	0.012671345844864845	0.01800335757434368	0.02109183557331562	0.014933347702026367	0.015238811261951923	0.020901374518871307	0.02280541881918907	0.01729382947087288	0.019998280331492424	0.01795283518731594	0.01753327064216137	0.017295466735959053	0.04607025161385536	0.017965275794267654	0.01583000458776951	0.01662340573966503	0.01178935170173645	0.012785782106220722	0.005861947778612375	0.01407273393124342	0.03245287388563156	0.009332901798188686	0.01724175363779068	0.0228422898799181	0.00839101430028677	0.009256754070520401	0.006340661086142063	0.012015492655336857	0.040089648216962814	0.030711963772773743	0.01670174114406109	0.018821805715560913
0.015836190432310104	0.018914667889475822	0.021608861163258553	0.015367796644568443	0.015777667984366417	0.017852457240223885	0.02351956069469452	0.02314496412873268	0.021010570228099823	0.014083221554756165	0.011452370323240757	0.015631450340151787	0.016409311443567276	0.01306118257343769	0.013448698446154594	0.013476389460265636	0.013035628013312817	0.011427449062466621	0.012988175265491009	0.012644586153328419	0.013566463254392147	0.017213210463523865	0.023623263463377953	0.014519242569804192	0.012274956330657005	0.013117109425365925	0.009243994951248169	0.010358711704611778	0.004171161446720362	0.008862991817295551	0.02041422389447689	0.005887295585125685	0.014145304448902607	0.02258080430328846	0.007270206697285175	0.009724058210849762	0.004190069157630205	0.01090460829436779	0.024148818105459213	0.02589344047009945	0.017865857109427452	0.020236672833561897
0.01604858785867691	0.013757669366896152	0.01598532311618328	0.011655330657958984	0.013258544728159904	0.01156445313245058	0.01442674919962883	0.01466451771557331	0.01639491692185402	0.010825803503394127	0.010221384465694427	0.009725382551550865	0.010593699291348457	0.010416186414659023	0.01359934639185667	0.013258211314678192	0.013293363153934479	0.011116094887256622	0.01211469154804945	0.01209970936179161	0.013184528797864914	0.016305716708302498	0.024307170882821083	0.018274622038006783	0.014400455169379711	0.013578292913734913	0.010700718499720097	0.01277855597436428	0.00504221161827445	0.008951157331466675	0.016038333997130394	0.005415584892034531	0.013251841999590397	0.02210678905248642	0.005392895080149174	0.005440036300569773	0.0031864598859101534	0.010289756581187248	0.023158499971032143	0.0366814024746418	0.025156743824481964	0.020128190517425537
0.016004927456378937	0.011439523659646511	0.012459916062653065	0.010904495604336262	0.013230260461568832	0.010905037634074688	0.013459308072924614	0.013661561533808708	0.012804832309484482	0.011146976612508297	0.010933554731309414	0.010016816668212414	0.011646118946373463	0.00919482670724392	0.012101178988814354	0.013757695443928242	0.013498730026185513	0.014355096966028214	0.015498052351176739	0.014530434273183346	0.01491285115480423	0.016033770516514778	0.014419080689549446	0.015704231336712837	0.018775811418890953	0.02250317484140396	0.014639193192124367	0.018970897421240807	0.006572000682353973	0.01024845615029335	0.01279106643050909	0.006188285071402788	0.011873611249029636	0.018826888874173164	0.011676309630274773	0.00782746635377407	0.006587978918105364	0.009805520996451378	0.01580507680773735	0.019876955077052116	0.021548602730035782	0.020865244790911674
