0.019737910479307175	0.03091057948768139	0.03242305666208267	0.04713519662618637	0.04556164890527725	0.04060880467295647	0.03609068691730499	0.03412073478102684	0.036246057599782944	0.03763284161686897	0.021039145067334175	0.027354266494512558	0.033762719482183456	0.07839154452085495	0.0756453275680542	0.016894476488232613	0.024520941078662872	0.01532183401286602	0.018742285668849945	0.018887484446167946	0.01806711032986641	0.022450458258390427	0.04101719334721565	0.014002912677824497	0.015658026561141014	0.014747796580195427	0.013348902575671673	0.011656887829303741	0.005086436867713928	0.021024703979492188	0.02845780737698078	0.021970247849822044	0.060107022523880005	0.05091580003499985	0.006611521355807781	0.008463338017463684	0.011845420114696026	0.008941504172980785	0.010052304714918137	0.00826458353549242	0.04024842008948326	0.042916540056467056
0.020077403634786606	0.023098090663552284	0.025637002661824226	0.031908344477415085	0.025290336459875107	0.02603558823466301	0.02554556541144848	0.03022574633359909	0.02738078124821186	0.024957364425063133	0.01862850971519947	0.024934470653533936	0.030295642092823982	0.02495259791612625	0.04144873097538948	0.018776705488562584	0.02166338637471199	0.017814738675951958	0.020100325345993042	0.019884446635842323	0.020204059779644012	0.022949974983930588	0.02561119757592678	0.018393954262137413	0.020497320219874382	0.020551279187202454	0.021043889224529266	0.019914384931325912	0.009264379739761353	0.020612478256225586	0.03298623114824295	0.019088417291641235	0.028010912239551544	0.04052578657865524	0.013614639639854431	0.01650353893637657	0.01975874975323677	0.02191341109573841	0.016899151727557182	0.013400735333561897	0.018879402428865433	0.02540767937898636
0.020665647462010384	0.03195343539118767	0.037442777305841446	0.058315496891736984	0.061842262744903564	0.05643516033887863	0.03802270442247391	0.03811930492520332	0.03766843304038048	0.044605009257793427	0.026045728474855423	0.03558294475078583	0.039606451988220215	0.1132165789604187	0.07884093374013901	0.01788419671356678	0.02477603778243065	0.014557210728526115	0.016384568065404892	0.017050426453351974	0.016870994120836258	0.02337854728102684	0.033748164772987366	0.013609175570309162	0.014827348291873932	0.013795646838843822	0.012129101902246475	0.011543270200490952	0.005041012540459633	0.01782996393740177	0.020998552441596985	0.018030593171715736	0.04087655618786812	0.0595865398645401	0.014201013371348381	0.012645650655031204	0.02123328298330307	0.012323391623795033	0.013756120577454567	0.011804895475506783	0.042138904333114624	0.03570663928985596
0.01998230069875717	0.021193746477365494	0.024495435878634453	0.02617393247783184	0.024489017203450203	0.02522243745625019	0.02437806874513626	0.027188709005713463	0.024778131395578384	0.02268766053020954	0.01802784763276577	0.022703444585204124	0.02537723258137703	0.02353125624358654	0.022197475656867027	0.01723562367260456	0.021296586841344833	0.015127814374864101	0.016344252973794937	0.01743220165371895	0.017636846750974655	0.022774461656808853	0.02768080309033394	0.020793983712792397	0.023928621783852577	0.021364398300647736	0.019559644162654877	0.017455095425248146	0.009139460511505604	0.019952667877078056	0.028917545452713966	0.020548487082123756	0.029206853359937668	0.05185725539922714	0.026476729661226273	0.025081753730773926	0.04456368088722229	0.02481352910399437	0.019996685907244682	0.016446636989712715	0.023197129368782043	0.02613767609000206
0.020162638276815414	0.022834286093711853	0.026972906664013863	0.020148588344454765	0.019138570874929428	0.021933969110250473	0.02387905865907669	0.025918390601873398	0.02597353421151638	0.01730484701693058	0.0163456741720438	0.016856417059898376	0.018715685233473778	0.016026748344302177	0.0169344712048769	0.016353746876120567	0.01902448572218418	0.014012378640472889	0.014226935803890228	0.01701829768717289	0.01623637229204178	0.02234763838350773	0.036026518791913986	0.02117714285850525	0.02380012907087803	0.020721906796097755	0.02017419971525669	0.017810611054301262	0.008600042201578617	0.020576031878590584	0.029308322817087173	0.015306323766708374	0.022713802754878998	0.050736576318740845	0.022980960085988045	0.020176701247692108	0.02554219774901867	0.021450109779834747	0.013818018138408661	0.011365635320544243	0.014446594752371311	0.02942582033574581
0.020720450207591057	0.020090434700250626	0.02318112552165985	0.017352312803268433	0.015406652353703976	0.019474953413009644	0.02664903737604618	0.02159540168941021	0.022907476872205734	0.01514947135001421	0.01524179894477129	0.013623827137053013	0.016125936061143875	0.014290359802544117	0.01530681923031807	0.018361132591962814	0.021251430734992027	0.015525877475738525	0.015696963295340538	0.019082151353359222	0.017591796815395355	0.016392115503549576	0.02893739752471447	0.026765847578644753	0.03254668787121773	0.02505713887512684	0.026241542771458626	0.022621069103479385	0.013817074708640575	0.026769453659653664	0.019711283966898918	0.013239488936960697	0.019385892897844315	0.05092642456293106	0.02081594057381153	0.014588737860321999	0.012377889826893806	0.015571250580251217	0.00934127438813448	0.007072910666465759	0.012345272116363049	0.026614859700202942
0.021153820678591728	0.012130930088460445	0.013161834329366684	0.011093745008111	0.01032633800059557	0.012790470384061337	0.01361074298620224	0.013008054345846176	0.014611531049013138	0.010574455372989178	0.011794382706284523	0.010000000707805157	0.011770013719797134	0.009749036282300949	0.010676569305360317	0.014218470081686974	0.016478275880217552	0.014836426824331284	0.015058632008731365	0.017670338973402977	0.01596868224442005	0.01185370609164238	0.01669417694211006	0.019069772213697433	0.027021499350667	0.02267044596374035	0.025833703577518463	0.02158200927078724	0.015994057059288025	0.026109643280506134	0.01802174560725689	0.0124504454433918	0.014730360358953476	0.02716052532196045	0.015801453962922096	0.013256979174911976	0.008871776983141899	0.012155590578913689	0.009593627415597439	0.008440827950835228	0.009896071627736092	0.016567924991250038
0.020757049322128296	0.02031027339398861	0.02128235436975956	0.017628813162446022	0.014757425524294376	0.02031092159450054	0.019278747960925102	0.02062409743666649	0.025547955185174942	0.016765065491199493	0.017078928649425507	0.01556240301579237	0.016527164727449417	0.01404500100761652	0.014969218522310257	0.019047675654292107	0.023754067718982697	0.01689690165221691	0.01827566884458065	0.020264331251382828	0.018104979768395424	0.022829856723546982	0.02961856685578823	0.028539424762129784	0.03385152295231819	0.02611251175403595	0.028668109327554703	0.024154918268322945	0.011825199238955975	0.021091312170028687	0.023814449086785316	0.015082030557096004	0.020623281598091125	0.02848592773079872	0.02520863711833954	0.01576521061360836	0.01420467346906662	0.0221529770642519	0.013638672418892384	0.010528378188610077	0.012705449014902115	0.028844352811574936
0.020782355219125748	0.021538617089390755	0.022487260401248932	0.0202760212123394	0.016873087733983994	0.023133330047130585	0.020651496946811676	0.022410359233617783	0.025742776691913605	0.020376723259687424	0.018904879689216614	0.02072281204164028	0.022670378908514977	0.016270656138658524	0.014764269813895226	0.02027221769094467	0.02019301801919937	0.017454620450735092	0.01723567582666874	0.01898292824625969	0.018161127343773842	0.0244419164955616	0.024923160672187805	0.029352756217122078	0.02799876779317856	0.024233486503362656	0.0265842042863369	0.022914279252290726	0.014072590507566929	0.015639392659068108	0.022745557129383087	0.01947830431163311	0.020273135975003242	0.030186781659722328	0.046729449182748795	0.02082843706011772	0.029228532686829567	0.03317194804549217	0.021940382197499275	0.019214868545532227	0.014181734062731266	0.022520873695611954
0.02061612717807293	0.01904895342886448	0.016646992415189743	0.016320839524269104	0.012671273201704025	0.017358144745230675	0.016947520896792412	0.018970729783177376	0.019037550315260887	0.015477463603019714	0.01833297125995159	0.015932122245430946	0.018636973574757576	0.011874515563249588	0.012073405086994171	0.025301313027739525	0.02023342065513134	0.021508989855647087	0.020986521616578102	0.020984413102269173	0.021538591012358665	0.021264832466840744	0.017124028876423836	0.029978033155202866	0.026044229045510292	0.02843811735510826	0.03416559472680092	0.029242094606161118	0.021322380751371384	0.014153877273201942	0.014815070666372776	0.01850018836557865	0.015107275918126106	0.01306136418133974	0.03344171121716499	0.018728910014033318	0.01744864694774151	0.03327853977680206	0.027282636612653732	0.024120399728417397	0.010428869165480137	0.01774192415177822
0.021065717563033104	0.01616770215332508	0.014448795467615128	0.013714504428207874	0.011876764707267284	0.01622885651886463	0.015499450266361237	0.018263259902596474	0.017815664410591125	0.014208604581654072	0.01874512806534767	0.015419602394104004	0.017544634640216827	0.010823390446603298	0.011280140839517117	0.023970143869519234	0.018402589485049248	0.021513285115361214	0.023416658863425255	0.020694302394986153	0.020777307450771332	0.01819407008588314	0.014278491958975792	0.0230999868363142	0.02256406471133232	0.026310525834560394	0.030677521601319313	0.03431277349591255	0.03635910898447037	0.019892342388629913	0.015987403690814972	0.017496736720204353	0.013944149017333984	0.010692140087485313	0.024763919413089752	0.027309434488415718	0.013156116008758545	0.02744189463555813	0.03447970747947693	0.021691158413887024	0.010147755965590477	0.013621076010167599
0.020968133583664894	0.01603992097079754	0.013776523992419243	0.011901612393558025	0.010843903757631779	0.014483589679002762	0.014032547362148762	0.016045091673731804	0.015869352966547012	0.012814170680940151	0.019310645759105682	0.01349667552858591	0.015686312690377235	0.009683704003691673	0.010252080857753754	0.02400507964193821	0.018363770097494125	0.021331435069441795	0.022131038829684258	0.02013108879327774	0.017807908356189728	0.019119827076792717	0.013859628699719906	0.027729619294404984	0.023316923528909683	0.027443835511803627	0.03723837435245514	0.03769750893115997	0.07487475872039795	0.021580200642347336	0.018205640837550163	0.016117610037326813	0.015404749661684036	0.009274644777178764	0.023614326491951942	0.03293203189969063	0.010051404125988483	0.01726404018700123	0.031232455745339394	0.02161518484354019	0.011877921409904957	0.013257657177746296
0.02109578438103199	0.01731772907078266	0.015781821683049202	0.013820297084748745	0.01207879651337862	0.016574325039982796	0.016817592084407806	0.018761616200208664	0.017927261069417	0.014392279088497162	0.021780388429760933	0.016070032492280006	0.017437128350138664	0.010910500772297382	0.01098299864679575	0.02379121631383896	0.019055383279919624	0.02032124437391758	0.01848471350967884	0.020698081701993942	0.01824731007218361	0.019122159108519554	0.014369131997227669	0.02199634723365307	0.022202111780643463	0.02561747469007969	0.03663313016295433	0.034309111535549164	0.03107394091784954	0.029562020674347878	0.013700204901397228	0.0136380260810256	0.01519103441387415	0.011480228044092655	0.020198237150907516	0.049851782619953156	0.016572119668126106	0.021096566691994667	0.02820792980492115	0.020099947229027748	0.01122696790844202	0.017156504094600677
