0.01557331345975399	0.02282310090959072	0.02471168525516987	0.037810057401657104	0.040887605398893356	0.02842816151678562	0.021473264321684837	0.020301347598433495	0.029141385108232498	0.03312187269330025	0.024348702281713486	0.021799029782414436	0.0208785068243742	0.07379969954490662	0.07739292830228806	0.01662621460855007	0.0214062612503767	0.014851097948849201	0.014287607744336128	0.015633322298526764	0.013838747516274452	0.017570344731211662	0.0276026651263237	0.01035288441926241	0.009563217870891094	0.008569210767745972	0.008840741589665413	0.008166600950062275	0.007504844572395086	0.007747138384729624	0.007017898838967085	0.00672621326521039	0.007517718244343996	0.0033753691241145134	0.005781483370810747	0.019113007932901382	0.016245493665337563	0.013944489881396294	0.052048563957214355	0.007505773566663265	0.0049211266450583935	0.024300983175635338
0.01599644124507904	0.022746697068214417	0.024558592587709427	0.04278571158647537	0.058979131281375885	0.04844408854842186	0.026705864816904068	0.02707470953464508	0.02728193625807762	0.04440684616565704	0.03578571230173111	0.04004773125052452	0.03460142761468887	0.07725440710783005	0.06986290216445923	0.01714910753071308	0.02031547576189041	0.014507340267300606	0.016336295753717422	0.01572670415043831	0.015065412037074566	0.01915828511118889	0.019676344469189644	0.01044610794633627	0.010018120519816875	0.00863947905600071	0.010763806290924549	0.008831172250211239	0.007902557030320168	0.008068110793828964	0.007446577772498131	0.007324288133531809	0.0076793585903942585	0.0039393845945596695	0.005898335017263889	0.016604864969849586	0.013129721395671368	0.012519657611846924	0.04902796447277069	0.011252055875957012	0.0084959976375103	0.028592407703399658
0.016372255980968475	0.019792888313531876	0.02462625317275524	0.03651024028658867	0.04263012483716011	0.033235467970371246	0.019479364156723022	0.020200753584504128	0.023961210623383522	0.031220106407999992	0.024211127310991287	0.02687162347137928	0.023417888209223747	0.0715097188949585	0.060140062123537064	0.01530392188578844	0.018025824800133705	0.012519069015979767	0.012606820091605186	0.013113265857100487	0.012085594236850739	0.017122626304626465	0.018413424491882324	0.010059714317321777	0.008721460588276386	0.0076688178814947605	0.008792025037109852	0.007635129615664482	0.006898253690451384	0.007187104318290949	0.006415724288672209	0.00650385208427906	0.006797509733587503	0.0036393669433891773	0.00554478308185935	0.01423460803925991	0.01243410725146532	0.011028577573597431	0.04351950064301491	0.014820419251918793	0.00868106260895729	0.02586676925420761
0.015838295221328735	0.019817305728793144	0.023385100066661835	0.023492248728871346	0.02286522649228573	0.021442551165819168	0.01763990893959999	0.024846838787198067	0.025592580437660217	0.023750191554427147	0.020031539723277092	0.024666698649525642	0.02116493508219719	0.01976732723414898	0.019050290808081627	0.015611551702022552	0.01876809261739254	0.015435772947967052	0.015974359586834908	0.01651429757475853	0.015775280073285103	0.018962591886520386	0.020085671916604042	0.01521654799580574	0.014765705913305283	0.012298216111958027	0.013001089915633202	0.012152169831097126	0.011704561300575733	0.012828400358557701	0.010560101829469204	0.011346384882926941	0.011243101209402084	0.007542284205555916	0.011811652220785618	0.022012827917933464	0.02936072275042534	0.021974259987473488	0.03483522683382034	0.03203088790178299	0.018034806475043297	0.022056549787521362
0.016017895191907883	0.02981063351035118	0.03345581144094467	0.022202912718057632	0.019165201112627983	0.02238866686820984	0.023339539766311646	0.030757257714867592	0.02968936413526535	0.02241780236363411	0.02079332433640957	0.025057829916477203	0.022740719839930534	0.020075194537639618	0.01714913174510002	0.020413341000676155	0.020868249237537384	0.01656607910990715	0.014974785968661308	0.015774622559547424	0.016756147146224976	0.019668104127049446	0.029716061428189278	0.018998825922608376	0.017077507451176643	0.016594136133790016	0.01722598820924759	0.01610795594751835	0.015224896371364594	0.01665625162422657	0.01341988891363144	0.01421237364411354	0.013470680452883244	0.0091710165143013	0.011615699157118797	0.022510293871164322	0.02896944060921669	0.01734979823231697	0.020697560161352158	0.023270782083272934	0.01785399205982685	0.014670210890471935
0.01631624437868595	0.043812479823827744	0.04115083068609238	0.022888928651809692	0.020520495250821114	0.022048214450478554	0.028512950986623764	0.030687235295772552	0.03902721032500267	0.02130555734038353	0.018747875466942787	0.020177161321043968	0.019759297370910645	0.015207459218800068	0.01706494577229023	0.022193489596247673	0.02504999190568924	0.017874453216791153	0.01551333349198103	0.018308809027075768	0.01785215735435486	0.020855002105236053	0.05135666951537132	0.021274108439683914	0.018501875922083855	0.016603663563728333	0.016886193305253983	0.01635274849832058	0.014452680014073849	0.01637432910501957	0.012843015603721142	0.014313757419586182	0.014604076743125916	0.006448483094573021	0.010377665981650352	0.026572061702609062	0.02372334897518158	0.01233062706887722	0.0172328632324934	0.01924198679625988	0.010143459774553776	0.009469584561884403
0.016729027032852173	0.05474866181612015	0.04837905243039131	0.022133031859993935	0.019016848877072334	0.02198861725628376	0.0277028139680624	0.02746426872909069	0.03602444753050804	0.019840620458126068	0.017402812838554382	0.01908295787870884	0.018354514613747597	0.014100861735641956	0.01630607806146145	0.02420026995241642	0.028555648401379585	0.017928730696439743	0.014870652928948402	0.01797153241932392	0.016328131780028343	0.018600044772028923	0.05752650648355484	0.01928299479186535	0.016235750168561935	0.013838172890245914	0.013962014578282833	0.01429480966180563	0.012855500914156437	0.013664641417562962	0.010809502564370632	0.012491417117416859	0.012303807772696018	0.005122676491737366	0.009072517976164818	0.02111060917377472	0.015260039828717709	0.010339053347706795	0.015045647509396076	0.017326386645436287	0.008817791938781738	0.008301453664898872
0.01657865010201931	0.02601715363562107	0.02825266495347023	0.018058866262435913	0.015466433018445969	0.0179218091070652	0.021233737468719482	0.0241012554615736	0.024304302409291267	0.01603708602488041	0.015728022903203964	0.016999501734972	0.015257665887475014	0.011203041300177574	0.013046378269791603	0.01844167336821556	0.020885389298200607	0.015367687679827213	0.014151823706924915	0.01742967776954174	0.016047053039073944	0.01813824288547039	0.033270206302404404	0.02001591958105564	0.018178410828113556	0.01638571172952652	0.01717483624815941	0.015450829640030861	0.015560368075966835	0.0152761684730649	0.012240841053426266	0.014743995852768421	0.01500865537673235	0.005381752736866474	0.010517289862036705	0.02069040574133396	0.01482528168708086	0.009652649983763695	0.016698887571692467	0.022308940067887306	0.01101172249764204	0.009489290416240692
0.016649244353175163	0.019779495894908905	0.02118232473731041	0.013734288513660431	0.013345487415790558	0.012626543641090393	0.015503587201237679	0.014686794951558113	0.018105486407876015	0.012114834040403366	0.014830934815108776	0.010946888476610184	0.010777410119771957	0.009960092604160309	0.014404520392417908	0.02012905292212963	0.023614495992660522	0.0159466490149498	0.014100445434451103	0.017933443188667297	0.015542276203632355	0.017181508243083954	0.03130219876766205	0.024646848440170288	0.019010845571756363	0.016320206224918365	0.016054367646574974	0.014621511101722717	0.01592221111059189	0.014261821284890175	0.012052164413034916	0.01509926188737154	0.02059529721736908	0.005413522012531757	0.01228565163910389	0.018727276474237442	0.00989801250398159	0.007877158932387829	0.014653866179287434	0.022564901039004326	0.007096482906490564	0.006803455762565136
0.016842560842633247	0.013000699691474438	0.013511907309293747	0.011984890326857567	0.01137289498001337	0.010434833355247974	0.010574327781796455	0.009348384104669094	0.010672514326870441	0.01058419980108738	0.01301970612257719	0.009790492244064808	0.009682141244411469	0.0073823388665914536	0.010497269220650196	0.016256539151072502	0.01639178767800331	0.0145935183390975	0.015484434552490711	0.016498325392603874	0.014527680352330208	0.016095073893666267	0.01447990257292986	0.019023898988962173	0.01821942627429962	0.01695619896054268	0.017696097493171692	0.014973343349993229	0.01777363196015358	0.015393318608403206	0.01411170233041048	0.0192832313477993	0.023323098197579384	0.0061896308325231075	0.014502245932817459	0.014398054219782352	0.008535767905414104	0.006138606928288937	0.009821816347539425	0.012843625620007515	0.008450346067547798	0.006335257552564144
0.017361922189593315	0.01417749747633934	0.01632637530565262	0.013269568793475628	0.012201408855617046	0.012335259467363358	0.013249815441668034	0.012013151310384274	0.016061443835496902	0.012049137614667416	0.01223063189536333	0.010980900377035141	0.010786814615130424	0.009039363823831081	0.011391792446374893	0.016610853374004364	0.01795393042266369	0.014290707185864449	0.013271519914269447	0.017000246793031693	0.014343525283038616	0.016459498554468155	0.016069160774350166	0.014960023574531078	0.016292612999677658	0.013832218013703823	0.01559521909803152	0.013392890803515911	0.016264012083411217	0.012837924063205719	0.01201601978391409	0.014661355875432491	0.01816590502858162	0.004296900238841772	0.011214807629585266	0.013952294364571571	0.007111932151019573	0.005197447258979082	0.01053603459149599	0.011703728698194027	0.006111855152994394	0.005336592439562082
0.016512431204319	0.013779718428850174	0.011957730166614056	0.011552782729268074	0.010304249823093414	0.010218046605587006	0.011168058030307293	0.012026958167552948	0.01031976006925106	0.011279209516942501	0.012319318018853664	0.013201859779655933	0.01455228216946125	0.007197187747806311	0.007967312820255756	0.017100628465414047	0.0164946299046278	0.020542623475193977	0.018369385972619057	0.01761643961071968	0.016865864396095276	0.01705046556890011	0.009928648360073566	0.012428862042725086	0.01866500824689865	0.020797157660126686	0.017596229910850525	0.014009062200784683	0.017275700345635414	0.016051452606916428	0.01423459593206644	0.026547880843281746	0.02213040366768837	0.013162082061171532	0.02141929231584072	0.014084238559007645	0.018013514578342438	0.013050848618149757	0.010785371996462345	0.013370915316045284	0.013595028780400753	0.011685643345117569
