0.019462130963802338	0.030603177845478058	0.027541320770978928	0.041517484933137894	0.04177131503820419	0.03979836404323578	0.027055570855736732	0.028046533465385437	0.031161539256572723	0.03734597563743591	0.023528559133410454	0.022019075229763985	0.026472849771380424	0.07606032490730286	0.06994257122278214	0.017435753718018532	0.024232661351561546	0.017276674509048462	0.016177598387002945	0.021359417587518692	0.014732747338712215	0.023141691461205482	0.04430895298719406	0.01139809563755989	0.012772663496434689	0.025450969114899635	0.02058974839746952	0.025669274851679802	0.0921938419342041	0.01799255982041359	0.006717153359204531	0.007475527469068766	0.017904605716466904	0.007364857941865921	0.012277035973966122	0.02910400554537773	0.04316011071205139	0.029271477833390236	0.0144064761698246	0.011937837116420269	0.02998933009803295	0.025905204936861992
0.019702134653925896	0.02065468765795231	0.019897036254405975	0.02614760585129261	0.02197100594639778	0.02385072410106659	0.020567137748003006	0.02308453619480133	0.023199988529086113	0.024140294641256332	0.01906616985797882	0.019792189821600914	0.02166459895670414	0.02891162596642971	0.037180062383413315	0.016798559576272964	0.019207516685128212	0.01773718185722828	0.016373230144381523	0.02003922127187252	0.014573433436453342	0.022398676723241806	0.02190251834690571	0.012406675145030022	0.016097649931907654	0.02260774001479149	0.033242449164390564	0.02439963072538376	0.04871692508459091	0.020198937505483627	0.011696589179337025	0.013150968588888645	0.022263986989855766	0.012395946308970451	0.01583218201994896	0.01801292784512043	0.020587334409356117	0.021502813324332237	0.01788371428847313	0.018210185691714287	0.02883949875831604	0.03375799581408501
0.020315131172537804	0.03113960660994053	0.030667824670672417	0.05034470185637474	0.053765375167131424	0.052404243499040604	0.03128800913691521	0.029326990246772766	0.03382822498679161	0.041161030530929565	0.02672993391752243	0.02838553674519062	0.029808642342686653	0.1101936623454094	0.07647684961557388	0.01819717325270176	0.023031266406178474	0.01605060324072838	0.014148358255624771	0.01808123104274273	0.01297068502753973	0.02299954555928707	0.031959399580955505	0.011037243530154228	0.011591961607336998	0.019748631864786148	0.01276913657784462	0.017680911347270012	0.05870703607797623	0.0345151349902153	0.011110402643680573	0.01083732396364212	0.026089567691087723	0.011327079497277737	0.01671847701072693	0.028673263266682625	0.03201575577259064	0.02213502675294876	0.012627910822629929	0.010891900397837162	0.025775711983442307	0.0156648438423872
0.019780024886131287	0.021561024710536003	0.021621203050017357	0.022338733077049255	0.020929671823978424	0.023801205679774284	0.020863031968474388	0.022488808259367943	0.02313302829861641	0.021779432892799377	0.01809672825038433	0.018921857699751854	0.019121548160910606	0.02193283475935459	0.02010922320187092	0.015410760417580605	0.01798431947827339	0.014939109794795513	0.01313843298703432	0.017720256000757217	0.013022271916270256	0.022215260192751884	0.027163498103618622	0.01619681715965271	0.018037224188447	0.023363392800092697	0.025596491992473602	0.019519051536917686	0.028785308822989464	0.04812490567564964	0.01730453595519066	0.017733270302414894	0.0411917120218277	0.018747948110103607	0.021101828664541245	0.017225531861186028	0.019990388303995132	0.0286598801612854	0.020988715812563896	0.019533947110176086	0.03042127937078476	0.026459692046046257
0.020010508596897125	0.024138111621141434	0.02668200433254242	0.020353665575385094	0.017923664301633835	0.0230442862957716	0.02335279807448387	0.026524515822529793	0.031983476132154465	0.02091149426996708	0.017491381615400314	0.017503248527646065	0.016992921009659767	0.018943440169095993	0.017818061634898186	0.015456649474799633	0.017511704936623573	0.014857371337711811	0.012495226226747036	0.017447495833039284	0.012179678305983543	0.021549832075834274	0.03326672315597534	0.012997268699109554	0.01622791960835457	0.022463275119662285	0.02383054606616497	0.014678332023322582	0.020661836490035057	0.03272660821676254	0.01129737589508295	0.009871551766991615	0.01793796755373478	0.013638029806315899	0.01364520750939846	0.009899431839585304	0.018726233392953873	0.03646909072995186	0.022371439263224602	0.017928000539541245	0.03542821854352951	0.022928491234779358
0.02011261135339737	0.023907894268631935	0.027969321236014366	0.017180245369672775	0.014750970527529716	0.021819066256284714	0.02473091520369053	0.023495011031627655	0.031638629734516144	0.017399249598383904	0.015163242816925049	0.016248023137450218	0.01596471108496189	0.018163958564400673	0.01513216458261013	0.015162313356995583	0.01663888245820999	0.013813749887049198	0.012185534462332726	0.016531875357031822	0.011914661154150963	0.02193353697657585	0.03561561182141304	0.013141609728336334	0.01814061403274536	0.025203319266438484	0.021812325343489647	0.012917296960949898	0.01729811169207096	0.01913774572312832	0.00975231733173132	0.008413838222622871	0.012533223256468773	0.013773906975984573	0.0113791199401021	0.007304986473172903	0.016152439638972282	0.03697211295366287	0.02602843940258026	0.02015170454978943	0.03644177317619324	0.01702977903187275
0.02022852934896946	0.03177773207426071	0.03514689579606056	0.02544304169714451	0.019483791664242744	0.025896525010466576	0.028396088629961014	0.0330466702580452	0.05157934129238129	0.023858610540628433	0.017858438193798065	0.01887865550816059	0.01797717623412609	0.019928114488720894	0.01683122105896473	0.01542332861572504	0.017940718680620193	0.015474056825041771	0.013105946592986584	0.017844974994659424	0.012800243683159351	0.022892063483595848	0.04155631735920906	0.01159536000341177	0.015500062145292759	0.026047874242067337	0.025421837344765663	0.0169830322265625	0.016846785321831703	0.014814205467700958	0.008854717016220093	0.008084319531917572	0.011665795929729939	0.014350088313221931	0.012803169898688793	0.007955324836075306	0.019472798332571983	0.04488714784383774	0.021735912188887596	0.016270846128463745	0.04806177318096161	0.02853536605834961
0.02020755410194397	0.040806472301483154	0.04010041803121567	0.02274956926703453	0.019448205828666687	0.027558917179703712	0.039496228098869324	0.03182614967226982	0.0401107519865036	0.023536434397101402	0.02033754251897335	0.02259170450270176	0.025199756026268005	0.016757113859057426	0.017040660604834557	0.025674857199192047	0.033387549221515656	0.02377631887793541	0.02388162724673748	0.024155965074896812	0.019330598413944244	0.02039853297173977	0.06192663684487343	0.020172199234366417	0.024021374061703682	0.02991822548210621	0.02903135120868683	0.018563061952590942	0.019478745758533478	0.022596994414925575	0.012577134184539318	0.011411060579121113	0.014935332350432873	0.017307234928011894	0.013588223606348038	0.00998811423778534	0.022472694516181946	0.05500255897641182	0.028139295056462288	0.021524494513869286	0.0335860550403595	0.020087964832782745
0.020557109266519547	0.022745637223124504	0.023804334923624992	0.014763222075998783	0.012376132421195507	0.019483231008052826	0.024672064930200577	0.018832696601748466	0.028528336435556412	0.016193293035030365	0.01549033634364605	0.01507134735584259	0.013157935813069344	0.012286584824323654	0.013078810647130013	0.015749525278806686	0.017978090792894363	0.014887292869389057	0.012158825062215328	0.017134178429841995	0.011644585989415646	0.01754477433860302	0.034985970705747604	0.01570485718548298	0.01739414595067501	0.02117897942662239	0.014282803051173687	0.011558786034584045	0.015140621922910213	0.024301178753376007	0.011942939832806587	0.008518420159816742	0.01283348724246025	0.012638658285140991	0.010547594167292118	0.007970297709107399	0.016717037186026573	0.044389624148607254	0.02487904578447342	0.02023668773472309	0.03105763904750347	0.01917719654738903
0.020639043301343918	0.01681811362504959	0.01756681315600872	0.014043300412595272	0.012507233768701553	0.017465723678469658	0.01818036288022995	0.015356393530964851	0.019691281020641327	0.015709146857261658	0.015062598511576653	0.01513340137898922	0.014058992266654968	0.012459935620427132	0.011673090979456902	0.013540096580982208	0.013896620832383633	0.013271505013108253	0.011016069911420345	0.014613431878387928	0.010768611915409565	0.018860412761569023	0.019075267016887665	0.014847835525870323	0.01825227402150631	0.017411816865205765	0.02058974839746952	0.014899196103215218	0.017440836876630783	0.027833614498376846	0.018387213349342346	0.014730790629982948	0.022764425724744797	0.016465522348880768	0.01838374137878418	0.01155867800116539	0.014749790541827679	0.023008443415164948	0.022020991891622543	0.019810685887932777	0.024008985608816147	0.0260486900806427
