0.01919555850327015	0.031416986137628555	0.034224674105644226	0.045880142599344254	0.03664417937397957	0.039307791739702225	0.029999224469065666	0.02835931070148945	0.028523247689008713	0.02927440218627453	0.021049166098237038	0.02605690062046051	0.0277459267526865	0.06815562397241592	0.06496264040470123	0.014283894561231136	0.016523119062185287	0.012574566528201103	0.01638764515519142	0.01235105749219656	0.015684308484196663	0.024158082902431488	0.04433959349989891	0.014983165077865124	0.014194067567586899	0.0098298080265522	0.009880200028419495	0.0117613160982728	0.006317290011793375	0.023626048117876053	0.03981398418545723	0.020316340029239655	0.07825174182653427	0.04287748038768768	0.003734996309503913	0.004069962073117495	0.06248981133103371	0.036298274993896484	0.03436186537146568	0.015190552920103073	0.006469401065260172	0.010520236566662788
0.019492758437991142	0.02149803563952446	0.022928914055228233	0.02986074797809124	0.01885167881846428	0.024176187813282013	0.02165803499519825	0.021841347217559814	0.02162584848701954	0.018416697159409523	0.017092647030949593	0.024406172335147858	0.021245772019028664	0.027475032955408096	0.040782079100608826	0.014993523247539997	0.015942895784974098	0.014828439801931381	0.018645383417606354	0.015857990831136703	0.019094055518507957	0.020686298608779907	0.021567927673459053	0.01681576296687126	0.019217776134610176	0.020674778148531914	0.018540779128670692	0.017474062740802765	0.012650128453969955	0.023330846801400185	0.025006119161844254	0.02180011384189129	0.04230738431215286	0.036992497742176056	0.009707371704280376	0.009335676208138466	0.025898324325680733	0.02200772799551487	0.023805059492588043	0.028375081717967987	0.021676629781723022	0.034993160516023636
0.0200255885720253	0.03362636640667915	0.04009193927049637	0.05858221277594566	0.05041354149580002	0.05772468075156212	0.03665246069431305	0.033980339765548706	0.03525780513882637	0.036356426775455475	0.025470955297350883	0.03750113770365715	0.03413575515151024	0.11458469927310944	0.06833246350288391	0.015647055581212044	0.01636519469320774	0.012024594470858574	0.014615364372730255	0.011112219654023647	0.016189537942409515	0.024932799860835075	0.036628127098083496	0.015362718142569065	0.014537135139107704	0.010666043497622013	0.010486808605492115	0.010694706812500954	0.006363934371620417	0.018972620368003845	0.04628647491335869	0.01522067841142416	0.05001039803028107	0.051912497729063034	0.00683585973456502	0.004934482276439667	0.07250487059354782	0.03170343488454819	0.026506640017032623	0.011484429240226746	0.005686389282345772	0.007288442924618721
0.019344288855791092	0.024385439231991768	0.028577584773302078	0.02785024419426918	0.021042712032794952	0.027100013568997383	0.02622208185493946	0.027176905423402786	0.024665625765919685	0.019607210531830788	0.01753896102309227	0.02459261193871498	0.02366388775408268	0.025390882045030594	0.02091161347925663	0.01668235845863819	0.014827428385615349	0.014255973510444164	0.016936682164669037	0.013645892962813377	0.02028149925172329	0.021993137896060944	0.032458022236824036	0.025997040793299675	0.025087222456932068	0.023784879595041275	0.02214842103421688	0.018788721412420273	0.012896505184471607	0.02344476245343685	0.03497321158647537	0.017244048416614532	0.03135380893945694	0.06302174180746078	0.012974431738257408	0.00767522631213069	0.04076443240046501	0.020551888272166252	0.03333215042948723	0.027255306020379066	0.014749175868928432	0.014510847628116608
0.01960497908294201	0.025500990450382233	0.029610376805067062	0.0220724456012249	0.01871955581009388	0.022286945953965187	0.025362540036439896	0.0245487242937088	0.024014243856072426	0.01534311380237341	0.015110941603779793	0.019189955666661263	0.018077082931995392	0.017823193222284317	0.01648963801562786	0.015070811845362186	0.012830380350351334	0.012130877003073692	0.014957104809582233	0.011895625852048397	0.019901808351278305	0.02028089202940464	0.03775394707918167	0.028337229043245316	0.02804059162735939	0.019708074629306793	0.023446468636393547	0.02161838300526142	0.013964535668492317	0.02682061307132244	0.03913410007953644	0.014845410361886024	0.02628599852323532	0.0765083059668541	0.019591281190514565	0.009447135962545872	0.03753039985895157	0.01950652152299881	0.054239314049482346	0.039457254111766815	0.02028609998524189	0.024607226252555847
0.020149709656834602	0.023497961461544037	0.026494577527046204	0.019233807921409607	0.015205098316073418	0.020089255645871162	0.028375262394547462	0.021053077653050423	0.022939465939998627	0.014020957052707672	0.014509536325931549	0.01629563979804516	0.016765838488936424	0.014460688456892967	0.015035208314657211	0.017117423936724663	0.014533568173646927	0.013785292394459248	0.0165691114962101	0.012434251606464386	0.0174449160695076	0.017214877530932426	0.02943389117717743	0.027660436928272247	0.030501730740070343	0.02298840694129467	0.02845459245145321	0.026588892564177513	0.016264449805021286	0.025859057903289795	0.02746729739010334	0.010083213448524475	0.019879721105098724	0.055992938578128815	0.011634147725999355	0.005054514855146408	0.013744628988206387	0.017213808372616768	0.04686158150434494	0.06012700870633125	0.029193546622991562	0.028972800821065903
0.020641570910811424	0.013074764981865883	0.015138627029955387	0.01224731095135212	0.010549981147050858	0.013557235710322857	0.015096462331712246	0.013275355100631714	0.015048708766698837	0.010002977214753628	0.011543869972229004	0.0115752462297678	0.012772422283887863	0.009287181310355663	0.010368076153099537	0.011816242709755898	0.01076936349272728	0.011042742058634758	0.01434515044093132	0.010603457689285278	0.013553463853895664	0.01240087766200304	0.015425623394548893	0.019208543002605438	0.023534465581178665	0.02224411815404892	0.026217021048069	0.024989932775497437	0.013921479694545269	0.019092660397291183	0.013352913782000542	0.009097234345972538	0.013396807946264744	0.022258052602410316	0.005804331507533789	0.003727583447471261	0.007276568096131086	0.012363058514893055	0.03134554624557495	0.057095203548669815	0.030500946566462517	0.030763795599341393
0.02010933868587017	0.020182335749268532	0.022138480097055435	0.017072517424821854	0.014476221986114979	0.018044183030724525	0.021287929266691208	0.019065827131271362	0.021101124584674835	0.014413978904485703	0.014898983761668205	0.016152536496520042	0.016371561214327812	0.014011352322995663	0.015151367522776127	0.018461260944604874	0.016545608639717102	0.019006090238690376	0.01889639161527157	0.015919318422675133	0.020739680156111717	0.02179458551108837	0.029073847457766533	0.03301989659667015	0.038965072482824326	0.04494425281882286	0.03568428009748459	0.02779669687151909	0.02324312925338745	0.028574682772159576	0.022748906165361404	0.012715850956737995	0.022209137678146362	0.03791411593556404	0.01570744626224041	0.007359140552580357	0.012766595929861069	0.018054300919175148	0.036190785467624664	0.06446599960327148	0.04926132783293724	0.0417158268392086
0.020182253792881966	0.020092347636818886	0.022254114970564842	0.018192654475569725	0.015986822545528412	0.02045714482665062	0.023408249020576477	0.0214195866137743	0.021271206438541412	0.016613757237792015	0.018219634890556335	0.020158423110842705	0.022195294499397278	0.015093035995960236	0.01458157878369093	0.021697133779525757	0.016989396885037422	0.021293705329298973	0.020162023603916168	0.01867430843412876	0.02246730774641037	0.02261875756084919	0.022730020806193352	0.031982988119125366	0.03699168562889099	0.06306807696819305	0.036329302936792374	0.026285510510206223	0.026889745146036148	0.02235826849937439	0.021022001281380653	0.017625080421566963	0.02210291102528572	0.03798270970582962	0.029436782002449036	0.013100698590278625	0.016600485891103745	0.017732510343194008	0.02741033397614956	0.04251883551478386	0.03859388828277588	0.025276508182287216
0.02008000761270523	0.018489614129066467	0.019074954092502594	0.01669195666909218	0.013954337686300278	0.016322018578648567	0.02104407735168934	0.01859802007675171	0.018079441040754318	0.015194299630820751	0.01665322482585907	0.016135405749082565	0.018540088087320328	0.011890324763953686	0.013005489483475685	0.026987718418240547	0.020986489951610565	0.023508775979280472	0.023678109049797058	0.023175833746790886	0.021326472982764244	0.01892748475074768	0.014279649592936039	0.02937985397875309	0.03349835425615311	0.0433177575469017	0.03610842674970627	0.027014391496777534	0.04070119187235832	0.01955445110797882	0.013828832656145096	0.019182847812771797	0.015330906957387924	0.0168461911380291	0.033400390297174454	0.01857990026473999	0.007980752736330032	0.013650945387780666	0.020447401329874992	0.04366196691989899	0.12422896176576614	0.04655351862311363
0.02066420577466488	0.016823269426822662	0.01879141293466091	0.016859497874975204	0.014810931868851185	0.01659994386136532	0.01987842097878456	0.018220461905002594	0.01855350099503994	0.015829620882868767	0.016444716602563858	0.015759507194161415	0.01761588640511036	0.01199275627732277	0.012877714820206165	0.021367095410823822	0.01867259293794632	0.017355049028992653	0.017847327515482903	0.0175213310867548	0.0181383416056633	0.0177755169570446	0.01317532453685999	0.02423989586532116	0.02533184550702572	0.02722674235701561	0.02623942866921425	0.02370389923453331	0.04646473377943039	0.02497834898531437	0.012673030607402325	0.015551739372313023	0.01572318933904171	0.013878489844501019	0.03266912326216698	0.01714293844997883	0.008613213896751404	0.013801885768771172	0.019004784524440765	0.025308828800916672	0.09955211728811264	0.046100132167339325
0.020825359970331192	0.014783002436161041	0.015957573428750038	0.013321971520781517	0.012901762500405312	0.013674509711563587	0.019160693511366844	0.016187166795134544	0.0152875492349267	0.013143335469067097	0.01641886681318283	0.014350644312798977	0.01660306379199028	0.009896310977637768	0.010917079634964466	0.02782013826072216	0.023337868973612785	0.021301016211509705	0.018949374556541443	0.02183726616203785	0.019361181184649467	0.016799721866846085	0.01126357913017273	0.024701761081814766	0.02574949339032173	0.029568945989012718	0.026538733392953873	0.024562528356909752	0.0576007217168808	0.02645191363990307	0.010021484456956387	0.017673131078481674	0.013266677968204021	0.011572393588721752	0.030758967623114586	0.02340635284781456	0.005610651336610317	0.011853406205773354	0.015320984646677971	0.023308059200644493	0.08216504752635956	0.05736108869314194
