0.015135585330426693	0.027986304834485054	0.0324007123708725	0.042824264615774155	0.04048600792884827	0.032610852271318436	0.023325687274336815	0.024172184988856316	0.03110453300178051	0.03462118282914162	0.0227906946092844	0.022829726338386536	0.02240832708775997	0.07457109540700912	0.07755541801452637	0.015541795641183853	0.020520586520433426	0.013406408950686455	0.012440938502550125	0.014896528795361519	0.011793859302997589	0.01800777018070221	0.0348738394677639	0.010344978421926498	0.008313792757689953	0.009081109426915646	0.00981023721396923	0.01080858614295721	0.008397567085921764	0.010643982328474522	0.009611288085579872	0.010366955772042274	0.008219640702009201	0.006775598041713238	0.0035001307260245085	0.013088188134133816	0.01577574759721756	0.016846632584929466	0.056851573288440704	0.03546688333153725	0.0038816439919173717	0.0066625988110899925
0.015480036847293377	0.026575060561299324	0.03200286626815796	0.04714776575565338	0.05367965251207352	0.049632761627435684	0.0279556754976511	0.03310229256749153	0.03706677258014679	0.05405154824256897	0.03207334503531456	0.04324690252542496	0.04491226375102997	0.08126533031463623	0.0672658309340477	0.015355364419519901	0.02191818319261074	0.014668626710772514	0.015605710446834564	0.016462955623865128	0.013410580344498158	0.01862972229719162	0.026093903928995132	0.009951627813279629	0.00951182097196579	0.009504967369139194	0.010036683641374111	0.012812797911465168	0.009363634511828423	0.011264517903327942	0.01015457697212696	0.01225218828767538	0.008713649585843086	0.0073472619988024235	0.004046320915222168	0.012296140193939209	0.018122412264347076	0.016156213358044624	0.04204235225915909	0.038288068026304245	0.005924644879996777	0.012628641910851002
0.015910156071186066	0.02430727891623974	0.03173060715198517	0.041924793273210526	0.04328015446662903	0.038576673716306686	0.02144167758524418	0.02395627088844776	0.02773909829556942	0.03474969416856766	0.02298184670507908	0.029238758608698845	0.026504570618271828	0.08015706390142441	0.06411474198102951	0.014763719402253628	0.018406054005026817	0.01199600100517273	0.01134125329554081	0.013331390917301178	0.010787931270897388	0.01771964691579342	0.025177668780088425	0.010445994324982166	0.008734694682061672	0.008253708481788635	0.009106062352657318	0.010724524036049843	0.008501122705638409	0.009102009236812592	0.008558575995266438	0.010287743993103504	0.007566430605947971	0.006555951200425625	0.003634400898590684	0.010186365805566311	0.012195800431072712	0.012528995983302593	0.030006321147084236	0.03661636635661125	0.006172385066747665	0.013170517049729824
0.015369733795523643	0.0218284223228693	0.02569872885942459	0.02379840798676014	0.020382648333907127	0.02088480442762375	0.018058741465210915	0.023602014407515526	0.022645846009254456	0.022822000086307526	0.018054382875561714	0.02299908734858036	0.02105984464287758	0.019627219066023827	0.0190870501101017	0.015619522891938686	0.019172867760062218	0.014287091791629791	0.013796696439385414	0.015303283929824829	0.013611550442874432	0.01920909248292446	0.025978388264775276	0.020333338528871536	0.014839714393019676	0.013008223846554756	0.014968830160796642	0.015359724871814251	0.013864229433238506	0.015165021643042564	0.013206877745687962	0.014895414933562279	0.013572683557868004	0.012442052364349365	0.007403467316180468	0.015843594446778297	0.025504982098937035	0.020999202504754066	0.025438696146011353	0.04467874765396118	0.012867269106209278	0.021847084164619446
0.015664365142583847	0.02498638816177845	0.03345583379268646	0.021468263119459152	0.016689877957105637	0.019910885021090508	0.02022373117506504	0.02776646614074707	0.02902860939502716	0.01885935105383396	0.014938140287995338	0.018621260300278664	0.016809232532978058	0.017061570659279823	0.01713077537715435	0.014755235984921455	0.017323344945907593	0.0124344602227211	0.01096294354647398	0.013914127834141254	0.011391201987862587	0.0179864801466465	0.03416062891483307	0.015714144334197044	0.01299295574426651	0.011621546000242233	0.013506424613296986	0.014097321778535843	0.012820495292544365	0.013389567844569683	0.012216256000101566	0.014755272306501865	0.01436869241297245	0.011075440794229507	0.0062512801960110664	0.01749560609459877	0.021394038572907448	0.014023231342434883	0.02287360653281212	0.05169569328427315	0.012034238316118717	0.018958067521452904
0.015890179201960564	0.019746221601963043	0.022539786994457245	0.014862539246678352	0.012154078111052513	0.013969875872135162	0.017195655032992363	0.015014526434242725	0.019115254282951355	0.01278222817927599	0.011761721223592758	0.01184906531125307	0.011464100331068039	0.00984121486544609	0.01183304749429226	0.014834740199148655	0.018420161679387093	0.013375830836594105	0.012591280974447727	0.016065869480371475	0.011985157616436481	0.01326677668839693	0.02769184671342373	0.020373132079839706	0.015810880810022354	0.01529949065297842	0.018533533439040184	0.01861749030649662	0.0210831668227911	0.02070738561451435	0.02356324903666973	0.025269681587815285	0.025362307205796242	0.020160969346761703	0.013630586676299572	0.029031451791524887	0.016358131542801857	0.01186536904424429	0.01815587654709816	0.044908344745635986	0.011412414722144604	0.010719927959144115
0.016155142337083817	0.010764826089143753	0.011251559481024742	0.009419147856533527	0.007614400703459978	0.00871920958161354	0.008321886882185936	0.008105233311653137	0.009861266240477562	0.008741411380469799	0.009119817987084389	0.0085328733548522	0.008388682268559933	0.00702062388882041	0.008179308846592903	0.009680774062871933	0.011651844717562199	0.010645810514688492	0.010677427053451538	0.012820206582546234	0.009607900865375996	0.009739596396684647	0.014854920096695423	0.01345964428037405	0.013383932411670685	0.013109785504639149	0.015607262961566448	0.015570617280900478	0.01895209588110447	0.016467271372675896	0.019034894183278084	0.020662011578679085	0.021230775862932205	0.01729246787726879	0.013959727250039577	0.03085545264184475	0.02362079918384552	0.015108861029148102	0.015705754980444908	0.024847926571965218	0.011000275611877441	0.00825062021613121
0.01595173589885235	0.017716025933623314	0.019781438633799553	0.014584620483219624	0.011724806390702724	0.015668699517846107	0.015337392687797546	0.015322238206863403	0.020761763677001	0.013643384911119938	0.012175883166491985	0.01306244544684887	0.012983882799744606	0.011214974336326122	0.012947862967848778	0.014500349760055542	0.017055314034223557	0.016246045008301735	0.012470828369259834	0.01566684991121292	0.012119853869080544	0.017674652859568596	0.025209171697497368	0.01998896524310112	0.019395308569073677	0.017800655215978622	0.01915881596505642	0.019918236881494522	0.01995631493628025	0.018152829259634018	0.01931571029126644	0.02281290851533413	0.02505934052169323	0.021246839314699173	0.021228132769465446	0.03398747742176056	0.020880170166492462	0.014085430651903152	0.019742213189601898	0.041523925960063934	0.02322288602590561	0.018130149692296982
0.016133448109030724	0.018700022250413895	0.021740427240729332	0.018338588997721672	0.014530587941408157	0.021485641598701477	0.01866995356976986	0.019862927496433258	0.031505994498729706	0.022627245634794235	0.014685632660984993	0.019447607919573784	0.018710454925894737	0.014924610033631325	0.013933058828115463	0.013403664343059063	0.0152486152946949	0.012888914905488491	0.010672520846128464	0.013856112025678158	0.011018993332982063	0.01922938972711563	0.019317960366606712	0.021144529804587364	0.017368026077747345	0.015758555382490158	0.014847571030259132	0.014949739910662174	0.016846913844347	0.015239935368299484	0.014256766997277737	0.016522297635674477	0.015271801501512527	0.019193649291992188	0.01519231777638197	0.016307534649968147	0.019235793501138687	0.01792173460125923	0.020299306139349937	0.037280645221471786	0.032809026539325714	0.030937444418668747
0.016097409650683403	0.015059744007885456	0.014630510471761227	0.012700789608061314	0.011012370698153973	0.013608311302959919	0.013741075992584229	0.011715028434991837	0.013047564774751663	0.012082702480256557	0.015772365033626556	0.013619407080113888	0.01343503687530756	0.008898582309484482	0.012193672358989716	0.015586774796247482	0.014975041151046753	0.014220288023352623	0.010476226918399334	0.014159727841615677	0.010635321959853172	0.014772971160709858	0.014721028506755829	0.017160512506961823	0.017621919512748718	0.01628126949071884	0.01580595038831234	0.017701659351587296	0.02105727791786194	0.01985461637377739	0.02215775102376938	0.025827819481492043	0.026606010273098946	0.03969354182481766	0.04164351522922516	0.042347196489572525	0.01784834824502468	0.015079195611178875	0.017704879865050316	0.03525979444384575	0.06070739030838013	0.026796864345669746
