0.016971198841929436	0.02389552630484104	0.02480381168425083	0.03938911482691765	0.03578165918588638	0.033442363142967224	0.021050462499260902	0.021557539701461792	0.025380585342645645	0.02943391725420952	0.018407076597213745	0.024383876472711563	0.025063112378120422	0.06645707786083221	0.063212551176548	0.015525917522609234	0.01884307526051998	0.015589813701808453	0.016705956310033798	0.01567086949944496	0.016072381287813187	0.018425755202770233	0.032203346490859985	0.01167939230799675	0.013817384839057922	0.006966946646571159	0.0074768937192857265	0.008219490759074688	0.004980901256203651	0.01601073518395424	0.02185283973813057	0.020287683233618736	0.043149709701538086	0.05079890787601471	0.0060548000037670135	0.00587055180221796	0.0063521843403577805	0.01935516856610775	0.04012022539973259	0.018391529098153114	0.009241295978426933	0.013413028791546822
0.017233772203326225	0.015714677050709724	0.01896890252828598	0.030419137328863144	0.02219182439148426	0.021670594811439514	0.014365608803927898	0.016720980405807495	0.01697549782693386	0.01913582906126976	0.014582138508558273	0.022131260484457016	0.018265612423419952	0.03920748829841614	0.04165564849972725	0.014450913295149803	0.016706572845578194	0.01636522449553013	0.018641792237758636	0.01609107106924057	0.016969598829746246	0.017653360962867737	0.0182472113519907	0.015247117727994919	0.01465312484651804	0.011788877658545971	0.011467321775853634	0.011955197900533676	0.007562705315649509	0.01707576774060726	0.025282299146056175	0.021065471693873405	0.02332349307835102	0.04281798005104065	0.013466461561620235	0.011745053343474865	0.011364245787262917	0.019509613513946533	0.02218027040362358	0.01896810159087181	0.014932233840227127	0.015042305923998356
0.017723137512803078	0.023351017385721207	0.02734513394534588	0.04570569470524788	0.04546846076846123	0.04492972046136856	0.022695379331707954	0.02447243593633175	0.026499010622501373	0.03268805891275406	0.021118195727467537	0.031109288334846497	0.02771965228021145	0.0924602597951889	0.05766487494111061	0.015863992273807526	0.018682416528463364	0.013593718409538269	0.015376345254480839	0.013343416154384613	0.013840785250067711	0.019933093339204788	0.026124417781829834	0.012253695167601109	0.013571321032941341	0.0060380203649401665	0.007058400195091963	0.0074760811403393745	0.0048545426689088345	0.01327367965131998	0.012395238503813744	0.01459252368658781	0.030483782291412354	0.052056312561035156	0.00870491936802864	0.00992691982537508	0.010774591006338596	0.02153070643544197	0.03016763925552368	0.016452671959996223	0.007511557079851627	0.009100817143917084
0.01709367334842682	0.020317643880844116	0.02357403188943863	0.023323725908994675	0.019643370062112808	0.02320016175508499	0.019864331930875778	0.022361649200320244	0.021653341129422188	0.017209280282258987	0.014918777160346508	0.02193421870470047	0.019474882632493973	0.020449936389923096	0.01771458052098751	0.014773356728255749	0.015969356521964073	0.013386747799813747	0.014564410783350468	0.013455415144562721	0.014606855809688568	0.02002762258052826	0.027137571945786476	0.016420485451817513	0.015481585636734962	0.010842547751963139	0.01151447556912899	0.011938090436160564	0.007144357543438673	0.016339054331183434	0.021733205765485764	0.016812792047858238	0.022136399522423744	0.04192543029785156	0.0175312627106905	0.017729144543409348	0.021790403872728348	0.015990005806088448	0.021062331274151802	0.028995180502533913	0.017431078478693962	0.018264131620526314
0.017899390310049057	0.01635838858783245	0.01904739812016487	0.019721413031220436	0.014106415212154388	0.02058151550590992	0.017834480851888657	0.01958562061190605	0.020101575180888176	0.015387700870633125	0.013500184752047062	0.02228451706469059	0.018529754132032394	0.015678592026233673	0.013476746156811714	0.01343582384288311	0.013963064178824425	0.012959688901901245	0.014059677720069885	0.012736822478473186	0.01352956984192133	0.01683906652033329	0.018417978659272194	0.012714661657810211	0.013418442569673061	0.009170698933303356	0.01008511334657669	0.01061301864683628	0.0061719114892184734	0.01270192489027977	0.014728069305419922	0.010970511473715305	0.01404368132352829	0.015932470560073853	0.010681908577680588	0.013467910699546337	0.016992762684822083	0.008902532048523426	0.014004617929458618	0.01819685474038124	0.013462369330227375	0.01445298083126545
0.018237348645925522	0.017210422083735466	0.01863529160618782	0.021921832114458084	0.016438670456409454	0.024285774677991867	0.017797555774450302	0.019626617431640625	0.02257012203335762	0.018524520099163055	0.0147206736728549	0.025254758074879646	0.019752779975533485	0.018793461844325066	0.014130002819001675	0.011652831919491291	0.012752940878272057	0.011055417358875275	0.012663314118981361	0.01165362074971199	0.012463212013244629	0.01646573655307293	0.01673945225775242	0.010641266591846943	0.01171201653778553	0.007517341058701277	0.007613935507833958	0.008283255621790886	0.0048323445953428745	0.009957661852240562	0.010873249731957912	0.009312857873737812	0.014028860256075859	0.016060415655374527	0.00868179090321064	0.012933282181620598	0.016094880178570747	0.00890552718192339	0.015013213269412518	0.015553833916783333	0.01042499952018261	0.011082044802606106
0.01791205070912838	0.021121179684996605	0.022850116714835167	0.02416342869400978	0.017967360094189644	0.02463376894593239	0.020777428522706032	0.02486390992999077	0.023608390241861343	0.021080903708934784	0.015715351328253746	0.02926778607070446	0.025196557864546776	0.01915139891207218	0.014980457723140717	0.014087657444179058	0.01561759039759636	0.013778096064925194	0.015167231671512127	0.013381021097302437	0.015554554760456085	0.018321989104151726	0.020274562761187553	0.012997527606785297	0.01401103101670742	0.010510788299143314	0.009610623121261597	0.010337739251554012	0.006371694151312113	0.013734927400946617	0.021334432065486908	0.014500033110380173	0.015673408284783363	0.015483745373785496	0.010745029896497726	0.014241962693631649	0.01739479973912239	0.010537846945226192	0.013870269060134888	0.01930965855717659	0.012595622800290585	0.013042439706623554
0.01811271905899048	0.021633721888065338	0.022536134347319603	0.022317511960864067	0.016436757519841194	0.022404741495847702	0.02044285088777542	0.023979125544428825	0.024974796921014786	0.020491207018494606	0.014810720458626747	0.027380065992474556	0.02405194751918316	0.017103392630815506	0.014525511302053928	0.014450044371187687	0.016161110252141953	0.015916302800178528	0.017011793330311775	0.015300537459552288	0.01670418120920658	0.018295427784323692	0.018424225971102715	0.01267942227423191	0.01420176774263382	0.01133529283106327	0.010191209614276886	0.01094739604741335	0.006633801851421595	0.013935121707618237	0.021586989983916283	0.013587580993771553	0.01489458791911602	0.013215025886893272	0.010195732116699219	0.013850986957550049	0.016014473512768745	0.00958122219890356	0.013095066882669926	0.018694065511226654	0.014142848551273346	0.01435649674385786
0.018373804166913033	0.0171817634254694	0.021299811080098152	0.02053247019648552	0.015434213913977146	0.023118076846003532	0.018681557849049568	0.021896110847592354	0.02158069983124733	0.01808147504925728	0.01339628454297781	0.029331034049391747	0.022584039717912674	0.01537278201431036	0.013265660032629967	0.013069674372673035	0.014763766899704933	0.013156456872820854	0.013955460861325264	0.012725377455353737	0.013704434037208557	0.01653749868273735	0.015367059037089348	0.010597456246614456	0.01175569649785757	0.009027116931974888	0.008219572715461254	0.00872650183737278	0.004964679479598999	0.010918594896793365	0.014129907824099064	0.010923546738922596	0.012927328236401081	0.013754963874816895	0.009533684700727463	0.014743023552000523	0.018118467181921005	0.009227065369486809	0.012383608147501945	0.01643294095993042	0.012506243772804737	0.012010710313916206
0.017891710624098778	0.01600346527993679	0.017515625804662704	0.01589529775083065	0.013434863649308681	0.01545058935880661	0.018527137115597725	0.01923646777868271	0.01609879359602928	0.014743974432349205	0.014395116828382015	0.017416011542081833	0.023442497476935387	0.011561731807887554	0.011917484924197197	0.01607644557952881	0.01638007164001465	0.016089022159576416	0.01618487387895584	0.01363526750355959	0.019184540957212448	0.018442748114466667	0.013891579583287239	0.01755480468273163	0.016312958672642708	0.01666737161576748	0.014293628744781017	0.013942806050181389	0.010944493114948273	0.011576833203434944	0.02258392609655857	0.02431320771574974	0.014018416404724121	0.011263410560786724	0.0164172500371933	0.017766663804650307	0.03444116935133934	0.014873946085572243	0.01136324554681778	0.019261866807937622	0.02033625915646553	0.015896962955594063
