0.03252663463354111	0.04898550361394882	0.05526825413107872	0.08105454593896866	0.06597200781106949	0.06303234398365021	0.04415338486433029	0.04785378649830818	0.054959483444690704	0.05876027047634125	0.034022148698568344	0.045608893036842346	0.048845794051885605	0.11375287175178528	0.10452590882778168	0.022609004750847816	0.0354069322347641	0.021391330286860466	0.025031516328454018	0.027399759739637375	0.028308497741818428	0.03545709699392319	0.06954742223024368	0.019699908792972565	0.025006931275129318	0.05311344563961029	0.050872836261987686	0.046299125999212265	0.12109877169132233	0.0383097268640995	0.006515371613204479	0.005771525204181671	0.005191297736018896	0.05778487026691437	0.05921126529574394	0.0322452187538147	0.020792711526155472	0.045295584946870804	0.05336248502135277	0.10870778560638428	0.020928997546434402	0.018463674932718277
0.03258845582604408	0.04147622734308243	0.05066973716020584	0.044670119881629944	0.036040063947439194	0.045557666569948196	0.057505398988723755	0.06220555678009987	0.04818399250507355	0.04077203944325447	0.03226233646273613	0.047623444348573685	0.06140948459506035	0.04114213213324547	0.05572705343365669	0.03358423337340355	0.0322304330766201	0.025415394455194473	0.026059163734316826	0.02902209758758545	0.029710639268159866	0.04050654545426369	0.03997069597244263	0.029240455478429794	0.038541555404663086	0.04375200718641281	0.05259912833571434	0.029973262920975685	0.06906164437532425	0.0735282450914383	0.02023295685648918	0.013311097398400307	0.011854754760861397	0.02659030631184578	0.04450785368680954	0.033068932592868805	0.036994487047195435	0.04830541834235191	0.03848453611135483	0.06587725132703781	0.04530462250113487	0.04148650914430618
0.03411020711064339	0.05070750042796135	0.06381255388259888	0.0974477156996727	0.08175131678581238	0.08550243824720383	0.0545092411339283	0.05202363803982735	0.05932212248444557	0.06785504519939423	0.040549490600824356	0.06111389398574829	0.05775189772248268	0.16865886747837067	0.10308916866779327	0.022345947101712227	0.03136386722326279	0.01717461459338665	0.02001943066716194	0.022675033658742905	0.022642383351922035	0.03635581210255623	0.04827610030770302	0.017868757247924805	0.018856240436434746	0.04132770001888275	0.033539433032274246	0.03164929524064064	0.06014961376786232	0.06667724996805191	0.010968790389597416	0.008752464316785336	0.005440346896648407	0.048655908554792404	0.044638145714998245	0.025732139125466347	0.018484273925423622	0.039615124464035034	0.03344709053635597	0.08472482860088348	0.02931351214647293	0.029959922656416893
0.032856378704309464	0.040721647441387177	0.049446120858192444	0.042269155383110046	0.035194408148527145	0.039775945246219635	0.04048442095518112	0.04536352679133415	0.042023222893476486	0.035731032490730286	0.028388716280460358	0.03871045261621475	0.03933919221162796	0.03208876773715019	0.028803762048482895	0.02475079335272312	0.029455069452524185	0.019383054226636887	0.021126803010702133	0.02469748444855213	0.025248844176530838	0.03850051388144493	0.04735645651817322	0.028540464118123055	0.035720113664865494	0.04862351715564728	0.05048530176281929	0.034440357238054276	0.03921912983059883	0.09004122763872147	0.02124503254890442	0.013419714756309986	0.01004499476402998	0.02718144655227661	0.04685857146978378	0.042867861688137054	0.03406202793121338	0.04735838994383812	0.04697076976299286	0.08708523958921432	0.075123630464077	0.063074491918087
0.03376980125904083	0.03129903972148895	0.03552674129605293	0.02987423911690712	0.02543703466653824	0.0317925401031971	0.03243013098835945	0.03225446119904518	0.03366082161664963	0.02931119315326214	0.024942953139543533	0.02775358222424984	0.029091712087392807	0.018477797508239746	0.020255202427506447	0.017555274069309235	0.02187330275774002	0.016174644231796265	0.018245356157422066	0.02217763103544712	0.022307414561510086	0.03169139847159386	0.03470718488097191	0.02948186732828617	0.04275947064161301	0.04484841600060463	0.046363331377506256	0.03611041232943535	0.03569744899868965	0.07359916716814041	0.025556517764925957	0.01645715720951557	0.013780737295746803	0.031111987307667732	0.04254130646586418	0.04068831726908684	0.03409559279680252	0.045240484178066254	0.052930764853954315	0.05561046302318573	0.058836884796619415	0.05713287740945816
0.03372718393802643	0.04751288518309593	0.05348845198750496	0.03243325278162956	0.026134567335247993	0.03502105548977852	0.04102169722318649	0.04008931666612625	0.04143828898668289	0.02925604023039341	0.024425959214568138	0.030669841915369034	0.032835084944963455	0.022654028609395027	0.02240114100277424	0.022197728976607323	0.025979753583669662	0.01619049161672592	0.017738979309797287	0.022094931453466415	0.022702282294631004	0.038006603717803955	0.0623486265540123	0.032962847501039505	0.036093197762966156	0.04745842143893242	0.04382673650979996	0.026512587442994118	0.03405304253101349	0.10928906500339508	0.025602879002690315	0.015412677079439163	0.01074786763638258	0.02152884192764759	0.06275883316993713	0.055213093757629395	0.04229336231946945	0.04942980408668518	0.03871892765164375	0.06390958279371262	0.08929557353258133	0.05837561562657356
0.03410988673567772	0.0719454437494278	0.06695868819952011	0.032917480915784836	0.027586188167333603	0.036709319800138474	0.05596375837922096	0.04597274214029312	0.04786444455385208	0.030530080199241638	0.027232488617300987	0.03264040872454643	0.03750909864902496	0.020674999803304672	0.02453407272696495	0.03424062579870224	0.039216380566358566	0.022484708577394485	0.024073952808976173	0.02730611525475979	0.02687876671552658	0.03414590284228325	0.08095534890890121	0.039170000702142715	0.04094327986240387	0.04721929877996445	0.03868308290839195	0.023520244285464287	0.028474563732743263	0.08014831691980362	0.015864413231611252	0.009049242362380028	0.008993452414870262	0.016213098540902138	0.07015352696180344	0.06579064577817917	0.04401286691427231	0.044699814170598984	0.03053019940853119	0.04792723059654236	0.09866686165332794	0.04731965437531471
0.0344385951757431	0.03847724571824074	0.039902783930301666	0.02586253359913826	0.021900895982980728	0.027120906859636307	0.03802553936839104	0.032179221510887146	0.03484152629971504	0.02517194300889969	0.023157672956585884	0.02336086705327034	0.02446448989212513	0.017223726958036423	0.021525170654058456	0.025810202583670616	0.02913723699748516	0.019045282155275345	0.020670361816883087	0.02593187242746353	0.023462863638997078	0.031941596418619156	0.04811103641986847	0.03583028167486191	0.04477256163954735	0.04040427505970001	0.029804999008774757	0.021469546481966972	0.02610001154243946	0.06220044195652008	0.019432710483670235	0.008362430147826672	0.006442079320549965	0.017169296741485596	0.04414517059922218	0.06387264281511307	0.04373365640640259	0.041669320315122604	0.029892127960920334	0.03224736452102661	0.10562872886657715	0.037458635866642
0.03466363996267319	0.02079293318092823	0.022442694753408432	0.01747259683907032	0.015071005560457706	0.01897561550140381	0.022877763956785202	0.020587127655744553	0.023196991533041	0.018294332548975945	0.020183060318231583	0.018226254731416702	0.019590308889746666	0.012200569733977318	0.016179069876670837	0.027430541813373566	0.027294540777802467	0.024194413796067238	0.024184340611100197	0.028839675709605217	0.0243739802390337	0.02491031028330326	0.02279227413237095	0.03264342620968819	0.04564309120178223	0.030124496668577194	0.028554316610097885	0.019472656771540642	0.01809937134385109	0.025750283151865005	0.014477177523076534	0.0076898811385035515	0.009668653830885887	0.011099266819655895	0.02202959917485714	0.039407648146152496	0.0327514186501503	0.02853831835091114	0.022499732673168182	0.01391699630767107	0.05341873690485954	0.02222038432955742
0.03424496576189995	0.028338756412267685	0.030325865373015404	0.022661244496703148	0.020314617082476616	0.026792505756020546	0.03452599048614502	0.030587006360292435	0.03203871101140976	0.025842053815722466	0.025872519239783287	0.02537541650235653	0.02627638541162014	0.018240727484226227	0.021752387285232544	0.0355483777821064	0.03366565331816673	0.030736329033970833	0.02845701016485691	0.032090432941913605	0.02794751711189747	0.03402729332447052	0.0320577397942543	0.04126153886318207	0.05793669819831848	0.03745338320732117	0.03218305855989456	0.02315155789256096	0.027136437594890594	0.04403115063905716	0.03409960865974426	0.012450387701392174	0.011544826440513134	0.017101824283599854	0.03398602828383446	0.05178594961762428	0.05541468411684036	0.037535104900598526	0.02929312363266945	0.026458408683538437	0.05747679993510246	0.03708544746041298
