0.0233193077147007	0.037888120859861374	0.03592608869075775	0.04535800963640213	0.04537501558661461	0.04414839670062065	0.03297404199838638	0.030302604660391808	0.036396466195583344	0.043640729039907455	0.027720384299755096	0.025432920083403587	0.025057706981897354	0.08094491809606552	0.08420901745557785	0.019651468843221664	0.027584591880440712	0.019206024706363678	0.016984188929200172	0.023269379511475563	0.014537605457007885	0.025945058092474937	0.05365310609340668	0.023397600278258324	0.014480381272733212	0.012714236043393612	0.012048324570059776	0.006520883180201054	0.012698438949882984	0.03366449102759361	0.03044695034623146	0.025743458420038223	0.06962019950151443	0.08190542459487915	0.011869044043123722	0.008320127613842487	0.011538004502654076	0.00960063561797142	0.008110110647976398	0.00619240989908576	0.020000195130705833	0.004498658236116171
0.023638227954506874	0.02759109064936638	0.029657773673534393	0.024980798363685608	0.022672945633530617	0.026242172345519066	0.02560085617005825	0.02758239395916462	0.026845965534448624	0.026360558345913887	0.02021542564034462	0.020241403952240944	0.01968858391046524	0.025749433785676956	0.04199620708823204	0.02001839503645897	0.02429189532995224	0.019288798794150352	0.01737663336098194	0.023665664717555046	0.014666110277175903	0.02615564689040184	0.04008451849222183	0.03009001910686493	0.023713678121566772	0.020308570936322212	0.017834676429629326	0.011500928550958633	0.023026589304208755	0.03121587075293064	0.030673112720251083	0.020684413611888885	0.0382172130048275	0.0744859129190445	0.022491037845611572	0.0197775699198246	0.030380047857761383	0.035564642399549484	0.01709897443652153	0.011788880452513695	0.021363485604524612	0.008358742110431194
0.02421327494084835	0.03990843519568443	0.041993629187345505	0.05686941742897034	0.060772623866796494	0.06387699395418167	0.03903552517294884	0.03641025349497795	0.04080401360988617	0.05101523548364639	0.03279337286949158	0.03558593988418579	0.0318240262567997	0.13105227053165436	0.09022004902362823	0.021239595487713814	0.02612839825451374	0.01751898042857647	0.015638308599591255	0.020312098786234856	0.01328522153198719	0.02724638022482395	0.0417025052011013	0.023982344195246696	0.015602442435920238	0.01372711081057787	0.011555169709026814	0.006700556725263596	0.011810913681983948	0.027072761207818985	0.020778559148311615	0.01882822997868061	0.04592643305659294	0.07494492828845978	0.021644487977027893	0.012274541892111301	0.02136579528450966	0.01388203538954258	0.013169907033443451	0.00842649582773447	0.03052191250026226	0.004898376762866974
0.023532431572675705	0.02805684693157673	0.030950680375099182	0.026129256933927536	0.024398351088166237	0.0286131352186203	0.026964418590068817	0.029425419867038727	0.0281652994453907	0.027049830183386803	0.022559674456715584	0.02324586920440197	0.020866118371486664	0.02607850916683674	0.02429579570889473	0.020214607939124107	0.023137949407100677	0.017436206340789795	0.015699446201324463	0.021160397678613663	0.013753728941082954	0.026537414640188217	0.03878568485379219	0.03387125954031944	0.02403988502919674	0.021483592689037323	0.018450573086738586	0.01303632091730833	0.02217106521129608	0.032119445502758026	0.029853278771042824	0.021408701315522194	0.036058250814676285	0.07632029056549072	0.037360236048698425	0.02617778815329075	0.05472683906555176	0.04187261685729027	0.022535469383001328	0.01417580060660839	0.03330961987376213	0.009343414567410946
0.023859508335590363	0.028188174590468407	0.031405478715896606	0.01993587240576744	0.020986368879675865	0.02310468629002571	0.02632477693259716	0.02717646211385727	0.0261960718780756	0.020966269075870514	0.020833216607570648	0.019475318491458893	0.01711205206811428	0.01836402155458927	0.018880801275372505	0.021207010373473167	0.0235412809997797	0.018049756065011024	0.01656613126397133	0.022591978311538696	0.014771590940654278	0.026140721514821053	0.04922923445701599	0.03954154998064041	0.030911067500710487	0.025979332625865936	0.02093168906867504	0.015030880458652973	0.02700125053524971	0.036720093339681625	0.029711926355957985	0.018816620111465454	0.03121323511004448	0.06635209172964096	0.035371460020542145	0.029322167858481407	0.0508788600564003	0.07719093561172485	0.023198965936899185	0.014975523576140404	0.026246607303619385	0.00955424178391695
0.024291595444083214	0.027533063665032387	0.02970796823501587	0.018543580546975136	0.01703079789876938	0.021887265145778656	0.031809285283088684	0.026007656008005142	0.027278413996100426	0.020187092944979668	0.020049309358000755	0.017433688044548035	0.015803081914782524	0.015800362452864647	0.017168261110782623	0.023911146447062492	0.026524724438786507	0.01956869103014469	0.018251577392220497	0.024595696479082108	0.014896883629262447	0.0214790478348732	0.04222476854920387	0.04076433926820755	0.033571626991033554	0.026612378656864166	0.022518552839756012	0.01844649575650692	0.036315999925136566	0.03437953069806099	0.01976083405315876	0.014266448095440865	0.02646046131849289	0.05734419450163841	0.021311940625309944	0.018156714737415314	0.026199525222182274	0.07093290984630585	0.017119867727160454	0.010450481437146664	0.01359032467007637	0.005826990585774183
0.024925151839852333	0.014687354676425457	0.015555957332253456	0.011413872241973877	0.009728764183819294	0.012645766139030457	0.014290407299995422	0.014991496689617634	0.014446687884628773	0.013195264153182507	0.014616101048886776	0.011662378907203674	0.010763452388346195	0.00919689703732729	0.011039577424526215	0.01606578938663006	0.018715327605605125	0.016917379572987556	0.01790953241288662	0.02127556875348091	0.01293986663222313	0.01555173471570015	0.022085227072238922	0.02651727944612503	0.027510177344083786	0.023786993697285652	0.02202320657670498	0.01929495483636856	0.040356799960136414	0.02943401224911213	0.019181296229362488	0.013382211327552795	0.02122856304049492	0.03031838871538639	0.015271147713065147	0.016790173947811127	0.017672209069132805	0.038418907672166824	0.013196498155593872	0.011014038696885109	0.01145713496953249	0.008029096759855747
0.024368902668356895	0.02242501638829708	0.023404663428664207	0.016719700768589973	0.014062904752790928	0.01913679577410221	0.021985575556755066	0.02258056215941906	0.02176409400999546	0.019221192225813866	0.020331144332885742	0.017199870198965073	0.015756268054246902	0.01338556781411171	0.015803994610905647	0.02425682358443737	0.0267979484051466	0.023587049916386604	0.019531361758708954	0.02498331293463707	0.01600630395114422	0.02420506440103054	0.032933272421360016	0.04279761761426926	0.03591291978955269	0.03228980302810669	0.027070922777056694	0.02132944017648697	0.035055115818977356	0.03292415663599968	0.021358098834753036	0.016935281455516815	0.026126813143491745	0.03958960622549057	0.04154888540506363	0.028253894299268723	0.037244655191898346	0.05360318720340729	0.02547435648739338	0.015843959525227547	0.020942479372024536	0.010316509753465652
0.02451206184923649	0.024194888770580292	0.026098476722836494	0.020274801179766655	0.017021089792251587	0.023410918191075325	0.027003316208720207	0.02813996747136116	0.023459680378437042	0.022476209327578545	0.02238422818481922	0.022038759663701057	0.022014843299984932	0.01627517119050026	0.016101622954010963	0.0249361339956522	0.027975913137197495	0.02031450718641281	0.02120276354253292	0.022634083405137062	0.01667613536119461	0.027706505730748177	0.029330343008041382	0.03816983103752136	0.03463584929704666	0.03420671448111534	0.030128484591841698	0.03056539222598076	0.04337780177593231	0.02864539623260498	0.026856642216444016	0.02498176321387291	0.026424091309309006	0.036525264382362366	0.06542288511991501	0.032021500170230865	0.04605700820684433	0.050104688853025436	0.03437521681189537	0.026768747717142105	0.03353488817811012	0.017917858436703682
0.024359101429581642	0.022353244945406914	0.020890340209007263	0.017431696876883507	0.012953889556229115	0.01822560839354992	0.022214636206626892	0.024120304733514786	0.018487753346562386	0.018278343603014946	0.02244395576417446	0.01854955218732357	0.019009791314601898	0.011868683621287346	0.013995619490742683	0.030379822477698326	0.02881159633398056	0.026115482673048973	0.029618432745337486	0.02551582083106041	0.02101423218846321	0.024365978315472603	0.019784539937973022	0.03452811390161514	0.04275865480303764	0.039657577872276306	0.03222384303808212	0.03832130506634712	0.04447440803050995	0.02299402840435505	0.02097645029425621	0.025497084483504295	0.021202735602855682	0.01715777814388275	0.04679517820477486	0.033369988203048706	0.02665083110332489	0.04096139222383499	0.028380952775478363	0.03532833233475685	0.020944537594914436	0.030654003843665123
