0.018076511099934578	0.037613168358802795	0.03581463545560837	0.04862239956855774	0.04794522002339363	0.04622850567102432	0.035008754581213	0.039302535355091095	0.040758322924375534	0.04295997694134712	0.02636987715959549	0.027754398062825203	0.032366108149290085	0.08851747959852219	0.07886233180761337	0.019326720386743546	0.023066217079758644	0.019290456548333168	0.019189627841114998	0.017769742757081985	0.01877102442085743	0.026390571147203445	0.06490785628557205	0.020892011001706123	0.016774766147136688	0.01566018909215927	0.01314542256295681	0.013469108380377293	0.009130462072789669	0.03241666406393051	0.04889114573597908	0.027466019615530968	0.09264682233333588	0.03875260055065155	0.006278167478740215	0.012208214029669762	0.008045017719268799	0.011454264633357525	0.00648899283260107	0.040674030780792236	0.03787677362561226	0.03873537853360176
0.018262257799506187	0.024388382211327553	0.022160077467560768	0.027759527787566185	0.023091290146112442	0.024524938315153122	0.021574871614575386	0.0223276074975729	0.02322041243314743	0.022173358127474785	0.02032426744699478	0.01749335415661335	0.021797066554427147	0.03709028288722038	0.06074729561805725	0.019154256209731102	0.01977190189063549	0.02131732925772667	0.026653360575437546	0.02175995334982872	0.0197755079716444	0.0196861382573843	0.03798864409327507	0.027160100638866425	0.03073444403707981	0.02546939253807068	0.029667017981410027	0.03075309842824936	0.016670862212777138	0.03465043753385544	0.035347893834114075	0.021488536149263382	0.053344130516052246	0.04062110185623169	0.018725987523794174	0.017592746764421463	0.0287359319627285	0.02416735514998436	0.008402570150792599	0.02211000584065914	0.025331249460577965	0.03818666189908981
0.01897524669766426	0.03495379537343979	0.03646687790751457	0.05370596423745155	0.05842778459191322	0.0592326819896698	0.0385025255382061	0.04077046364545822	0.04313471540808678	0.04609512537717819	0.029075706377625465	0.03572257608175278	0.038454435765743256	0.11458512395620346	0.07238839566707611	0.019353419542312622	0.02070390060544014	0.017025168985128403	0.016655366867780685	0.015020150691270828	0.01843155547976494	0.0252516008913517	0.04672417417168617	0.020258724689483643	0.016576344147324562	0.014151966199278831	0.012454899027943611	0.012884004041552544	0.008099018596112728	0.027952704578638077	0.05292026326060295	0.021517671644687653	0.05373356118798256	0.060074590146541595	0.009311669506132603	0.01930389739573002	0.012489345856010914	0.01878148876130581	0.010213050059974194	0.04073416441679001	0.03016228973865509	0.030605755746364594
0.01832001283764839	0.02507880888879299	0.025283506140112877	0.02411358803510666	0.023622235283255577	0.02653994970023632	0.025246256962418556	0.02912306599318981	0.02844725176692009	0.024060232564806938	0.019870270043611526	0.022214295342564583	0.023451335728168488	0.02192748337984085	0.02175726741552353	0.019191058352589607	0.018954899162054062	0.017913419753313065	0.017957055941224098	0.01732630655169487	0.021168606355786324	0.022923629730939865	0.037287961691617966	0.027416009455919266	0.02475290559232235	0.019756566733121872	0.019518110901117325	0.01907441020011902	0.013542215339839458	0.029308412224054337	0.041543930768966675	0.021361758932471275	0.03206484392285347	0.058770667761564255	0.014476345852017403	0.022707097232341766	0.01702934503555298	0.026597371324896812	0.014405004680156708	0.019119296222925186	0.024687597528100014	0.04135250300168991
0.0185505673289299	0.02678542025387287	0.028146039694547653	0.018101247027516365	0.018860477954149246	0.021337198093533516	0.025745665654540062	0.025679608806967735	0.027979327365756035	0.018168140202760696	0.01685076765716076	0.01655465178191662	0.01686536706984043	0.014662675559520721	0.016430361196398735	0.018627487123012543	0.015906361863017082	0.01528594084084034	0.01552153192460537	0.014256693422794342	0.02044876292347908	0.021197406575083733	0.04421978443861008	0.028655050322413445	0.02557552419602871	0.018308212980628014	0.01996402069926262	0.019718024879693985	0.012661390006542206	0.026456939056515694	0.045606907457113266	0.013577095232903957	0.025373296812176704	0.0668262466788292	0.01596132479608059	0.020642980933189392	0.019690724089741707	0.02153683267533779	0.009724159725010395	0.011028330773115158	0.02335141785442829	0.05730431526899338
0.01896236464381218	0.024114517495036125	0.024962514638900757	0.017748016864061356	0.01694716513156891	0.020599080249667168	0.030321836471557617	0.023550881072878838	0.029342228546738625	0.018589744344353676	0.01611611619591713	0.015155418775975704	0.016074195504188538	0.014525026082992554	0.016632255166769028	0.02193748578429222	0.020972978323698044	0.017964759841561317	0.01787477545440197	0.016135916113853455	0.016888752579689026	0.01612638309597969	0.035852499306201935	0.031121794134378433	0.029773348942399025	0.023012487217783928	0.02893572859466076	0.026018431410193443	0.020112182945013046	0.030324744060635567	0.03612662851810455	0.012710120528936386	0.01968919299542904	0.04699653759598732	0.011575798504054546	0.017933884635567665	0.014907199889421463	0.013519112020730972	0.006329916883260012	0.009608385153114796	0.02007387951016426	0.06314954161643982
0.019412392750382423	0.013585135340690613	0.012684258632361889	0.009984339587390423	0.009650269523262978	0.012045164592564106	0.013766126707196236	0.010655059479176998	0.014262448996305466	0.011180712841451168	0.012035083025693893	0.009802470915019512	0.009684561751782894	0.008411882445216179	0.010630148462951183	0.013468017801642418	0.012542898766696453	0.011754034087061882	0.012664726935327053	0.011652762070298195	0.012472257018089294	0.011968676000833511	0.01731080561876297	0.018783213570713997	0.02058195136487484	0.016199003905057907	0.018379131332039833	0.01758122444152832	0.013444981537759304	0.017502088099718094	0.01726764813065529	0.009137490764260292	0.01133534125983715	0.01618785597383976	0.009479817934334278	0.009917582385241985	0.009523561224341393	0.010118421167135239	0.0050041284412145615	0.006044461857527494	0.01355779729783535	0.02860642969608307
0.018976852297782898	0.02027752622961998	0.01835216023027897	0.013719203881919384	0.013591693714261055	0.016806120052933693	0.020170675590634346	0.015879696235060692	0.02048439159989357	0.016091132536530495	0.01627790555357933	0.014584164135158062	0.013673465698957443	0.012010638602077961	0.013684447854757309	0.019106991589069366	0.01658055931329727	0.01748441532254219	0.016973795369267464	0.015366003848612309	0.01934059150516987	0.02057875134050846	0.02512573078274727	0.0325438566505909	0.03255742788314819	0.02350064367055893	0.023248465731739998	0.023118654265999794	0.01794443652033806	0.02067498303949833	0.027255797758698463	0.01369048748165369	0.01958262175321579	0.0333000123500824	0.02060396410524845	0.021341631188988686	0.0205952450633049	0.018938176333904266	0.009868774563074112	0.009486663155257702	0.021586308255791664	0.03190751001238823
0.018997538834810257	0.019768714904785156	0.01857348345220089	0.014358972199261189	0.015033852308988571	0.018048888072371483	0.022260252386331558	0.01770889200270176	0.01981213502585888	0.016262665390968323	0.01783635839819908	0.017305221408605576	0.017386334016919136	0.012396056205034256	0.011978330090641975	0.022082524374127388	0.016621144488453865	0.017497777938842773	0.016601884737610817	0.01576351560652256	0.020101910457015038	0.019553644582629204	0.018268918618559837	0.031150946393609047	0.03147852048277855	0.024916762486100197	0.021459730342030525	0.019933342933654785	0.021181754767894745	0.017004696652293205	0.019857795909047127	0.017414305359125137	0.016482608392834663	0.03154947608709335	0.02852059341967106	0.023211071267724037	0.018751412630081177	0.024450194090604782	0.015904797241091728	0.010127286426723003	0.018007220700383186	0.023484064266085625
0.019151171669363976	0.018839016556739807	0.016080308705568314	0.0131856519728899	0.01171425636857748	0.01579861529171467	0.019683804363012314	0.014237995259463787	0.01709246262907982	0.01474366057664156	0.016474362462759018	0.014849703758955002	0.014211929403245449	0.010507205501198769	0.011055382899940014	0.02377685345709324	0.01779140532016754	0.021573325619101524	0.021234316751360893	0.021251939237117767	0.019882604479789734	0.01742061972618103	0.01401367224752903	0.03404366225004196	0.03379135578870773	0.02815656177699566	0.025923924520611763	0.02638353779911995	0.03033890761435032	0.016692256554961205	0.01400033850222826	0.016373304650187492	0.012756118550896645	0.01840394176542759	0.03165479004383087	0.020176302641630173	0.02240428514778614	0.0223401989787817	0.013945036567747593	0.007612316869199276	0.015950961038470268	0.017305124551057816
