0.014793931506574154	0.021198606118559837	0.020569803193211555	0.03526952490210533	0.03248756006360054	0.028407389298081398	0.020545847713947296	0.01877015084028244	0.019524330273270607	0.02362603135406971	0.015652617439627647	0.019261648878455162	0.020652083680033684	0.06090397387742996	0.05915294587612152	0.013395977206528187	0.018095996230840683	0.012352188117802143	0.014455887489020824	0.013925299979746342	0.013284530490636826	0.01642686128616333	0.02870972640812397	0.0117586525157094	0.011186350136995316	0.0075417812913656235	0.007020885124802589	0.006781807169318199	0.0027501278091222048	0.012281089089810848	0.01993698813021183	0.016852041706442833	0.057089727371931076	0.011409285478293896	0.0030536979902535677	0.005159377586096525	0.0030461689457297325	0.025908421725034714	0.02620573900640011	0.014746269211173058	0.011995142325758934	0.01625221036374569
0.01503821276128292	0.015554667450487614	0.018134737387299538	0.029353931546211243	0.024484887719154358	0.022030051797628403	0.017371391877532005	0.019011344760656357	0.01880553737282753	0.020391710102558136	0.014005349017679691	0.02412453480064869	0.024292398244142532	0.03447473794221878	0.03829130157828331	0.013219496235251427	0.0166819728910923	0.014170643873512745	0.016825368627905846	0.014766167849302292	0.014923559501767159	0.01593554951250553	0.017859503626823425	0.011118777096271515	0.013359100557863712	0.013323353603482246	0.009852105751633644	0.010176255367696285	0.006016104482114315	0.014745714142918587	0.02542688325047493	0.017397645860910416	0.040598344057798386	0.017102845013141632	0.007134216371923685	0.00986755546182394	0.007325354497879744	0.020116690546274185	0.017620552331209183	0.013703248463571072	0.014151296578347683	0.016973067075014114
0.015475251711905003	0.020870758220553398	0.023753978312015533	0.042429495602846146	0.042893052101135254	0.03777877986431122	0.021783823147416115	0.021565373986959457	0.02256256900727749	0.028435248881578445	0.017881903797388077	0.02473878115415573	0.024151785299181938	0.09042231738567352	0.05960119888186455	0.013979952782392502	0.018287859857082367	0.01094725914299488	0.012918992899358273	0.012339621782302856	0.011837087571620941	0.01702474057674408	0.02366647683084011	0.010647676885128021	0.009348254650831223	0.007151281461119652	0.007123181596398354	0.006304481532424688	0.0028033629059791565	0.009972168132662773	0.012724555097520351	0.012911445461213589	0.043053459376096725	0.023811399936676025	0.003526963060721755	0.007165825460106134	0.0035590166226029396	0.026693133637309074	0.020667213946580887	0.012294872663915157	0.009772619232535362	0.013021547347307205
0.014931125566363335	0.014654038473963737	0.017312204465270042	0.01866072416305542	0.017978308722376823	0.01758646033704281	0.015531625598669052	0.017430448904633522	0.015736186876893044	0.014585014432668686	0.012270004488527775	0.015470742247998714	0.015771491453051567	0.017354730516672134	0.015953898429870605	0.012422108091413975	0.014489667490124702	0.010632694698870182	0.012120290659368038	0.012078051455318928	0.012173597700893879	0.01683962717652321	0.018990349024534225	0.01580437645316124	0.013810333795845509	0.010088908486068249	0.011729556135833263	0.010205792263150215	0.004589402116835117	0.010648860596120358	0.01634744182229042	0.013042126782238483	0.020893089473247528	0.033258743584156036	0.007146705873310566	0.012092040851712227	0.005994133185595274	0.01483470294624567	0.018801314756274223	0.02134106121957302	0.019140712916851044	0.019345147535204887
0.015113381668925285	0.018457645550370216	0.019915496930480003	0.015699703246355057	0.01475440338253975	0.017109476029872894	0.017674436792731285	0.018655523657798767	0.017262818291783333	0.013483497314155102	0.011801056563854218	0.014186589047312737	0.015736637637019157	0.015568121336400509	0.013945972546935081	0.013006330467760563	0.014950382523238659	0.010888351127505302	0.011909724213182926	0.012219181284308434	0.012237309478223324	0.018036257475614548	0.023059964179992676	0.016826868057250977	0.013958063907921314	0.01076538022607565	0.013719835318624973	0.011499534361064434	0.006130559835582972	0.010789764113724232	0.01539171114563942	0.010677846148610115	0.015713727101683617	0.019160673022270203	0.00879621971398592	0.009674306027591228	0.005063005723059177	0.009169455617666245	0.02145267464220524	0.02210587076842785	0.019910261034965515	0.020041828975081444
0.015447160229086876	0.020470479503273964	0.021150687709450722	0.015017878264188766	0.014638544991612434	0.016180286183953285	0.020228832960128784	0.019299104809761047	0.022537894546985626	0.014036206528544426	0.011810578405857086	0.012922735884785652	0.014703072607517242	0.013607566244900227	0.013960300013422966	0.0138954296708107	0.017416350543498993	0.012037036009132862	0.012626741081476212	0.01344723254442215	0.012310893274843693	0.017816588282585144	0.027226051315665245	0.016773615032434464	0.013456583023071289	0.010050449520349503	0.01348966732621193	0.009965948760509491	0.004166715312749147	0.009678521193563938	0.009529524482786655	0.00826199073344469	0.013251853175461292	0.01443726010620594	0.006703772582113743	0.006412146613001823	0.0032152996864169836	0.00785328634083271	0.025138163939118385	0.02614751085639	0.020491765812039375	0.02211575396358967
0.015551475808024406	0.026240220293402672	0.026499468833208084	0.015090412460267544	0.01563761942088604	0.016869952902197838	0.02618550695478916	0.023333732038736343	0.021029502153396606	0.014718964695930481	0.013063882477581501	0.015955328941345215	0.019989879801869392	0.012947413139045238	0.0136727225035429	0.019679903984069824	0.02352774143218994	0.015954934060573578	0.017974408343434334	0.016467852517962456	0.016240885481238365	0.01577265001833439	0.03455064445734024	0.01933557726442814	0.01872766576707363	0.013238548301160336	0.01895052194595337	0.015002680942416191	0.006256727501749992	0.012112360447645187	0.014547111466526985	0.010444403626024723	0.014491572044789791	0.02012927457690239	0.009653985500335693	0.008819380775094032	0.006586999632418156	0.008427001535892487	0.02355695143342018	0.03028278611600399	0.018488889560103416	0.019408883526921272
0.015565339475870132	0.01690894551575184	0.018911728635430336	0.01370258443057537	0.014640224166214466	0.015368795022368431	0.02119385078549385	0.01922985166311264	0.017863599583506584	0.013084246776998043	0.011263076215982437	0.013533052057027817	0.014572073705494404	0.012127982452511787	0.012899027206003666	0.013113904744386673	0.01585918292403221	0.010966697707772255	0.012492413632571697	0.013223345391452312	0.011798052117228508	0.015470806509256363	0.020231956616044044	0.01516204234212637	0.012311918660998344	0.009969588369131088	0.013023313134908676	0.010377109982073307	0.0038025868125259876	0.008067012764513493	0.007340234704315662	0.0068473778665065765	0.01303271483629942	0.020186493173241615	0.00671403156593442	0.008298863656818867	0.0035844771191477776	0.007634071633219719	0.017301566898822784	0.026836542412638664	0.018985066562891006	0.019298996776342392
0.015682164579629898	0.01272602565586567	0.015437575988471508	0.010839886963367462	0.01279655285179615	0.010481257922947407	0.01395514328032732	0.014302090741693974	0.015295256860554218	0.010383125394582748	0.010026435367763042	0.008799823932349682	0.009919826872646809	0.01008569449186325	0.013470088131725788	0.013544945977628231	0.018553704023361206	0.011895069852471352	0.013294745236635208	0.014691539108753204	0.012721884995698929	0.014417477883398533	0.02394070103764534	0.021054478362202644	0.015443413518369198	0.012369784526526928	0.01620655506849289	0.01271647959947586	0.004457911942154169	0.00936119258403778	0.007223546504974365	0.006971854716539383	0.012713327072560787	0.02051692083477974	0.0047629838809370995	0.004905210807919502	0.002067757770419121	0.007581836078315973	0.0201973095536232	0.042946264147758484	0.02849932573735714	0.020704811438918114
0.01572359912097454	0.011063912883400917	0.01183144748210907	0.010377277620136738	0.012905696406960487	0.010212825611233711	0.013086842373013496	0.012895522639155388	0.011720606125891209	0.010902021080255508	0.010861971415579319	0.009387874975800514	0.011080784723162651	0.00894457008689642	0.012173942290246487	0.014056048355996609	0.016058865934610367	0.013843710534274578	0.014552699401974678	0.01513783447444439	0.013585595414042473	0.014318459667265415	0.01390779484063387	0.01659582555294037	0.01642225682735443	0.014363701455295086	0.019961459562182426	0.0175145473331213	0.004940754268318415	0.008458346128463745	0.00804036296904087	0.007375143468379974	0.011555752716958523	0.016452815383672714	0.008310466073453426	0.006917539983987808	0.004553795326501131	0.007378174923360348	0.015299328602850437	0.02127881720662117	0.022644760087132454	0.0168287493288517
