0.03138532117009163	0.05495302751660347	0.05074887350201607	0.07422757148742676	0.061949264258146286	0.06227206811308861	0.04627348855137825	0.04359668120741844	0.0527365617454052	0.06178473308682442	0.03829288110136986	0.049244225025177	0.0546969510614872	0.10111246258020401	0.09014798700809479	0.027204902842640877	0.033466167747974396	0.02780565805733204	0.024897392839193344	0.02905336022377014	0.024269727990031242	0.0370335690677166	0.06507452577352524	0.018884101882576942	0.019653553143143654	0.018155992031097412	0.01572359725832939	0.015758804976940155	0.0067301164381206036	0.02765033394098282	0.04324207827448845	0.03322269394993782	0.09746091812849045	0.03638255596160889	0.005736089311540127	0.007449562661349773	0.005799190606921911	0.03383776172995567	0.06094617396593094	0.03805546462535858	0.02061496488749981	0.023889953270554543
0.03178864344954491	0.048900287598371506	0.050407472997903824	0.05741448700428009	0.04773439094424248	0.05803779885172844	0.06951434165239334	0.07117291539907455	0.04913574084639549	0.05219876021146774	0.0847381129860878	0.09744927287101746	0.08740709722042084	0.06463666260242462	0.08055993169546127	0.047846075147390366	0.039124954491853714	0.036303166300058365	0.027565650641918182	0.03147090598940849	0.0288534015417099	0.03664050251245499	0.04883203282952309	0.03203180432319641	0.03243450075387955	0.03755751997232437	0.041517771780490875	0.03657155856490135	0.015314321964979172	0.0433325320482254	0.04208284616470337	0.03012482076883316	0.06959310173988342	0.048776838928461075	0.028071720153093338	0.022884182631969452	0.009880412369966507	0.02541664056479931	0.04394879564642906	0.04134872555732727	0.03101648949086666	0.022613372653722763
0.03290778771042824	0.05478489398956299	0.058387383818626404	0.08989879488945007	0.08020217716693878	0.08263256400823593	0.051773715764284134	0.04849594086408615	0.05087955296039581	0.07132772356271744	0.043259378522634506	0.060732144862413406	0.05918121337890625	0.13852152228355408	0.09387359768152237	0.028161976486444473	0.032855987548828125	0.025010865181684494	0.023155348375439644	0.025973092764616013	0.022353999316692352	0.03839902579784393	0.05246838927268982	0.019125737249851227	0.016585642471909523	0.017870014533400536	0.015347756445407867	0.01470934972167015	0.006927254144102335	0.024439826607704163	0.031110571697354317	0.028274521231651306	0.064069464802742	0.06840075552463531	0.007739895023405552	0.011221264488995075	0.008992097340524197	0.04084891453385353	0.04619061201810837	0.031440794467926025	0.017141956835985184	0.014450162649154663
0.03194645792245865	0.038788698613643646	0.04144316539168358	0.03749069944024086	0.03357946500182152	0.03934253007173538	0.03562864288687706	0.038135964423418045	0.03666289150714874	0.03515959531068802	0.02989545650780201	0.03993775695562363	0.03872356936335564	0.030437147244811058	0.025775959715247154	0.028289318084716797	0.029002564027905464	0.026725824922323227	0.023057008162140846	0.027199124917387962	0.0251295268535614	0.03811212256550789	0.04315551370382309	0.031449224799871445	0.030910611152648926	0.029068022966384888	0.026888929307460785	0.024377498775720596	0.013409078121185303	0.030054885894060135	0.042702898383140564	0.02945087105035782	0.042761821299791336	0.08925577253103256	0.020438404753804207	0.02258802391588688	0.014321989379823208	0.025058507919311523	0.033414095640182495	0.04708114638924599	0.034203723073005676	0.033776137977838516
0.03262205049395561	0.03229076415300369	0.034569136798381805	0.024783873930573463	0.023931225761771202	0.029829759150743484	0.029356373474001884	0.026601776480674744	0.028448618948459625	0.02476349286735058	0.025497302412986755	0.024591589346528053	0.028838029131293297	0.019384169951081276	0.01815713569521904	0.023759976029396057	0.022449683398008347	0.02399488352239132	0.020552314817905426	0.026873288676142693	0.023682182654738426	0.03028976172208786	0.03499298915266991	0.026320232078433037	0.028072191402316093	0.037056468427181244	0.038512978702783585	0.03837517276406288	0.01212394144386053	0.02618762105703354	0.025300929322838783	0.018008263781666756	0.032389286905527115	0.06339966505765915	0.019543422386050224	0.024526823312044144	0.007760188542306423	0.015209157019853592	0.03036375343799591	0.04193982481956482	0.06360472738742828	0.032704323530197144
0.032671380788087845	0.04661274328827858	0.05538182705640793	0.03341306373476982	0.029920164495706558	0.03980135917663574	0.040639907121658325	0.04154520109295845	0.043411754071712494	0.03198190778493881	0.026779986917972565	0.03320888429880142	0.03578527271747589	0.027110522612929344	0.022267378866672516	0.026697304099798203	0.026213811710476875	0.022461388260126114	0.019903063774108887	0.024096768349409103	0.022555090487003326	0.0376325286924839	0.05767706409096718	0.03356437757611275	0.02900625206530094	0.027898117899894714	0.026150742545723915	0.024324387311935425	0.013299278914928436	0.029957639053463936	0.03984525427222252	0.021116094663739204	0.03924069553613663	0.09625831246376038	0.020644046366214752	0.018892085179686546	0.01028266828507185	0.016772761940956116	0.03616859018802643	0.05812113732099533	0.03626682236790657	0.028520042076706886
0.033127110451459885	0.03595414385199547	0.03838524967432022	0.0244149137288332	0.024724122136831284	0.028694555163383484	0.03409625217318535	0.029730284586548805	0.03184140473604202	0.024551868438720703	0.02372448332607746	0.023201044648885727	0.02802903763949871	0.01869315654039383	0.01774904504418373	0.029052937403321266	0.02760818786919117	0.02598540112376213	0.02346140891313553	0.028873873874545097	0.02404712326824665	0.028107181191444397	0.04094655066728592	0.03498275578022003	0.03190707787871361	0.03261555731296539	0.03392966464161873	0.03307054564356804	0.017788518220186234	0.03546478971838951	0.026311887428164482	0.016844166442751884	0.02373661659657955	0.06319229304790497	0.015343151055276394	0.010882492177188396	0.006348102353513241	0.012028585188090801	0.03229502588510513	0.05281268432736397	0.05030465126037598	0.03915860131382942
0.03355201706290245	0.020585479214787483	0.022626500576734543	0.014837881550192833	0.0157870352268219	0.018766464665532112	0.020267315208911896	0.020120715722441673	0.01921253092586994	0.016741562634706497	0.020984435454010963	0.0176212340593338	0.023211095482110977	0.012311435304582119	0.012774016708135605	0.02571316622197628	0.02459619753062725	0.02725565806031227	0.027075953781604767	0.03222198784351349	0.03053576499223709	0.02112986519932747	0.024571966379880905	0.03859737887978554	0.0451631136238575	0.05231960862874985	0.049718789756298065	0.05570390820503235	0.02294902503490448	0.03819971904158592	0.030894901603460312	0.017201054841279984	0.018731698393821716	0.02899228036403656	0.019792787730693817	0.01487329788506031	0.00598774803802371	0.009333282709121704	0.022369472309947014	0.03530667722225189	0.051024917513132095	0.02968546375632286
0.033075056970119476	0.02974037081003189	0.03342136740684509	0.021918078884482384	0.02496117167174816	0.028530403971672058	0.03189943730831146	0.029592620208859444	0.02923792414367199	0.024462589994072914	0.025163594633340836	0.026950763538479805	0.030187148600816727	0.02057596482336521	0.019053764641284943	0.035756878554821014	0.030050061643123627	0.03811446204781532	0.025699175894260406	0.03212948516011238	0.027579836547374725	0.03434285521507263	0.03686070069670677	0.04098230600357056	0.035804372280836105	0.04381592571735382	0.039607733488082886	0.03756577894091606	0.024835553020238876	0.040319185703992844	0.028792105615139008	0.021880414336919785	0.02962249517440796	0.05932081490755081	0.04033162444829941	0.022515706717967987	0.012696204707026482	0.015473457984626293	0.03217833861708641	0.04020347073674202	0.03804415464401245	0.027172084897756577
0.03313001990318298	0.031184881925582886	0.0344916395843029	0.02419544756412506	0.025042913854122162	0.03113899938762188	0.03387399762868881	0.03312603011727333	0.029932387173175812	0.027686571702361107	0.02898818999528885	0.033615875989198685	0.03667828440666199	0.021447457373142242	0.01775071956217289	0.03697485476732254	0.029362032189965248	0.029538540169596672	0.025222521275281906	0.029333636164665222	0.027189243584871292	0.037218596786260605	0.031674038618803024	0.039716191589832306	0.0377952940762043	0.03979334235191345	0.04116891324520111	0.03681798651814461	0.031672969460487366	0.0327192097902298	0.026864545419812202	0.02588888816535473	0.02684846706688404	0.0537494458258152	0.05956351011991501	0.03378260135650635	0.024923110380768776	0.018100716173648834	0.030385805293917656	0.036123842000961304	0.041003938764333725	0.030827483162283897
