0.024416252970695496	0.045179881155490875	0.044144872575998306	0.054133303463459015	0.05127324163913727	0.05007636547088623	0.03810804337263107	0.034560348838567734	0.034655384719371796	0.04411652311682701	0.03181662783026695	0.03711802139878273	0.04105952009558678	0.08762817829847336	0.08031274378299713	0.024561310186982155	0.023657582700252533	0.019503870978951454	0.023609377443790436	0.020346039906144142	0.022813133895397186	0.031201042234897614	0.06358065456151962	0.021941158920526505	0.016477003693580627	0.01485607959330082	0.014778530225157738	0.010428402572870255	0.01823536679148674	0.03989575058221817	0.04127715900540352	0.026902010664343834	0.09522347152233124	0.06485587358474731	0.010171891190111637	0.007211223244667053	0.0030718629714101553	0.02561778947710991	0.056573040783405304	0.03143259510397911	0.015833191573619843	0.017780620604753494
0.024729112163186073	0.03316753730177879	0.03645831719040871	0.03333236277103424	0.030622009187936783	0.03117152489721775	0.02770802192389965	0.03006020374596119	0.02811148203909397	0.027414467185735703	0.02664370648562908	0.03104504756629467	0.03586042672395706	0.03358989953994751	0.05253525450825691	0.028229186311364174	0.02754581905901432	0.024362582713365555	0.032065778970718384	0.02626926079392433	0.027559002861380577	0.02723846584558487	0.03659528121352196	0.032171327620744705	0.03216078504920006	0.028090016916394234	0.029952172189950943	0.020822124555706978	0.03356922045350075	0.03708888590335846	0.03510555252432823	0.026452552527189255	0.049247048795223236	0.06024567410349846	0.025197377428412437	0.014717278070747852	0.008420467376708984	0.017176561057567596	0.03323359414935112	0.0358978770673275	0.040477167814970016	0.05046984553337097
0.025549381971359253	0.047076236456632614	0.05060860887169838	0.06904122978448868	0.0719926580786705	0.07240806519985199	0.044741228222846985	0.04351853206753731	0.04195059463381767	0.0567251518368721	0.03892878070473671	0.05248427018523216	0.05591343343257904	0.12120221555233002	0.07736077904701233	0.02631785161793232	0.02498450316488743	0.019393783062696457	0.023660441860556602	0.019104227423667908	0.024406976997852325	0.03285979479551315	0.052734389901161194	0.02436571940779686	0.01811273582279682	0.015720544382929802	0.01554795727133751	0.01047314889729023	0.01755634695291519	0.036189403384923935	0.05351146310567856	0.02048117108643055	0.06137304753065109	0.08444158732891083	0.017126915976405144	0.013216743245720863	0.0033629729878157377	0.0316460095345974	0.045889224857091904	0.027441885322332382	0.013656939379870892	0.011835046112537384
0.02472350001335144	0.03274127468466759	0.034747492522001266	0.030876940116286278	0.030692726373672485	0.03314841538667679	0.02909892052412033	0.0315711684525013	0.027695758268237114	0.028487075120210648	0.027862446382641792	0.03323674947023392	0.03524358570575714	0.02834375947713852	0.02347339130938053	0.026657236739993095	0.02263590320944786	0.02214859612286091	0.025973163545131683	0.022239048033952713	0.028934862464666367	0.02990071475505829	0.04123206436634064	0.03491504490375519	0.029384499415755272	0.02731962688267231	0.030589893460273743	0.01924925111234188	0.0297378022223711	0.037337977439165115	0.043491676449775696	0.02658490091562271	0.03692639246582985	0.07497621327638626	0.03819357603788376	0.024993136525154114	0.007990319281816483	0.022421497851610184	0.030452251434326172	0.04017461836338043	0.03246525675058365	0.02372274175286293
0.025205325335264206	0.03401590883731842	0.038673970848321915	0.024636074900627136	0.02665693312883377	0.029544686898589134	0.029933881014585495	0.03212783485651016	0.030951431021094322	0.022491956129670143	0.024853458628058434	0.027720987796783447	0.028792729601264	0.022171175107359886	0.018988609313964844	0.0241176076233387	0.019500484690070152	0.019041677936911583	0.02379891276359558	0.019463900476694107	0.02732411026954651	0.027905361726880074	0.04231872037053108	0.03174750506877899	0.030837180092930794	0.024199925363063812	0.024397512897849083	0.016029667109251022	0.027758007869124413	0.03537524864077568	0.05155107006430626	0.01583326794207096	0.028439577668905258	0.05165554955601692	0.029886871576309204	0.018441228196024895	0.00593082420527935	0.012369605712592602	0.027717633172869682	0.04824305698275566	0.030344102531671524	0.0331919863820076
0.025640184059739113	0.03212786838412285	0.033605072647333145	0.020733704790472984	0.021825600415468216	0.025828571990132332	0.031164126470685005	0.026802046224474907	0.028076421469449997	0.019523127004504204	0.022249899804592133	0.02163008227944374	0.024858951568603516	0.018497129902243614	0.01693330518901348	0.027524452656507492	0.022295871749520302	0.021509038284420967	0.02558230794966221	0.020713282749056816	0.023088304325938225	0.022892242297530174	0.038860999047756195	0.038206133991479874	0.04089094325900078	0.02952400967478752	0.03284965083003044	0.02316577360033989	0.04469260200858116	0.03557128831744194	0.03677551820874214	0.014411510899662971	0.022784171625971794	0.04833314195275307	0.033221155405044556	0.013081500306725502	0.003706222167238593	0.008844828233122826	0.027346165850758553	0.059672947973012924	0.06108709052205086	0.04519016295671463
0.026011677458882332	0.01911536417901516	0.02003440447151661	0.013250513933598995	0.013852512463927269	0.016616584733128548	0.01661466807126999	0.01584639586508274	0.01673165336251259	0.01301633007824421	0.018024617806077003	0.014860274270176888	0.016722513362765312	0.012993996031582355	0.012337100692093372	0.020083904266357422	0.019347866997122765	0.018811890855431557	0.02441367134451866	0.02097073197364807	0.01918025128543377	0.01775301806628704	0.021045705303549767	0.030796894803643227	0.03810527175664902	0.037400808185338974	0.041814737021923065	0.027102433145046234	0.05055835470557213	0.029643895104527473	0.02100161463022232	0.016348902136087418	0.016827886924147606	0.025604495778679848	0.030184652656316757	0.011133306659758091	0.005183496978133917	0.008669187314808369	0.020905040204524994	0.05007203668355942	0.07826459407806396	0.06359481811523438
0.025851139798760414	0.02676733210682869	0.027490980923175812	0.018021048977971077	0.018524738028645515	0.023332122713327408	0.02272573672235012	0.02419879287481308	0.026633908972144127	0.01967909373342991	0.02273593097925186	0.021240675821900368	0.02186286263167858	0.017524683848023415	0.01656741462647915	0.024609379470348358	0.023083481937646866	0.024754006415605545	0.02730383351445198	0.02538333274424076	0.027916574850678444	0.02931966632604599	0.0310825202614069	0.03888905793428421	0.036788709461688995	0.030408816412091255	0.03572402521967888	0.021340077742934227	0.035153597593307495	0.03290511667728424	0.030676517635583878	0.01962221972644329	0.02255888283252716	0.03138851374387741	0.03531339019536972	0.01805781200528145	0.0057787518016994	0.010205858387053013	0.028194235637784004	0.04868458956480026	0.07001908123493195	0.0659014955163002
0.025972452014684677	0.027326675131917	0.02843894436955452	0.019365685060620308	0.01926976814866066	0.025636961683630943	0.02533842623233795	0.027365732938051224	0.02820664830505848	0.02236061543226242	0.025139212608337402	0.026384960860013962	0.027382805943489075	0.01856534369289875	0.01614355482161045	0.027155742049217224	0.024427007883787155	0.023185692727565765	0.027541490271687508	0.02638094685971737	0.029574675485491753	0.02906551957130432	0.02522786520421505	0.037874966859817505	0.034559231251478195	0.03357936814427376	0.04609626159071922	0.027014058083295822	0.03098403476178646	0.026966189965605736	0.026211177930235863	0.03266307711601257	0.021976396441459656	0.03133322671055794	0.04510828107595444	0.027441058307886124	0.010523411445319653	0.012830755673348904	0.025013389065861702	0.03660448640584946	0.066733218729496	0.05022299289703369
0.025723617523908615	0.027401531115174294	0.025228580459952354	0.018956448882818222	0.01613558828830719	0.02297285571694374	0.02387988567352295	0.025950666517019272	0.023573575541377068	0.019328853115439415	0.024692261591553688	0.02304937317967415	0.024086203426122665	0.016288897022604942	0.015253676101565361	0.0335574597120285	0.029893625527620316	0.02871803566813469	0.03330511972308159	0.036025818437337875	0.029540548101067543	0.026068607345223427	0.020160485059022903	0.040745656937360764	0.038074761629104614	0.0355549231171608	0.04269738122820854	0.037151601165533066	0.033708296716213226	0.0245444905012846	0.02014848217368126	0.02755719982087612	0.016496870666742325	0.015152432024478912	0.04302453249692917	0.030358275398612022	0.02549602836370468	0.011979084461927414	0.020283006131649017	0.03290624916553497	0.05222892388701439	0.09580717235803604
