0.01736188493669033	0.022133832797408104	0.022203858941793442	0.0410383976995945	0.04228178784251213	0.032103441655635834	0.02273058146238327	0.020140478387475014	0.026501929387450218	0.031785860657691956	0.02049446292221546	0.024121496826410294	0.02620711922645569	0.07732877135276794	0.07422579079866409	0.016228042542934418	0.02269335463643074	0.016810789704322815	0.02006162330508232	0.019670594483613968	0.016905970871448517	0.018272127956151962	0.02788398414850235	0.012551970779895782	0.01463465578854084	0.01055216882377863	0.009174800477921963	0.009148799814283848	0.0068540191277861595	0.01950908452272415	0.02260182797908783	0.021986473351716995	0.050692953169345856	0.05316595360636711	0.010978404432535172	0.008579708635807037	0.012464472092688084	0.00847118441015482	0.011315904557704926	0.01936229318380356	0.03659145161509514	0.03467164188623428
0.01766718178987503	0.014265875332057476	0.0169100072234869	0.023839212954044342	0.021388215944170952	0.017002549022436142	0.014665755443274975	0.01570208929479122	0.01556131150573492	0.01724572293460369	0.014351391233503819	0.01708848960697651	0.01880328357219696	0.025960884988307953	0.03762365132570267	0.017526518553495407	0.019059697166085243	0.02048252522945404	0.02422080747783184	0.018172483891248703	0.016688715666532516	0.017997020855545998	0.015168894082307816	0.015595965087413788	0.017177538946270943	0.01736420765519142	0.020199358463287354	0.01354062370955944	0.01238646823912859	0.021529898047447205	0.026326417922973633	0.021940862759947777	0.025969747453927994	0.038495104759931564	0.018685203045606613	0.018494930118322372	0.02384413406252861	0.014990883879363537	0.016610009595751762	0.018190234899520874	0.01789507083594799	0.02061726525425911
0.018184665590524673	0.02045336551964283	0.023887373507022858	0.04436451569199562	0.04972822219133377	0.04069774970412254	0.023925457149744034	0.02279382385313511	0.026189373806118965	0.0330837219953537	0.02119901031255722	0.028505951166152954	0.027850441634655	0.09866663068532944	0.06435451656579971	0.015662921592593193	0.020141351968050003	0.012799744494259357	0.014827152714133263	0.014196417294442654	0.01338605210185051	0.018706507980823517	0.0210050567984581	0.011731461621820927	0.011604376137256622	0.009258483536541462	0.008732338435947895	0.00801039021462202	0.006272413302212954	0.014991158619523048	0.011293434537947178	0.015343576669692993	0.03523126617074013	0.05214719846844673	0.02043226547539234	0.012887408956885338	0.020654791966080666	0.013538031838834286	0.017259472981095314	0.024046435952186584	0.03105594404041767	0.02768908441066742
0.01768672652542591	0.016656897962093353	0.020169418305158615	0.021594475954771042	0.022035649046301842	0.02022073231637478	0.019121499732136726	0.021122615784406662	0.020508555695414543	0.01873694360256195	0.014964844100177288	0.02050432190299034	0.019973963499069214	0.021169031038880348	0.01905657909810543	0.014507735148072243	0.0174312274903059	0.013487695716321468	0.015529518947005272	0.014853966422379017	0.014711502939462662	0.018878286704421043	0.01977194845676422	0.015668097883462906	0.015240710228681564	0.013782423920929432	0.012949787080287933	0.011697690933942795	0.009546102955937386	0.019947193562984467	0.025384051725268364	0.01830349676311016	0.024927733466029167	0.03835471719503403	0.028959065675735474	0.024333711713552475	0.03989933058619499	0.024184709414839745	0.02196955494582653	0.020711960271000862	0.01779651641845703	0.02186562493443489
0.017927948385477066	0.02650187723338604	0.03017972968518734	0.02177063561975956	0.021964985877275467	0.023635519668459892	0.02789323404431343	0.029026944190263748	0.025937462225556374	0.01934046484529972	0.01658031903207302	0.021636972203850746	0.023492835462093353	0.02318567968904972	0.01962169259786606	0.019946923479437828	0.02262468822300434	0.016260161995887756	0.01745321787893772	0.016612829640507698	0.01712920516729355	0.0215911902487278	0.035806503146886826	0.02255946397781372	0.02067224681377411	0.02002916857600212	0.01906878687441349	0.018171586096286774	0.014581885188817978	0.026063738390803337	0.02824106626212597	0.01834142580628395	0.02236996218562126	0.031178642064332962	0.029048185795545578	0.021691685542464256	0.02820507250726223	0.021814707666635513	0.01928117126226425	0.015569472685456276	0.017068887129426003	0.02369886077940464
0.018184909597039223	0.03640264645218849	0.03621941804885864	0.021831681951880455	0.023086057975888252	0.02451554499566555	0.03184238076210022	0.028796851634979248	0.032088279724121094	0.020282365381717682	0.016788125038146973	0.02012651227414608	0.023126740008592606	0.01977449096739292	0.020426318049430847	0.021979032084345818	0.027794210240244865	0.01871665194630623	0.019232911989092827	0.01976129040122032	0.01902420073747635	0.022354483604431152	0.055066172033548355	0.026739545166492462	0.021499035879969597	0.021810559555888176	0.020908186212182045	0.021215936169028282	0.015516196377575397	0.028534330427646637	0.024322019889950752	0.015986453741788864	0.022371510043740273	0.02992016263306141	0.021469179540872574	0.017261290922760963	0.017606474459171295	0.018441855907440186	0.0159467700868845	0.012239091098308563	0.01892204023897648	0.03001260757446289
0.01847551390528679	0.044371411204338074	0.04386027157306671	0.021547382697463036	0.02173580601811409	0.024590443819761276	0.030439041554927826	0.026340903714299202	0.02841225080192089	0.019662730395793915	0.01599675603210926	0.019784461706876755	0.022296199575066566	0.01743059977889061	0.018416963517665863	0.020543640479445457	0.026473166421055794	0.017093434929847717	0.01721886917948723	0.01818786934018135	0.01675698161125183	0.020390227437019348	0.05754232034087181	0.02322578802704811	0.01655234396457672	0.01736895926296711	0.017050329595804214	0.015555393882095814	0.011200224049389362	0.021234998479485512	0.01640913635492325	0.013081745244562626	0.02023364044725895	0.027404462918639183	0.021805476397275925	0.015838775783777237	0.01806209422647953	0.0169543270021677	0.01568993739783764	0.011755780316889286	0.015254882164299488	0.026504674926400185
0.018482090905308723	0.024979962036013603	0.02759503573179245	0.01910381205379963	0.019591065123677254	0.021625032648444176	0.029046183452010155	0.026761125773191452	0.02260664477944374	0.017622189596295357	0.015016084536910057	0.019035063683986664	0.02039196528494358	0.01570303365588188	0.017440708354115486	0.019819431006908417	0.02409440465271473	0.01723075844347477	0.017928708344697952	0.018864043056964874	0.017530327662825584	0.02079581469297409	0.03514442965388298	0.028222771361470222	0.021690422669053078	0.02204807847738266	0.020228955894708633	0.01844365894794464	0.0135237667709589	0.021992407739162445	0.014988108538091183	0.012558418326079845	0.021168740466237068	0.03253363445401192	0.027667127549648285	0.016566021367907524	0.019971361383795738	0.01778099685907364	0.016674956306815147	0.01200255099684	0.013769228011369705	0.02421845681965351
0.018606433644890785	0.018118131905794144	0.02021152898669243	0.013808534480631351	0.016403554007411003	0.014690136536955833	0.019083067774772644	0.01654859259724617	0.01827634871006012	0.013378508388996124	0.014146431349217892	0.012134211137890816	0.012714926153421402	0.013094342313706875	0.018224360421299934	0.021216850727796555	0.026385599747300148	0.017962707206606865	0.018073394894599915	0.02000746689736843	0.0173115786164999	0.019513403996825218	0.03482167050242424	0.036480147391557693	0.023876050487160683	0.020971326157450676	0.0219721682369709	0.019529085606336594	0.016665011644363403	0.021104520186781883	0.010194007307291031	0.010848241858184338	0.020989777520298958	0.037304315716028214	0.023889955133199692	0.01106334663927555	0.011216940358281136	0.0076799881644546986	0.008883863687515259	0.00785696692764759	0.01414870098233223	0.030265742912888527
0.018875854089856148	0.01292698085308075	0.013484022580087185	0.011773096397519112	0.014614040032029152	0.012631667777895927	0.015805894508957863	0.01345080230385065	0.013214810751378536	0.012502526864409447	0.013804834336042404	0.01123244408518076	0.01207153033465147	0.010860301554203033	0.01549757830798626	0.02024209499359131	0.021060476079583168	0.019946563988924026	0.018830783665180206	0.019618768244981766	0.01685265451669693	0.01743166707456112	0.01577717252075672	0.02480909787118435	0.023722942918539047	0.024361511692404747	0.024036498740315437	0.02317199483513832	0.018756777048110962	0.019423160701990128	0.009363828226923943	0.008420290425419807	0.015907157212495804	0.022586777806282043	0.022007813677191734	0.013597550801932812	0.01243192795664072	0.007397389505058527	0.008764795958995819	0.007811950519680977	0.011076540686190128	0.018347034230828285
