0.01555557269603014	0.023623503744602203	0.023868272081017494	0.03802421689033508	0.03341785818338394	0.028890743851661682	0.02365589700639248	0.021395239979028702	0.02516460418701172	0.026094917207956314	0.01653311587870121	0.019982561469078064	0.02301032654941082	0.06444080919027328	0.06289030611515045	0.016169434413313866	0.019392674788832664	0.01378656830638647	0.015734395012259483	0.013465211726725101	0.014300618320703506	0.019917385652661324	0.031113602221012115	0.011858226731419563	0.00990230031311512	0.009179612621665001	0.008629487827420235	0.004641562234610319	0.005956219509243965	0.013472426682710648	0.02318362519145012	0.01685887947678566	0.06157326325774193	0.052866801619529724	0.0076276217587292194	0.004631015472114086	0.005891266278922558	0.008011749014258385	0.025022653862833977	0.02467607520520687	0.01748271845281124	0.010680112987756729
0.015747010707855225	0.014723855070769787	0.01709255576133728	0.021527249366044998	0.01789790205657482	0.017567256465554237	0.0156549084931612	0.016283707693219185	0.016405809670686722	0.015500569716095924	0.012219795025885105	0.015015157870948315	0.017639275640249252	0.02515283040702343	0.03478192910552025	0.014430216513574123	0.01599116437137127	0.013750072568655014	0.016671767458319664	0.01549635361880064	0.016898810863494873	0.018220204859972	0.01605483889579773	0.015474371612071991	0.014483917504549026	0.016738347709178925	0.015494872815907001	0.010263599455356598	0.012639623135328293	0.015484420582652092	0.01938454993069172	0.020728614181280136	0.038798559457063675	0.052536193281412125	0.017658133059740067	0.015230311080813408	0.01611855812370777	0.01887182518839836	0.0196345504373312	0.016290180385112762	0.015240137465298176	0.013957710936665535
0.016295257955789566	0.022273873910307884	0.026118984445929527	0.042023103684186935	0.03989607095718384	0.038428958505392075	0.025061264634132385	0.024474965408444405	0.027156002819538116	0.028837908059358597	0.01773895137012005	0.024008281528949738	0.026618296280503273	0.08482781052589417	0.05454162880778313	0.016311097890138626	0.017664069309830666	0.012907588854432106	0.013570105656981468	0.011920777149498463	0.014563906006515026	0.020890846848487854	0.0239891204982996	0.011787724681198597	0.008792196400463581	0.009549723006784916	0.008675641380250454	0.004870240110903978	0.005759649444371462	0.010808480903506279	0.029280677437782288	0.01088140718638897	0.039326902478933334	0.053408291190862656	0.012647893279790878	0.006297312676906586	0.009278161451220512	0.009132280014455318	0.023757431656122208	0.021776149049401283	0.016192181035876274	0.010014882311224937
0.015673156827688217	0.017304323613643646	0.020224260166287422	0.019840970635414124	0.018310705199837685	0.018794484436511993	0.01866152323782444	0.020206771790981293	0.018621627241373062	0.015402304008603096	0.012749029323458672	0.015974827110767365	0.018025744706392288	0.018634900450706482	0.016914885491132736	0.014985947869718075	0.01503673754632473	0.013080786913633347	0.0140923373401165	0.013140538707375526	0.017320381477475166	0.01812604069709778	0.023233240470290184	0.016913671046495438	0.013952149078249931	0.014813188463449478	0.013051281683146954	0.00839905347675085	0.009454663842916489	0.013244880363345146	0.027909304946660995	0.014201133511960506	0.022423775866627693	0.03258274495601654	0.02732223831117153	0.013953025452792645	0.02184664085507393	0.014366412535309792	0.01740950345993042	0.019565606489777565	0.02661956660449505	0.019411472603678703
0.01592535525560379	0.02090224251151085	0.02343420498073101	0.016504105180501938	0.014359602704644203	0.017196398228406906	0.020864885300397873	0.02107098698616028	0.01915171928703785	0.013500179164111614	0.011634178459644318	0.013823844492435455	0.016496799886226654	0.015501648187637329	0.014365929178893566	0.01605849340558052	0.014521661214530468	0.013284913264214993	0.013929718174040318	0.013316926546394825	0.0175772737711668	0.018262406811118126	0.03080477938055992	0.0183865949511528	0.015072767622768879	0.014883407391607761	0.01514743734151125	0.010380927473306656	0.010774128139019012	0.014036803506314754	0.041363589465618134	0.010137343779206276	0.01674000918865204	0.01842285878956318	0.02201772853732109	0.010894053615629673	0.02243277058005333	0.010188756510615349	0.010941819287836552	0.019392402842640877	0.0340515561401844	0.01947459578514099
0.016366105526685715	0.032358162105083466	0.03592994809150696	0.018636487424373627	0.016799990087747574	0.02035396546125412	0.028773847967386246	0.025599418208003044	0.029178354889154434	0.016330204904079437	0.012081400491297245	0.01494393777102232	0.018405158072710037	0.017036141827702522	0.016055354848504066	0.020165709778666496	0.02048666402697563	0.015728242695331573	0.01569010503590107	0.014663447625935078	0.016220541670918465	0.01887054368853569	0.05169391259551048	0.016902824863791466	0.014288634993135929	0.012986043468117714	0.013260256499052048	0.008521612733602524	0.009551022201776505	0.012878858484327793	0.036396995186805725	0.008311796933412552	0.01743992045521736	0.01563968136906624	0.02687271311879158	0.007929335348308086	0.028587128967046738	0.008230116218328476	0.01068650372326374	0.02098749950528145	0.045953840017318726	0.014933706261217594
0.016266675665974617	0.021681003272533417	0.026291539892554283	0.016514811664819717	0.01576104760169983	0.017637450248003006	0.02562525123357773	0.02434275671839714	0.022630218416452408	0.014043442904949188	0.011571387760341167	0.01414828933775425	0.016142772510647774	0.014917616732418537	0.014812102541327477	0.017842769622802734	0.017570190131664276	0.014528227970004082	0.015046237967908382	0.013722317293286324	0.015817765146493912	0.01791219972074032	0.032961636781692505	0.0186837837100029	0.015553461387753487	0.013375171460211277	0.014351283200085163	0.00902455486357212	0.010748432949185371	0.011582440696656704	0.027149489149451256	0.007332447916269302	0.016407925635576248	0.015892738476395607	0.03515097498893738	0.009344859980046749	0.033116310834884644	0.010137596167623997	0.01029184553772211	0.020254988223314285	0.03755245730280876	0.018195118755102158
0.016578836366534233	0.011561515741050243	0.0138836819678545	0.010365698486566544	0.011175132356584072	0.010567729361355305	0.013675038702785969	0.013060643337666988	0.013941070064902306	0.009701542556285858	0.008907278068363667	0.00816438440233469	0.010302037000656128	0.010270166210830212	0.011217841878533363	0.012525440193712711	0.013151044026017189	0.01151767373085022	0.012317408807575703	0.01168818585574627	0.012461289763450623	0.014133304357528687	0.02168520912528038	0.02047775685787201	0.017859291285276413	0.016412124037742615	0.01871153898537159	0.011782887391746044	0.014758218079805374	0.01023063063621521	0.014251165091991425	0.006670091301202774	0.013312919065356255	0.009601673111319542	0.02553512156009674	0.00569979939609766	0.02313878946006298	0.007716850843280554	0.008566298522055149	0.01900424063205719	0.04453841224312782	0.030071351677179337
0.01645064540207386	0.01212138682603836	0.013040199875831604	0.010749349370598793	0.012174181640148163	0.010813409462571144	0.014417819678783417	0.013963825069367886	0.012593265622854233	0.010936872102320194	0.010538549162447453	0.009406055323779583	0.01235144305974245	0.009293773211538792	0.011419492773711681	0.016450371593236923	0.015923572704195976	0.016280002892017365	0.016146231442689896	0.015410850755870342	0.016000263392925262	0.01693779230117798	0.015502880327403545	0.020932214334607124	0.019987864419817924	0.017422979697585106	0.021798718720674515	0.018005764111876488	0.022173942998051643	0.011589924804866314	0.013472817838191986	0.00750872353091836	0.013427944853901863	0.01729951985180378	0.03767138347029686	0.014198658056557178	0.028613770380616188	0.013455929234623909	0.01013469323515892	0.016920004040002823	0.01909787207841873	0.022353217005729675
0.01675463281571865	0.011932197026908398	0.014622130431234837	0.011695091612637043	0.012649424374103546	0.012875947169959545	0.015986202284693718	0.01649802178144455	0.017698155716061592	0.012792672030627728	0.01003494393080473	0.010631900280714035	0.013082063756883144	0.011198077350854874	0.012544188648462296	0.014480055309832096	0.01551050879061222	0.014860397204756737	0.015717867761850357	0.015534619800746441	0.016202524304389954	0.019254449754953384	0.016406798735260963	0.015216231346130371	0.01723889447748661	0.014508908614516258	0.018019231036305428	0.011911424808204174	0.014886695891618729	0.011232885532081127	0.014093642123043537	0.007289703004062176	0.01499965786933899	0.012076468206942081	0.029165249317884445	0.01481216587126255	0.041775040328502655	0.017231376841664314	0.012057681567966938	0.018689671531319618	0.01885998621582985	0.01774272881448269
