0.027241069823503494	0.03892124816775322	0.0436650812625885	0.06204737350344658	0.04995153099298477	0.05022573098540306	0.0374014638364315	0.034968163818120956	0.03724820911884308	0.04255463927984238	0.03006432019174099	0.03530348092317581	0.03621092066168785	0.10423370450735092	0.10015156120061874	0.021990597248077393	0.030982159078121185	0.020485781133174896	0.022180194035172462	0.022840846329927444	0.022358721122145653	0.02983049675822258	0.054333120584487915	0.021458212286233902	0.018117472529411316	0.019343998283147812	0.014382317662239075	0.009272851049900055	0.010473694652318954	0.034510474652051926	0.0438225194811821	0.036114007234573364	0.09717781841754913	0.03554937243461609	0.010249643586575985	0.015017318539321423	0.011861385777592659	0.012989106588065624	0.03322499617934227	0.04954982176423073	0.04078586399555206	0.027564629912376404
0.027423949912190437	0.034761954098939896	0.04140237346291542	0.04545750096440315	0.03051811084151268	0.04189072176814079	0.04575439170002937	0.045727744698524475	0.03531624749302864	0.02884746342897415	0.029310645535588264	0.04022252559661865	0.04695889353752136	0.04899975657463074	0.0599307045340538	0.03304038569331169	0.03341984376311302	0.03050684928894043	0.02779391221702099	0.03142702952027321	0.031247198581695557	0.030437808483839035	0.039557501673698425	0.0383199043571949	0.04106175899505615	0.04005008935928345	0.039605267345905304	0.023379355669021606	0.018594086170196533	0.034459564834833145	0.049719128757715225	0.03062751144170761	0.06311097741127014	0.05370057374238968	0.023174326866865158	0.027782080695033073	0.023188117891550064	0.020739523693919182	0.022465527057647705	0.03148597851395607	0.03499673306941986	0.025982100516557693
0.02847437933087349	0.04320835322141647	0.05178530514240265	0.08160775899887085	0.06866396218538284	0.07617051899433136	0.04673553630709648	0.042793143540620804	0.046672429889440536	0.054997581988573074	0.037469781935214996	0.05168040469288826	0.04550072178244591	0.14503136277198792	0.09216681122779846	0.021668709814548492	0.029112275689840317	0.017361797392368317	0.019768022000789642	0.020456841215491295	0.019776342436671257	0.03238493204116821	0.04272962734103203	0.0196710005402565	0.016421854496002197	0.017212724313139915	0.013238419778645039	0.009746194817125797	0.009583896026015282	0.028150154277682304	0.02729414962232113	0.02873522974550724	0.05441217124462128	0.06018957495689392	0.015900583937764168	0.025699468329548836	0.011524752713739872	0.020709099248051643	0.03613694757223129	0.04353242367506027	0.03463201969861984	0.021401096135377884
0.02769429236650467	0.03533712029457092	0.041074808686971664	0.035448286682367325	0.02748134173452854	0.0359804667532444	0.036279402673244476	0.035228192806243896	0.03160187602043152	0.027670014649629593	0.025034192949533463	0.032280392944812775	0.03159305825829506	0.029950078576803207	0.0261534396559	0.025352420285344124	0.027958175167441368	0.020780988037586212	0.01995847560465336	0.022160205990076065	0.02306487411260605	0.03252827003598213	0.045432645827531815	0.038492199033498764	0.03238239884376526	0.030398692935705185	0.025229550898075104	0.018236536532640457	0.017004147171974182	0.03147455304861069	0.03908736631274223	0.030580928549170494	0.035698503255844116	0.08549555391073227	0.04243751987814903	0.045370180159807205	0.018881188705563545	0.03238712251186371	0.02473762258887291	0.027890197932720184	0.04498220607638359	0.03774255886673927
0.028634218499064445	0.02621082030236721	0.03093545325100422	0.02583206817507744	0.020245136693120003	0.029675733298063278	0.028733229264616966	0.025116825476288795	0.027307705953717232	0.020835191011428833	0.020594725385308266	0.022203432396054268	0.022801542654633522	0.020385250449180603	0.01952434331178665	0.018384918570518494	0.01995266228914261	0.01716303825378418	0.01688443124294281	0.020555585622787476	0.019564224407076836	0.027195710688829422	0.03216490149497986	0.02895602583885193	0.027933182194828987	0.029897348955273628	0.024127447977662086	0.01723654381930828	0.017263341695070267	0.03038235940039158	0.0233407411724329	0.019460955634713173	0.028728539124131203	0.07003893703222275	0.03795885294675827	0.055066000670194626	0.024891089648008347	0.030313171446323395	0.019529178738594055	0.022525673732161522	0.03013245016336441	0.03287413716316223
0.02838863804936409	0.04075147956609726	0.049430206418037415	0.029970725998282433	0.023940827697515488	0.03481104224920273	0.04004544019699097	0.03512418270111084	0.03640003129839897	0.024421481415629387	0.022025855258107185	0.02631845697760582	0.028186151757836342	0.024705873802304268	0.022065619006752968	0.024863366037607193	0.025756940245628357	0.0180645901709795	0.01713784597814083	0.020388659089803696	0.020511234179139137	0.03182375803589821	0.05602928623557091	0.040780238807201385	0.03290070220828056	0.030577251687645912	0.026146868243813515	0.017157653346657753	0.016989922150969505	0.027119668200612068	0.029639391228556633	0.02162953093647957	0.03030235506594181	0.0886664018034935	0.04276420921087265	0.05901713669300079	0.01834653504192829	0.026579944416880608	0.016358301043510437	0.023893868550658226	0.056654803454875946	0.04026240110397339
0.028516827151179314	0.03617323935031891	0.04083627834916115	0.025132805109024048	0.021899603307247162	0.02667064033448696	0.03764983266592026	0.02798270434141159	0.03347442299127579	0.021069740876555443	0.02035338059067726	0.019151553511619568	0.021495947614312172	0.01917795091867447	0.020870594307780266	0.029893487691879272	0.029824037104845047	0.02091098017990589	0.020147357136011124	0.024113962426781654	0.022311508655548096	0.027148794382810593	0.052705567330121994	0.049691468477249146	0.03698123246431351	0.03521981090307236	0.03156498447060585	0.01737620122730732	0.020362619310617447	0.02849416434764862	0.022279798984527588	0.019152536988258362	0.025599412620067596	0.05609193816781044	0.022642510011792183	0.04172060266137123	0.021821781992912292	0.018906716257333755	0.010670838877558708	0.022468630224466324	0.04271810129284859	0.05659682676196098
0.028828058391809464	0.01877451129257679	0.020639874041080475	0.016890719532966614	0.01477321982383728	0.019869733601808548	0.0207643024623394	0.022683709859848022	0.02499467507004738	0.016908802092075348	0.018096597865223885	0.019167548045516014	0.021028561517596245	0.013702848926186562	0.014011635445058346	0.022625962272286415	0.024337438866496086	0.02712036855518818	0.035493191331624985	0.029252270236611366	0.027522113174200058	0.02812832035124302	0.025616398081183434	0.024044116958975792	0.03363095968961716	0.03051086515188217	0.028529256582260132	0.016812238842248917	0.01859092526137829	0.034069277346134186	0.040740203112363815	0.022384516894817352	0.0236405860632658	0.027387699112296104	0.019374871626496315	0.03141915798187256	0.05675247684121132	0.02088375948369503	0.013048001565039158	0.020566647872328758	0.02581903152167797	0.029407590627670288
0.02873818762600422	0.023581748828291893	0.02685350552201271	0.021143212914466858	0.018698101863265038	0.022524172440171242	0.02663002349436283	0.022024353966116905	0.02381664514541626	0.01963663473725319	0.02039572037756443	0.018020162358880043	0.020200010389089584	0.017235709354281425	0.017932768911123276	0.02663862518966198	0.02555668167769909	0.025146177038550377	0.020185135304927826	0.024921562522649765	0.024117257446050644	0.02841447852551937	0.03248243406414986	0.05248763784766197	0.04204315319657326	0.04497422277927399	0.03389018028974533	0.02440706640481949	0.022719083353877068	0.025961143895983696	0.023296069353818893	0.0211002379655838	0.026186183094978333	0.049137383699417114	0.05308222770690918	0.037002235651016235	0.019900990650057793	0.029239291325211525	0.01579662598669529	0.021604660898447037	0.028602834790945053	0.04203380271792412
0.028877977281808853	0.027283040806651115	0.029228761792182922	0.02460700459778309	0.021405411884188652	0.026302454993128777	0.03220334276556969	0.027601948007941246	0.02467711828649044	0.023387107998132706	0.02526918612420559	0.024986591190099716	0.027823057025671005	0.019547685980796814	0.018381070345640182	0.031219717115163803	0.02832491509616375	0.02426140010356903	0.020218975841999054	0.023296957835555077	0.02554529905319214	0.03202671557664871	0.02761094644665718	0.05292275920510292	0.040292318910360336	0.042119551450014114	0.03374718874692917	0.03175456076860428	0.02471204102039337	0.02218938060104847	0.024234166368842125	0.03166361153125763	0.025525372475385666	0.04729094356298447	0.0774417445063591	0.03425817936658859	0.027524752542376518	0.03499632701277733	0.023452941328287125	0.022415751591324806	0.02976352348923683	0.04193643108010292
