0.02162083610892296	0.03136585280299187	0.033224716782569885	0.05261197313666344	0.049152735620737076	0.040373533964157104	0.03302925080060959	0.030573265627026558	0.03280872479081154	0.0410185307264328	0.0237968098372221	0.028138939291238785	0.032882723957300186	0.08248292654752731	0.08708078414201736	0.018666408956050873	0.029680609703063965	0.01837191917002201	0.0217275470495224	0.021503444761037827	0.01813366636633873	0.024811284616589546	0.04371633008122444	0.016463760286569595	0.015171117149293423	0.017587164416909218	0.014193166047334671	0.007299263961613178	0.01016203872859478	0.030504269525408745	0.030485033988952637	0.029507752507925034	0.09052403271198273	0.07528944313526154	0.006905874237418175	0.010091246105730534	0.008584538474678993	0.008360874839127064	0.006072638090699911	0.0113874776288867	0.015320731326937675	0.03462569788098335
0.022031182423233986	0.02055305428802967	0.023623986169695854	0.02751081995666027	0.02333403006196022	0.023135213181376457	0.022116081789135933	0.02441994845867157	0.021793674677610397	0.022755848243832588	0.01658443734049797	0.019972417503595352	0.025581007823348045	0.025244280695915222	0.039103131741285324	0.018796464428305626	0.022802721709012985	0.017715608701109886	0.020275382325053215	0.02016768418252468	0.01630704663693905	0.023341741412878036	0.026986075565218925	0.020672975108027458	0.01988331228494644	0.02220076322555542	0.020440446212887764	0.01247651781886816	0.01626681722700596	0.022676117718219757	0.0265546515583992	0.021295007318258286	0.04797259718179703	0.06004159897565842	0.02025313675403595	0.025888612493872643	0.02943030185997486	0.01828099600970745	0.01243373192846775	0.016128407791256905	0.019330551847815514	0.018350601196289062
0.022593654692173004	0.032741498202085495	0.039056140929460526	0.06126417592167854	0.06094212085008621	0.05611647665500641	0.03748701885342598	0.037938687950372696	0.03851785883307457	0.04632638022303581	0.026821665465831757	0.03578689321875572	0.03910668194293976	0.1173451766371727	0.08144407719373703	0.019574517384171486	0.027978666126728058	0.016794215887784958	0.018770862370729446	0.019272975623607635	0.015404684469103813	0.026127241551876068	0.03580150753259659	0.01690457947552204	0.01564951241016388	0.01653643511235714	0.014545705169439316	0.008498335257172585	0.011083799414336681	0.026744164526462555	0.025129886344075203	0.023593375459313393	0.05373985320329666	0.07389459758996964	0.01342677604407072	0.01820330321788788	0.01401763129979372	0.012070773169398308	0.01057345513254404	0.0187078770250082	0.024783436208963394	0.03441394492983818
0.021930929273366928	0.02235567383468151	0.026042526587843895	0.026760688051581383	0.024350276216864586	0.025281459093093872	0.02417130023241043	0.026967883110046387	0.025378607213497162	0.023425530642271042	0.018178073689341545	0.021717891097068787	0.02345697209239006	0.023359710350632668	0.0237360168248415	0.019272251054644585	0.023814072832465172	0.01682695373892784	0.018243037164211273	0.019293978810310364	0.01590023562312126	0.02565176412463188	0.031902771443128586	0.026265457272529602	0.023477258160710335	0.021785715594887733	0.021017329767346382	0.012804132886230946	0.01754368282854557	0.026132334023714066	0.030091995373368263	0.022913850843906403	0.03243693336844444	0.05972818285226822	0.025616763159632683	0.037450794130563736	0.03593488782644272	0.021205918863415718	0.016236379742622375	0.019601870328187943	0.02659681625664234	0.019478727132081985
0.022345004603266716	0.02427487261593342	0.029219822958111763	0.021329941228032112	0.019996270537376404	0.022957850247621536	0.025866582989692688	0.026915686205029488	0.027638433501124382	0.018348537385463715	0.016460614278912544	0.016358407214283943	0.018275586888194084	0.01776638627052307	0.019055476412177086	0.018142258748412132	0.021701978519558907	0.015143060125410557	0.01573779620230198	0.018291108310222626	0.013829873874783516	0.02433515526354313	0.038456402719020844	0.02273612655699253	0.021800879389047623	0.01904420740902424	0.020502256229519844	0.01112674456089735	0.015133504755795002	0.021707726642489433	0.022169817239046097	0.014341453090310097	0.024255478754639626	0.056030869483947754	0.023979254066944122	0.04012431204319	0.07086130976676941	0.02215234935283661	0.011474221013486385	0.012817529030144215	0.016618549823760986	0.010972843505442142
0.02275683544576168	0.023772122338414192	0.027038395404815674	0.020184192806482315	0.017448661848902702	0.021778147667646408	0.03169209882616997	0.025429069995880127	0.02797199971973896	0.017142726108431816	0.016219396144151688	0.014731302857398987	0.017310790717601776	0.016713378950953484	0.01797008141875267	0.0214446559548378	0.024814030155539513	0.01680140197277069	0.018106574192643166	0.019869448617100716	0.014534015208482742	0.020113907754421234	0.030224759131669998	0.024333585053682327	0.02418687753379345	0.01898740977048874	0.023771263659000397	0.012664662674069405	0.019407352432608604	0.021365346387028694	0.01715857908129692	0.012857378460466862	0.01961841620504856	0.04349197447299957	0.01723398268222809	0.03142787888646126	0.08780348300933838	0.0252101831138134	0.008463132195174694	0.008286652155220509	0.010543937794864178	0.008098140358924866
0.023007899522781372	0.013805988244712353	0.014528070576488972	0.012297534383833408	0.010929305106401443	0.013412825763225555	0.013524482026696205	0.013665660284459591	0.01580779068171978	0.011443747207522392	0.012925987131893635	0.010306557640433311	0.012014592066407204	0.010691111907362938	0.011922383680939674	0.01568523235619068	0.017387524247169495	0.01466559711843729	0.017404522746801376	0.01792251318693161	0.01296900026500225	0.016257012262940407	0.018698690459132195	0.018084706738591194	0.01953846774995327	0.01691216416656971	0.022132178768515587	0.014011627994477749	0.020240966230630875	0.0148824043571949	0.014026554301381111	0.01345896441489458	0.014365611597895622	0.019667839631438255	0.01518867164850235	0.016540907323360443	0.017463212832808495	0.018214095383882523	0.009175610728561878	0.0132414186373353	0.010227976366877556	0.010623948648571968
0.022722633555531502	0.019382882863283157	0.020327366888523102	0.017494507133960724	0.014427894726395607	0.019039606675505638	0.019407587125897408	0.020116688683629036	0.022904343903064728	0.016280341893434525	0.016396287828683853	0.013779654167592525	0.015542305074632168	0.014667759649455547	0.0157081987708807	0.02094109356403351	0.023360980674624443	0.019354788586497307	0.019542431458830833	0.021289220079779625	0.015923283994197845	0.022591592743992805	0.02810230664908886	0.033068470656871796	0.03212824463844299	0.024350283667445183	0.03015131875872612	0.018022572621703148	0.025275394320487976	0.02274702489376068	0.0195536557585001	0.017836496233940125	0.022131098434329033	0.03896021842956543	0.03803820535540581	0.03213297575712204	0.034001998603343964	0.03826485201716423	0.014681881293654442	0.015231475234031677	0.019365375861525536	0.011982221156358719
0.02288067154586315	0.02019457146525383	0.021001987159252167	0.0194289218634367	0.01661655120551586	0.021120766177773476	0.020823923870921135	0.02184881828725338	0.021932967007160187	0.01802228018641472	0.017848411574959755	0.017143774777650833	0.019607044756412506	0.01589110493659973	0.014630571939051151	0.021598240360617638	0.02112356387078762	0.016846913844347	0.01730324886739254	0.019070301204919815	0.015076239593327045	0.02472030371427536	0.02347310446202755	0.03409659117460251	0.02860207110643387	0.0235879048705101	0.02629627287387848	0.018982017412781715	0.02587227337062359	0.018565526232123375	0.019308006390929222	0.021549930796027184	0.020245883613824844	0.031206835061311722	0.05019434168934822	0.033586226403713226	0.021026447415351868	0.0321759432554245	0.021316368132829666	0.02099873311817646	0.03106614202260971	0.014614693820476532
0.022715672850608826	0.019398914650082588	0.01725867949426174	0.01696273684501648	0.013197211548686028	0.017676033079624176	0.01898646354675293	0.020640579983592033	0.01868709921836853	0.015469473786652088	0.018621912226080894	0.01558431051671505	0.018745949491858482	0.012990692630410194	0.013155368156731129	0.029201984405517578	0.02357218973338604	0.02298206463456154	0.023881761357188225	0.022576674818992615	0.02027144469320774	0.022117847576737404	0.019235536456108093	0.033822979778051376	0.03232956677675247	0.029488155618309975	0.03410480171442032	0.031013913452625275	0.03256889432668686	0.01752825453877449	0.01586892083287239	0.023335205391049385	0.01602431759238243	0.015013979747891426	0.04976291581988335	0.023916345089673996	0.014530266635119915	0.030862003564834595	0.024913405999541283	0.025472896173596382	0.029297776520252228	0.017805714160203934
