0.035124052315950394	0.052920397371053696	0.06443656235933304	0.07662154734134674	0.06644298881292343	0.06131792441010475	0.0469202995300293	0.04982450604438782	0.06668781489133835	0.06465567648410797	0.041250620037317276	0.041705917567014694	0.045064643025398254	0.12060593068599701	0.12563636898994446	0.030534308403730392	0.038592055439949036	0.025791427120566368	0.024548659101128578	0.028866199776530266	0.03044508583843708	0.04013441130518913	0.0752343088388443	0.028537295758724213	0.018063398078083992	0.015502506867051125	0.02105339616537094	0.021221034228801727	0.020425228402018547	0.02031579799950123	0.02101222053170204	0.019512588158249855	0.01325211115181446	0.013191798701882362	0.009947161190211773	0.03200141713023186	0.03878460451960564	0.04199482873082161	0.10924401879310608	0.06342301517724991	0.006844900082796812	0.008164823055267334
0.03596704453229904	0.056609708815813065	0.06404606997966766	0.09655017405748367	0.09853895008563995	0.10571813583374023	0.061124760657548904	0.0677039697766304	0.06987287849187851	0.0997881069779396	0.06491822004318237	0.08040272444486618	0.07913791388273239	0.14701835811138153	0.12202924489974976	0.031867172569036484	0.039705611765384674	0.0269666388630867	0.03054259531199932	0.032083652913570404	0.03583530709147453	0.044625770300626755	0.054694656282663345	0.028434783220291138	0.020709816366434097	0.015798773616552353	0.02236628159880638	0.02401658520102501	0.022540759295225143	0.022433483973145485	0.020894885063171387	0.02346615493297577	0.0138096259906888	0.013106996193528175	0.01290681678801775	0.030243072658777237	0.03712832182645798	0.04014843702316284	0.08351581543684006	0.07242897152900696	0.010746657848358154	0.017492998391389847
0.036854155361652374	0.049604956060647964	0.06318806856870651	0.07855118066072464	0.07115817070007324	0.07647594809532166	0.04962537810206413	0.05266931653022766	0.06150622293353081	0.06865357607603073	0.044014930725097656	0.05745285004377365	0.055884577333927155	0.12853515148162842	0.09984908998012543	0.02839568816125393	0.033845577389001846	0.02284039370715618	0.023004740476608276	0.026247430592775345	0.02846304513514042	0.03993606939911842	0.04997621104121208	0.028168652206659317	0.02073160745203495	0.015391144901514053	0.020112022757530212	0.021411107853055	0.02050955966114998	0.019726505503058434	0.018202167004346848	0.020921999588608742	0.013389263302087784	0.011740359477698803	0.011683427728712559	0.025546997785568237	0.030404606834053993	0.0308307446539402	0.05825168266892433	0.07256823778152466	0.011793363839387894	0.01774560660123825
0.03530138358473778	0.049331966787576675	0.05420853942632675	0.04135444015264511	0.034411586821079254	0.04264888912439346	0.04421522468328476	0.05309019610285759	0.049226488918066025	0.04178210347890854	0.03470276668667793	0.04603550210595131	0.04505131021142006	0.03117586486041546	0.030668338760733604	0.03514447808265686	0.039610881358385086	0.02951900288462639	0.02838941663503647	0.029947811737656593	0.03386445716023445	0.04357695206999779	0.05543851479887962	0.046845242381095886	0.043142978101968765	0.034377407282590866	0.03895208612084389	0.03551752492785454	0.03563873469829559	0.03471445292234421	0.03094669245183468	0.031303927302360535	0.02704748511314392	0.02336655929684639	0.023175286129117012	0.040879059582948685	0.05106869712471962	0.03987552598118782	0.04743053764104843	0.10132282227277756	0.031857509166002274	0.034815091639757156
0.03610578179359436	0.03912849351763725	0.0396689809858799	0.028828231617808342	0.020431745797395706	0.030660632997751236	0.03223077580332756	0.03653571754693985	0.03859030082821846	0.026270397007465363	0.02480817399919033	0.026553407311439514	0.02957194671034813	0.01589873805642128	0.018000273033976555	0.02686864696443081	0.026575271040201187	0.023484334349632263	0.021245330572128296	0.028384516015648842	0.028338061645627022	0.035195279866456985	0.039620980620384216	0.03589043766260147	0.036863673478364944	0.049392443150281906	0.04192733019590378	0.04770858213305473	0.04644287750124931	0.04269277676939964	0.04118804261088371	0.047867294400930405	0.06267143785953522	0.09242577105760574	0.03071446716785431	0.050359293818473816	0.03598469868302345	0.02650277689099312	0.037326712161302567	0.06884078681468964	0.044555868953466415	0.04017310589551926
0.03628918156027794	0.0573614202439785	0.06427177041769028	0.0344729907810688	0.02532770298421383	0.039728354662656784	0.04797841235995293	0.054885417222976685	0.06242727115750313	0.0336272194981575	0.02658192068338394	0.035355523228645325	0.03704112768173218	0.023125803098082542	0.02304643765091896	0.03341256082057953	0.035482846200466156	0.02518128603696823	0.02211940847337246	0.02769746258854866	0.02918310835957527	0.04239103943109512	0.06959568709135056	0.04537658765912056	0.04021131619811058	0.03360207378864288	0.03546995297074318	0.032412007451057434	0.03447013348340988	0.03450994938611984	0.029770320281386375	0.031822748482227325	0.029548287391662598	0.026603760197758675	0.022037982940673828	0.04077164828777313	0.04117044061422348	0.02723698504269123	0.03794155642390251	0.10033611208200455	0.03366312012076378	0.030596444383263588
0.036648962646722794	0.04533207789063454	0.048868827521800995	0.028084702789783478	0.020877225324511528	0.029312435537576675	0.03930593281984329	0.035249706357717514	0.04544026032090187	0.025409195572137833	0.022132113575935364	0.023701639845967293	0.024843940511345863	0.016176650300621986	0.019505901262164116	0.03512575104832649	0.03873862326145172	0.02854399010539055	0.025242729112505913	0.03533844277262688	0.03344379737973213	0.03440604731440544	0.06299096345901489	0.05994882062077522	0.05725853517651558	0.06150784716010094	0.055345840752124786	0.05038423836231232	0.05224492400884628	0.053248919546604156	0.054341740906238556	0.05435391888022423	0.061175234615802765	0.07922417670488358	0.03258531913161278	0.04930664971470833	0.03148907795548439	0.024949828162789345	0.032453641295433044	0.07563301920890808	0.022628113627433777	0.017187168821692467
0.037376366555690765	0.02111712098121643	0.02045605145394802	0.015199374407529831	0.012051587924361229	0.01651626266539097	0.018071433529257774	0.017762547358870506	0.02071533165872097	0.014582316391170025	0.017170477658510208	0.015823032706975937	0.01684328354895115	0.009112035855650902	0.011007526889443398	0.02501632273197174	0.02697565034031868	0.028743326663970947	0.026010362431406975	0.03181106969714165	0.029719427227973938	0.022793184965848923	0.02716825157403946	0.05315554141998291	0.06255137920379639	0.10803217440843582	0.06693197786808014	0.06459885835647583	0.05982276424765587	0.06461769342422485	0.06705918908119202	0.0758446753025055	0.1287342756986618	0.17901314795017242	0.044142648577690125	0.04832597076892853	0.03442700579762459	0.022582363337278366	0.02266833558678627	0.03370403125882149	0.02248804271221161	0.015024623833596706
0.03688369318842888	0.033011943101882935	0.03357336297631264	0.023767676204442978	0.019026445224881172	0.025486964732408524	0.028117885813117027	0.02636713534593582	0.030968207865953445	0.022302813827991486	0.024867741391062737	0.02438552863895893	0.023883860558271408	0.015744343400001526	0.017000824213027954	0.03183276951313019	0.029274264350533485	0.028991196304559708	0.02774900197982788	0.03142647072672844	0.03232453018426895	0.03656969219446182	0.03847672417759895	0.048516951501369476	0.047387946397066116	0.04186391457915306	0.04098281264305115	0.04176950082182884	0.043223802000284195	0.04035713151097298	0.03732196241617203	0.03780997171998024	0.034213244915008545	0.02686469443142414	0.02615434117615223	0.03856969252228737	0.027861030772328377	0.022277450188994408	0.02959611266851425	0.048766281455755234	0.04258611425757408	0.026352308690547943
0.03704015165567398	0.03603263199329376	0.03567628562450409	0.02621576189994812	0.021075215190649033	0.030685724690556526	0.03680165112018585	0.034309230744838715	0.032655876129865646	0.027540728449821472	0.03232894465327263	0.03550361096858978	0.03647917881608009	0.018695315346121788	0.016561228781938553	0.041813768446445465	0.03828461840748787	0.03473812714219093	0.024778863415122032	0.029304321855306625	0.031736914068460464	0.040432076901197433	0.030544079840183258	0.04506117105484009	0.06306441128253937	0.04308679699897766	0.03581942245364189	0.036666739732027054	0.041558846831321716	0.04528135806322098	0.03574243560433388	0.03598439693450928	0.03989526629447937	0.026036230847239494	0.03538614138960838	0.03624206408858299	0.027683570981025696	0.027299173176288605	0.02848064713180065	0.04233541339635849	0.07239508628845215	0.04648008942604065
