0.011968066915869713	0.017455484718084335	0.018226446583867073	0.02839914709329605	0.03125552833080292	0.0238808486610651	0.01945834420621395	0.018673058599233627	0.019509896636009216	0.022669969126582146	0.012838874943554401	0.015006478875875473	0.017218289896845818	0.05062820762395859	0.05513542518019676	0.010629001073539257	0.01370698306709528	0.010249622166156769	0.01097187027335167	0.00939929112792015	0.010251198895275593	0.01522165909409523	0.0276726596057415	0.0094017144292593	0.006001268047839403	0.005672480911016464	0.005734032951295376	0.007905656471848488	0.0025824494659900665	0.010835516266524792	0.0216661486774683	0.012119341641664505	0.05261378735303879	0.03467665612697601	0.002333243377506733	0.003881709882989526	0.0030997805297374725	0.005814517382532358	0.019605202600359917	0.024406077340245247	0.014804745092988014	0.007407566998153925
0.01217211689800024	0.01198671106249094	0.01324168499559164	0.019395025447010994	0.01902603916823864	0.016492078080773354	0.014492941088974476	0.01511349342763424	0.015068172477185726	0.016145937144756317	0.010900118388235569	0.014908289536833763	0.015049457550048828	0.02795906737446785	0.036671172827482224	0.010318730026483536	0.012305411510169506	0.010897628962993622	0.01094923634082079	0.010927238501608372	0.011557886376976967	0.014265882782638073	0.016780804842710495	0.009166349656879902	0.008680596016347408	0.00847642682492733	0.008365723304450512	0.01013339776545763	0.004238603170961142	0.010680142790079117	0.01694609597325325	0.012111197225749493	0.03152242675423622	0.03552975505590439	0.006426073610782623	0.0078793466091156	0.009081780910491943	0.01236492209136486	0.01563432812690735	0.016450433060526848	0.012631463818252087	0.010513096116483212
0.012520931661128998	0.018625479191541672	0.021297430619597435	0.03678419813513756	0.04350650683045387	0.03495224565267563	0.02244405634701252	0.02165067382156849	0.022950055077672005	0.02914230152964592	0.01607643999159336	0.020764121785759926	0.02082849107682705	0.08205972611904144	0.05975360423326492	0.011455859057605267	0.013397770002484322	0.009905640967190266	0.009104517288506031	0.008824681863188744	0.010070898570120335	0.015852510929107666	0.02406158857047558	0.008652697317302227	0.005541426595300436	0.005742769688367844	0.005274586379528046	0.0069628069177269936	0.0026276996359229088	0.008770422078669071	0.027979597449302673	0.008291603997349739	0.03422056883573532	0.04367225244641304	0.0027445070445537567	0.006107050459831953	0.004161552991718054	0.008810469880700111	0.019118299707770348	0.020665761083364487	0.012101189233362675	0.006169760134071112
0.012064951471984386	0.012966103851795197	0.01512193214148283	0.016040699556469917	0.01724756322801113	0.016360189765691757	0.01582890935242176	0.017033012583851814	0.016188915818929672	0.014847077429294586	0.010815002024173737	0.013178672641515732	0.013495528139173985	0.015622279606759548	0.015792155638337135	0.009867800399661064	0.010741527192294598	0.009456031955778599	0.009409099817276001	0.009060494601726532	0.010878322646021843	0.013694298453629017	0.019045857712626457	0.012433556839823723	0.008911003358662128	0.009055833332240582	0.00788472592830658	0.009819114580750465	0.004125211387872696	0.009903929196298122	0.020062733441591263	0.008861333131790161	0.01829514093697071	0.03515952080488205	0.005885754246264696	0.011242629960179329	0.010398304089903831	0.014927356503903866	0.011172310449182987	0.016626523807644844	0.01951492391526699	0.014027738943696022
0.012206264771521091	0.0169951431453228	0.01825309917330742	0.013788136653602123	0.01363772340118885	0.01629066839814186	0.01770724542438984	0.018246371299028397	0.01798921450972557	0.013819620013237	0.010695209726691246	0.011888867244124413	0.013091152533888817	0.014147898182272911	0.013824409805238247	0.010622618719935417	0.010696735233068466	0.009855583310127258	0.009814554825425148	0.009405176155269146	0.011946376413106918	0.014841822907328606	0.024846842512488365	0.013676912523806095	0.010223446413874626	0.010758907534182072	0.00799937266856432	0.011296343989670277	0.005032342858612537	0.010364149697124958	0.028320321813225746	0.006636916194111109	0.013256365433335304	0.019252585247159004	0.0064745936542749405	0.011070129461586475	0.013767711818218231	0.011481354013085365	0.006217880640178919	0.016144447028636932	0.024899309501051903	0.014152181334793568
0.012477340176701546	0.020911863073706627	0.021375667303800583	0.013860156759619713	0.013452604413032532	0.015825483947992325	0.019651353359222412	0.018836375325918198	0.02300276979804039	0.014465820044279099	0.011033572256565094	0.010490997694432735	0.011936387978494167	0.012225254438817501	0.014059546403586864	0.011660350486636162	0.012015946209430695	0.010859510861337185	0.010422244668006897	0.009393827058374882	0.012014529667794704	0.014857163652777672	0.032945867627859116	0.01387936994433403	0.009705273434519768	0.010303931310772896	0.0076037137769162655	0.010346555151045322	0.004264156334102154	0.009968176484107971	0.02391093038022518	0.005406628362834454	0.011644151993095875	0.015490297228097916	0.005094913765788078	0.009111885912716389	0.011618133634328842	0.008404133841395378	0.004948073532432318	0.01809721626341343	0.03232651203870773	0.013167661614716053
0.012597281485795975	0.027112413197755814	0.02948041819036007	0.015338880941271782	0.014326965436339378	0.017952043563127518	0.026690257713198662	0.02323436550796032	0.025520432740449905	0.01572461612522602	0.012066524475812912	0.013359942473471165	0.015745650976896286	0.012828602455556393	0.014622815884649754	0.016921276226639748	0.01859225332736969	0.014849047176539898	0.014518612064421177	0.01200667954981327	0.0122403958812356	0.01379313599318266	0.04325954616069794	0.015435351990163326	0.012020035646855831	0.012787778861820698	0.009535458870232105	0.012488042004406452	0.00510421022772789	0.012035238556563854	0.02763887122273445	0.0066572753712534904	0.013403475284576416	0.020753327757120132	0.006093696225434542	0.01131867803633213	0.013529696501791477	0.01166770700365305	0.005536892917007208	0.01702381670475006	0.03612091764807701	0.011513032019138336
0.012562790885567665	0.015818340703845024	0.01748105324804783	0.013118497096002102	0.01233031414449215	0.015792766585946083	0.020387807860970497	0.01769547164440155	0.018783360719680786	0.013178590685129166	0.0110535379499197	0.011044103652238846	0.011336077004671097	0.01155498344451189	0.012896019965410233	0.010669580660760403	0.010861937887966633	0.010564210824668407	0.00955573283135891	0.008891096338629723	0.010260430164635181	0.01287204772233963	0.02189641073346138	0.011685254983603954	0.008698095567524433	0.009184062480926514	0.0069416966289281845	0.00978838000446558	0.004030984826385975	0.008493765257298946	0.016014110296964645	0.004377733916044235	0.011366183869540691	0.020277760922908783	0.005432902369648218	0.013204583898186684	0.011037970893085003	0.010720524936914444	0.005014816299080849	0.015429209917783737	0.024462463334202766	0.01237200852483511
0.012716507539153099	0.012304099276661873	0.014057576656341553	0.01020548865199089	0.01065762247890234	0.011376067996025085	0.012870154343545437	0.012622371315956116	0.01583596132695675	0.010084588080644608	0.010200275108218193	0.007344337180256844	0.007689397316426039	0.009988189674913883	0.013390068896114826	0.010801805183291435	0.01156272366642952	0.010395205579698086	0.009288053959608078	0.008962134830653667	0.010029260069131851	0.01282655168324709	0.025624766945838928	0.01643332652747631	0.010251639410853386	0.009020688943564892	0.008174358867108822	0.011537261307239532	0.005125504918396473	0.009677097201347351	0.015583191998302937	0.004244619980454445	0.011767026968300343	0.01971406862139702	0.004069065675139427	0.010691279545426369	0.006303693167865276	0.00582572678104043	0.004585755988955498	0.017032785341143608	0.03425569832324982	0.01614929921925068
0.012705305591225624	0.010786082595586777	0.010530072264373302	0.009808608330786228	0.010135319083929062	0.011095935478806496	0.011624759994447231	0.011258350685238838	0.012857623398303986	0.010194441303610802	0.011162822134792805	0.007568601053208113	0.008377254009246826	0.009321105666458607	0.011439234018325806	0.010996493510901928	0.011016543954610825	0.01230983342975378	0.011157868430018425	0.00967167317867279	0.010383772663772106	0.012629574164748192	0.01563270203769207	0.014708510600030422	0.013679546304047108	0.012911259196698666	0.011084475554525852	0.01456706877797842	0.0059224390424788	0.00949943345040083	0.011875294148921967	0.004943704232573509	0.010313611477613449	0.014957892708480358	0.007445651106536388	0.014238654635846615	0.012778460048139095	0.00934290885925293	0.0052074166014790535	0.013721556402742863	0.01727093942463398	0.015342081896960735
