0.023829929530620575	0.03526758775115013	0.033221300691366196	0.04285053536295891	0.05247920751571655	0.04700419679284096	0.034208033233881	0.0290673840790987	0.032383691519498825	0.03936910629272461	0.030839834362268448	0.034683000296354294	0.04027876257896423	0.08294543623924255	0.0756736472249031	0.02328312024474144	0.023758387193083763	0.019300861284136772	0.024220511317253113	0.01899114064872265	0.02200043760240078	0.029229482635855675	0.04259715601801872	0.02386612445116043	0.017939815297722816	0.01612134277820587	0.015208588913083076	0.009360146708786488	0.012989883311092854	0.024331171065568924	0.024304224178195	0.020530937239527702	0.07878046482801437	0.03129730373620987	0.013450940139591694	0.01556463073939085	0.01754734106361866	0.026071244850754738	0.039633769541978836	0.032755881547927856	0.015919674187898636	0.01207992248237133
0.02425144985318184	0.021548641845583916	0.02139381505548954	0.022140441462397575	0.02513810805976391	0.022998956963419914	0.01838693581521511	0.01879988983273506	0.015326229855418205	0.018621262162923813	0.021694255992770195	0.020493973046541214	0.024197375401854515	0.030577655881643295	0.04141616448760033	0.02193303592503071	0.022532368078827858	0.0200139619410038	0.02443690411746502	0.020909275859594345	0.0230283010751009	0.023354867473244667	0.02249680459499359	0.027797484770417213	0.025022592395544052	0.023446979001164436	0.024834709241986275	0.027374068275094032	0.03595873713493347	0.029188960790634155	0.016943953931331635	0.022260122001171112	0.04699202999472618	0.038136277347803116	0.03045429103076458	0.02946319803595543	0.017631784081459045	0.022395852953195572	0.025270622223615646	0.02570047602057457	0.024951493367552757	0.03455745056271553
0.024996599182486534	0.033488497138023376	0.03530574589967728	0.05000639706850052	0.06525610387325287	0.059534937143325806	0.035410381853580475	0.032743919640779495	0.031993620097637177	0.04526526853442192	0.03488483652472496	0.0425187312066555	0.045554593205451965	0.10096284747123718	0.06794837862253189	0.023216281086206436	0.023902829736471176	0.0176194179803133	0.02151344157755375	0.01737719029188156	0.022256266325712204	0.030172191560268402	0.03206319734454155	0.02370043471455574	0.017071401700377464	0.015427074395120144	0.013771709986031055	0.008410063572227955	0.011914929375052452	0.019052401185035706	0.026987656950950623	0.01573644019663334	0.05056019499897957	0.04761240631341934	0.018618082627654076	0.017193814739584923	0.03972218185663223	0.029422227293252945	0.03197396919131279	0.026052797213196754	0.013645954430103302	0.009159689769148827
0.024284727871418	0.026776928454637527	0.02794407121837139	0.024379871785640717	0.02713008224964142	0.029166553169488907	0.025385653600096703	0.028163688257336617	0.023328129202127457	0.022995833307504654	0.0249241441488266	0.028323901817202568	0.028709759935736656	0.024336110800504684	0.02028745412826538	0.023469524458050728	0.021402645856142044	0.01917363330721855	0.023882558569312096	0.020648663863539696	0.02644219808280468	0.02675775997340679	0.028631191700696945	0.032954394817352295	0.02841460518538952	0.024921990931034088	0.02364782616496086	0.016802294179797173	0.02123466692864895	0.022900529205799103	0.023798206821084023	0.021806662902235985	0.030150912702083588	0.047782234847545624	0.040155958384275436	0.029599497094750404	0.04772741720080376	0.022632857784628868	0.022886862978339195	0.03164102882146835	0.032697904855012894	0.023220427334308624
0.025275535881519318	0.02566022239625454	0.02651357091963291	0.02024775929749012	0.020398732274770737	0.030091477558016777	0.02630290575325489	0.02801608480513096	0.024335168302059174	0.020972441881895065	0.02369128353893757	0.033186059445142746	0.03016485832631588	0.01987162046134472	0.016471009701490402	0.02486983872950077	0.022052986547350883	0.020233076065778732	0.025204194709658623	0.02001934126019478	0.024574076756834984	0.02513805590569973	0.0279404204338789	0.03131804242730141	0.029615169391036034	0.028818288818001747	0.026968181133270264	0.021159399300813675	0.030023884028196335	0.02559296414256096	0.018922027200460434	0.016206732019782066	0.022410335019230843	0.02642207220196724	0.030898157507181168	0.02563878521323204	0.029031645506620407	0.016808170825242996	0.017939602956175804	0.02691313810646534	0.025101862847805023	0.01831044815480709
0.025720199570059776	0.026110302656888962	0.026869390159845352	0.023003188893198967	0.021295541897416115	0.036814313381910324	0.02889353223145008	0.03009006753563881	0.0286337211728096	0.02518918737769127	0.025910431519150734	0.03763723745942116	0.03329043462872505	0.023652035742998123	0.01685776561498642	0.021665262058377266	0.01955908164381981	0.018634095788002014	0.02342994324862957	0.019040580838918686	0.02431171014904976	0.025054922327399254	0.023792153224349022	0.02581057883799076	0.026289956644177437	0.024511853232979774	0.021934250369668007	0.014070930890738964	0.016599150374531746	0.018759198486804962	0.01715862937271595	0.013806761242449284	0.02208610437810421	0.021741952747106552	0.025477377697825432	0.022175168618559837	0.03418269380927086	0.015959348529577255	0.018525101244449615	0.02342985011637211	0.0216385331004858	0.012630024924874306
0.025140099227428436	0.035687949508428574	0.030650002881884575	0.025444893166422844	0.021793536841869354	0.03375263884663582	0.030252370983362198	0.03200288861989975	0.02636011876165867	0.024984825402498245	0.027561038732528687	0.041334137320518494	0.03767499327659607	0.022751936689019203	0.017131203785538673	0.027567515149712563	0.02449176460504532	0.02265196666121483	0.02884235605597496	0.024919847026467323	0.028055340051651	0.026180999353528023	0.029944751411676407	0.029596790671348572	0.033584270626306534	0.029828807339072227	0.028147781267762184	0.02282377891242504	0.028522778302431107	0.02853296510875225	0.024963581934571266	0.02084132842719555	0.022836090996861458	0.028952186927199364	0.03234920650720596	0.03044455498456955	0.02908231131732464	0.02031160145998001	0.01859184168279171	0.029780613258481026	0.02577367052435875	0.018993794918060303
0.025428002700209618	0.04079734534025192	0.034299585968256	0.028338609263300896	0.02273043803870678	0.036524560302495956	0.036732032895088196	0.03760429844260216	0.030756579712033272	0.029023511335253716	0.03024887479841709	0.04346060752868652	0.04452674090862274	0.025363508611917496	0.01985081471502781	0.03401818871498108	0.028902504593133926	0.027697082608938217	0.033859919756650925	0.030878722667694092	0.031169630587100983	0.02919050119817257	0.032380055636167526	0.031068822368979454	0.03934772312641144	0.03473809361457825	0.03272783383727074	0.027057046070694923	0.02916809730231762	0.02970120869576931	0.026987656950950623	0.02547592483460903	0.02383580058813095	0.028802165761590004	0.03330477327108383	0.03268147632479668	0.02724144421517849	0.020527059212327003	0.019781263545155525	0.03111504204571247	0.02857610583305359	0.021067658439278603
0.025958530604839325	0.029470331966876984	0.03314556926488876	0.02726120501756668	0.020521119236946106	0.03895962983369827	0.03069550357758999	0.03264752775430679	0.03311721235513687	0.02720043808221817	0.024510474875569344	0.04560254514217377	0.03799367696046829	0.022688928991556168	0.017300564795732498	0.024871915578842163	0.02260005474090576	0.021113457158207893	0.02549300529062748	0.02240590751171112	0.024225013330578804	0.02573907934129238	0.027695192024111748	0.02566269040107727	0.02757587842643261	0.026535360142588615	0.02306288108229637	0.016177162528038025	0.020264077931642532	0.02389650046825409	0.026956988498568535	0.01736513338983059	0.0214450154453516	0.02569599263370037	0.027540400624275208	0.02683020569384098	0.031733833253383636	0.016415467485785484	0.01841946691274643	0.027810409665107727	0.02480476349592209	0.014990478754043579
0.02544742450118065	0.020614514127373695	0.02198885567486286	0.019558388739824295	0.014095740392804146	0.022684939205646515	0.024507133290171623	0.024524804204702377	0.019402552396059036	0.01969568245112896	0.024895615875720978	0.02527683414518833	0.032353635877370834	0.015440559946000576	0.013920142315328121	0.03424444794654846	0.030894696712493896	0.02687324583530426	0.031394246965646744	0.03067425824701786	0.02847973071038723	0.024118978530168533	0.016726618632674217	0.03417721018195152	0.03677773475646973	0.03289742022752762	0.0317399799823761	0.038218285888433456	0.03389754146337509	0.026689331978559494	0.012819136492908001	0.04086385294795036	0.018783628940582275	0.028291424736380577	0.03272966295480728	0.031111624091863632	0.026481453329324722	0.026944458484649658	0.01678498275578022	0.018853669986128807	0.0335819274187088	0.03569934517145157
