0.01932358928024769	0.029553186148405075	0.03242691233754158	0.04676429554820061	0.041449982672929764	0.03443870320916176	0.023833468556404114	0.02653105929493904	0.03017273172736168	0.039679765701293945	0.02248981222510338	0.029873942956328392	0.030947431921958923	0.05901988223195076	0.06878498941659927	0.020206423476338387	0.02162962779402733	0.020690036937594414	0.018286747857928276	0.01703786291182041	0.017131773754954338	0.0338403582572937	0.039005376398563385	0.014919714070856571	0.012021605856716633	0.010812094435095787	0.01118382252752781	0.011973817832767963	0.011472165584564209	0.02319643646478653	0.02343854494392872	0.024881910532712936	0.07463324815034866	0.04888255149126053	0.00576668931171298	0.011080565862357616	0.004651921801269054	0.006304839625954628	0.008320024237036705	0.04533527418971062	0.03856509178876877	0.021149931475520134
0.01952406018972397	0.02485523372888565	0.02360573038458824	0.02471422590315342	0.019814012572169304	0.019525747746229172	0.016121400520205498	0.018800463527441025	0.01772267371416092	0.01963038742542267	0.01579713076353073	0.01971415989100933	0.021536393091082573	0.01848466880619526	0.03584074601531029	0.021719949319958687	0.018087079748511314	0.021312743425369263	0.020228106528520584	0.018512243404984474	0.02215767651796341	0.017992297187447548	0.024651190266013145	0.021194227039813995	0.020573938265442848	0.020601840689778328	0.022076468914747238	0.021048016846179962	0.020051706582307816	0.02131538651883602	0.02262161113321781	0.015050608664751053	0.04007847234606743	0.03529701381921768	0.012799796648323536	0.017077604308724403	0.014934626407921314	0.03362397104501724	0.012542616575956345	0.017965184524655342	0.02119632437825203	0.030090898275375366
0.020130306482315063	0.031155114993453026	0.034393567591905594	0.05694470927119255	0.05455218628048897	0.04850801080465317	0.025764450430870056	0.028012992814183235	0.032204024493694305	0.04692466929554939	0.026579871773719788	0.04007524624466896	0.036118000745773315	0.08942899852991104	0.07044920325279236	0.0207525547593832	0.018391715362668037	0.01678888499736786	0.015667766332626343	0.014780291356146336	0.01799609325826168	0.03134685754776001	0.03046010434627533	0.015654323622584343	0.012226349674165249	0.010643916204571724	0.010321131907403469	0.010837751440703869	0.009235093370079994	0.0193583182990551	0.028622353449463844	0.0163943562656641	0.046500448137521744	0.05252161622047424	0.006883891765028238	0.015667732805013657	0.007798261474817991	0.009804458357393742	0.011435303837060928	0.0433364100754261	0.02887100540101528	0.015766004100441933
0.01961834542453289	0.02562306821346283	0.028413761407136917	0.02542104385793209	0.02314373292028904	0.025297829881310463	0.02184976264834404	0.027359064668416977	0.0242677740752697	0.02389165572822094	0.02001495473086834	0.029147759079933167	0.026059823110699654	0.019830957055091858	0.020520944148302078	0.022286206483840942	0.018087629228830338	0.01901029609143734	0.018179357051849365	0.016501646488904953	0.021956974640488625	0.019479744136333466	0.02815360575914383	0.023261534050107002	0.019270114600658417	0.016810452565550804	0.016445282846689224	0.017018064856529236	0.016753459349274635	0.0214336309581995	0.028949126601219177	0.018705666065216064	0.028672214597463608	0.04407674819231033	0.019563382491469383	0.03138728812336922	0.01900855265557766	0.022664019837975502	0.020837275311350822	0.020719293504953384	0.021827731281518936	0.025810960680246353
0.02043765038251877	0.021703343838453293	0.02329811081290245	0.020902663469314575	0.017128927633166313	0.023449230939149857	0.0176793672144413	0.02138439193367958	0.020356638357043266	0.01952517218887806	0.017551138997077942	0.027704449370503426	0.022466493770480156	0.015030880458652973	0.01364004984498024	0.01683083362877369	0.013359475880861282	0.014268917962908745	0.015915824100375175	0.01455818023532629	0.01780278980731964	0.01862204819917679	0.021162303164601326	0.02027650736272335	0.017890935763716698	0.016012344509363174	0.015919813886284828	0.016798874363303185	0.014622913673520088	0.018405120819807053	0.026661716401576996	0.01574559696018696	0.022089483216404915	0.0647563710808754	0.025452502071857452	0.03205132111907005	0.02668096125125885	0.015967359766364098	0.03557871654629707	0.017790300771594048	0.018996965140104294	0.022540617734193802
0.02070269174873829	0.021761808544397354	0.022347070276737213	0.02308310940861702	0.01917840540409088	0.026171650737524033	0.018362130969762802	0.02059725485742092	0.02349023148417473	0.02480102702975273	0.017847681418061256	0.029126623645424843	0.024265123531222343	0.018866507336497307	0.013550040312111378	0.01359566580504179	0.012259496375918388	0.012788214720785618	0.014237647876143456	0.012947050854563713	0.017134126275777817	0.018704727292060852	0.02050553448498249	0.01656445674598217	0.014387537725269794	0.013438035733997822	0.01261125598102808	0.01299240905791521	0.011533623561263084	0.017655836418271065	0.027627181261777878	0.016873622313141823	0.02452067658305168	0.069735586643219	0.019614821299910545	0.03531301021575928	0.03067098557949066	0.01537452731281519	0.03948238119482994	0.025145817548036575	0.022530337795615196	0.021699873730540276
0.020439552143216133	0.03009885363280773	0.027530821040272713	0.023938041180372238	0.01933188922703266	0.027578115463256836	0.02246134914457798	0.02896512858569622	0.024904798716306686	0.02490999922156334	0.020903000608086586	0.03515349701046944	0.02967280149459839	0.017687736079096794	0.014086861163377762	0.018822340294718742	0.015316274017095566	0.01590956188738346	0.017341403290629387	0.015537787228822708	0.020101256668567657	0.01886313036084175	0.02344277873635292	0.01970875822007656	0.016567207872867584	0.016518354415893555	0.016270579770207405	0.015955062583088875	0.014665251597762108	0.01887086033821106	0.029483847320079803	0.017682313919067383	0.021732918918132782	0.05991602689027786	0.026607967913150787	0.03013102523982525	0.02658773586153984	0.01639912649989128	0.04134855046868324	0.017783822491765022	0.018625319004058838	0.023316869512200356
0.020942913368344307	0.02259720303118229	0.023781847208738327	0.020820170640945435	0.01698627695441246	0.023582683876156807	0.02020084857940674	0.020942384377121925	0.02102176658809185	0.02051345445215702	0.017495932057499886	0.02533491514623165	0.023082192987203598	0.015375766903162003	0.01244078204035759	0.01614748314023018	0.013192611746490002	0.01373791228979826	0.015979349613189697	0.015072846785187721	0.018196625635027885	0.020490434020757675	0.020965585485100746	0.021786898374557495	0.018833613023161888	0.018145553767681122	0.017511118203401566	0.017211468890309334	0.015163744799792767	0.01796833984553814	0.028562940657138824	0.017043117433786392	0.01931772753596306	0.05459263548254967	0.03972787782549858	0.03685576096177101	0.042435966432094574	0.0217660591006279	0.0319627970457077	0.016882842406630516	0.020253518596291542	0.02363933064043522
0.020413056015968323	0.01972724124789238	0.017374662682414055	0.015816206112504005	0.014126039110124111	0.016734862700104713	0.02016262337565422	0.02003566361963749	0.016492344439029694	0.015619010664522648	0.019466036930680275	0.02015802264213562	0.02623274177312851	0.01245778240263462	0.010930041782557964	0.02585298754274845	0.01933690719306469	0.02346164733171463	0.02244928851723671	0.020640525966882706	0.024613643065094948	0.01736641116440296	0.015646906569600105	0.03057078644633293	0.028236201032996178	0.025461308658123016	0.02541617676615715	0.026646688580513	0.02989591658115387	0.01949707232415676	0.01999257318675518	0.025604527443647385	0.01586407981812954	0.03284594416618347	0.04601278156042099	0.020963352173566818	0.027147086337208748	0.01958256959915161	0.021600710228085518	0.011132377199828625	0.016901664435863495	0.018267715349793434
0.020411863923072815	0.018739840015769005	0.01522249635308981	0.015459983609616756	0.01345612108707428	0.014369864016771317	0.01780722104012966	0.01704908348619938	0.013995775021612644	0.013601108454167843	0.01707478053867817	0.0163519736379385	0.02009277418255806	0.011277779936790466	0.010549928992986679	0.028511835262179375	0.021508870646357536	0.02593540959060192	0.02508566714823246	0.023646477609872818	0.02424149215221405	0.01671270839869976	0.013845217414200306	0.032787613570690155	0.03356807678937912	0.03370204567909241	0.03602306544780731	0.033534713089466095	0.05231170728802681	0.021414322778582573	0.0197103600949049	0.028475863859057426	0.013413839973509312	0.024648908525705338	0.0665917620062828	0.024063661694526672	0.0436292439699173	0.03152164816856384	0.018952390179038048	0.010245000012218952	0.016123946756124496	0.023435300216078758
