0.0129871666431427	0.01863102614879608	0.021406123414635658	0.03687340393662453	0.03587283566594124	0.0312282033264637	0.022181503474712372	0.021453898400068283	0.02270754985511303	0.026942597702145576	0.01643018051981926	0.021923834457993507	0.024504341185092926	0.06708502769470215	0.06573710590600967	0.012259932234883308	0.017567912116646767	0.012020832858979702	0.01612091436982155	0.012001274153590202	0.012481345795094967	0.01772676594555378	0.025140831246972084	0.012873421423137188	0.009527978487312794	0.009895398281514645	0.008070847950875759	0.004732724279165268	0.006066175177693367	0.02091990038752556	0.022216636687517166	0.018434951081871986	0.06632677465677261	0.02318112924695015	0.007114292588084936	0.006626614369452	0.00477771507576108	0.009937153197824955	0.026300933212041855	0.029791008681058884	0.0170431025326252	0.004347390960901976
0.013334909453988075	0.009632883593440056	0.011516327038407326	0.01638488844037056	0.0142851946875453	0.01317000761628151	0.011143750511109829	0.011846666224300861	0.011110998690128326	0.011944528669118881	0.009497985243797302	0.010678553953766823	0.01303163729608059	0.01543352473527193	0.02756584621965885	0.010396433994174004	0.011165394447743893	0.010260147042572498	0.01162278838455677	0.012577800080180168	0.011283895000815392	0.01241693738847971	0.010042550973594189	0.011032773181796074	0.012107335962355137	0.015508975833654404	0.013898435980081558	0.01210691872984171	0.014524995349347591	0.014742732048034668	0.013842189684510231	0.01263367384672165	0.03096105344593525	0.020048772916197777	0.01334648858755827	0.01044089812785387	0.009111953899264336	0.011406218633055687	0.015803052112460136	0.01450271438807249	0.012316432781517506	0.018275627866387367
0.013614180497825146	0.018674397841095924	0.024641534313559532	0.042119402438402176	0.04404100403189659	0.0429222397506237	0.027188243344426155	0.027295894920825958	0.02780860662460327	0.031833041459321976	0.018298637121915817	0.03145264834165573	0.030129851773381233	0.09136372059583664	0.05621706694364548	0.012481674551963806	0.014649963937699795	0.011210845783352852	0.01222974807024002	0.010712326504290104	0.012368103489279747	0.01870441809296608	0.019477330148220062	0.011710905469954014	0.00824197381734848	0.008565990254282951	0.007365183439105749	0.004565104376524687	0.0053682271391153336	0.015122427605092525	0.02584608644247055	0.01164837647229433	0.04103374853730202	0.03681626543402672	0.010152135044336319	0.010911830700933933	0.006102229934185743	0.01499186735600233	0.024982105940580368	0.02321436069905758	0.013678793795406818	0.00321674975566566
0.01323307678103447	0.015418117865920067	0.01887057162821293	0.019092658534646034	0.01835424266755581	0.019908074289560318	0.018976716324687004	0.022218583151698112	0.01961091160774231	0.01612040027976036	0.012546461075544357	0.019909024238586426	0.01944853365421295	0.01842297986149788	0.01655292883515358	0.012732517905533314	0.013739150017499924	0.012473181821405888	0.014396796934306622	0.013399683870375156	0.015200279653072357	0.016759615391492844	0.021249547600746155	0.01659918576478958	0.01488405466079712	0.014792597852647305	0.013032902032136917	0.009537285193800926	0.012947564013302326	0.02214471809566021	0.030999591574072838	0.015680817887187004	0.024190910160541534	0.037334196269512177	0.021307483315467834	0.02290208637714386	0.01146533340215683	0.01928933709859848	0.017349591478705406	0.01795963943004608	0.022778481245040894	0.008601652458310127
0.0138228889554739	0.014458082616329193	0.017817696556448936	0.016534680500626564	0.015867864713072777	0.020263399928808212	0.02007562480866909	0.022718477994203568	0.018703145906329155	0.016525501385331154	0.012573152780532837	0.022449521347880363	0.02070712111890316	0.015269987285137177	0.01390316616743803	0.012920198030769825	0.013743985444307327	0.012192662805318832	0.014237942174077034	0.01226472295820713	0.013713577762246132	0.015565929003059864	0.018048100173473358	0.01587420143187046	0.015585320070385933	0.016105564311146736	0.014259924180805683	0.011522113345563412	0.014334439300000668	0.019208217039704323	0.020425477996468544	0.014415987767279148	0.018987633287906647	0.023002950474619865	0.026818515732884407	0.04899028316140175	0.017017653211951256	0.019387880340218544	0.013384736143052578	0.014603507705032825	0.019260337576270103	0.007064566016197205
0.014115259982645512	0.014642417430877686	0.018198072910308838	0.017392277717590332	0.017107097432017326	0.023222990334033966	0.020906293764710426	0.02384888008236885	0.022061999887228012	0.018950799480080605	0.013064734637737274	0.023247497156262398	0.021606964990496635	0.016646968200802803	0.013455988839268684	0.010427337139844894	0.010835707187652588	0.010095082223415375	0.012056922540068626	0.010414554737508297	0.012710255570709705	0.015574680641293526	0.016347888857126236	0.013386388309299946	0.012308897450566292	0.012214815244078636	0.012326219119131565	0.007759453728795052	0.008885029703378677	0.015574588440358639	0.018555762246251106	0.01016484759747982	0.017554819583892822	0.02156118117272854	0.01696944609284401	0.0511377714574337	0.015421140007674694	0.01799359731376171	0.01185549795627594	0.015588538721203804	0.01863412745296955	0.0052174897864460945
0.013783627189695835	0.02422025054693222	0.022090978920459747	0.01872394047677517	0.01790792867541313	0.02276161126792431	0.02348591573536396	0.026601267978549004	0.01957535743713379	0.01896408013999462	0.01424364186823368	0.026247236877679825	0.025801068171858788	0.016398392617702484	0.014314589090645313	0.01512138731777668	0.015115921385586262	0.013432449661195278	0.01604278013110161	0.014262383803725243	0.015564272180199623	0.016467569395899773	0.021090054884552956	0.014992786571383476	0.01650284416973591	0.015737980604171753	0.016848379746079445	0.014928780496120453	0.015493553131818771	0.017477139830589294	0.025374729186296463	0.01665995456278324	0.01800628751516342	0.02396659180521965	0.019468074664473534	0.0545501783490181	0.026584910228848457	0.021111339330673218	0.013834577053785324	0.014699719846248627	0.02182202786207199	0.00794043019413948
0.014182709157466888	0.015852678567171097	0.018827328458428383	0.017932184040546417	0.01639331318438053	0.022890623658895493	0.0226314514875412	0.023454664275050163	0.020008686929941177	0.018278729170560837	0.013960037380456924	0.023195384070277214	0.02222195826470852	0.014834979549050331	0.013319337740540504	0.012677928432822227	0.012526780366897583	0.011874260380864143	0.013221684843301773	0.012136709876358509	0.013170016929507256	0.01633329875767231	0.015974709764122963	0.014969759620726109	0.014476732350885868	0.014311098493635654	0.016311747953295708	0.011792432516813278	0.012271038256585598	0.01602981425821781	0.021509600803256035	0.01241497602313757	0.016830824315547943	0.022762568667531013	0.019512318074703217	0.05176282301545143	0.04252639412879944	0.02610909380018711	0.013480174355208874	0.015934597700834274	0.01848781667649746	0.0069519225507974625
0.013713821768760681	0.011820696294307709	0.012083803303539753	0.011938878335058689	0.011104024015367031	0.013304485008120537	0.016613414511084557	0.016662750393152237	0.012579873204231262	0.012833097018301487	0.01261096727102995	0.014895126223564148	0.019108857959508896	0.009574541822075844	0.010226806625723839	0.017715534195303917	0.015752436593174934	0.018051093444228172	0.016613518819212914	0.01898636482656002	0.0169618371874094	0.01531313918530941	0.010854720138013363	0.016608713194727898	0.020776577293872833	0.019100254401564598	0.02096017263829708	0.02421543560922146	0.0248104315251112	0.015461293049156666	0.01251453347504139	0.01983531378209591	0.012590870261192322	0.01645779050886631	0.020314225926995277	0.029511533677577972	0.027791164815425873	0.02152298577129841	0.012777506373822689	0.01333350408822298	0.012332318350672722	0.013954845257103443
0.013679022900760174	0.010650471784174442	0.010380491614341736	0.011267284862697124	0.009755588136613369	0.011209703981876373	0.015082946978509426	0.013988730497658253	0.010851001366972923	0.01136410515755415	0.011374227702617645	0.011927305720746517	0.015103064477443695	0.008546439930796623	0.009813914075493813	0.023396261036396027	0.017769241705536842	0.020742183551192284	0.018795574083924294	0.0243624709546566	0.017447806894779205	0.01391742192208767	0.009569495916366577	0.017889544367790222	0.023115532472729683	0.025269318372011185	0.02680099755525589	0.0413876548409462	0.028737660497426987	0.015738919377326965	0.00839801412075758	0.02303108014166355	0.010690462775528431	0.016871079802513123	0.019066570326685905	0.02762467972934246	0.03755946457386017	0.02150481566786766	0.014642170630395412	0.011858860030770302	0.011211995966732502	0.020477039739489555
0.01409342885017395	0.00991146918386221	0.009768006391823292	0.010198991745710373	0.009738178923726082	0.010878430679440498	0.013133899308741093	0.01262084860354662	0.010198785923421383	0.011535442434251308	0.012099365703761578	0.011849136091768742	0.013712181709706783	0.008149590343236923	0.009188941679894924	0.01965167000889778	0.019477900117635727	0.021128686144948006	0.01611367054283619	0.020420951768755913	0.015037696808576584	0.012739737518131733	0.008448409847915173	0.014497288502752781	0.018287504091858864	0.02147369459271431	0.025863168761134148	0.06015412509441376	0.028357679024338722	0.01223287545144558	0.007628130726516247	0.022067345678806305	0.009775194339454174	0.01645304635167122	0.031244486570358276	0.028609463945031166	0.051372263580560684	0.02736569754779339	0.01680152118206024	0.011043040081858635	0.009349670261144638	0.015998825430870056
0.014334267005324364	0.009616201743483543	0.009715053252875805	0.01088046096265316	0.009818894788622856	0.011221730150282383	0.01290135458111763	0.012701592408120632	0.010294340550899506	0.012069379910826683	0.011905847117304802	0.012191777117550373	0.014519060961902142	0.008728510700166225	0.009020454250276089	0.022083623334765434	0.017660224810242653	0.018157530575990677	0.015188483521342278	0.021874554455280304	0.014590230770409107	0.012261913157999516	0.0077585699036717415	0.010939867235720158	0.014171240851283073	0.01887124963104725	0.02153651788830757	0.03195998817682266	0.020440079271793365	0.010779423639178276	0.006536153145134449	0.01956656202673912	0.008503619581460953	0.012116665951907635	0.01817396469414234	0.02327781729400158	0.06329289823770523	0.0313507616519928	0.01585105061531067	0.010774562135338783	0.009181204251945019	0.01807340234518051
0.014310106635093689	0.011051666922867298	0.011034457944333553	0.011742996983230114	0.010941009037196636	0.012180562131106853	0.015956882387399673	0.014602615498006344	0.011636548675596714	0.013815967366099358	0.014506115578114986	0.01219047512859106	0.01497672963887453	0.009221302345395088	0.010371293872594833	0.01948428899049759	0.018710827454924583	0.02008192613720894	0.017223065719008446	0.020349059253931046	0.016899876296520233	0.013909169472754002	0.009346517734229565	0.013690516352653503	0.016027286648750305	0.018008073791861534	0.02098359540104866	0.02806217037141323	0.018686752766370773	0.011799085885286331	0.007439587730914354	0.025263112038373947	0.010073012672364712	0.010385223664343357	0.022255390882492065	0.016228651627898216	0.021180415526032448	0.019834470003843307	0.0193275548517704	0.01218506507575512	0.009692872874438763	0.011195984669029713
