0.0148061104118824	0.019663052633404732	0.02088204212486744	0.03418813273310661	0.03379348665475845	0.03029264509677887	0.022317631170153618	0.020710648968815804	0.025225508958101273	0.027951838448643684	0.018867217004299164	0.021698853000998497	0.024394333362579346	0.06546715646982193	0.0635058730840683	0.015804551541805267	0.020278258249163628	0.016029981896281242	0.018034404143691063	0.01677599549293518	0.015551101416349411	0.016676703467965126	0.02492106892168522	0.014568760991096497	0.010991347022354603	0.009097851812839508	0.01043611392378807	0.009338242933154106	0.008117367513477802	0.01921500638127327	0.020067065954208374	0.021213863044977188	0.061701998114585876	0.022588256746530533	0.0060765487141907215	0.007255856413394213	0.003647394711151719	0.004082920495420694	0.023271678015589714	0.0363655649125576	0.014815505594015121	0.005247998517006636
0.015099219977855682	0.022799119353294373	0.026015793904662132	0.0244908444583416	0.019137203693389893	0.02332058735191822	0.024700751528143883	0.025922702625393867	0.019856475293636322	0.015098659321665764	0.014635633677244186	0.01984236389398575	0.02086561545729637	0.020874327048659325	0.026708874851465225	0.01636405475437641	0.01651175133883953	0.014591293409466743	0.01602877676486969	0.014333679340779781	0.015144096687436104	0.017469584941864014	0.02099691331386566	0.015632344409823418	0.01572992466390133	0.013832014985382557	0.013728898018598557	0.014348368160426617	0.012672245502471924	0.01966668851673603	0.026143619790673256	0.017668740823864937	0.032957643270492554	0.026274392381310463	0.01436531636863947	0.0188786331564188	0.011951685883104801	0.009721148759126663	0.012499579228460789	0.018353069201111794	0.01882776990532875	0.010130148380994797
0.015507983975112438	0.018806807696819305	0.022189121693372726	0.03832440450787544	0.04051649197936058	0.03769958019256592	0.021842675283551216	0.02122652903199196	0.021751372143626213	0.026714850217103958	0.019532985985279083	0.02513469010591507	0.02371087484061718	0.0842670127749443	0.055636677891016006	0.014976682141423225	0.0177119430154562	0.012157894670963287	0.014927967451512814	0.012683484703302383	0.012417824938893318	0.016868270933628082	0.01882183738052845	0.013631321489810944	0.011110484600067139	0.009444031864404678	0.00886424258351326	0.008960516192018986	0.007300700061023235	0.016163228079676628	0.013052123598754406	0.016307765617966652	0.04528481513261795	0.04023800045251846	0.007733638864010572	0.013746578246355057	0.008081085048615932	0.006097818724811077	0.024539252743124962	0.02656477317214012	0.012102696113288403	0.0044623324647545815
0.015085692517459393	0.01596575602889061	0.020102690905332565	0.02160068415105343	0.018592096865177155	0.020756933838129044	0.017950139939785004	0.02085709199309349	0.020606156438589096	0.016505522653460503	0.014491446316242218	0.019847311079502106	0.017466697841882706	0.021138200536370277	0.017571134492754936	0.014073247089982033	0.015446658246219158	0.012895436026155949	0.014924961142241955	0.013332718051970005	0.013993483036756516	0.016472799703478813	0.01971091516315937	0.016629401594400406	0.01446425449103117	0.012309126555919647	0.012261511757969856	0.012510448694229126	0.010098353959619999	0.02042306214570999	0.025224918499588966	0.01899878680706024	0.022591514512896538	0.040572766214609146	0.01414791215211153	0.024250563234090805	0.012590867467224598	0.010612542741000652	0.015611909329891205	0.01790800131857395	0.02080274000763893	0.009917398914694786
0.015298116952180862	0.027277596294879913	0.03251742199063301	0.021789487451314926	0.018199488520622253	0.024970712140202522	0.02956303022801876	0.03010743483901024	0.028035614639520645	0.01663711667060852	0.01643233187496662	0.02198403887450695	0.022303752601146698	0.022186391055583954	0.017698947340250015	0.020898569375276566	0.021049050614237785	0.015356733463704586	0.016385894268751144	0.014837823808193207	0.015721822157502174	0.018539557233452797	0.036768410354852676	0.024605844169855118	0.02174185961484909	0.019885608926415443	0.018401484936475754	0.017464613541960716	0.015053980052471161	0.025179358199238777	0.027456050738692284	0.0200324896723032	0.019845610484480858	0.03017723746597767	0.019368117675185204	0.02064385451376438	0.012032851576805115	0.010595379397273064	0.01023788470774889	0.016215194016695023	0.031479187309741974	0.011963368393480778
0.015534394420683384	0.04032548889517784	0.03870493918657303	0.022541802376508713	0.01845419779419899	0.023326173424720764	0.03444201126694679	0.030942827463150024	0.034145668148994446	0.016872789710760117	0.01586812175810337	0.018728220835328102	0.021068930625915527	0.018074892461299896	0.018092429265379906	0.0235444363206625	0.025848137214779854	0.018221376463770866	0.018597133457660675	0.018417395651340485	0.017496803775429726	0.019726106896996498	0.053761932998895645	0.029261937364935875	0.025137903168797493	0.02390463836491108	0.02022995799779892	0.01796475239098072	0.015024904161691666	0.028104588389396667	0.024398086592555046	0.01862262189388275	0.018896756693720818	0.02644350379705429	0.016618195921182632	0.01551056932657957	0.010034140199422836	0.008923199027776718	0.008352058008313179	0.020330719649791718	0.0433189831674099	0.011761697940528393
0.015875153243541718	0.05547166243195534	0.051872845739126205	0.022827912122011185	0.018085923045873642	0.023412777110934258	0.03480840474367142	0.02968030981719494	0.03424767777323723	0.01691107265651226	0.015004251152276993	0.018522219732403755	0.01943437196314335	0.017317967489361763	0.018167749047279358	0.02681657299399376	0.03046279400587082	0.019368929788470268	0.018576692789793015	0.018803564831614494	0.016822276636958122	0.018167652189731598	0.06505895406007767	0.028791923075914383	0.021543297916650772	0.020139172673225403	0.017147677019238472	0.015712380409240723	0.012080604210495949	0.025572633370757103	0.018006548285484314	0.01754751056432724	0.017575828358530998	0.025077324360609055	0.013528059236705303	0.01341936644166708	0.010997986420989037	0.0074349092319607735	0.007953762076795101	0.02013644017279148	0.044081177562475204	0.009041975252330303
0.01573198474943638	0.02346857823431492	0.02601494826376438	0.01791173592209816	0.014992107637226582	0.018921496346592903	0.026778023689985275	0.02509285882115364	0.022095898166298866	0.013335295021533966	0.013492166064679623	0.01703071780502796	0.016654586419463158	0.014109482057392597	0.0148601233959198	0.01996770314872265	0.021327095106244087	0.01665046252310276	0.01685844175517559	0.017244966700673103	0.01569630391895771	0.017979411408305168	0.03215800225734711	0.02863553911447525	0.02397984080016613	0.021244516596198082	0.0189131498336792	0.018533090129494667	0.01361533161252737	0.022911209613084793	0.017389707267284393	0.014774671755731106	0.017247291281819344	0.030745724216103554	0.014815893024206161	0.015925118699669838	0.012793783098459244	0.008405035361647606	0.008229650557041168	0.01753569208085537	0.02960808575153351	0.009683063253760338
0.01587609201669693	0.016880478709936142	0.019299697130918503	0.013255525380373001	0.013473590835928917	0.012775431387126446	0.018095234408974648	0.015717150643467903	0.0172994714230299	0.010334943421185017	0.01260698214173317	0.010515369474887848	0.011059408076107502	0.011484440416097641	0.015267755836248398	0.02082507126033306	0.023049743846058846	0.016574040055274963	0.016287896782159805	0.017930839210748672	0.01561226136982441	0.016810189932584763	0.03037402778863907	0.03349466994404793	0.028180379420518875	0.021961171180009842	0.02004403807222843	0.018491121008992195	0.014646911062300205	0.019332794472575188	0.011654384434223175	0.012865912169218063	0.015917880460619926	0.03060745820403099	0.010953222401440144	0.006608813535422087	0.006315725389868021	0.005211873911321163	0.006854258943349123	0.02033846080303192	0.03496206924319267	0.011341880075633526
0.016115661710500717	0.011783167719841003	0.012958500534296036	0.011148178018629551	0.012569944374263287	0.010924162343144417	0.014689134433865547	0.012193633243441582	0.01214215811342001	0.00943292398005724	0.012229587882757187	0.009456286206841469	0.010679197497665882	0.009710369631648064	0.012688666582107544	0.018821781501173973	0.01819515973329544	0.01754266768693924	0.016359440982341766	0.01664336398243904	0.014939053915441036	0.015179100446403027	0.015376752242445946	0.02287525311112404	0.02628828026354313	0.022911647334694862	0.020437389612197876	0.021810220554471016	0.016146240755915642	0.0153143759816885	0.011798751540482044	0.010818961076438427	0.012859271839261055	0.0170376468449831	0.014217615127563477	0.006279141642153263	0.005027215927839279	0.005577476229518652	0.006104414351284504	0.014324232935905457	0.014384264126420021	0.010306539945304394
