0.027503374963998795	0.04861552640795708	0.050006356090307236	0.06090223416686058	0.052838243544101715	0.058311741799116135	0.04270292446017265	0.04233618080615997	0.04092683643102646	0.0444035679101944	0.0340728759765625	0.04093080759048462	0.04446576535701752	0.09436511993408203	0.08367506414651871	0.02646191604435444	0.02721097692847252	0.022834859788417816	0.027146434411406517	0.022658681496977806	0.0257906261831522	0.03418640047311783	0.0622466504573822	0.028276218101382256	0.02092769369482994	0.02061748132109642	0.01398464199155569	0.009803653694689274	0.011441961862146854	0.0358731709420681	0.05387894809246063	0.03116179071366787	0.08887792378664017	0.009568940848112106	0.012474038638174534	0.006425177212804556	0.006045261397957802	0.04562722519040108	0.054325878620147705	0.031436119228601456	0.026769524440169334	0.035148367285728455
0.02765139378607273	0.03233414515852928	0.036065537482500076	0.04285456985235214	0.027914274483919144	0.038524433970451355	0.03105751797556877	0.03569791093468666	0.032959792762994766	0.03133729472756386	0.029687387868762016	0.03701120987534523	0.03646351024508476	0.0442705862224102	0.0602722130715847	0.031154632568359375	0.031071702018380165	0.027340129017829895	0.034939955919981	0.026914915069937706	0.030577849596738815	0.032670482993125916	0.036409296095371246	0.03264560177922249	0.033921979367733	0.039475053548812866	0.027783850207924843	0.021051732823252678	0.024973275139927864	0.042314037680625916	0.04859158769249916	0.03989868983626366	0.06320115923881531	0.021135466173291206	0.02001902088522911	0.013604353182017803	0.013752412050962448	0.03866111487150192	0.03572595492005348	0.03542408347129822	0.036531344056129456	0.038324009627103806
0.028661450371146202	0.05232540890574455	0.059078384190797806	0.07971327751874924	0.0736994743347168	0.08505681157112122	0.04984717816114426	0.05003158375620842	0.04901856184005737	0.057729385793209076	0.041438035666942596	0.05907903239130974	0.05570476874709129	0.14786826074123383	0.0887523964047432	0.02820497192442417	0.027830086648464203	0.022237055003643036	0.02481255680322647	0.021798908710479736	0.026325641199946404	0.03547019511461258	0.051680292934179306	0.02670675329864025	0.021697672083973885	0.01929941214621067	0.014556389302015305	0.009657959453761578	0.01084837969392538	0.027787528932094574	0.07152830809354782	0.02383272536098957	0.07838752120733261	0.014801648445427418	0.012293103151023388	0.009050967171788216	0.008002721704542637	0.04663163423538208	0.041099999099969864	0.025670567527413368	0.0242439154535532	0.0252749752253294
0.027751529589295387	0.03492812067270279	0.03791597858071327	0.03548823297023773	0.02948886901140213	0.036682918667793274	0.032966677099466324	0.035089101642370224	0.03128292039036751	0.027742814272642136	0.02840162068605423	0.03473236784338951	0.03340599313378334	0.031521812081336975	0.024514025077223778	0.028927544131875038	0.024358587339520454	0.023003781214356422	0.02647772617638111	0.02405594103038311	0.029570510610938072	0.031132277101278305	0.04240868240594864	0.04750907048583031	0.039154499769210815	0.03486057370901108	0.02795603685081005	0.024773774668574333	0.0257720984518528	0.02991616725921631	0.051160797476768494	0.0313003845512867	0.05991823598742485	0.045545194298028946	0.02506096474826336	0.015493184328079224	0.014689316041767597	0.028051504865288734	0.04307481274008751	0.042426519095897675	0.04425138607621193	0.036015499383211136
0.028204170987010002	0.0293191596865654	0.028509050607681274	0.025224655866622925	0.017431173473596573	0.025591757148504257	0.0310505498200655	0.027574557811021805	0.026010576635599136	0.020185472443699837	0.026296906173229218	0.02659221924841404	0.026320992037653923	0.017862524837255478	0.015683652833104134	0.03796318918466568	0.029114780947566032	0.02655317448079586	0.031117983162403107	0.027647852897644043	0.03013729862868786	0.027484672144055367	0.025883862748742104	0.04280755668878555	0.05337408185005188	0.05098023638129234	0.04923873767256737	0.051727280020713806	0.044393159449100494	0.02611793577671051	0.02440749853849411	0.031171690672636032	0.04204105585813522	0.03928816318511963	0.023986954241991043	0.019953278824687004	0.01615043915808201	0.015058942139148712	0.027905039489269257	0.04306352883577347	0.047026652842760086	0.034497544169425964
0.029240893200039864	0.025539109483361244	0.024290982633829117	0.021753372624516487	0.015394131653010845	0.022030798718333244	0.026461133733391762	0.02377907745540142	0.022814597934484482	0.018005898222327232	0.02576872892677784	0.023737523704767227	0.0239250585436821	0.015064780600368977	0.014052774757146835	0.03762784227728844	0.03507101908326149	0.02783374674618244	0.02941431850194931	0.02862510457634926	0.02875768207013607	0.025157315656542778	0.018812956288456917	0.03444739058613777	0.04014855995774269	0.03878499194979668	0.039190106093883514	0.08311650156974792	0.053479988127946854	0.025775866582989693	0.01617857813835144	0.024746296927332878	0.028091194108128548	0.04131593927741051	0.02530045621097088	0.017034407705068588	0.0204557366669178	0.011709352023899555	0.020553093403577805	0.030890775844454765	0.033972833305597305	0.02791847288608551
0.028834136202931404	0.025731505826115608	0.023252364248037338	0.02023261971771717	0.014937357045710087	0.019997769966721535	0.026512231677770615	0.021611321717500687	0.02231077291071415	0.017350072041153908	0.027636026963591576	0.021491965278983116	0.023756368085741997	0.013942371122539043	0.014521623030304909	0.047405317425727844	0.0395599864423275	0.036514535546302795	0.03497514873743057	0.038447506725788116	0.03492537885904312	0.02866191975772381	0.021428504958748817	0.044487159699201584	0.04975303262472153	0.04988308623433113	0.05146612599492073	0.10846395045518875	0.06918185949325562	0.038708996027708054	0.015191853046417236	0.027441753074526787	0.018917491659522057	0.03199487924575806	0.019119087606668472	0.014770282432436943	0.03174319863319397	0.012533888220787048	0.023637961596250534	0.03823666274547577	0.04493068903684616	0.034108966588974
0.028910113498568535	0.030287940055131912	0.028470896184444427	0.023469479754567146	0.017079370096325874	0.023594504222273827	0.03232796862721443	0.027088025584816933	0.026280298829078674	0.019454296678304672	0.028735065832734108	0.02613355778157711	0.025809649378061295	0.016309693455696106	0.016483014449477196	0.042664460837841034	0.036435384303331375	0.03355485200881958	0.03326158598065376	0.03419750556349754	0.03275784105062485	0.027898289263248444	0.02719721570611	0.04443725571036339	0.045988958328962326	0.04658418893814087	0.0475521944463253	0.07773945480585098	0.07573045790195465	0.03700927272439003	0.02252713404595852	0.030733997002243996	0.025026872754096985	0.06188742443919182	0.03519338741898537	0.01701907254755497	0.029200173914432526	0.015103548765182495	0.028096750378608704	0.038218095898628235	0.03987947106361389	0.03476361557841301
0.029009055346250534	0.03612777590751648	0.03794565051794052	0.022826315835118294	0.02057752199470997	0.02417747676372528	0.03373080492019653	0.029515603557229042	0.029700199142098427	0.0192338265478611	0.022372910752892494	0.02365649864077568	0.023693108931183815	0.01765393652021885	0.01792321354150772	0.029518011957406998	0.022308718413114548	0.022855089977383614	0.025468066334724426	0.023460233584046364	0.03149845078587532	0.02967226505279541	0.05069062486290932	0.05550612881779671	0.043059222400188446	0.04022220894694328	0.03988547623157501	0.03428604081273079	0.038858965039253235	0.02802148461341858	0.04114460200071335	0.01653759926557541	0.026242928579449654	0.09726317971944809	0.041602637618780136	0.009037335403263569	0.009737108834087849	0.016990773379802704	0.04916209727525711	0.04681595414876938	0.043916575610637665	0.037788037210702896
0.029132481664419174	0.04076116904616356	0.043053966015577316	0.026703333482146263	0.023267097771167755	0.027618473395705223	0.04067995771765709	0.03012186288833618	0.03501834720373154	0.02175387181341648	0.02269035205245018	0.02341197431087494	0.024172823876142502	0.01945839822292328	0.020929981023073196	0.03171461448073387	0.024834953248500824	0.024171065539121628	0.02606748417019844	0.023529889062047005	0.02735874429345131	0.026964105665683746	0.05419352278113365	0.05507417768239975	0.038579996675252914	0.03896123170852661	0.035847924649715424	0.02616584114730358	0.031378649175167084	0.03103986382484436	0.045836202800273895	0.016174858435988426	0.021288271993398666	0.058959826827049255	0.02702172100543976	0.005154880695044994	0.005883533973246813	0.018981603905558586	0.05100703984498978	0.058668460696935654	0.04755306616425514	0.03977496549487114
