0.02762000821530819	0.044728830456733704	0.04655672609806061	0.06389855593442917	0.04959099739789963	0.05437462776899338	0.0434131994843483	0.0381828248500824	0.04279544949531555	0.04341724142432213	0.030849812552332878	0.03837328031659126	0.038152363151311874	0.09560685604810715	0.08817834407091141	0.021739788353443146	0.023730264976620674	0.0195784829556942	0.02369627170264721	0.018285321071743965	0.024003736674785614	0.034354448318481445	0.054295845329761505	0.021065888926386833	0.019217895343899727	0.014776896685361862	0.013050660490989685	0.01152181625366211	0.0059386189095675945	0.025381751358509064	0.03841998055577278	0.022391177713871002	0.09533267468214035	0.05408666282892227	0.005257449112832546	0.008668379858136177	0.00403269287198782	0.02032548002898693	0.05682394281029701	0.02878958359360695	0.020062794908881187	0.026653628796339035
0.02805066481232643	0.025693563744425774	0.028145084157586098	0.03480294719338417	0.02579588070511818	0.02797846868634224	0.02648252062499523	0.025300079956650734	0.02753501757979393	0.024442125111818314	0.022119155153632164	0.026587974280118942	0.026565108448266983	0.030386101454496384	0.04568565636873245	0.019543441012501717	0.019484933465719223	0.020895112305879593	0.023579604923725128	0.02115325815975666	0.026974182575941086	0.02667778730392456	0.0283791683614254	0.024645043537020683	0.02380227856338024	0.023751214146614075	0.023315133526921272	0.022652409970760345	0.015095879323780537	0.032332561910152435	0.030316511169075966	0.03544408455491066	0.06203431263566017	0.058634355664253235	0.0167124941945076	0.020691556856036186	0.011753035709261894	0.027774043381214142	0.03294220566749573	0.025763560086488724	0.022847354412078857	0.031210288405418396
0.0287593025714159	0.046761684119701385	0.05301649123430252	0.07540195435285568	0.06620502471923828	0.07397396117448807	0.049349624663591385	0.04526138678193092	0.05136018991470337	0.05252979323267937	0.03584124520421028	0.05288027226924896	0.04864288493990898	0.14021943509578705	0.08815471827983856	0.02314457856118679	0.022693775594234467	0.019180556759238243	0.021056432276964188	0.017226260155439377	0.024209188297390938	0.03398401290178299	0.04405280202627182	0.020872129127383232	0.0162076186388731	0.015930047258734703	0.013926846906542778	0.011414382606744766	0.006006618961691856	0.021914152428507805	0.047889918088912964	0.016118228435516357	0.0590047761797905	0.06155385822057724	0.011086766608059406	0.01526198536157608	0.007785038091242313	0.021614184603095055	0.04362061619758606	0.02454342506825924	0.017084771767258644	0.020959017798304558
0.02784644067287445	0.031953781843185425	0.03763203322887421	0.034282486885786057	0.02849704958498478	0.03401336818933487	0.03306027874350548	0.03495178371667862	0.033581167459487915	0.028074603527784348	0.025054270401597023	0.03277847170829773	0.03228721022605896	0.03011559136211872	0.025536363944411278	0.023743582889437675	0.020062070339918137	0.02023278921842575	0.022791609168052673	0.019761228933930397	0.02763744629919529	0.029088634997606277	0.03894304111599922	0.034736648201942444	0.028905954211950302	0.025986162945628166	0.022944597527384758	0.02328282594680786	0.014010154642164707	0.028666246682405472	0.048303037881851196	0.02069050632417202	0.038352884352207184	0.06995726376771927	0.024250850081443787	0.02566133812069893	0.016659118235111237	0.016846125945448875	0.03041265346109867	0.04092314839363098	0.030569912865757942	0.03443475440144539
0.02820039726793766	0.03291767090559006	0.039642687886953354	0.026363180950284004	0.02528313547372818	0.027020316570997238	0.031246695667505264	0.03063397854566574	0.0317506343126297	0.022476930171251297	0.02161378785967827	0.024223990738391876	0.024401752278208733	0.020774776116013527	0.020081371068954468	0.021010933443903923	0.01692684181034565	0.018022390082478523	0.02030501700937748	0.018010811880230904	0.02680344507098198	0.027404524385929108	0.04675886034965515	0.03429396450519562	0.030926328152418137	0.027935700491070747	0.0265209898352623	0.02568894810974598	0.013228161260485649	0.03235101327300072	0.06845048815011978	0.015994315966963768	0.03301210328936577	0.08776766061782837	0.028660094365477562	0.031663041561841965	0.017532508820295334	0.015146227553486824	0.0295857023447752	0.05695878341794014	0.042802318930625916	0.045862827450037
0.0288295466452837	0.030983831733465195	0.03822483867406845	0.025073856115341187	0.022032219916582108	0.02696395292878151	0.038956768810749054	0.02896241471171379	0.033496446907520294	0.02210322767496109	0.021193064749240875	0.022295590490102768	0.024153292179107666	0.019529445096850395	0.020035598427057266	0.024379940703511238	0.02038891613483429	0.02124585583806038	0.02316632680594921	0.02052883431315422	0.023690087720751762	0.025100165978074074	0.042944177985191345	0.04160432517528534	0.037261296063661575	0.036148156970739365	0.03455405682325363	0.03574317321181297	0.017402194440364838	0.0360698476433754	0.045315876603126526	0.012642215006053448	0.02854069508612156	0.07351681590080261	0.01902017369866371	0.016338123008608818	0.008938776329159737	0.009367765858769417	0.028266994282603264	0.05691605061292648	0.04982873797416687	0.04677739366889
0.02962324395775795	0.016466917470097542	0.020355073735117912	0.015179160051047802	0.014031796716153622	0.016971196979284286	0.020975997671484947	0.017936425283551216	0.01943754032254219	0.015222430229187012	0.016009937971830368	0.015782011672854424	0.017949329689145088	0.012125080451369286	0.013564025051891804	0.020205145701766014	0.017250007018446922	0.01923753134906292	0.021452901884913445	0.024236395955085754	0.019390616565942764	0.018109364435076714	0.021960891783237457	0.029262961819767952	0.03358161821961403	0.03668445348739624	0.03586014732718468	0.03934728726744652	0.02048143744468689	0.032844968140125275	0.02054467983543873	0.013691945932805538	0.020518042147159576	0.03732476755976677	0.011650552041828632	0.011080712080001831	0.007299820892512798	0.008470291271805763	0.019302209839224815	0.030635256320238113	0.03617550805211067	0.031278274953365326
0.02887153811752796	0.024559935554862022	0.029157543554902077	0.0210343599319458	0.019978594034910202	0.02347160317003727	0.030633553862571716	0.02630399353802204	0.02765311673283577	0.021340148523449898	0.021297622472047806	0.022579731419682503	0.02484847791492939	0.017230115830898285	0.017771359533071518	0.027255335822701454	0.02103009633719921	0.02604411169886589	0.0260869562625885	0.0235577505081892	0.02712084725499153	0.02922237478196621	0.03263562545180321	0.04464660584926605	0.04163877293467522	0.038171347230672836	0.03583557903766632	0.04022500663995743	0.020995965227484703	0.033507827669382095	0.03295411169528961	0.016070611774921417	0.026228567585349083	0.047405485063791275	0.04204241931438446	0.023831022903323174	0.01489077229052782	0.010468751192092896	0.02623615972697735	0.0370483361184597	0.03808949515223503	0.035881880670785904
0.029060347005724907	0.027441496029496193	0.03226621448993683	0.024358218535780907	0.022597825154662132	0.027840694412589073	0.03411976620554924	0.03176216408610344	0.028176860883831978	0.02504056878387928	0.024359701201319695	0.028936093673110008	0.03200361505150795	0.02028489112854004	0.017880624160170555	0.03052917867898941	0.02073122188448906	0.024021543562412262	0.02465333789587021	0.025609785690903664	0.029388315975666046	0.03037152625620365	0.029383651912212372	0.04599349573254585	0.03836073353886604	0.03276696428656578	0.03232878819108009	0.037922266870737076	0.02805657684803009	0.027960803359746933	0.02939494140446186	0.022425808012485504	0.02474074624478817	0.04541516676545143	0.06403206288814545	0.03377162292599678	0.031873367726802826	0.016619374975562096	0.02501777559518814	0.03678750619292259	0.03248390182852745	0.03430687636137009
0.028810180723667145	0.028269993141293526	0.030862625688314438	0.02624785155057907	0.025312207639217377	0.026993177831172943	0.029292162507772446	0.03098485991358757	0.02763771452009678	0.028377745300531387	0.023568039759993553	0.03249865770339966	0.031479086726903915	0.019776862114667892	0.01942727528512478	0.02150632254779339	0.024596702307462692	0.022039035335183144	0.02477494813501835	0.02239617146551609	0.027925454080104828	0.030766185373067856	0.0290275476872921	0.02729039080440998	0.030666682869195938	0.02841905690729618	0.03057846613228321	0.027142353355884552	0.017952989786863327	0.031627118587493896	0.03295411169528961	0.02827129140496254	0.03183528035879135	0.04521024227142334	0.10010319948196411	0.044698379933834076	0.03191649913787842	0.03251171112060547	0.033286672085523605	0.03590629994869232	0.03281373530626297	0.03404950350522995
