0.02686317451298237	0.062264107167720795	0.07065986841917038	0.05912408232688904	0.0598812960088253	0.07099169492721558	0.0926317349076271	0.10081640630960464	0.082545205950737	0.06131281331181526	0.04171887785196304	0.06296547502279282	0.08102481812238693	0.06495281308889389	0.04120289161801338	0.03530304506421089	0.033173803240060806	0.02683519572019577	0.036849454045295715	0.032091788947582245	0.03103264793753624	0.04040626436471939	0.05781526863574982	0.04140281677246094	0.037298835813999176	0.04064511880278587	0.0405670665204525	0.035623565316200256	0.028967825695872307	0.03552180156111717	0.03925788030028343	0.029943101108074188	0.03685663267970085	0.045222871005535126	0.03428700193762779	0.03209438920021057	0.034230560064315796	0.03388192877173424	0.02182786725461483	0.02154993638396263	0.010377234779298306	0.026910001412034035
0.029879869893193245	0.07555370777845383	0.04376202076673508	0.055707938969135284	0.04647273197770119	0.03818241506814957	0.034360043704509735	0.02489059418439865	0.025883954018354416	0.0379527285695076	0.02745831571519375	0.01360410638153553	0.02022966556251049	0.035886965692043304	0.04851654917001724	0.018436983227729797	0.013895823620259762	0.009577153250575066	0.01383008062839508	0.011150505393743515	0.015128637664020061	0.045836303383111954	0.06903082877397537	0.012542355805635452	0.011989093385636806	0.010043960064649582	0.010290696285665035	0.011390523985028267	0.009154189378023148	0.010385028086602688	0.012075336650013924	0.01321156695485115	0.013285375200212002	0.012425238266587257	0.013736936263740063	0.014933847822248936	0.01807796023786068	0.012535052374005318	0.008841409347951412	0.009338367730379105	0.004048583097755909	0.011529268696904182
0.028362814337015152	0.023535804823040962	0.02432461641728878	0.021558662876486778	0.01766161434352398	0.021228019148111343	0.02327292412519455	0.02104882337152958	0.030406733974814415	0.024161694571375847	0.01996857114136219	0.016806427389383316	0.019509749487042427	0.01882324554026127	0.01926589198410511	0.01862812228500843	0.021873006597161293	0.021053289994597435	0.03059883788228035	0.025645090267062187	0.026607947424054146	0.027392009273171425	0.035470012575387955	0.035362254828214645	0.03915436565876007	0.0439990870654583	0.04155229777097702	0.04727837070822716	0.05213107913732529	0.055228330194950104	0.04905812814831734	0.04340994730591774	0.045139752328395844	0.04677450284361839	0.04284719377756119	0.04960615560412407	0.052424948662519455	0.055280350148677826	0.08523137122392654	0.10620991885662079	0.04332338646054268	0.05520084127783775
0.028283007442951202	0.05178869888186455	0.05382433533668518	0.07015099376440048	0.07076573371887207	0.0522753968834877	0.03723864257335663	0.03430256247520447	0.040740955621004105	0.04839813709259033	0.03346569091081619	0.02383299730718136	0.028354965150356293	0.12027991563081741	0.12502215802669525	0.029489947482943535	0.027216294780373573	0.016136109828948975	0.021104568615555763	0.017515163868665695	0.02243085764348507	0.041860513389110565	0.07757735252380371	0.022410355508327484	0.01705460250377655	0.01611284725368023	0.01638232357800007	0.01594393514096737	0.013207007199525833	0.015325737185776234	0.015863986685872078	0.01649782992899418	0.018583601340651512	0.019813012331724167	0.016971876844763756	0.019533861428499222	0.023947760462760925	0.017901107668876648	0.012309998273849487	0.012940737418830395	0.005349130369722843	0.02436228282749653
0.029045846313238144	0.032747864723205566	0.034010037779808044	0.05301091447472572	0.0521390475332737	0.046078477054834366	0.026580967009067535	0.02402392588555813	0.03330208733677864	0.04406145215034485	0.03120875358581543	0.026126055046916008	0.028586803004145622	0.12141548842191696	0.13835738599300385	0.02804991975426674	0.03005964308977127	0.01769835688173771	0.02273525670170784	0.017634496092796326	0.022419670596718788	0.035768959671258926	0.044259991496801376	0.016617905348539352	0.015012119896709919	0.014738134108483791	0.013724492862820625	0.014574335888028145	0.012978027574717999	0.013087637722492218	0.01428406685590744	0.016354011371731758	0.01516470592468977	0.016627443954348564	0.014917990192770958	0.01786639913916588	0.019872693344950676	0.01462422776967287	0.010425524786114693	0.011108328588306904	0.004691940266638994	0.016180304810404778
0.029506536200642586	0.03621026501059532	0.04096822068095207	0.0545462891459465	0.056360773742198944	0.05723831430077553	0.03547725826501846	0.03336234390735626	0.04298229515552521	0.051987335085868835	0.036374785006046295	0.040967803448438644	0.044947221875190735	0.09750046581029892	0.08896376937627792	0.026053350418806076	0.026676923036575317	0.017239032313227654	0.021916784346103668	0.017131531611084938	0.021447278559207916	0.031734906136989594	0.037527840584516525	0.02150299958884716	0.017620546743273735	0.017517924308776855	0.016625195741653442	0.015552177093923092	0.014818624593317509	0.01489406917244196	0.015318915247917175	0.018133770674467087	0.016777265816926956	0.019197238609194756	0.015796426683664322	0.018710359930992126	0.01962137408554554	0.015920503064990044	0.011152044869959354	0.011088124476373196	0.004967553075402975	0.014748349785804749
0.028258074074983597	0.04771667718887329	0.051391951739788055	0.044602781534194946	0.04610646516084671	0.05418973043560982	0.04548422247171402	0.05013054981827736	0.054526373744010925	0.04975133761763573	0.036655232310295105	0.05061394348740578	0.05198654532432556	0.05753469467163086	0.051558803766965866	0.03574400022625923	0.03640521690249443	0.026868170127272606	0.03280923143029213	0.02721318230032921	0.030789613723754883	0.03494451567530632	0.04765297472476959	0.03843104466795921	0.03352927044034004	0.03413041681051254	0.03218572959303856	0.02846931479871273	0.03422185033559799	0.0324094183743	0.028811439871788025	0.02978849597275257	0.03289225697517395	0.03628194332122803	0.02980375848710537	0.030957171693444252	0.03094920702278614	0.03153393790125847	0.026279199868440628	0.02363642118871212	0.014282790943980217	0.028171299025416374
0.02822975069284439	0.06059277057647705	0.06265459209680557	0.03368650749325752	0.03464490547776222	0.04202228784561157	0.053447503596544266	0.05783737823367119	0.06544547528028488	0.036907538771629333	0.03049316443502903	0.03797196224331856	0.04308885708451271	0.024958791211247444	0.020600082352757454	0.03821057453751564	0.03414461016654968	0.027592072263360023	0.03482934460043907	0.0272528026252985	0.033089540898799896	0.03330826014280319	0.07035316526889801	0.04894477128982544	0.04098573327064514	0.043361417949199677	0.04036085307598114	0.039643749594688416	0.03964729979634285	0.043135400861501694	0.039392173290252686	0.03854526951909065	0.04689565300941467	0.04643460363149643	0.04198276996612549	0.04193719103932381	0.03822895139455795	0.04634789004921913	0.035349830985069275	0.03629675880074501	0.020380722358822823	0.04011031612753868
0.02906300313770771	0.048513755202293396	0.05142909660935402	0.027553102001547813	0.02226286381483078	0.030247123911976814	0.05537565052509308	0.0427301786839962	0.0475354939699173	0.025840947404503822	0.025737788528203964	0.026156527921557426	0.029035836458206177	0.01717028208076954	0.016933469101786613	0.0434926338493824	0.03242401406168938	0.027000071480870247	0.03169673681259155	0.024304009974002838	0.029664436355233192	0.030838022008538246	0.05548195540904999	0.06151575595140457	0.05121467635035515	0.05044753849506378	0.044732529670000076	0.04377742111682892	0.043795209378004074	0.04961978644132614	0.046899955719709396	0.04654879495501518	0.05322777479887009	0.05208936706185341	0.04481281340122223	0.047667600214481354	0.038656335324048996	0.04296353459358215	0.037151966243982315	0.03307274356484413	0.01697627827525139	0.030905265361070633
0.029269399121403694	0.01865568198263645	0.019396387040615082	0.013045291416347027	0.010482028126716614	0.014729599468410015	0.01862313412129879	0.01729041151702404	0.022348416969180107	0.013802631758153439	0.01568060927093029	0.01276387833058834	0.013867552392184734	0.008015750907361507	0.0085834302008152	0.021176332607865334	0.01831745356321335	0.018510710448026657	0.024148032069206238	0.020061679184436798	0.02220994047820568	0.019689466804265976	0.0284380242228508	0.049019522964954376	0.05062711611390114	0.058232054114341736	0.044524792581796646	0.04448787122964859	0.05627649277448654	0.07067449390888214	0.052644550800323486	0.055159952491521835	0.06343667954206467	0.06405583024024963	0.05932030826807022	0.06378810852766037	0.057726796716451645	0.06896252930164337	0.06939811259508133	0.07776074856519699	0.04464507848024368	0.05958333611488342
