0.013165692798793316	0.019037552177906036	0.020883217453956604	0.033743202686309814	0.033177319914102554	0.03158364072442055	0.02081444300711155	0.019894806668162346	0.02468438446521759	0.02509465254843235	0.015470757149159908	0.0220278799533844	0.023446984589099884	0.06462369859218597	0.06009737774729729	0.011928546242415905	0.017628321424126625	0.010834322310984135	0.014496018178761005	0.011670705862343311	0.011910606175661087	0.016987696290016174	0.02709474042057991	0.009716949425637722	0.012327090837061405	0.007793713361024857	0.00767477136105299	0.005014821421355009	0.006561644375324249	0.02058381773531437	0.024799739941954613	0.016515815630555153	0.05693722888827324	0.04226812347769737	0.00938382651656866	0.012964419089257717	0.015342757105827332	0.021249832585453987	0.02941996417939663	0.019325491040945053	0.008072292432188988	0.006875425111502409
0.013375035487115383	0.011755579151213169	0.012772836722433567	0.01967446878552437	0.015457897447049618	0.015213998965919018	0.011018145829439163	0.011724037118256092	0.011434054002165794	0.011584172956645489	0.010776975192129612	0.014792779460549355	0.012799804098904133	0.025324227288365364	0.03668181598186493	0.010918419808149338	0.01426930446177721	0.010461392812430859	0.012741276994347572	0.011668674647808075	0.012012425810098648	0.01192506030201912	0.013018826022744179	0.010042770765721798	0.012630566023290157	0.009824072010815144	0.011404256336390972	0.011967864818871021	0.01658657379448414	0.01836138404905796	0.014910588040947914	0.01862931065261364	0.03125094994902611	0.03474004939198494	0.016000214964151382	0.018090641126036644	0.014506570994853973	0.017253462225198746	0.015698565170168877	0.017040014266967773	0.026577357202768326	0.02265024743974209
0.013811271637678146	0.018977342173457146	0.022656096145510674	0.03949601575732231	0.042216792702674866	0.04019368067383766	0.021128792315721512	0.02158258482813835	0.023901579901576042	0.027629200369119644	0.017661625519394875	0.02801409922540188	0.025264061987400055	0.08208107203245163	0.05237481743097305	0.011833437718451023	0.01692824438214302	0.010280929505825043	0.011932234279811382	0.0107421288266778	0.01203435380011797	0.01725844480097294	0.022077104076743126	0.009276545606553555	0.011830202303826809	0.007878356613218784	0.007162381894886494	0.004899639170616865	0.006511671002954245	0.015430307015776634	0.03038480505347252	0.012117648497223854	0.03498600423336029	0.040589701384305954	0.014474019408226013	0.014437486417591572	0.030913565307855606	0.022974131628870964	0.022354617714881897	0.01483641006052494	0.006907569710165262	0.005683251656591892
0.013399703428149223	0.01481940969824791	0.016998399049043655	0.018459560349583626	0.01722569763660431	0.018918972462415695	0.016131941229104996	0.01786392740905285	0.01694980263710022	0.013820243999361992	0.012344853952527046	0.017728513106703758	0.01656104251742363	0.017936047166585922	0.015277190133929253	0.011631733737885952	0.014455058611929417	0.010442931205034256	0.013018722645938396	0.01189421396702528	0.014297694899141788	0.014617694541811943	0.019813578575849533	0.01528786588460207	0.014700396917760372	0.011755679734051228	0.012155687436461449	0.009221612475812435	0.011389322578907013	0.017719022929668427	0.027686212211847305	0.014784511178731918	0.02096819318830967	0.03471186012029648	0.03467096760869026	0.021113315597176552	0.034993141889572144	0.01695355586707592	0.015885431319475174	0.024435922503471375	0.015239727683365345	0.013188286684453487
0.013566618785262108	0.024758366867899895	0.0272207148373127	0.01924549788236618	0.016577890142798424	0.022258484736084938	0.024740073829889297	0.025304321199655533	0.021835695952177048	0.01474201213568449	0.015156525187194347	0.021426070481538773	0.0217291209846735	0.019474586471915245	0.016149025410413742	0.017859509214758873	0.01793951913714409	0.013469747267663479	0.015883764252066612	0.014522979967296124	0.016606885939836502	0.01668974570930004	0.034314997494220734	0.02157278172671795	0.019326262176036835	0.0173269584774971	0.015197928994894028	0.012761863879859447	0.013143045827746391	0.01931176520884037	0.0422893650829792	0.012742215767502785	0.018889322876930237	0.025950251147150993	0.029232174158096313	0.018688689917325974	0.02156347967684269	0.01181021798402071	0.014410996809601784	0.030545633286237717	0.01605185493826866	0.014402460306882858
0.014080356806516647	0.045960038900375366	0.0466017909348011	0.023366687819361687	0.017721079289913177	0.02494313381612301	0.028733063489198685	0.026418890804052353	0.031542692333459854	0.01640244759619236	0.013167113997042179	0.018709640949964523	0.019169606268405914	0.019079500809311867	0.01824464090168476	0.019316231831908226	0.021094445139169693	0.013549595139920712	0.015337154269218445	0.01386566273868084	0.014644251205027103	0.01701640710234642	0.06515419483184814	0.01881343685090542	0.015593726187944412	0.01436009630560875	0.012312834151089191	0.007523694541305304	0.008980132639408112	0.020343052223324776	0.053459495306015015	0.01100132055580616	0.01752605102956295	0.02166534587740898	0.0249249916523695	0.014574998989701271	0.01529207918792963	0.008994068019092083	0.016562972217798233	0.04653775691986084	0.011131979525089264	0.010394850745797157
0.013975964859127998	0.02407713234424591	0.029482783749699593	0.020123358815908432	0.015176242217421532	0.020427236333489418	0.023876547813415527	0.024037718772888184	0.02503914386034012	0.013842817395925522	0.011381353251636028	0.01674802228808403	0.015329219400882721	0.0161735899746418	0.01584721729159355	0.016986532136797905	0.01914668083190918	0.01363313477486372	0.015573708340525627	0.013901728205382824	0.014797134324908257	0.016191817820072174	0.041462671011686325	0.0209156833589077	0.01834317296743393	0.015368221327662468	0.01426832377910614	0.008427613414824009	0.01108134537935257	0.020900610834360123	0.04129873961210251	0.010503659024834633	0.0172100979834795	0.02383246272802353	0.03488858416676521	0.0189007967710495	0.01712915673851967	0.009383882395923138	0.015123499557375908	0.03598063439130783	0.012624618597328663	0.011062698438763618
0.014232777059078217	0.011504417285323143	0.014269917272031307	0.011698665097355843	0.010414612479507923	0.011329257860779762	0.0121997632086277	0.011252528056502342	0.015437299385666847	0.008806329220533371	0.00841311365365982	0.009013752453029156	0.008905908092856407	0.009782574139535427	0.011904334649443626	0.011719491332769394	0.014641777612268925	0.010746167041361332	0.01226765289902687	0.011060629040002823	0.010898235253989697	0.010929207317531109	0.024081990122795105	0.02075823023915291	0.017232922837138176	0.014100739732384682	0.016455108299851418	0.009076026268303394	0.014156462624669075	0.01923573575913906	0.015448598191142082	0.00868934951722622	0.013983848504722118	0.012379802763462067	0.024785390123724937	0.015492827631533146	0.007722056470811367	0.005881707649677992	0.015099387615919113	0.05219351872801781	0.027344241738319397	0.014235367067158222
0.014164863154292107	0.01194567047059536	0.013548788614571095	0.012213430367410183	0.011996852234005928	0.011856705881655216	0.013870682567358017	0.012361961416900158	0.013605089858174324	0.009652851149439812	0.010566757060587406	0.01046026311814785	0.01075754314661026	0.010501090437173843	0.012318255379796028	0.014841534197330475	0.015307116322219372	0.013782675378024578	0.01537338737398386	0.012715100310742855	0.01416428666561842	0.013955807313323021	0.016901779919862747	0.020978040993213654	0.02017471194267273	0.019546138122677803	0.017772048711776733	0.011663245037198067	0.01412973366677761	0.01391749456524849	0.01278416346758604	0.008105362765491009	0.013235504738986492	0.012837554328143597	0.021363457664847374	0.01511337235569954	0.007348306477069855	0.006979409605264664	0.013035421259701252	0.01727868616580963	0.012525158934295177	0.012445535510778427
0.014475402422249317	0.011603333987295628	0.015907850116491318	0.012717471458017826	0.012187384068965912	0.013294839300215244	0.014882028102874756	0.0147400526329875	0.02016068436205387	0.011148999445140362	0.009177345782518387	0.01083448063582182	0.011085285805165768	0.01225359458476305	0.0134001225233078	0.012486333027482033	0.015275271609425545	0.012731274589896202	0.014915291219949722	0.012802980840206146	0.01390866469591856	0.014631295576691628	0.020180681720376015	0.015206021256744862	0.016407981514930725	0.01451527513563633	0.015495623461902142	0.008480818942189217	0.011603163555264473	0.015134958550333977	0.014884968288242817	0.007817242294549942	0.014163960702717304	0.013080829754471779	0.02201877348124981	0.016648709774017334	0.009717501699924469	0.007063161116093397	0.015246468596160412	0.018946832045912743	0.010041664354503155	0.010925985872745514
0.014219759963452816	0.016204241663217545	0.016543792560696602	0.013803688809275627	0.013728202320635319	0.013778827153146267	0.021105404943227768	0.016994871199131012	0.01412873063236475	0.010982202365994453	0.0120229572057724	0.01256532035768032	0.01626228354871273	0.01133206207305193	0.011846150271594524	0.013747325167059898	0.013915647752583027	0.012849891558289528	0.015388399362564087	0.015105119906365871	0.015205946750938892	0.015510286204516888	0.01478092186152935	0.017037011682987213	0.01865626499056816	0.020086554810404778	0.019173095002770424	0.014642788097262383	0.015548749826848507	0.015371822752058506	0.017464004456996918	0.012303579598665237	0.014442315325140953	0.013036403805017471	0.015934519469738007	0.014942779205739498	0.008811633102595806	0.01040583848953247	0.013020954094827175	0.015115653164684772	0.01179977785795927	0.015410253778100014
0.014295217581093311	0.01746520958840847	0.022400539368391037	0.016907604411244392	0.01476204302161932	0.019298261031508446	0.022658441215753555	0.024440400302410126	0.020386923104524612	0.013908030465245247	0.012117117643356323	0.016715509817004204	0.01757882907986641	0.013629921711981297	0.013531157746911049	0.014334287494421005	0.01568537950515747	0.013787752017378807	0.019137021154165268	0.014603748917579651	0.01529611088335514	0.01623690128326416	0.018202492967247963	0.016835905611515045	0.01792001537978649	0.020134301856160164	0.0160423181951046	0.00969754345715046	0.01083612721413374	0.01594400219619274	0.020666450262069702	0.009460744448006153	0.014786165207624435	0.014012876898050308	0.018095912411808968	0.015708178281784058	0.013455002568662167	0.009251789189875126	0.013327776454389095	0.017031608149409294	0.00928749144077301	0.01344180665910244
0.014318029396235943	0.015674391761422157	0.020320652052760124	0.024246081709861755	0.021001532673835754	0.026120508089661598	0.020166097208857536	0.022567719221115112	0.027554316446185112	0.02461809292435646	0.0140353599563241	0.023381313309073448	0.022002240642905235	0.023007459938526154	0.018401695415377617	0.011290812864899635	0.015840737149119377	0.01258542574942112	0.015221207402646542	0.013635042123496532	0.01250266283750534	0.01722368784248829	0.021096771582961082	0.011798151768743992	0.01344054564833641	0.01150717493146658	0.011158575303852558	0.0062800743617117405	0.007444898132234812	0.017957838252186775	0.02529505267739296	0.014717001467943192	0.022272033616900444	0.015295438468456268	0.015546915121376514	0.015662122517824173	0.029976023361086845	0.015601213090121746	0.02115686424076557	0.01623189076781273	0.00782439112663269	0.008453641086816788
0.014376438222825527	0.014567387290298939	0.018437283113598824	0.01910761557519436	0.016185229644179344	0.01945728436112404	0.01818644255399704	0.022366376593708992	0.019081538543105125	0.017768168821930885	0.012241934426128864	0.02436499111354351	0.022245259955525398	0.01616363786160946	0.01361299678683281	0.013021605089306831	0.015271412208676338	0.012702658772468567	0.01552608609199524	0.014623051509261131	0.014443525113165379	0.015461929142475128	0.015383305959403515	0.01270078495144844	0.01326102577149868	0.012858215719461441	0.012689102441072464	0.010655838064849377	0.012901313602924347	0.017508476972579956	0.02182787097990513	0.01525598019361496	0.016408385708928108	0.015771878883242607	0.018941745162010193	0.01765734888613224	0.024578819051384926	0.015540862455964088	0.013709344901144505	0.015693143010139465	0.010977180674672127	0.012171062640845776
0.014121544547379017	0.012617441825568676	0.014905860647559166	0.014834752306342125	0.014332933351397514	0.015132016502320766	0.01753154769539833	0.017637932673096657	0.014942336827516556	0.01454010047018528	0.013130983337759972	0.01811867021024227	0.02050398848950863	0.012793974950909615	0.012079363688826561	0.017641494050621986	0.01802009344100952	0.01566670462489128	0.017230616882443428	0.0183962844312191	0.016564564779400826	0.01509698387235403	0.011819898150861263	0.01533463504165411	0.01651270128786564	0.016319917514920235	0.020959263667464256	0.022513199597597122	0.027225131168961525	0.01633000187575817	0.014312798157334328	0.025928232818841934	0.013649397529661655	0.01825396716594696	0.01764835976064205	0.017392702400684357	0.01820606365799904	0.01634019799530506	0.01269815769046545	0.014444593340158463	0.017753509804606438	0.017379751428961754
