0.017844777554273605	0.028095228597521782	0.03155927732586861	0.045893218368291855	0.04436115548014641	0.03855901211500168	0.03012341819703579	0.030055653303861618	0.03288964182138443	0.033558014780282974	0.01889951154589653	0.024518083781003952	0.02966420166194439	0.08045598119497299	0.07315551489591599	0.01445258129388094	0.021913686767220497	0.012809445150196552	0.015427004545927048	0.016195058822631836	0.014760096557438374	0.019687572494149208	0.041992466896772385	0.014133064076304436	0.012814568355679512	0.005823203828185797	0.011095911264419556	0.024540778249502182	0.021492421627044678	0.020190799608826637	0.07463382184505463	0.0439637191593647	0.003472621086984873	0.004696989431977272	0.0027515836991369724	0.02509906329214573	0.04838734492659569	0.02504011057317257	0.015023188665509224	0.020221825689077377	0.027259021997451782	0.04664906859397888
0.017946334555745125	0.018619272857904434	0.021358363330364227	0.023239312693476677	0.02244715392589569	0.02069767378270626	0.021707678213715553	0.024711769074201584	0.021135807037353516	0.02005603350698948	0.014765421859920025	0.02062862180173397	0.0269516222178936	0.021072300150990486	0.03416098654270172	0.017108168452978134	0.020220262929797173	0.014691621996462345	0.017731882631778717	0.01653227210044861	0.016323378309607506	0.018768660724163055	0.024294856935739517	0.020320650190114975	0.018989963456988335	0.01260519027709961	0.017813660204410553	0.022354405373334885	0.02588658407330513	0.015608012676239014	0.04103700444102287	0.050088681280612946	0.012841355986893177	0.012222508899867535	0.006974776741117239	0.013523467816412449	0.023171789944171906	0.025643162429332733	0.022037306800484657	0.023029673844575882	0.027003725990653038	0.027430599555373192
0.01859794370830059	0.029299968853592873	0.036626458168029785	0.05507228523492813	0.056664712727069855	0.04848834127187729	0.03346891328692436	0.03289489820599556	0.034497540444135666	0.03883487731218338	0.02221219427883625	0.03086581639945507	0.03321700170636177	0.11563387513160706	0.07489414513111115	0.015406012535095215	0.022579194977879524	0.011734506115317345	0.013828640803694725	0.014393392950296402	0.01314525119960308	0.01981123350560665	0.03305621072649956	0.013788660988211632	0.011459814384579659	0.0060491738840937614	0.00987913552671671	0.021883750334382057	0.015512460842728615	0.0150926997885108	0.04297306016087532	0.05141361057758331	0.004937898833304644	0.0076738037168979645	0.004338896833360195	0.024526195600628853	0.03642039746046066	0.020722949877381325	0.014187880791723728	0.017275827005505562	0.028028761968016624	0.02882576733827591
0.018061043694615364	0.020537884905934334	0.025937486439943314	0.024437496438622475	0.022779155522584915	0.022753696888685226	0.02263292856514454	0.02537442371249199	0.023266062140464783	0.019627556204795837	0.014559001661837101	0.01955759897828102	0.021244239062070847	0.021798888221383095	0.019996164366602898	0.014431247487664223	0.018225714564323425	0.011879288591444492	0.013225989416241646	0.014430860988795757	0.013937493786215782	0.02018205262720585	0.03029394894838333	0.022516217082738876	0.019882405176758766	0.01202841941267252	0.01847141981124878	0.027181115001440048	0.02845575287938118	0.017711950466036797	0.027574429288506508	0.05640818551182747	0.012133997865021229	0.014017423614859581	0.008135431446135044	0.015557989478111267	0.0258333720266819	0.03360694274306297	0.02329799346625805	0.024417875334620476	0.031387388706207275	0.03284657374024391
0.018625950440764427	0.017760880291461945	0.021614138036966324	0.02025122009217739	0.0184768158942461	0.020789308473467827	0.020242180675268173	0.021044205874204636	0.020348021760582924	0.018000992015004158	0.013764641247689724	0.016146350651979446	0.016780255362391472	0.015351174399256706	0.01593805104494095	0.011104905977845192	0.014623400755226612	0.0104420967400074	0.011988968588411808	0.013793900609016418	0.012746239081025124	0.0172438882291317	0.021601388230919838	0.015552828088402748	0.01534851361066103	0.010220658965408802	0.017423463985323906	0.0246125441044569	0.023937560617923737	0.017658978700637817	0.025397654622793198	0.06283318251371384	0.0157680232077837	0.02323409542441368	0.010825547389686108	0.02554556168615818	0.027520429342985153	0.026418929919600487	0.023355673998594284	0.02309541404247284	0.026284020394086838	0.03183119744062424
0.018543435260653496	0.020389627665281296	0.025206707417964935	0.017985407263040543	0.01599462330341339	0.01948496513068676	0.02194209396839142	0.022464649751782417	0.02253952994942665	0.015565263107419014	0.012675599195063114	0.015646595507860184	0.01704312674701214	0.0145073551684618	0.014588560909032822	0.013134438544511795	0.015602555125951767	0.010553195141255856	0.011656234972178936	0.013490965589880943	0.012752503156661987	0.019285215064883232	0.03305970877408981	0.0234803669154644	0.02090505324304104	0.01265720371156931	0.021323833614587784	0.0277702659368515	0.02430964633822441	0.013100876472890377	0.021966127678751945	0.06914248317480087	0.015856504440307617	0.017551595345139503	0.008952590636909008	0.012555548921227455	0.02505534328520298	0.041588861495256424	0.0293161291629076	0.02801557630300522	0.028200671076774597	0.025322342291474342
0.018779806792736053	0.017654981464147568	0.020730676129460335	0.014835172332823277	0.014160807244479656	0.016531221568584442	0.02337033301591873	0.0182377640157938	0.01939178816974163	0.01378543395549059	0.012180191464722157	0.012785937637090683	0.014451500959694386	0.011566806584596634	0.013604947365820408	0.014569156803190708	0.017271598801016808	0.012565972283482552	0.013674401678144932	0.015573244541883469	0.013708592392504215	0.015099648386240005	0.025764022022485733	0.02666609175503254	0.025779828429222107	0.02409440279006958	0.05003432556986809	0.02320224978029728	0.016106026247143745	0.010286198928952217	0.01674540340900421	0.04758799076080322	0.011983288452029228	0.00955100916326046	0.005510399118065834	0.009303081780672073	0.02207157574594021	0.03890306130051613	0.03313217684626579	0.02467036247253418	0.01905617117881775	0.018886148929595947
0.019125914201140404	0.010283269919455051	0.012799098156392574	0.009716036729514599	0.009362420067191124	0.011061858385801315	0.012469146400690079	0.011343860067427158	0.012694756500422955	0.010148320347070694	0.009962246753275394	0.009204944595694542	0.010919664055109024	0.007898448966443539	0.009771465323865414	0.011905441991984844	0.01447778008878231	0.012448965571820736	0.013478493317961693	0.013908697292208672	0.0120484484359622	0.011503173969686031	0.012958968058228493	0.019657855853438377	0.02206522785127163	0.044051993638277054	0.10310740023851395	0.018741048872470856	0.02042931690812111	0.010404998436570168	0.011819138191640377	0.02018843963742256	0.008890843018889427	0.006773762404918671	0.004432906396687031	0.007555293384939432	0.012790112756192684	0.021669257432222366	0.023114658892154694	0.017061451449990273	0.011660262942314148	0.016498858109116554
0.018682565540075302	0.01637548953294754	0.017994165420532227	0.014569844119250774	0.013813182711601257	0.016667241230607033	0.02023131214082241	0.018359143286943436	0.01756269484758377	0.014767635613679886	0.013874257914721966	0.013900043442845345	0.01606421172618866	0.011889192275702953	0.013776823878288269	0.017690539360046387	0.018562421202659607	0.01738280989229679	0.01572304405272007	0.018661586567759514	0.016691548749804497	0.019972244277596474	0.02061961404979229	0.02707776054739952	0.026228973641991615	0.02849937044084072	0.034416913986206055	0.021805308759212494	0.017753837630152702	0.012549049220979214	0.019174305722117424	0.03833900764584541	0.03148937225341797	0.01928647793829441	0.011787336319684982	0.01121304091066122	0.018725788220763206	0.023084361106157303	0.02639615349471569	0.02108028158545494	0.014921390451490879	0.01501261442899704
0.01878027431666851	0.01757773756980896	0.019210392609238625	0.01592174917459488	0.01481894962489605	0.018412569537758827	0.02219979837536812	0.021846279501914978	0.018391316756606102	0.01610415428876877	0.015444470569491386	0.017525842413306236	0.021166829392313957	0.012707368470728397	0.012990614399313927	0.020625757053494453	0.019188394770026207	0.01628659851849079	0.014898985624313354	0.017705745995044708	0.017865454778075218	0.021339822560548782	0.019250724464654922	0.03287341073155403	0.029305700212717056	0.030718613415956497	0.030188459903001785	0.022159133106470108	0.02216571941971779	0.01950782909989357	0.018469082191586494	0.030116617679595947	0.04728462174534798	0.033226776868104935	0.024196580052375793	0.015052217058837414	0.016992704942822456	0.025855790823698044	0.0296302679926157	0.024105362594127655	0.018675152212381363	0.018057767301797867
