0.01973608508706093	0.029165510088205338	0.03380869701504707	0.034802671521902084	0.030199822038412094	0.0257963165640831	0.019793866202235222	0.020863784477114677	0.024920979514718056	0.026502106338739395	0.02026381716132164	0.017573660239577293	0.017422759905457497	0.04877011105418205	0.05899697169661522	0.016633212566375732	0.021939687430858612	0.01692303642630577	0.01559019647538662	0.012613754719495773	0.014217354357242584	0.04375745356082916	0.05525582283735275	0.0054047866724431515	0.0040284316055476665	0.005988314747810364	0.0066747358068823814	0.0036925487220287323	0.003162240143865347	0.0033431528136134148	0.004766879603266716	0.00490352651104331	0.007681884337216616	0.018014807254076004	0.047595590353012085	0.010428565554320812	0.058445341885089874	0.008532548323273659	0.0019050557166337967	0.0026180357672274113	0.005521322134882212	0.004026514943689108
0.020162342116236687	0.030017128214240074	0.034522783011198044	0.04559680446982384	0.043000828474760056	0.04765438660979271	0.023729782551527023	0.025477666407823563	0.030430808663368225	0.040407512336969376	0.026704654097557068	0.025510812178254128	0.025562426075339317	0.09789333492517471	0.11588659137487411	0.02118746191263199	0.026287058368325233	0.020431220531463623	0.01731884852051735	0.015678871423006058	0.015441050752997398	0.04185197502374649	0.03675800561904907	0.005664344877004623	0.004165576305240393	0.005389763042330742	0.007151674944907427	0.003544313833117485	0.0035016853362321854	0.0034699474927037954	0.004529451485723257	0.005394444335252047	0.006893680430948734	0.01399413775652647	0.040900878608226776	0.008035463280975819	0.061919212341308594	0.009491969831287861	0.0023786136880517006	0.0028884082566946745	0.007074911613017321	0.004763281438499689
0.020592454820871353	0.02511434629559517	0.03417737036943436	0.040275029838085175	0.038108255714178085	0.037596967071294785	0.021375758573412895	0.023871609941124916	0.029845355078577995	0.03381786495447159	0.020819731056690216	0.027026904746890068	0.02474174089729786	0.069636270403862	0.05939186364412308	0.014880871400237083	0.020938605070114136	0.016542598605155945	0.0176799725741148	0.014768412336707115	0.013548389077186584	0.029780855402350426	0.03287474438548088	0.007098476402461529	0.004644006956368685	0.007382444571703672	0.007361238822340965	0.004071186296641827	0.004288580734282732	0.004291999619454145	0.005280889105051756	0.006513850297778845	0.008437764830887318	0.014218056574463844	0.03349880501627922	0.008611178025603294	0.056622739881277084	0.021637508645653725	0.0030930095817893744	0.005826846230775118	0.009969031438231468	0.009056465700268745
0.019833717495203018	0.01820571906864643	0.023125287145376205	0.02018020860850811	0.018288256600499153	0.021828819066286087	0.016211960464715958	0.019380630925297737	0.02374095469713211	0.02192847803235054	0.015716692432761192	0.021578963845968246	0.01973991096019745	0.015442915260791779	0.015471191145479679	0.013570122420787811	0.015302259474992752	0.016938354820013046	0.021105512976646423	0.017949430271983147	0.014280412346124649	0.019491087645292282	0.02850145846605301	0.013782096095383167	0.011502823792397976	0.018494397401809692	0.013801118358969688	0.010476379655301571	0.011132257990539074	0.01091702189296484	0.012874406762421131	0.013873850926756859	0.01920657604932785	0.019885193556547165	0.03173039108514786	0.01676628366112709	0.053915608674287796	0.05570993945002556	0.013865774497389793	0.020770778879523277	0.01211388036608696	0.017272114753723145
0.02022540383040905	0.021692326292395592	0.028309984132647514	0.01831882819533348	0.014048284851014614	0.021015167236328125	0.019587593153119087	0.02265087328851223	0.027448825538158417	0.019982507452368736	0.014697748236358166	0.021138980984687805	0.019547581672668457	0.012530450709164143	0.012714180164039135	0.016159214079380035	0.012594383209943771	0.01584683544933796	0.021531308069825172	0.018101638182997704	0.014591134153306484	0.019757874310016632	0.03646128252148628	0.014815225265920162	0.012327268719673157	0.023189427331089973	0.018680108711123466	0.013700350187718868	0.014887754805386066	0.01360718160867691	0.016109254211187363	0.017016291618347168	0.024341093376278877	0.020602229982614517	0.02075359597802162	0.011303897015750408	0.030574096366763115	0.08934569358825684	0.010461569763720036	0.01676628552377224	0.01007041335105896	0.012116928584873676
0.020409755408763885	0.017918655648827553	0.01954089105129242	0.013147640973329544	0.009597214870154858	0.01367064006626606	0.01548303384333849	0.013737012632191181	0.01877463236451149	0.013088746927678585	0.011627052910625935	0.012795163318514824	0.012966295704245567	0.007667667232453823	0.008524101227521896	0.016589200124144554	0.010870764032006264	0.01451913733035326	0.01689162105321884	0.01521107368171215	0.014605756849050522	0.016889004036784172	0.0321187786757946	0.02231980673968792	0.018579967319965363	0.040621187537908554	0.03689531981945038	0.04449324309825897	0.026851652190089226	0.024088876321911812	0.037047866731882095	0.023880664259195328	0.046005524694919586	0.03309561312198639	0.023608321323990822	0.011682508513331413	0.01856173574924469	0.07697892934083939	0.014244620688259602	0.011123326607048512	0.007772700395435095	0.006862988695502281
0.020510489121079445	0.011645152233541012	0.012162757106125355	0.00946524553000927	0.006943049840629101	0.009424702264368534	0.00923630129545927	0.009390529245138168	0.012507909908890724	0.009560714475810528	0.009586391970515251	0.010345331393182278	0.010675490833818913	0.005855293944478035	0.006654531694948673	0.01701144501566887	0.011373641900718212	0.016801755875349045	0.015690922737121582	0.0173810925334692	0.017389459535479546	0.011925681494176388	0.01589994691312313	0.026554394513368607	0.027763942256569862	0.03381301462650299	0.044363752007484436	0.06306424736976624	0.06738448888063431	0.04845036193728447	0.07276363670825958	0.08596058934926987	0.06287980824708939	0.10217145085334778	0.01629466749727726	0.03481642156839371	0.016315072774887085	0.049702730029821396	0.0356764979660511	0.020221520215272903	0.011504800990223885	0.00804835744202137
0.020512375980615616	0.017264394089579582	0.018911702558398247	0.012518901377916336	0.009277994744479656	0.012657638639211655	0.01279869582504034	0.012456486001610756	0.0164145790040493	0.012630871497094631	0.012216239236295223	0.012714890763163567	0.012514457106590271	0.007442096713930368	0.009682020172476768	0.020452765747904778	0.01139607559889555	0.014120828360319138	0.019906817004084587	0.016321217641234398	0.015658555552363396	0.016159048303961754	0.029560307040810585	0.02256113663315773	0.021945534273982048	0.02621953748166561	0.03350014239549637	0.06343844532966614	0.028309723362326622	0.023671861737966537	0.04428732767701149	0.02450067177414894	0.0376933254301548	0.030807025730609894	0.020980963483452797	0.015023545362055302	0.016833368688821793	0.07093358784914017	0.03087056241929531	0.01833263784646988	0.01019357517361641	0.008839329704642296
0.020559193566441536	0.018008362501859665	0.021513355895876884	0.016643742099404335	0.01282031461596489	0.0179317444562912	0.014061421155929565	0.015713442116975784	0.02209402434527874	0.017643583938479424	0.012730562128126621	0.016578583046793938	0.01527817640453577	0.011995154432952404	0.011428453028202057	0.013094673864543438	0.012471000663936138	0.01346974540501833	0.02010941319167614	0.014584086835384369	0.012984519824385643	0.016836201772093773	0.027209913358092308	0.013872504234313965	0.016045942902565002	0.015195360407233238	0.014609266072511673	0.010504137724637985	0.008970608934760094	0.0082099549472332	0.0111532649025321	0.010605148039758205	0.014758318662643433	0.01698165014386177	0.02733462117612362	0.00982754211872816	0.024635110050439835	0.05714011564850807	0.018834073096513748	0.015202597714960575	0.011353916488587856	0.011906646192073822
0.02045399695634842	0.06677901744842529	0.06139877438545227	0.08503041416406631	0.05005328729748726	0.06151462346315384	0.049498602747917175	0.053748905658721924	0.04533524438738823	0.06274089962244034	0.03894168511033058	0.05675051733851433	0.0602116659283638	0.04567285254597664	0.02509036846458912	0.02056618593633175	0.022852906957268715	0.027810154482722282	0.02331547439098358	0.025516565889120102	0.02439258247613907	0.05024737864732742	0.04980522021651268	0.017590893432497978	0.012405299581587315	0.011792674660682678	0.011112917214632034	0.009259408339858055	0.0102929025888443	0.007654876448214054	0.010915004648268223	0.010857674293220043	0.017091849818825722	0.024833647534251213	0.03011355735361576	0.011960139498114586	0.030519481748342514	0.05799614265561104	0.01284830179065466	0.012068831361830235	0.011138876900076866	0.0123642822727561
