0.0144166499376297	0.02764226868748665	0.029872242361307144	0.0416736826300621	0.04074902832508087	0.03080674074590206	0.02058551460504532	0.022284867241978645	0.02334359474480152	0.032305147498846054	0.019526496529579163	0.025882402434945107	0.026966622099280357	0.05440405756235123	0.06421095132827759	0.011804789304733276	0.028091084212064743	0.020181026309728622	0.014319241978228092	0.016342321410775185	0.014673407189548016	0.029473021626472473	0.04131750389933586	0.004459482617676258	0.004421662539243698	0.004408531356602907	0.005786694120615721	0.004345295485109091	0.005133065860718489	0.0038881797809153795	0.006697968114167452	0.005581143777817488	0.00893169455230236	0.02212236076593399	0.044705964624881744	0.020114172250032425	0.03314569965004921	0.06410364806652069	0.013608114793896675	0.00909646600484848	0.01117633655667305	0.006793507840484381
0.014533341862261295	0.019345495849847794	0.022049548104405403	0.025585196912288666	0.019672179594635963	0.017998650670051575	0.013334536924958229	0.0166688933968544	0.01695135235786438	0.018726008012890816	0.013235259801149368	0.019077157601714134	0.01714543253183365	0.03647736832499504	0.03929428383708	0.015347464010119438	0.018152941018342972	0.01761786825954914	0.018188094720244408	0.019444340839982033	0.014293469488620758	0.01503758318722248	0.025654945522546768	0.011764192022383213	0.01047129649668932	0.013039573095738888	0.017120495438575745	0.00966443121433258	0.015003328211605549	0.010896794497966766	0.02044536918401718	0.011073212139308453	0.017841296270489693	0.02199653536081314	0.027384143322706223	0.017392918467521667	0.026707498356699944	0.05039624869823456	0.025945790112018585	0.01256064884364605	0.016575952991843224	0.012425131164491177
0.015058988705277443	0.026385942474007607	0.030052028596401215	0.04109868407249451	0.039476849138736725	0.0382271409034729	0.022045612335205078	0.023042483255267143	0.02769448235630989	0.03271421417593956	0.018817756325006485	0.030430123209953308	0.0277183149009943	0.0655834972858429	0.05333377793431282	0.011086123995482922	0.019370146095752716	0.014797513373196125	0.01595582813024521	0.014913473278284073	0.011828378774225712	0.02592138759791851	0.0320955365896225	0.004332981538027525	0.004926573950797319	0.004145363345742226	0.005915360990911722	0.004298834595829248	0.0047880737110972404	0.003976743668317795	0.0063149514608085155	0.005454953294247389	0.008252949453890324	0.017900725826621056	0.03715051710605621	0.012169496156275272	0.028749246150255203	0.06193334236741066	0.03242896497249603	0.015945883467793465	0.020632725208997726	0.00834500603377819
0.014631259255111217	0.020782340317964554	0.02515827678143978	0.022550415247678757	0.020671267062425613	0.02167537435889244	0.016725661233067513	0.02098887227475643	0.019326509907841682	0.01933177560567856	0.015962978824973106	0.02571328729391098	0.020561672747135162	0.018566103652119637	0.018296286463737488	0.013589086942374706	0.0165046826004982	0.017189208418130875	0.019083095714449883	0.020219845697283745	0.013518576510250568	0.01868763007223606	0.028866000473499298	0.010759747587144375	0.01004006713628769	0.01097777858376503	0.010615040548145771	0.007224634755402803	0.009064583107829094	0.007286383770406246	0.011393207125365734	0.008361972868442535	0.013879290781915188	0.01987161673605442	0.02766268514096737	0.018274905160069466	0.02969738095998764	0.049756284803152084	0.04570964723825455	0.02302717976272106	0.030203741043806076	0.01853681541979313
0.014835321344435215	0.02000041864812374	0.024118082597851753	0.018572524189949036	0.016100335866212845	0.018275752663612366	0.01565396972000599	0.018773099407553673	0.020520508289337158	0.015040101483464241	0.012847085483372211	0.017106840386986732	0.015011787414550781	0.020573481917381287	0.016712330281734467	0.011902882717549801	0.011733030900359154	0.013518133200705051	0.01690954901278019	0.015374849550426006	0.011476223357021809	0.016438700258731842	0.02797429822385311	0.008720598183572292	0.009335827082395554	0.008326188661158085	0.00982529018074274	0.006728850305080414	0.009721114300191402	0.009199131280183792	0.01183231733739376	0.009206335991621017	0.013299964368343353	0.01893010176718235	0.021308450028300285	0.012168362736701965	0.025955012068152428	0.04745149239897728	0.04712415486574173	0.018112633377313614	0.02218322455883026	0.01455177366733551
0.014957178384065628	0.017364973202347755	0.017669470980763435	0.013224915601313114	0.011417191475629807	0.012827618047595024	0.013904492370784283	0.011889672838151455	0.015178185887634754	0.011214510537683964	0.011211619712412357	0.010811802931129932	0.011407874524593353	0.010926581919193268	0.011552485637366772	0.01600361429154873	0.011655299924314022	0.013883042149245739	0.013757566921412945	0.01521996594965458	0.013233247213065624	0.013282177969813347	0.024878747761249542	0.012937584891915321	0.014055317267775536	0.015229528769850731	0.017141569405794144	0.018590383231639862	0.030891090631484985	0.030336543917655945	0.03404289111495018	0.0201700571924448	0.024401677772402763	0.02832898497581482	0.020838411524891853	0.013056578114628792	0.019359366968274117	0.027938831597566605	0.02396809495985508	0.011965164914727211	0.01576637104153633	0.010074305348098278
0.015155376866459846	0.011540964245796204	0.01095710601657629	0.0088817672803998	0.007779101841151714	0.008692466653883457	0.008831008337438107	0.007563207298517227	0.009932867251336575	0.007832198403775692	0.009819784201681614	0.0077585866674780846	0.00868210755288601	0.0068758269771933556	0.007715784013271332	0.021168623119592667	0.010521127842366695	0.011954078450798988	0.011464211158454418	0.015166521072387695	0.012603271752595901	0.00885065458714962	0.014011982828378677	0.02304087206721306	0.020504381507635117	0.02201714925467968	0.02218732051551342	0.03234091028571129	0.037845294922590256	0.039202697575092316	0.03668281435966492	0.025612950325012207	0.02563888393342495	0.023583443835377693	0.014527697116136551	0.014351818710565567	0.01436208188533783	0.01376614160835743	0.0153369614854455	0.010059165768325329	0.01106503326445818	0.008560685440897942
0.015129187144339085	0.015322529710829258	0.01437799260020256	0.012400231324136257	0.011294163763523102	0.011976783163845539	0.011811722069978714	0.010391301475465298	0.012580491602420807	0.010510397143661976	0.010934185236692429	0.009473798796534538	0.0101624121889472	0.01190541498363018	0.012143499217927456	0.011250967159867287	0.012338100001215935	0.012639932334423065	0.01518162339925766	0.013141046278178692	0.011273489333689213	0.015302934683859348	0.01949387602508068	0.00977757666260004	0.01324637234210968	0.009968656115233898	0.014162259176373482	0.010915813036262989	0.0223164651542902	0.04827875643968582	0.022386744618415833	0.01892949640750885	0.017450986430048943	0.021176505833864212	0.01965460740029812	0.011967397294938564	0.018404673784971237	0.022511517629027367	0.040261160582304	0.01774090714752674	0.016903219744563103	0.011029014363884926
0.015289966948330402	0.01565943844616413	0.015692805871367455	0.013100785203278065	0.01235273852944374	0.014851024374365807	0.013018750585615635	0.01219194196164608	0.014396452344954014	0.012467377819120884	0.011130020953714848	0.012173883616924286	0.01245663221925497	0.012561969459056854	0.011361534707248211	0.009217118844389915	0.009002714417874813	0.010374636389315128	0.01613316871225834	0.012026325799524784	0.00890751276165247	0.014239340089261532	0.016233155503869057	0.00678735738620162	0.008791360072791576	0.005669622682034969	0.007894173264503479	0.0052488334476947784	0.008211511187255383	0.009735114872455597	0.008719103410840034	0.0072336820885539055	0.00859416276216507	0.013781053014099598	0.01712161861360073	0.009750541299581528	0.019100820645689964	0.022547073662281036	0.05194396898150444	0.02588098868727684	0.019818712025880814	0.011900234036147594
0.015279805287718773	0.018182581290602684	0.016440600156784058	0.018167316913604736	0.015462216921150684	0.016894889995455742	0.01439632661640644	0.012696587480604649	0.013914288021624088	0.013832845725119114	0.012219942174851894	0.014317899011075497	0.014908417128026485	0.014342210255563259	0.012103911489248276	0.010112655349075794	0.011292259208858013	0.011851860210299492	0.01572827249765396	0.013290475122630596	0.010407742112874985	0.01651524379849434	0.014335397630929947	0.00716980267316103	0.008180191740393639	0.006819971837103367	0.007805437780916691	0.005596065893769264	0.007937608286738396	0.009880037046968937	0.008638467639684677	0.007516682147979736	0.008804045617580414	0.015072925016283989	0.017539430409669876	0.012570861726999283	0.016442805528640747	0.01543483603745699	0.02272384986281395	0.032602738589048386	0.01871342957019806	0.011611889116466045
