0.030531011521816254	0.05824213847517967	0.05252900719642639	0.06314446032047272	0.052641093730926514	0.05069655552506447	0.04794394597411156	0.045527685433626175	0.048324357718229294	0.05455419793725014	0.04005163162946701	0.032872263342142105	0.03638804703950882	0.10624944418668747	0.10723476111888885	0.029547490179538727	0.044081754982471466	0.031644828617572784	0.028252892196178436	0.029725786298513412	0.03569662198424339	0.05634329840540886	0.06531575322151184	0.009227683767676353	0.008473893627524376	0.01026743371039629	0.008393329568207264	0.004186099860817194	0.013292958028614521	0.012214140966534615	0.009250864386558533	0.00932629220187664	0.010766040533781052	0.0384381040930748	0.07609120011329651	0.026396246626973152	0.047215837985277176	0.09375590085983276	0.018692554906010628	0.014100637286901474	0.008889960125088692	0.005889907944947481
0.031122105196118355	0.05695191025733948	0.05084787309169769	0.07012175023555756	0.06676111370325089	0.08326532691717148	0.06479782611131668	0.06497026234865189	0.06378661096096039	0.07758018374443054	0.04938126355409622	0.06760407239198685	0.08668982237577438	0.1145348846912384	0.08347731828689575	0.029555581510066986	0.03792067989706993	0.0365917906165123	0.03216862678527832	0.03730981796979904	0.03983690217137337	0.05870206281542778	0.04530433565378189	0.012952958233654499	0.01087527722120285	0.013803187757730484	0.012626372277736664	0.0060675241984426975	0.016573885455727577	0.01791609637439251	0.01464166957885027	0.0124779362231493	0.014758957549929619	0.037545591592788696	0.061034105718135834	0.028138648718595505	0.05465631186962128	0.09850897639989853	0.041209761053323746	0.029449110850691795	0.017622612416744232	0.013002008199691772
0.03179164603352547	0.053684934973716736	0.0539686493575573	0.06724610924720764	0.06129363924264908	0.0659303367137909	0.05128460004925728	0.05119375139474869	0.05355140566825867	0.059739917516708374	0.043338593095541	0.047722019255161285	0.04768063500523567	0.12657584249973297	0.09933203458786011	0.029019415378570557	0.03607014939188957	0.0295074675232172	0.030660415068268776	0.03041001968085766	0.03072104975581169	0.04881414771080017	0.04625972732901573	0.010046953335404396	0.009657825343310833	0.01183484960347414	0.0103759141638875	0.004978901240974665	0.013633489608764648	0.0136501369997859	0.01013079285621643	0.010750249028205872	0.012346434406936169	0.032634884119033813	0.06168876215815544	0.021723009645938873	0.04419174790382385	0.09392505139112473	0.03776412829756737	0.025370527058839798	0.019261406734585762	0.009834314696490765
0.03076554276049137	0.036279935389757156	0.036857735365629196	0.03186129033565521	0.02744632586836815	0.03442961722612381	0.035590458661317825	0.04142589122056961	0.04096447676420212	0.03396886587142944	0.029462827369570732	0.03342588618397713	0.03271253779530525	0.0279920045286417	0.026505526155233383	0.025517936795949936	0.024611210450530052	0.0266116876155138	0.03623899817466736	0.032862309366464615	0.028464442119002342	0.03263172507286072	0.04161307215690613	0.017271729186177254	0.018115628510713577	0.017394308000802994	0.018579088151454926	0.01289417129009962	0.023351887241005898	0.020421503111720085	0.01846686564385891	0.015885069966316223	0.017952000722289085	0.03500492498278618	0.04678274318575859	0.025172658264636993	0.04986455664038658	0.07776936888694763	0.07077328860759735	0.04710099846124649	0.05487610027194023	0.022138699889183044
0.031364381313323975	0.03195493295788765	0.03226923570036888	0.02218528464436531	0.01714470051229	0.022936927154660225	0.03312638774514198	0.03026399575173855	0.032962676137685776	0.022363748401403427	0.025735042989253998	0.022294020280241966	0.023624762892723083	0.014018608257174492	0.016185136511921883	0.032964643090963364	0.020558523014187813	0.02798297069966793	0.02690979093313217	0.029747681692242622	0.031227171421051025	0.028896799311041832	0.03905710577964783	0.03882981464266777	0.04545198008418083	0.042535968124866486	0.043254751712083817	0.06413406878709793	0.05364490672945976	0.05362687632441521	0.07292444258928299	0.03392304852604866	0.03286899998784065	0.05285707861185074	0.03751683980226517	0.025989165529608727	0.047461993992328644	0.03771726042032242	0.03931466490030289	0.03677041828632355	0.1080901175737381	0.029069634154438972
0.03181557357311249	0.020217664539813995	0.020168039947748184	0.013899755664169788	0.011204302310943604	0.014772442169487476	0.02023068256676197	0.01839865930378437	0.020795801654458046	0.013479666784405708	0.019805405288934708	0.01569533906877041	0.01830611191689968	0.008741941303014755	0.01059249322861433	0.0449698306620121	0.02098185569047928	0.028444532305002213	0.022933710366487503	0.026945067569613457	0.03222228214144707	0.01865440234541893	0.024093519896268845	0.07341909408569336	0.09175403416156769	0.08834804594516754	0.07720838487148285	0.13554170727729797	0.07318773865699768	0.08545228838920593	0.15397909283638	0.0900469571352005	0.05590729042887688	0.04824075475335121	0.024625146761536598	0.04200208932161331	0.03267683461308479	0.016836488619446754	0.01839967630803585	0.03397263213992119	0.08972546458244324	0.044891200959682465
0.03161494433879852	0.03140774741768837	0.03210262209177017	0.021659495308995247	0.018137851729989052	0.024035992100834846	0.028201259672641754	0.027196479961276054	0.030474871397018433	0.02052658423781395	0.024541430175304413	0.02352968230843544	0.021498780697584152	0.015631651505827904	0.018862411379814148	0.03454674035310745	0.02139553613960743	0.026085007935762405	0.032775431871414185	0.03204670175909996	0.03024727664887905	0.03238236904144287	0.042800068855285645	0.03453228250145912	0.03405245020985603	0.03818309307098389	0.0410158671438694	0.05580465495586395	0.04971146211028099	0.0317133367061615	0.033148378133773804	0.03266703709959984	0.04269002750515938	0.05709089711308479	0.035376615822315216	0.030236566439270973	0.038266099989414215	0.040006838738918304	0.05692184343934059	0.03879185765981674	0.09772954136133194	0.038749147206544876
0.03274738788604736	0.03186609223484993	0.03357221186161041	0.027171554043889046	0.021968573331832886	0.02960885316133499	0.03127381578087807	0.030755439773201942	0.03406902775168419	0.026393231004476547	0.02819913439452648	0.029588064178824425	0.025864064693450928	0.01940903440117836	0.01848619244992733	0.024640226736664772	0.018014390021562576	0.022178001701831818	0.030792420729994774	0.025593023747205734	0.02714206650853157	0.03168956935405731	0.030109146609902382	0.017611509189009666	0.01577056013047695	0.01803196594119072	0.021965522319078445	0.014416968449950218	0.01943475753068924	0.019704671576619148	0.01683816872537136	0.017101775854825974	0.021338563412427902	0.02244410291314125	0.02403343841433525	0.019610248506069183	0.03198402374982834	0.03196115419268608	0.05592261254787445	0.03437911346554756	0.05633067712187767	0.028411895036697388
0.03200594335794449	0.023430120199918747	0.023386163637042046	0.01675545983016491	0.014769774861633778	0.017387326806783676	0.02136632427573204	0.02060212939977646	0.02242574281990528	0.015314161777496338	0.023673346266150475	0.020182490348815918	0.018259305506944656	0.010554792359471321	0.012684615328907967	0.03315841406583786	0.018092989921569824	0.023687178269028664	0.03191174194216728	0.025237223133444786	0.02609938383102417	0.02246750146150589	0.02309057116508484	0.04848781228065491	0.031203236430883408	0.045997265726327896	0.05366373434662819	0.08159025758504868	0.038604430854320526	0.03900306299328804	0.03220038115978241	0.03355321288108826	0.05310450866818428	0.023552244529128075	0.017247674986720085	0.03263843059539795	0.028133464977145195	0.022385913878679276	0.02971857786178589	0.03728676587343216	0.07806192338466644	0.061927519738674164
0.031459879130125046	0.023214071989059448	0.024245453998446465	0.014692175202071667	0.012797866947948933	0.015615640208125114	0.023836418986320496	0.02275099605321884	0.022851716727018356	0.013583808206021786	0.02212255261838436	0.018389567732810974	0.021254895254969597	0.010044335387647152	0.011034657247364521	0.05299188196659088	0.01969117484986782	0.02981964498758316	0.03205464407801628	0.03544596955180168	0.044547997415065765	0.023471659049391747	0.0405149981379509	0.09731093049049377	0.326636403799057	0.18801356852054596	0.07955143600702286	0.04012976214289665	0.13559062778949738	0.09767577052116394	0.08200596272945404	0.20766544342041016	0.07241758704185486	0.0581577867269516	0.02658911421895027	0.05846507102251053	0.04442565515637398	0.030130207538604736	0.030442161485552788	0.06194685772061348	0.07302185893058777	0.03627907484769821
