0.01777143031358719	0.037773750722408295	0.034102268517017365	0.05114639922976494	0.04731224849820137	0.03724192827939987	0.02726343832910061	0.026317821815609932	0.030067510902881622	0.037608854472637177	0.023853374645113945	0.02890712395310402	0.030068503692746162	0.06621158123016357	0.06725391000509262	0.015275302343070507	0.02804250828921795	0.022050222381949425	0.01786310225725174	0.020671866834163666	0.01791573315858841	0.03607947379350662	0.05090349540114403	0.009174258448183537	0.00819085631519556	0.0080821318551898	0.0071963663212955	0.007669580169022083	0.004693479277193546	0.0077436091378331184	0.005899569019675255	0.00966640468686819	0.006335938815027475	0.02273866906762123	0.05970024690032005	0.020149582996964455	0.08205614238977432	0.013318519107997417	0.005916583817452192	0.006639269646257162	0.0025530923157930374	0.007370069622993469
0.018165523186326027	0.023959612473845482	0.023556409403681755	0.033542051911354065	0.024468930438160896	0.024343229830265045	0.020215386524796486	0.018667373806238174	0.019883418455719948	0.022562310099601746	0.018087556585669518	0.020708881318569183	0.02393471449613571	0.0368448831140995	0.05563618615269661	0.013756508007645607	0.01677510514855385	0.015401480719447136	0.0162533987313509	0.01791541464626789	0.014959427528083324	0.022773610427975655	0.028779689222574234	0.0102724339812994	0.010056653060019016	0.01200901810079813	0.010810621082782745	0.011680413037538528	0.00843784213066101	0.01724424585700035	0.01831735670566559	0.021856145933270454	0.01077914610505104	0.023049844428896904	0.02630646340548992	0.022860774770379066	0.06650113314390182	0.028215840458869934	0.007063503842800856	0.017507897689938545	0.006571506150066853	0.019408851861953735
0.018582606688141823	0.03535298630595207	0.036748457700014114	0.05966015160083771	0.058504704385995865	0.05214715376496315	0.03198491781949997	0.02909836731851101	0.034196946769952774	0.04284457862377167	0.02731958031654358	0.03789452463388443	0.037864286452531815	0.1023780032992363	0.06736357510089874	0.015199691988527775	0.02395343780517578	0.016762159764766693	0.018643679097294807	0.02035745419561863	0.015348287299275398	0.03480886295437813	0.03868319094181061	0.008113861083984375	0.007971947081387043	0.006264925934374332	0.006320928689092398	0.006624083966016769	0.004311582539230585	0.005347475875169039	0.004245304968208075	0.007209846284240484	0.004842513240873814	0.01650027558207512	0.046067580580711365	0.01061603520065546	0.06869237124919891	0.024511562660336494	0.011452271603047848	0.008272012695670128	0.0027113757096230984	0.0071617658250033855
0.01791696809232235	0.023801902309060097	0.024921996518969536	0.025664567947387695	0.023207347840070724	0.023628827184438705	0.02065957896411419	0.022095253691077232	0.02036423049867153	0.02080133929848671	0.018798120319843292	0.024524804204702377	0.024472126737236977	0.02113816887140274	0.018282771110534668	0.015983980149030685	0.018119074404239655	0.016814541071653366	0.021984707564115524	0.023562630638480186	0.015055671334266663	0.020857470110058784	0.030992541462183	0.016532553359866142	0.015375337563455105	0.013728734105825424	0.012468849308788776	0.013902459293603897	0.010247853584587574	0.013204991817474365	0.01615648902952671	0.015512226149439812	0.009307962842285633	0.020196732133626938	0.03583265468478203	0.018652459606528282	0.046864960342645645	0.061729539185762405	0.023124616593122482	0.021657699719071388	0.008566152304410934	0.017376240342855453
0.018335523083806038	0.023570697754621506	0.025957712903618813	0.020318975672125816	0.016889803111553192	0.02079094387590885	0.020654918625950813	0.0204304326325655	0.019899247214198112	0.017380207777023315	0.01676364429295063	0.019466206431388855	0.020823035389184952	0.016851769760251045	0.014024225063621998	0.016011923551559448	0.013636846095323563	0.013540681451559067	0.019648339599370956	0.02129611186683178	0.014942901208996773	0.018790418282151222	0.03545289859175682	0.01750827580690384	0.01723809354007244	0.01487052533775568	0.01659267395734787	0.013307826593518257	0.013998729176819324	0.013681762851774693	0.026036057621240616	0.016644170507788658	0.011489846743643284	0.022221362218260765	0.030892377719283104	0.012963849119842052	0.027977915480732918	0.07895496487617493	0.02180417627096176	0.018345767632126808	0.006271041464060545	0.010135040618479252
0.018427912145853043	0.021731773391366005	0.021807648241519928	0.016525542363524437	0.013856225647032261	0.016882162541151047	0.01952424831688404	0.015323702245950699	0.017234010621905327	0.013772469013929367	0.015139247290790081	0.014626376330852509	0.016163811087608337	0.01249979343265295	0.011696144938468933	0.02066810615360737	0.014279664494097233	0.014439902268350124	0.016244200989603996	0.020184984430670738	0.016633467748761177	0.017056353390216827	0.03458193317055702	0.03400174900889397	0.03449848294258118	0.03355463594198227	0.04176294058561325	0.023055683821439743	0.02811705879867077	0.024053409695625305	0.05398007854819298	0.02650653012096882	0.01660456694662571	0.03313631936907768	0.03328955918550491	0.014723753556609154	0.02010180987417698	0.07786795496940613	0.021685676649212837	0.014028576202690601	0.005272005219012499	0.0068924869410693645
0.018717100843787193	0.013811076059937477	0.014152859337627888	0.010836493223905563	0.009562991559505463	0.01188416313380003	0.012765079736709595	0.010313456878066063	0.013191635720431805	0.009607053361833096	0.012885593809187412	0.011087157763540745	0.012078488245606422	0.009157939814031124	0.008941047824919224	0.025993280112743378	0.013044193387031555	0.0159140732139349	0.014885918237268925	0.02062760479748249	0.019302988424897194	0.010689673013985157	0.0177815742790699	0.039196912199258804	0.04294068366289139	0.05791521072387695	0.06586679816246033	0.028333045542240143	0.052487388253211975	0.04462414234876633	0.08897493779659271	0.03235344588756561	0.030093060806393623	0.03543545678257942	0.02061576396226883	0.022972850129008293	0.012835822999477386	0.049652643501758575	0.013627611100673676	0.01576271839439869	0.009627199731767178	0.007497293874621391
0.018630804494023323	0.01991122215986252	0.02147921361029148	0.01529922615736723	0.013438265770673752	0.016772255301475525	0.017099831253290176	0.014302707277238369	0.015215790830552578	0.0131375752389431	0.015123340301215649	0.014697302132844925	0.014611288905143738	0.013183296658098698	0.012348620221018791	0.015756677836179733	0.012532038614153862	0.016324397176504135	0.018582357093691826	0.017311008647084236	0.015234546735882759	0.018091341480612755	0.026417212560772896	0.020712263882160187	0.02037782035768032	0.018088622018694878	0.02168080396950245	0.01436016894876957	0.020404525101184845	0.021542688831686974	0.0588824488222599	0.0318378321826458	0.029261615127325058	0.036294661462306976	0.031017446890473366	0.01841415837407112	0.021257683634757996	0.0674453154206276	0.03544871509075165	0.022949915379285812	0.0074379537254571915	0.011106027290225029
0.01873156987130642	0.02155262790620327	0.024988258257508278	0.017569120973348618	0.01609625853598118	0.020245632156729698	0.01910180225968361	0.016995538026094437	0.0180314052850008	0.015865901485085487	0.0159169789403677	0.017247578129172325	0.01720048487186432	0.016381388530135155	0.013099119067192078	0.012413590215146542	0.011078406125307083	0.010387799702584743	0.019572963938117027	0.015717577189207077	0.012135335244238377	0.01842530071735382	0.02478710375726223	0.013825544156134129	0.014439905993640423	0.010469355620443821	0.010216912254691124	0.00975177064538002	0.00805416889488697	0.010305486619472504	0.012616266496479511	0.013916119933128357	0.00837483536452055	0.017660746350884438	0.027578013017773628	0.012540034018456936	0.027983395382761955	0.0640069916844368	0.04841610789299011	0.02748968079686165	0.007523262873291969	0.01559379044920206
0.018740946426987648	0.022425388917326927	0.024279536679387093	0.020400434732437134	0.018265023827552795	0.022153520956635475	0.020336531102657318	0.017497263848781586	0.017150908708572388	0.017189310863614082	0.01546978484839201	0.01867305487394333	0.02006502076983452	0.01716451533138752	0.013510821387171745	0.010720561258494854	0.012185546569526196	0.01181333139538765	0.019203243777155876	0.016476137563586235	0.01311720535159111	0.021997611969709396	0.021944256499409676	0.008487735874950886	0.009957332164049149	0.009230950847268105	0.008957643061876297	0.010094075463712215	0.006574541795998812	0.011919278651475906	0.01100441999733448	0.018701154738664627	0.008471219800412655	0.018049219623208046	0.026577450335025787	0.024377789348363876	0.030590960755944252	0.05177231505513191	0.01819836162030697	0.022552594542503357	0.014349667355418205	0.03811236843466759
