0.01896817982196808	0.03046298772096634	0.03673914819955826	0.04784989729523659	0.04644663259387016	0.033120281994342804	0.02343050017952919	0.025794073939323425	0.03147311508655548	0.040246982127428055	0.02828456275165081	0.02625822275876999	0.02358284778892994	0.07556097209453583	0.08868373930454254	0.018224092200398445	0.03833205625414848	0.02856595255434513	0.019745025783777237	0.018993059173226357	0.021821124479174614	0.04074692353606224	0.050137896090745926	0.00802934542298317	0.004127555061131716	0.006997435353696346	0.005621479358524084	0.007363772951066494	0.010866107419133186	0.009110359475016594	0.012072197161614895	0.01133866049349308	0.010158482939004898	0.03117425926029682	0.055568594485521317	0.018670471385121346	0.07232032716274261	0.01170326117426157	0.0029711660463362932	0.004967101849615574	0.007020892109721899	0.006181631702929735
0.019291073083877563	0.023421280086040497	0.031983233988285065	0.03904597833752632	0.030946530401706696	0.03290388360619545	0.0219268761575222	0.025404013693332672	0.03612365573644638	0.03883780911564827	0.02160806581377983	0.027208911255002022	0.024617571383714676	0.04714052006602287	0.061269763857126236	0.014257300645112991	0.021091068163514137	0.020362434908747673	0.019777042791247368	0.01793779991567135	0.01912739872932434	0.028938625007867813	0.03252101689577103	0.007690199185162783	0.0049617658369243145	0.00761389872059226	0.0067336782813072205	0.008780039846897125	0.0128084821626544	0.011319814249873161	0.014767579734325409	0.013494664803147316	0.013187811709940434	0.033139392733573914	0.043397750705480576	0.016931118443608284	0.0662173256278038	0.02311370149254799	0.00469036353752017	0.009724495001137257	0.009216885082423687	0.01003764383494854
0.01984529197216034	0.028767457231879234	0.03771830350160599	0.05332840979099274	0.05563564598560333	0.04690353572368622	0.025390317663550377	0.028768543154001236	0.033609624952077866	0.04435376822948456	0.028224198147654533	0.037694334983825684	0.03204156830906868	0.09819643199443817	0.08124777674674988	0.01658167503774166	0.028470488265156746	0.02135351300239563	0.020552506670355797	0.019045822322368622	0.01805063523352146	0.03634863719344139	0.034726619720458984	0.00832468830049038	0.004279102198779583	0.006880864035338163	0.00610928563401103	0.006946208421140909	0.010976415127515793	0.008651464246213436	0.010976430959999561	0.010462293401360512	0.010477833449840546	0.022260740399360657	0.03946830704808235	0.011348994448781013	0.06251801550388336	0.022206073626875877	0.003877229755744338	0.007354316767305136	0.01056923158466816	0.008983921259641647
0.019308919087052345	0.021086469292640686	0.026325879618525505	0.025291673839092255	0.02317519672214985	0.02257026545703411	0.01770256832242012	0.021511398255825043	0.022935358807444572	0.02344447933137417	0.01985754445195198	0.02493685856461525	0.020240621641278267	0.0209807101637125	0.022312892600893974	0.015043467283248901	0.018984712660312653	0.0200786329805851	0.023364851251244545	0.021979762241244316	0.016139348968863487	0.0234402846544981	0.03178892284631729	0.012898853048682213	0.007953418418765068	0.009626069106161594	0.010477102361619473	0.011118809692561626	0.014650140888988972	0.012567218393087387	0.0157016534358263	0.01249085646122694	0.014993715099990368	0.026615940034389496	0.03386972099542618	0.018069598823785782	0.04340534657239914	0.05635157227516174	0.010996670462191105	0.019530167803168297	0.011505301110446453	0.015236631967127323
0.019547192379832268	0.02532115951180458	0.03392860293388367	0.024750014767050743	0.01964765042066574	0.02384064719080925	0.02140316180884838	0.026590200141072273	0.03023061528801918	0.02261917106807232	0.01759668067097664	0.02314879558980465	0.02004859410226345	0.021222103387117386	0.020811986178159714	0.01618504896759987	0.01519566960632801	0.01766408607363701	0.022185375913977623	0.020014742389321327	0.016450628638267517	0.02352556772530079	0.04487346485257149	0.014393488876521587	0.010209787636995316	0.010829590260982513	0.01054734643548727	0.013839585706591606	0.0167731661349535	0.015646710991859436	0.018550066277384758	0.015257873572409153	0.017136959359049797	0.03248268738389015	0.03425223380327225	0.014013518579304218	0.03206876292824745	0.07517282664775848	0.010227419435977936	0.014066731557250023	0.008354384452104568	0.009460301138460636
0.01957414485514164	0.022233853116631508	0.023225212469697	0.0171822439879179	0.014152749441564083	0.016215816140174866	0.018600132316350937	0.017146708443760872	0.021033240482211113	0.016449110582470894	0.01498644519597292	0.016541026532649994	0.015766862779855728	0.010996677912771702	0.013249486684799194	0.02341410145163536	0.014830647967755795	0.01797463372349739	0.017882337793707848	0.018694069236516953	0.01717372052371502	0.01938600279390812	0.037758827209472656	0.029748667031526566	0.04013894498348236	0.020280277356505394	0.021919086575508118	0.04417552426457405	0.03824000060558319	0.048262082040309906	0.034635744988918304	0.026846176013350487	0.02670172043144703	0.04079432785511017	0.029140478000044823	0.018037060275673866	0.020783934742212296	0.08323267102241516	0.02480188012123108	0.014674559235572815	0.007847161963582039	0.006872122175991535
0.019956234842538834	0.01500574592500925	0.014779327437281609	0.011953284963965416	0.010477142408490181	0.011643461883068085	0.011600790545344353	0.011673844419419765	0.014385160058736801	0.012168916873633862	0.012484131380915642	0.013474816456437111	0.012546836398541927	0.007827182300388813	0.010113665834069252	0.028527988120913506	0.014847403392195702	0.017839418724179268	0.01615043170750141	0.02031373232603073	0.0159370768815279	0.013109579682350159	0.025401052087545395	0.03416819125413895	0.07812745869159698	0.023760614916682243	0.0244273878633976	0.06424201279878616	0.039953768253326416	0.05578494071960449	0.03133256360888481	0.02659304253757	0.024621447548270226	0.025825899094343185	0.017639029771089554	0.02216363698244095	0.015003617852926254	0.05710774287581444	0.04212808981537819	0.021570123732089996	0.009720041416585445	0.0076951985247433186
0.019869951531291008	0.020904213190078735	0.02232247032225132	0.016244010999798775	0.013769642449915409	0.017305441200733185	0.016943346709012985	0.016292573884129524	0.019724367186427116	0.0163239948451519	0.015987006947398186	0.01819945126771927	0.01635405421257019	0.011178930290043354	0.014261103235185146	0.02514786645770073	0.014318420551717281	0.015967216342687607	0.020950548350811005	0.018929103389382362	0.016468796879053116	0.01873728074133396	0.03644770756363869	0.030965877696871758	0.04797028377652168	0.02214541845023632	0.020877134054899216	0.04040728509426117	0.031776610761880875	0.03593246266245842	0.025858063250780106	0.0244422759860754	0.023249590769410133	0.030527520924806595	0.021316364407539368	0.015885915607213974	0.017852984368801117	0.07234110683202744	0.03155476227402687	0.018830638378858566	0.009896015748381615	0.00862358883023262
0.02005603536963463	0.017025750130414963	0.018741291016340256	0.01706230454146862	0.014437765814363956	0.01770259253680706	0.013679183088243008	0.014536295086145401	0.018678927794098854	0.017458796501159668	0.014743165113031864	0.018539395183324814	0.01620328798890114	0.012531939893960953	0.012760196812450886	0.012812014669179916	0.011856619268655777	0.013141080737113953	0.020793447270989418	0.01595519296824932	0.013620035722851753	0.01665504090487957	0.023774471133947372	0.01624518819153309	0.016138367354869843	0.011504863388836384	0.01249857246875763	0.01495207566767931	0.018156006932258606	0.01663089171051979	0.01556883193552494	0.014477523043751717	0.014793558977544308	0.02314174920320511	0.02536751516163349	0.013280684128403664	0.025061028078198433	0.057902056723833084	0.028601666912436485	0.023605570197105408	0.013066527433693409	0.01654740422964096
0.019991496577858925	0.031523387879133224	0.03265155106782913	0.03666074201464653	0.028029736131429672	0.03799304738640785	0.027984190732240677	0.02777838706970215	0.033389750868082047	0.03463224694132805	0.021253205835819244	0.03593892231583595	0.033201664686203	0.02485748939216137	0.02022857591509819	0.015890005975961685	0.01976502127945423	0.022775495424866676	0.02302812971174717	0.0235274750739336	0.02005518414080143	0.02887442149221897	0.03258224576711655	0.012317459098994732	0.007823620922863483	0.010429466143250465	0.010392224416136742	0.009221987798810005	0.014192923903465271	0.012888678349554539	0.014034181833267212	0.012375637888908386	0.013621858321130276	0.03327023610472679	0.033556755632162094	0.014485323801636696	0.02488933689892292	0.05089569464325905	0.008611476980149746	0.011631160974502563	0.011006582528352737	0.011489124968647957
