0.012145214714109898	0.023440152406692505	0.025479299947619438	0.03206973895430565	0.039439473301172256	0.02907123789191246	0.020740196108818054	0.019776199012994766	0.019383128732442856	0.023702993988990784	0.0154111934825778	0.01964070089161396	0.023277657106518745	0.059154145419597626	0.05252307653427124	0.011804456822574139	0.02182832732796669	0.016965428367257118	0.0121538070961833	0.017458612099289894	0.01621388830244541	0.022869594395160675	0.03403005748987198	0.005984748248010874	0.008175395429134369	0.0021294651087373495	0.003426996525377035	0.005451502278447151	0.003155931830406189	0.002286727773025632	0.0071758972480893135	0.004856406711041927	0.006439786404371262	0.02620765008032322	0.045510776340961456	0.02092777192592621	0.06675421446561813	0.013797035440802574	0.003171539166942239	0.00708008510991931	0.004832487087696791	0.005159931723028421
0.01230533979833126	0.015872498974204063	0.02026522532105446	0.020348334684967995	0.020233869552612305	0.017860108986496925	0.01590769737958908	0.015186297707259655	0.013094523921608925	0.013216768391430378	0.011111617088317871	0.012808796018362045	0.017108222469687462	0.02449439838528633	0.02952715754508972	0.011867250315845013	0.01211367454379797	0.010124883614480495	0.011754206381738186	0.013238990679383278	0.012951381504535675	0.012309176847338676	0.017410598695278168	0.007277298253029585	0.010244074277579784	0.005665226839482784	0.007323873229324818	0.023054085671901703	0.016575107350945473	0.012059363536536694	0.016484728083014488	0.018536750227212906	0.010301702655851841	0.023129157721996307	0.020769581198692322	0.02089904062449932	0.040578022599220276	0.02389850839972496	0.011386916041374207	0.01703161932528019	0.01576041430234909	0.011665754951536655
0.012738973833620548	0.023472782224416733	0.02803613245487213	0.0374460369348526	0.04758040979504585	0.041700251400470734	0.025537902489304543	0.024199219420552254	0.023398390039801598	0.0280084740370512	0.018479647114872932	0.02783501334488392	0.03126644715666771	0.08240688592195511	0.05382140353322029	0.01161985844373703	0.019701585173606873	0.012370280921459198	0.013145064935088158	0.015726225450634956	0.013823147863149643	0.024536922574043274	0.02598624862730503	0.005403499584645033	0.007258695550262928	0.001590239116922021	0.0027210756670683622	0.0031912566628307104	0.002054303651675582	0.001538136973977089	0.004073096439242363	0.0034000342711806297	0.00460663391277194	0.015439599752426147	0.03607005625963211	0.010315045714378357	0.05283498391509056	0.022621380165219307	0.0020811050198972225	0.007829844951629639	0.006018224637955427	0.0062025017105042934
0.012259558774530888	0.016039717942476273	0.018834641203284264	0.016583917662501335	0.019879242405295372	0.019391214475035667	0.01665106974542141	0.018461521714925766	0.015709320083260536	0.014352994970977306	0.012686141766607761	0.018640324473381042	0.019397208467125893	0.01930699497461319	0.015961550176143646	0.012787315994501114	0.014300105161964893	0.013383593410253525	0.01540110632777214	0.01744719222187996	0.013551272451877594	0.015257027931511402	0.022203782573342323	0.009496196173131466	0.011641918681561947	0.004261775873601437	0.006820965092629194	0.011450509540736675	0.007993785664439201	0.004156203009188175	0.012495351955294609	0.008515742607414722	0.009059573523700237	0.02364327572286129	0.027703626081347466	0.016688426956534386	0.03948883339762688	0.042804054915905	0.006333798170089722	0.02132054604589939	0.01144337560981512	0.009431947022676468
0.012538249604403973	0.016412898898124695	0.021018818020820618	0.01327116321772337	0.014793673530220985	0.01740514114499092	0.016929399222135544	0.018674267455935478	0.016542410477995872	0.011304141953587532	0.011147825978696346	0.013828369788825512	0.015618744306266308	0.014928175136446953	0.012886066921055317	0.012477128766477108	0.01101637165993452	0.009912517853081226	0.013489791192114353	0.014207391068339348	0.012583266943693161	0.013763424009084702	0.024004535749554634	0.009009065106511116	0.012097826227545738	0.00428311713039875	0.006255964282900095	0.012756195850670338	0.009961890056729317	0.004566065035760403	0.01006403099745512	0.009936955757439137	0.009007876738905907	0.021225668489933014	0.020378930494189262	0.010526932775974274	0.023098550736904144	0.049947865307331085	0.006714290007948875	0.023368660360574722	0.013534743338823318	0.008414575830101967
0.012609844096004963	0.014529652893543243	0.0165790393948555	0.010178363882005215	0.011324834078550339	0.012917780317366123	0.014841927215456963	0.01321937795728445	0.013271667063236237	0.008536232635378838	0.009340859949588776	0.009319476783275604	0.011258590035140514	0.00954829528927803	0.009367757476866245	0.013800108805298805	0.01008832361549139	0.00935414433479309	0.010075177997350693	0.011676759459078312	0.012542366050183773	0.010923470370471478	0.02552061155438423	0.011439014226198196	0.01684170588850975	0.008602006360888481	0.010070490650832653	0.026998896151781082	0.02212841436266899	0.00876230001449585	0.014833508059382439	0.020722683519124985	0.013905132189393044	0.039398640394210815	0.023569243028759956	0.011556043289601803	0.013598619028925896	0.048960622400045395	0.008978680707514286	0.018138157203793526	0.018101906403899193	0.007273419294506311
0.012815278023481369	0.008712693117558956	0.009891939349472523	0.006889117415994406	0.007620608434081078	0.008652711287140846	0.008842764422297478	0.008322463370859623	0.007870064117014408	0.0056686787866055965	0.007489508017897606	0.0066920313984155655	0.007969902828335762	0.006664936896413565	0.006769753061234951	0.015183302573859692	0.009074421599507332	0.008625511080026627	0.008415507152676582	0.01157512329518795	0.011909592896699905	0.006836923770606518	0.012003923766314983	0.01406062114983797	0.017552431672811508	0.03016718663275242	0.02727857418358326	0.037253472954034805	0.03251923248171806	0.017474405467510223	0.027538374066352844	0.027967188507318497	0.01788860559463501	0.02596570923924446	0.012704277411103249	0.017077485099434853	0.008196539245545864	0.031275950372219086	0.013289375230669975	0.016011212021112442	0.016690686345100403	0.007792184129357338
0.012713140808045864	0.012375185266137123	0.013056408613920212	0.009056762792170048	0.008853285573422909	0.011758546344935894	0.011696802452206612	0.011333989910781384	0.010767264291644096	0.0074622840620577335	0.009702954441308975	0.009186458773911	0.010348283685743809	0.008733104914426804	0.009536517783999443	0.015316976234316826	0.010503696277737617	0.009470395743846893	0.012212551198899746	0.012601764872670174	0.01445271261036396	0.013954110443592072	0.022854788228869438	0.021197600290179253	0.031560998409986496	0.04720311239361763	0.05336461588740349	0.02358561009168625	0.025502948090434074	0.013291104696691036	0.03123108111321926	0.022585036233067513	0.025159737095236778	0.027103355154395103	0.019597630947828293	0.014143782667815685	0.01327242236584425	0.03215929493308067	0.012676876969635487	0.015993693843483925	0.017443940043449402	0.008749394677579403
0.01286604069173336	0.013821014203131199	0.01687716506421566	0.011617304757237434	0.0112644387409091	0.01650143601000309	0.014698123559355736	0.014857628382742405	0.014000780880451202	0.009621253237128258	0.010583660565316677	0.012723773717880249	0.01354631781578064	0.011373982764780521	0.010781291872262955	0.013692584820091724	0.0109836645424366	0.009992155246436596	0.014118648134171963	0.013131644576787949	0.01327618956565857	0.014725003391504288	0.0219411700963974	0.018630750477313995	0.028399769216775894	0.014119469560682774	0.024205639958381653	0.013074101880192757	0.009580888785421848	0.005318351089954376	0.017358852550387383	0.01220584288239479	0.01766085810959339	0.024881433695554733	0.01894654519855976	0.011782695539295673	0.019185861572623253	0.04355614259839058	0.00736391032114625	0.019094333052635193	0.02085576020181179	0.008527337573468685
0.012821999378502369	0.013163355179131031	0.014933143742382526	0.01319056935608387	0.010267147794365883	0.01560811884701252	0.013137158006429672	0.013572251424193382	0.012350006029009819	0.009421964175999165	0.009774204343557358	0.012601041235029697	0.013329757377505302	0.01131831482052803	0.010607581585645676	0.009299051947891712	0.009246131405234337	0.008404907770454884	0.012291327118873596	0.010450271889567375	0.01180934440344572	0.015218347311019897	0.013819021172821522	0.00940778199583292	0.011424547992646694	0.008993266150355339	0.013510257937014103	0.012376053258776665	0.016026189550757408	0.012139426544308662	0.01971074938774109	0.02111053466796875	0.014790969900786877	0.018448712304234505	0.015780650079250336	0.01979650929570198	0.016985148191452026	0.03779487684369087	0.0186533834785223	0.018000058829784393	0.023971041664481163	0.011624808423221111
