0.013688977807760239	0.029028186574578285	0.028825856745243073	0.03751257061958313	0.035777345299720764	0.029303444549441338	0.022749224677681923	0.0260421521961689	0.028871888294816017	0.038339488208293915	0.02049104869365692	0.0245502982288599	0.02569824457168579	0.06852420419454575	0.06583458185195923	0.009447772987186909	0.031636226922273636	0.02012569271028042	0.013197550550103188	0.014918318949639797	0.01726517267525196	0.025195874273777008	0.03408356010913849	0.008087745867669582	0.002985762432217598	0.007487225811928511	0.0035315812565386295	0.0033590863458812237	0.003009519539773464	0.004605231806635857	0.008654195815324783	0.007137451320886612	0.006513793952763081	0.020589685067534447	0.04658447578549385	0.021329965442419052	0.03586375340819359	0.05725249648094177	0.016535991802811623	0.009528854861855507	0.013237325474619865	0.007821233943104744
0.014029321260750294	0.02179693803191185	0.021897900849580765	0.024008046835660934	0.017981911078095436	0.015421268530189991	0.0162789486348629	0.019629526883363724	0.01612187549471855	0.019992323592305183	0.0163053497672081	0.014020039699971676	0.01541005726903677	0.02720860205590725	0.036821115761995316	0.012870550155639648	0.01783314161002636	0.01714162528514862	0.015346071682870388	0.01522834412753582	0.015926582738757133	0.015787439420819283	0.017998989671468735	0.01546182669699192	0.010908939875662327	0.016164589673280716	0.027758236974477768	0.021663572639226913	0.024140868335962296	0.023725200444459915	0.023086508736014366	0.021191542968153954	0.02194027602672577	0.02716921456158161	0.028255892917513847	0.0210507120937109	0.028820114210247993	0.04146498814225197	0.022975750267505646	0.012401841580867767	0.015944497659802437	0.010600440204143524
0.014354835264384747	0.0301157645881176	0.030491910874843597	0.043557196855545044	0.044954050332307816	0.03821933642029762	0.025138113647699356	0.027173714712262154	0.029876800253987312	0.04416909068822861	0.02360844984650612	0.029117854312062263	0.02642766200006008	0.09422308206558228	0.0672258660197258	0.008675076067447662	0.022995898500084877	0.014503734186291695	0.01333625614643097	0.013401475735008717	0.012513181194663048	0.026829419657588005	0.025606179609894753	0.005629114806652069	0.001941354013979435	0.004376074764877558	0.0024086011108011007	0.00240803393535316	0.0017997639952227473	0.0031147224362939596	0.005494976416230202	0.00516846776008606	0.0042643737979233265	0.01307743415236473	0.041861772537231445	0.013275718316435814	0.02824636548757553	0.05809758976101875	0.027232540771365166	0.014677916653454304	0.019848376512527466	0.007431891281157732
0.013987547717988491	0.024178462103009224	0.023287493735551834	0.0204363614320755	0.018277650699019432	0.01873139850795269	0.01745513267815113	0.02257564850151539	0.019866332411766052	0.022820966318249702	0.01758085936307907	0.021390708163380623	0.018111176788806915	0.019797105342149734	0.020634587854146957	0.012707410380244255	0.024780036881566048	0.019586915150284767	0.017469115555286407	0.019917719066143036	0.015690362080931664	0.019162872806191444	0.028743164613842964	0.015362140722572803	0.008704728446900845	0.01165959145873785	0.008124476298689842	0.00932306982576847	0.005381925031542778	0.007988221012055874	0.012121307663619518	0.010517433285713196	0.011018496006727219	0.01985582523047924	0.03399060294032097	0.020861634984612465	0.032380230724811554	0.05637239292263985	0.04707936942577362	0.022095706313848495	0.027772841975092888	0.013679313473403454
0.014250506646931171	0.026228763163089752	0.026555947959423065	0.017852332442998886	0.013608444482088089	0.016688307747244835	0.018373163416981697	0.02075973153114319	0.022007567808032036	0.01810493879020214	0.01482953317463398	0.015713319182395935	0.014157513156533241	0.015170725993812084	0.016189178451895714	0.011765378527343273	0.014282855205237865	0.015149420127272606	0.014840079471468925	0.015894044190645218	0.013678541406989098	0.018694547936320305	0.04209361597895622	0.015521186403930187	0.011256061494350433	0.014233024790883064	0.011591866612434387	0.014384710229933262	0.009667099453508854	0.008289159275591373	0.013741063885390759	0.011536283418536186	0.015326099470257759	0.020926564931869507	0.028882374987006187	0.013924886472523212	0.03242810070514679	0.06355687230825424	0.059522293508052826	0.01967967301607132	0.02141297236084938	0.01041361503303051
0.01436291541904211	0.019765211269259453	0.01730351708829403	0.013324952684342861	0.010027505457401276	0.011247293092310429	0.015384847298264503	0.013016333803534508	0.016247104853391647	0.01277115847915411	0.012435073032975197	0.010307777673006058	0.009693257510662079	0.009596175514161587	0.01200688723474741	0.012002374976873398	0.012506961822509766	0.013259878382086754	0.011066190898418427	0.012285002507269382	0.013486938551068306	0.01529534813016653	0.03255803883075714	0.023238731548190117	0.027012769132852554	0.02352059818804264	0.02314658835530281	0.025883005931973457	0.018702557310461998	0.015043528750538826	0.025039512664079666	0.020672038197517395	0.029263712465763092	0.03026122786104679	0.02921970933675766	0.016229216009378433	0.024806607514619827	0.03726247325539589	0.030379654839634895	0.01478948350995779	0.014451789669692516	0.009390562772750854
0.014576311223208904	0.011681647971272469	0.010626561939716339	0.00887366384267807	0.006718996446579695	0.007397396024316549	0.008891905657947063	0.008036112412810326	0.010018196888267994	0.008573712781071663	0.010438922792673111	0.007673931773751974	0.007151698227971792	0.006532439962029457	0.008504878729581833	0.01256601419299841	0.010590137913823128	0.01318775862455368	0.00926903448998928	0.011022076942026615	0.013757281936705112	0.00911905337125063	0.01566343940794468	0.026814758777618408	0.03362283110618591	0.02928685024380684	0.0449841171503067	0.04792148619890213	0.028116285800933838	0.02508501522243023	0.028100326657295227	0.02749980427324772	0.03667507693171501	0.028157589957118034	0.01808762736618519	0.01740974374115467	0.018299788236618042	0.01537703350186348	0.01837332360446453	0.010537956841289997	0.011684993281960487	0.00886296946555376
0.014504140242934227	0.01747758686542511	0.016478674486279488	0.013134727254509926	0.010502438060939312	0.0107790632173419	0.012887658551335335	0.011775004677474499	0.013968273065984249	0.011956704780459404	0.01382109709084034	0.01172728557139635	0.00997590646147728	0.009783000685274601	0.012399175204336643	0.015184390358626842	0.011749828234314919	0.01267188973724842	0.014730211347341537	0.012234600260853767	0.015697579830884933	0.018421242013573647	0.024551207199692726	0.02436700277030468	0.05708105489611626	0.03747512772679329	0.016222627833485603	0.030173325911164284	0.011571780778467655	0.012587003409862518	0.017933836206793785	0.018243106082081795	0.03273896127939224	0.026426447555422783	0.023597445338964462	0.016189461573958397	0.020305514335632324	0.023560531437397003	0.055047206580638885	0.025565268471837044	0.019176023080945015	0.011612283997237682
0.014600837603211403	0.020462747663259506	0.022423546761274338	0.016672929748892784	0.013650692999362946	0.01769305393099785	0.01899273693561554	0.01978672482073307	0.021192817017436028	0.01741078309714794	0.01593812182545662	0.018456803634762764	0.01578502357006073	0.013305703178048134	0.014236207120120525	0.015177465975284576	0.014566968195140362	0.014646277762949467	0.017031237483024597	0.013449025340378284	0.01432749442756176	0.019904503598809242	0.02378307655453682	0.018801776692271233	0.020430797711014748	0.018166812136769295	0.0094544542953372	0.009766848757863045	0.006606430280953646	0.00828271172940731	0.012389957904815674	0.012352647259831429	0.016563646495342255	0.017862746492028236	0.021557366475462914	0.014296741224825382	0.022188151255249977	0.02837272174656391	0.06658056378364563	0.04195408523082733	0.027251029387116432	0.014180751517415047
0.014519601128995419	0.019893161952495575	0.020227298140525818	0.01838953047990799	0.014001794159412384	0.014945450238883495	0.015671968460083008	0.01704929582774639	0.017650889232754707	0.016737760975956917	0.015713641420006752	0.017304012551903725	0.015519469976425171	0.012041115202009678	0.013763449154794216	0.012827549129724503	0.014901306480169296	0.01784755289554596	0.016025621443986893	0.012769061140716076	0.01536096353083849	0.021547134965658188	0.018207406625151634	0.012537388131022453	0.013882296159863472	0.011020936071872711	0.008927583694458008	0.012980472296476364	0.005293185822665691	0.008151588030159473	0.010674212127923965	0.010775811038911343	0.016510892659425735	0.018440041691064835	0.020416850224137306	0.015469994395971298	0.020116088911890984	0.016296975314617157	0.024049043655395508	0.04651659354567528	0.023888416588306427	0.015179891139268875
