0.010342122055590153	0.01824234612286091	0.021227287128567696	0.028025243431329727	0.03641359880566597	0.025061825290322304	0.0182522963732481	0.01955229416489601	0.01792106218636036	0.02146831713616848	0.014893010258674622	0.015414618887007236	0.019724557176232338	0.05709349364042282	0.058694928884506226	0.011137650348246098	0.02625141106545925	0.014450465328991413	0.00978824868798256	0.012035533785820007	0.014818786643445492	0.021016914397478104	0.02405550330877304	0.004996442701667547	0.0057442267425358295	0.0032437541522085667	0.0031461676117032766	0.00265242881141603	0.001362630515359342	0.0023525520227849483	0.004704785067588091	0.002785771619528532	0.0064509566873312	0.015802564099431038	0.03750542551279068	0.017057126387953758	0.048952583223581314	0.011937001720070839	0.003849869593977928	0.005615778733044863	0.004034118261188269	0.001489838701672852
0.010540197603404522	0.01019477192312479	0.011562332510948181	0.013271018862724304	0.011168337427079678	0.012196764349937439	0.010381294414401054	0.011303364299237728	0.008662746287882328	0.008221629075706005	0.008239233866333961	0.00762953283265233	0.010329551063477993	0.014450529590249062	0.024264708161354065	0.011397911235690117	0.010836489498615265	0.009762204252183437	0.011175578460097313	0.010106980800628662	0.012018082663416862	0.010520798154175282	0.009994222782552242	0.016354875639081	0.015723569318652153	0.01284964382648468	0.011720217764377594	0.01689043641090393	0.01928212307393551	0.02727651037275791	0.015465876087546349	0.025028785690665245	0.012974008917808533	0.012560773640871048	0.013231289573013783	0.013463263399899006	0.029707148671150208	0.016594165936112404	0.014037291519343853	0.014570677652955055	0.028121761977672577	0.01121620275080204
0.010980602353811264	0.01618807762861252	0.019742127507925034	0.03020288795232773	0.03785985708236694	0.033015552908182144	0.019345825538039207	0.01906486414372921	0.017933059483766556	0.021017013117671013	0.014735321514308453	0.018244648352265358	0.02023027092218399	0.07208441942930222	0.05636317655444145	0.00887376070022583	0.01812354288995266	0.01057150587439537	0.009847358800470829	0.01002424955368042	0.011406970210373402	0.01839958131313324	0.014417343772947788	0.0038349032402038574	0.003976772539317608	0.002821898553520441	0.0028944339137524366	0.002284523332491517	0.0010985876433551311	0.0015820875996723771	0.0034247569274157286	0.002155976602807641	0.005107557401061058	0.009959137067198753	0.024575987830758095	0.009692637249827385	0.03986743837594986	0.01924055628478527	0.004748333711177111	0.009425243362784386	0.004414978437125683	0.0015447274781763554
0.010699113830924034	0.012211738154292107	0.014582876116037369	0.01381690427660942	0.016308296471834183	0.01793595589697361	0.014330865815281868	0.015376240015029907	0.012165035121142864	0.011499148793518543	0.010894231498241425	0.013515733182430267	0.014533299021422863	0.015735937282443047	0.016375944018363953	0.01171061210334301	0.01743154041469097	0.012497549876570702	0.011185125447809696	0.012454704381525517	0.012726538814604282	0.012413428165018559	0.0160941481590271	0.013561711646616459	0.016744811087846756	0.006519361864775419	0.006917641498148441	0.005061368457973003	0.0040032705292105675	0.006961137056350708	0.0069607216864824295	0.0066213118843734264	0.010118650272488594	0.012495752424001694	0.017469830811023712	0.013206493109464645	0.02283385396003723	0.030062856152653694	0.01120664644986391	0.012432867661118507	0.011061209253966808	0.0037987318355590105
0.010649104602634907	0.014368097297847271	0.017427312210202217	0.0158365610986948	0.01629108004271984	0.020737934857606888	0.018046455457806587	0.019192060455679893	0.01565532758831978	0.012927941977977753	0.011620969511568546	0.014801991172134876	0.015367898158729076	0.020668135955929756	0.01756223849952221	0.011053000576794147	0.013367606326937675	0.010514602065086365	0.012789239175617695	0.012292000465095043	0.011962649412453175	0.015416745096445084	0.02083377167582512	0.008884300477802753	0.016618924215435982	0.005909651983529329	0.0063341232016682625	0.0052724177949130535	0.0024330110754817724	0.003718495601788163	0.005184228532016277	0.004052333068102598	0.008823991753160954	0.014400729909539223	0.020714765414595604	0.01009407453238964	0.02587992325425148	0.04132801666855812	0.015003381296992302	0.016216881573200226	0.016842691227793694	0.0032808526884764433
0.011107256636023521	0.015620029531419277	0.01758646033704281	0.01464811246842146	0.01360287331044674	0.023049065843224525	0.019939225167036057	0.020998569205403328	0.017195239663124084	0.013629184104502201	0.01239827275276184	0.019717833027243614	0.017764059826731682	0.01425483450293541	0.01266193762421608	0.012372604571282864	0.013114695437252522	0.010706652887165546	0.010728252120316029	0.011766198091208935	0.013477585278451443	0.01476293709129095	0.018905745819211006	0.011180467903614044	0.014907082542777061	0.0071764434687793255	0.007943708449602127	0.006155924405902624	0.003582286648452282	0.004464168567210436	0.006130632478743792	0.004387648310512304	0.011296536773443222	0.016369953751564026	0.013231289573013783	0.01033503096550703	0.014456629753112793	0.01976621150970459	0.012829678133130074	0.010961915366351604	0.010037289001047611	0.003958408255130053
0.011286298744380474	0.014321631751954556	0.015315997414290905	0.013407785445451736	0.011857031844556332	0.019602403044700623	0.017726436257362366	0.017924567684531212	0.01618148572742939	0.012070869095623493	0.010809388011693954	0.016446851193904877	0.014847662299871445	0.012733219191432	0.010830129496753216	0.010335993021726608	0.011155465617775917	0.009557507932186127	0.01063811220228672	0.011116299778223038	0.011721990071237087	0.013683234341442585	0.018380219116806984	0.008800962008535862	0.01515076495707035	0.007062913849949837	0.007376300636678934	0.006092953495681286	0.0034217401407659054	0.00414885813370347	0.0058928970247507095	0.004318925552070141	0.01125388965010643	0.01664784364402294	0.013507990166544914	0.009548436850309372	0.013297106139361858	0.01693224161863327	0.013554246164858341	0.009952286258339882	0.009869826026260853	0.00395341869443655
0.011095866560935974	0.022816838696599007	0.022163910791277885	0.01882183365523815	0.017296573147177696	0.027659166604280472	0.022980203852057457	0.025864850729703903	0.021123424172401428	0.018666386604309082	0.015280375257134438	0.030236218124628067	0.024898728355765343	0.01948709972202778	0.014543147757649422	0.013060364872217178	0.015507678501307964	0.013654598966240883	0.013146425597369671	0.0168155524879694	0.014613955281674862	0.015727631747722626	0.023434367030858994	0.011242972686886787	0.01249857246875763	0.0073034493252635	0.007932128384709358	0.005307147279381752	0.0031933272257447243	0.0037784285377711058	0.006425106897950172	0.004262486007064581	0.011085329577326775	0.014695649035274982	0.0145393256098032	0.012047301977872849	0.016014689579606056	0.021260816603899002	0.013129166327416897	0.010050542652606964	0.009884817525744438	0.00441676564514637
0.011336613446474075	0.022921549156308174	0.02394844964146614	0.01995958387851715	0.015398071147501469	0.02697441168129444	0.024511948227882385	0.02813922055065632	0.022654766216874123	0.020835883915424347	0.017296049743890762	0.04036898538470268	0.029433924704790115	0.019477486610412598	0.014810574240982533	0.014706970192492008	0.01613295078277588	0.01596948690712452	0.012705557979643345	0.01830379292368889	0.015193970873951912	0.015698224306106567	0.01980777643620968	0.010616626590490341	0.009933841414749622	0.006935908459126949	0.007903430610895157	0.004951836075633764	0.0028236673679202795	0.003027942031621933	0.006064815446734428	0.0035855479072779417	0.01023948471993208	0.012749645859003067	0.012023871764540672	0.011757969856262207	0.013860682025551796	0.018259532749652863	0.011911892332136631	0.009452948346734047	0.009429316967725754	0.00414873706176877
0.01147728692740202	0.016326162964105606	0.015971502289175987	0.013254513032734394	0.00986440759152174	0.015304986387491226	0.017811667174100876	0.01878824084997177	0.014173689298331738	0.01104986947029829	0.01270679384469986	0.01579762063920498	0.01466399896889925	0.010644433088600636	0.009640212170779705	0.01530273724347353	0.013836727477610111	0.012557615526020527	0.011814415454864502	0.013288450427353382	0.01354383397847414	0.014044010080397129	0.0137388426810503	0.015623052604496479	0.0127766327932477	0.009231407195329666	0.013064474798738956	0.0064841387793421745	0.004387564491480589	0.00409759022295475	0.007092923391610384	0.0045792097225785255	0.011625532060861588	0.011075341142714024	0.009307180531322956	0.010874155908823013	0.01019478403031826	0.014150016941130161	0.01342865452170372	0.010677775368094444	0.00851831492036581	0.006125446408987045
0.01123227272182703	0.009586802683770657	0.010251321829855442	0.009890776127576828	0.007668618578463793	0.009958616457879543	0.013354730792343616	0.012306684628129005	0.01060884352773428	0.008088058792054653	0.010569426231086254	0.00890707690268755	0.01003312785178423	0.007754327729344368	0.008308346383273602	0.012763897888362408	0.011252225376665592	0.010607071220874786	0.011728066951036453	0.010428712703287601	0.012586605735123158	0.01171918399631977	0.010248743928968906	0.014912499114871025	0.011017772369086742	0.014542783610522747	0.013834276236593723	0.0075183953158557415	0.006716442760080099	0.004778997506946325	0.007700029294937849	0.004786706529557705	0.011531098745763302	0.009747817181050777	0.008772647008299828	0.0124747883528471	0.008690057322382927	0.011352268047630787	0.023456670343875885	0.016063857823610306	0.0077077909372746944	0.008576908148825169
0.011069814674556255	0.009512197226285934	0.008909003809094429	0.008307356387376785	0.006683785002678633	0.008016693405807018	0.012189638800919056	0.00992557778954506	0.008976384066045284	0.006649147719144821	0.0109499366953969	0.007103178184479475	0.009207925759255886	0.006433901377022266	0.0073301964439451694	0.016627237200737	0.011349652893841267	0.010443472303450108	0.011707989498972893	0.010354254394769669	0.014405068941414356	0.01008282508701086	0.010123462416231632	0.024648422375321388	0.013816580176353455	0.028231238946318626	0.022349420934915543	0.012215293012559414	0.015997175127267838	0.007972296327352524	0.010814991779625416	0.006349076051265001	0.015367351472377777	0.010231608524918556	0.006879767403006554	0.013696775771677494	0.0066774748265743256	0.007786951027810574	0.02364988811314106	0.019974801689386368	0.006060268264263868	0.010967778041958809
0.011148019693791866	0.008150320500135422	0.007592122536152601	0.007914744317531586	0.00583783769980073	0.007036429829895496	0.011094500310719013	0.008189335465431213	0.008371388539671898	0.006136117968708277	0.011015926487743855	0.006321924738585949	0.007522496394813061	0.005649061407893896	0.006873067934066057	0.019924571737647057	0.009545907378196716	0.00908804964274168	0.00998186506330967	0.009882687591016293	0.014547030441462994	0.009672160260379314	0.00807344913482666	0.02855147235095501	0.013591602444648743	0.043101951479911804	0.020948272198438644	0.015660777688026428	0.013731922022998333	0.00674475310370326	0.009018640033900738	0.005810579750686884	0.013445163145661354	0.008164077065885067	0.006244615186005831	0.011796577833592892	0.005663621239364147	0.006305713672190905	0.012945609167218208	0.024375418201088905	0.0050615472719073296	0.010290935635566711
0.011163238435983658	0.0069474708288908005	0.007110765669494867	0.007199080195277929	0.005789628718048334	0.006815333850681782	0.009265251457691193	0.007645870093256235	0.00831140298396349	0.006202902644872665	0.007943566888570786	0.005835656076669693	0.0070048230700194836	0.005369595717638731	0.006605970673263073	0.011716797016561031	0.008571630343794823	0.008874659426510334	0.009294589050114155	0.008769494481384754	0.014016363769769669	0.008797265589237213	0.00852776225656271	0.014382081106305122	0.011795836500823498	0.05544806271791458	0.015276709571480751	0.01161649264395237	0.02163984626531601	0.008018269203603268	0.010703216306865215	0.006227565463632345	0.014481905847787857	0.012712490744888783	0.008778935298323631	0.01298042293637991	0.005474436096847057	0.008016359061002731	0.014723215252161026	0.031679924577474594	0.007756595034152269	0.009585578925907612
0.01127652171999216	0.00964112114161253	0.00964277796447277	0.00918100867420435	0.007545801345258951	0.008737222291529179	0.01314245630055666	0.010903103277087212	0.01011267863214016	0.00794740580022335	0.011698100715875626	0.008006434887647629	0.00930958054959774	0.0067875259555876255	0.008450952358543873	0.016826041042804718	0.010016362182796001	0.010593635961413383	0.011018185876309872	0.010616236366331577	0.014257023110985756	0.011522253975272179	0.009234617464244366	0.018221324309706688	0.012234161607921124	0.040974296629428864	0.01727346144616604	0.012846914120018482	0.01599123701453209	0.006213057786226273	0.008656078949570656	0.0051289936527609825	0.013193339109420776	0.009569781832396984	0.00847708061337471	0.011030451394617558	0.00696536572650075	0.00948034692555666	0.01662641204893589	0.02596556767821312	0.0062028514221310616	0.009468316100537777
0.011432957835495472	0.007222332991659641	0.008048693649470806	0.007374753709882498	0.006531123537570238	0.007613854948431253	0.011170887388288975	0.010260907001793385	0.008947248570621014	0.006988131441175938	0.009417613036930561	0.007337598130106926	0.008875623345375061	0.005940887611359358	0.006983068305999041	0.014744334854185581	0.010793781839311123	0.010603119619190693	0.011687069199979305	0.010222803801298141	0.01216072030365467	0.01036535482853651	0.0070263538509607315	0.016939550638198853	0.012146699242293835	0.014813129790127277	0.0156734436750412	0.009718193672597408	0.007544837426394224	0.0059892116114497185	0.008073938079178333	0.006088459398597479	0.013249186798930168	0.008810422383248806	0.007357703987509012	0.011594696901738644	0.006080996710807085	0.006764961872249842	0.014694232493638992	0.013632244430482388	0.005596793256700039	0.008227615617215633
0.01122087612748146	0.007510938681662083	0.007946942932903767	0.006914936937391758	0.00648291502147913	0.007228189613670111	0.011517439968883991	0.009498633444309235	0.009188046678900719	0.006694682873785496	0.009607868269085884	0.0063031879253685474	0.008427998051047325	0.0055666640400886536	0.006820702459663153	0.020861642435193062	0.010442107915878296	0.010850493796169758	0.01190104428678751	0.010929695330560207	0.014124524779617786	0.009350770153105259	0.009189779870212078	0.03859905153512955	0.03096533566713333	0.02094493992626667	0.027854837477207184	0.02061719447374344	0.01355143915861845	0.01352970115840435	0.009609291329979897	0.009185310453176498	0.021039482206106186	0.014415436424314976	0.007043272256851196	0.012445483356714249	0.005490356590598822	0.007112524006515741	0.015206260606646538	0.015614776872098446	0.00724335853010416	0.008878440596163273
0.011381148360669613	0.014224776066839695	0.014241752214729786	0.010538057424128056	0.008834809064865112	0.012468662112951279	0.0181228406727314	0.014323999173939228	0.013566123321652412	0.009603874757885933	0.012136886827647686	0.011569787748157978	0.011768956668674946	0.007996028289198875	0.009250269271433353	0.01973865181207657	0.01107405312359333	0.011230644769966602	0.01154427882283926	0.011654971167445183	0.013994731940329075	0.012622962705790997	0.016469335183501244	0.021234121173620224	0.015869678929448128	0.017385918647050858	0.017376672476530075	0.0153749268501997	0.009871170856058598	0.0068003530614078045	0.0072903744876384735	0.00544604891911149	0.014932752586901188	0.012212444096803665	0.008703472092747688	0.010475045070052147	0.008204755373299122	0.01140918955206871	0.01019225176423788	0.017231665551662445	0.007219754159450531	0.007541862316429615
0.01136916596442461	0.020675530657172203	0.024556340649724007	0.012481077574193478	0.012272544205188751	0.01769053190946579	0.02403915673494339	0.01983870193362236	0.0221534576267004	0.011876585893332958	0.010516292415559292	0.015012010000646114	0.013986581936478615	0.010267463512718678	0.011515163816511631	0.015411609783768654	0.011424392461776733	0.012135577388107777	0.0119615588337183	0.015018449164927006	0.014088696800172329	0.015330096706748009	0.03561047837138176	0.011707848869264126	0.01244649849832058	0.008734408766031265	0.00901408027857542	0.009729261510074139	0.004101464990526438	0.0035695056430995464	0.005837292410433292	0.0035935158375650644	0.011920004151761532	0.01748073846101761	0.012413767166435719	0.010691346600651741	0.01181864831596613	0.02084684558212757	0.01038547046482563	0.009763826616108418	0.01191638968884945	0.004668398294597864
0.011138303205370903	0.032413460314273834	0.03452524170279503	0.014039739035069942	0.013039291836321354	0.02137761004269123	0.03222213685512543	0.021023474633693695	0.026544390246272087	0.012243903242051601	0.011163330636918545	0.01416321936994791	0.015462719835340977	0.011422406882047653	0.014327097684144974	0.02052910067141056	0.012998582795262337	0.013839537277817726	0.012938347645103931	0.015621466562151909	0.017833109945058823	0.02018718235194683	0.06471024453639984	0.014618641696870327	0.015290807001292706	0.010886157862842083	0.012404932640492916	0.015090221539139748	0.004860295914113522	0.004395810887217522	0.006572060752660036	0.0038325523491948843	0.016219288110733032	0.028394300490617752	0.01809869334101677	0.01198589988052845	0.012579633854329586	0.018433744087815285	0.009602936916053295	0.008713928051292896	0.01077062077820301	0.004629904869943857
0.011319366283714771	0.04787315055727959	0.050015389919281006	0.01871100626885891	0.0157194621860981	0.02393416501581669	0.034403566271066666	0.024752125144004822	0.030176931992173195	0.01603546552360058	0.012381132692098618	0.015404161997139454	0.016762882471084595	0.0141889164224267	0.016907833516597748	0.0193241648375988	0.013417654670774937	0.013219915330410004	0.011763869784772396	0.011108026839792728	0.01387710589915514	0.021466964855790138	0.06724225729703903	0.008840895257890224	0.007818053476512432	0.005702603608369827	0.005732982885092497	0.006888300180435181	0.002392927650362253	0.0021072840318083763	0.004275272134691477	0.002150000771507621	0.010233392007648945	0.01952272653579712	0.020802807062864304	0.009669380262494087	0.013093327172100544	0.01680891215801239	0.006820597220212221	0.007135054096579552	0.007907471619546413	0.002960073994472623
0.011414727196097374	0.015520555898547173	0.01931360363960266	0.013050543144345284	0.011998213827610016	0.015020208433270454	0.020052598789334297	0.01715072989463806	0.018970806151628494	0.012676993384957314	0.009364479221403599	0.012666070833802223	0.012454916723072529	0.011784957721829414	0.011857351288199425	0.012259223498404026	0.011936888098716736	0.011703263968229294	0.010432000271975994	0.010323919355869293	0.011611124500632286	0.014997676946222782	0.025795606896281242	0.0081273028627038	0.012192705646157265	0.004738012794405222	0.005755135323852301	0.007054697256535292	0.0025428698863834143	0.0029056689236313105	0.00482904352247715	0.003177857957780361	0.008863592520356178	0.019004875794053078	0.02231208048760891	0.00982706993818283	0.012126438319683075	0.017700672149658203	0.007322963792830706	0.011323693208396435	0.011946374550461769	0.003092306200414896
0.011249187402427197	0.010446729138493538	0.013227512128651142	0.014803742058575153	0.015326905995607376	0.017918067052960396	0.016204340383410454	0.01827234774827957	0.017758242785930634	0.017301343381404877	0.012943326495587826	0.021458115428686142	0.023425154387950897	0.01713944599032402	0.013537331484258175	0.008666324429214	0.014749610796570778	0.013031816110014915	0.013155552558600903	0.01279482152312994	0.012972606346011162	0.014216783456504345	0.012824282050132751	0.007236616685986519	0.010690166614949703	0.005499639548361301	0.005606612656265497	0.004519051406532526	0.003297247691079974	0.0037074238061904907	0.0056676436215639114	0.003922855015844107	0.008320343680679798	0.012525167316198349	0.017532717436552048	0.012514326721429825	0.018529023975133896	0.02084684558212757	0.013931021094322205	0.015615098178386688	0.012060249224305153	0.004017218016088009
0.011041581630706787	0.014255533926188946	0.01624218374490738	0.022844640538096428	0.024946829304099083	0.02451588399708271	0.020419253036379814	0.020930970087647438	0.021814970299601555	0.02546428143978119	0.018435006961226463	0.026152173057198524	0.029632965102791786	0.034521281719207764	0.025546511635184288	0.009666269645094872	0.018886949867010117	0.014984730631113052	0.013781612738966942	0.01472245529294014	0.014380056411027908	0.018114427104592323	0.01591479778289795	0.006025160662829876	0.007751824334263802	0.005168444011360407	0.005543176084756851	0.0042538088746368885	0.0028520862106233835	0.0033805600833147764	0.005345367360860109	0.0040227859281003475	0.007411542814224958	0.013354192487895489	0.0255570150911808	0.013262311927974224	0.02362561970949173	0.025290125980973244	0.012626799754798412	0.016019724309444427	0.015682248398661613	0.00365366879850626
0.011474734172224998	0.01215349230915308	0.014586136676371098	0.019278114661574364	0.018280260264873505	0.02072290889918804	0.01804886758327484	0.019388630986213684	0.023197203874588013	0.022325390949845314	0.01431024819612503	0.023001886904239655	0.028863288462162018	0.023468978703022003	0.01580486074090004	0.007751286029815674	0.013320227153599262	0.01197118777781725	0.01092987135052681	0.011643940582871437	0.011740918271243572	0.016219696030020714	0.012567124329507351	0.005002085585147142	0.0052887131460011005	0.003729316871613264	0.004179282579571009	0.003388620913028717	0.0021462757140398026	0.0024837306700646877	0.004763226490467787	0.002960069105029106	0.007074424065649509	0.01252826303243637	0.018526321277022362	0.01001825276762247	0.019101090729236603	0.018372511491179466	0.0097140371799469	0.010332749225199223	0.012418143451213837	0.003272654954344034
0.011196085251867771	0.008609078824520111	0.009561248123645782	0.009364934638142586	0.009229660965502262	0.009706037119030952	0.010873382911086082	0.012359162792563438	0.010707390494644642	0.009755657985806465	0.008653166703879833	0.010015559382736683	0.011264096945524216	0.008607146330177784	0.009241377003490925	0.011389150284230709	0.010701024904847145	0.011242499575018883	0.01317506842315197	0.011224769055843353	0.010182042606174946	0.01064210757613182	0.010445898398756981	0.013841244392096996	0.013790289871394634	0.011373762972652912	0.014139881357550621	0.011126079596579075	0.012517536990344524	0.010005687363445759	0.012119418010115623	0.007890861481428146	0.012122072279453278	0.012306880205869675	0.010231610387563705	0.012608755379915237	0.014727804809808731	0.025173693895339966	0.024693265557289124	0.014693418517708778	0.030202141031622887	0.014364467933773994
0.01128285750746727	0.010705885477364063	0.012799640186131	0.01005466002970934	0.010061834007501602	0.010351436212658882	0.012106016278266907	0.013371378183364868	0.012104193679988384	0.010024822317063808	0.008354929275810719	0.009063065983355045	0.010197997093200684	0.008839920163154602	0.010032459162175655	0.009918157011270523	0.009238943457603455	0.010476666502654552	0.01194667536765337	0.011315773241221905	0.009267402812838554	0.011430352926254272	0.016762759536504745	0.010821935720741749	0.014470274560153484	0.007312842179089785	0.007491594646126032	0.0075989216566085815	0.0056708757765591145	0.006521869450807571	0.0066912127658724785	0.005971597507596016	0.01065072976052761	0.013406054116785526	0.014904066920280457	0.00891999900341034	0.015152343548834324	0.03823013976216316	0.013129166327416897	0.01099670771509409	0.034151092171669006	0.004995236173272133
0.01110414694994688	0.009064564481377602	0.00990693736821413	0.007632958237081766	0.00784308835864067	0.007675389293581247	0.011350193992257118	0.009112603962421417	0.009679069742560387	0.007893775589764118	0.007077136542648077	0.005958094261586666	0.007068891543895006	0.005994446109980345	0.008076818659901619	0.010916942730545998	0.008479541167616844	0.009823059663176537	0.009167242795228958	0.008667459711432457	0.00932080764323473	0.010427321307361126	0.018523963168263435	0.019078589975833893	0.025630617514252663	0.014724920503795147	0.011424178257584572	0.016656870022416115	0.012512234970927238	0.013532108627259731	0.0100807910785079	0.013373429886996746	0.013822898268699646	0.02280322089791298	0.018237043172121048	0.010203853249549866	0.012054267339408398	0.034254733473062515	0.0113902036100626	0.01269477792084217	0.0331679992377758	0.005231187213212252
