0.018581178039312363	0.0361509807407856	0.03378313034772873	0.05493302270770073	0.05468270182609558	0.039114538580179214	0.02847270853817463	0.026111233979463577	0.030525431036949158	0.042827919125556946	0.029171323403716087	0.03007344901561737	0.03364008292555809	0.08990699052810669	0.09046587347984314	0.0200987346470356	0.040464818477630615	0.027319209650158882	0.01916869916021824	0.024570679292082787	0.02095467783510685	0.035979315638542175	0.04490678012371063	0.006370019167661667	0.004740807227790356	0.005871341563761234	0.0061212084256112576	0.005286249332129955	0.007699160370975733	0.007879373617470264	0.007707691285759211	0.005855646450072527	0.007724232506006956	0.02573157474398613	0.05813933163881302	0.021468065679073334	0.03319195285439491	0.06545556336641312	0.007180624175816774	0.0041937436908483505	0.00991315022110939	0.003731842851266265
0.01880931667983532	0.026345808058977127	0.030221229419112206	0.04333590716123581	0.03215298429131508	0.030521918088197708	0.023455921560525894	0.024439970031380653	0.025415275245904922	0.03163161128759384	0.0220954492688179	0.03219263628125191	0.02893584780395031	0.05066150799393654	0.043409254401922226	0.016295041888952255	0.021466437727212906	0.021422449499368668	0.02318265661597252	0.024375857785344124	0.0176360122859478	0.02428610809147358	0.02671079896390438	0.0072857397608459	0.0070503787137568	0.008666072972118855	0.009519555605947971	0.008834298700094223	0.01167689822614193	0.013081562705338001	0.012308934703469276	0.009676520712673664	0.011941674165427685	0.027916831895709038	0.03663622587919235	0.019652919843792915	0.033728815615177155	0.0544198639690876	0.0156693197786808	0.008380530402064323	0.018931785598397255	0.008507865481078625
0.0193961001932621	0.03515123203396797	0.03700470179319382	0.06093056872487068	0.059121161699295044	0.054103486239910126	0.033698130398988724	0.03132982552051544	0.033445805311203	0.04551166668534279	0.030775608494877815	0.0431237518787384	0.04276926815509796	0.1112460345029831	0.07787781208753586	0.019383836537599564	0.02873925492167473	0.021719207987189293	0.021151727065443993	0.023896848782896996	0.017823247238993645	0.03336261957883835	0.03355824947357178	0.006603413727134466	0.005291714332997799	0.006890245247632265	0.006524777505546808	0.005698467139154673	0.007966560311615467	0.007481963839381933	0.0074577126652002335	0.006138368509709835	0.0074059022590518	0.01873851753771305	0.03962765634059906	0.011441503651440144	0.030192332342267036	0.0597354993224144	0.01471924688667059	0.0068630618043243885	0.013889218680560589	0.006213078740984201
0.018871117383241653	0.024597348645329475	0.02657662145793438	0.026651207357645035	0.02548935078084469	0.025660710409283638	0.022232547402381897	0.022991783916950226	0.0205015130341053	0.02184724062681198	0.020522622391581535	0.026686185970902443	0.024666251614689827	0.022669002413749695	0.01973019912838936	0.016360780224204063	0.017755815759301186	0.01834314689040184	0.0238595400005579	0.026256147772073746	0.015986770391464233	0.021733609959483147	0.028071526437997818	0.011323656886816025	0.009111836552619934	0.010248731821775436	0.010289781726896763	0.009973247535526752	0.012250490486621857	0.012979786843061447	0.011479734443128109	0.010045916773378849	0.011212095618247986	0.020401623100042343	0.02943919412791729	0.01944807358086109	0.036884408444166183	0.05135101452469826	0.03538677468895912	0.017890913411974907	0.03528917208313942	0.014436514116823673
0.01909041404724121	0.02975170686841011	0.029700571671128273	0.020102955400943756	0.01856369525194168	0.024447428062558174	0.024571817368268967	0.02424980141222477	0.021312616765499115	0.018206391483545303	0.018720347434282303	0.022126756608486176	0.02399945631623268	0.019366605207324028	0.014837633818387985	0.017675241455435753	0.01334641594439745	0.017859606072306633	0.023729151114821434	0.024018388241529465	0.016831012442708015	0.01920602284371853	0.03714487701654434	0.019290491938591003	0.015115765854716301	0.016749324277043343	0.016129229217767715	0.01562518998980522	0.01839374750852585	0.01731930673122406	0.01675063744187355	0.01587473601102829	0.016479166224598885	0.024056682363152504	0.023614704608917236	0.019243590533733368	0.03278227522969246	0.0698632299900055	0.05573761463165283	0.022628488019108772	0.02986830286681652	0.017371507361531258
0.019570237025618553	0.04591798409819603	0.046071477234363556	0.021049484610557556	0.019091704860329628	0.02828657068312168	0.029934750869870186	0.02482578530907631	0.030647195875644684	0.01918073371052742	0.017521297559142113	0.02205103635787964	0.023454846814274788	0.017635095864534378	0.015414275228977203	0.01829124055802822	0.014313147403299809	0.017932921648025513	0.02196863293647766	0.019762711599469185	0.016406089067459106	0.027868615463376045	0.07641435414552689	0.012123603373765945	0.008518553338944912	0.012537742964923382	0.012103382498025894	0.009015748277306557	0.012961246073246002	0.011517125181853771	0.012042696587741375	0.009617705829441547	0.01498215552419424	0.03884783014655113	0.03734008967876434	0.010071839205920696	0.024487631395459175	0.07050951570272446	0.04430919885635376	0.01526087336242199	0.01895042136311531	0.011339169926941395
0.019555402919650078	0.031815797090530396	0.03493427112698555	0.020339587703347206	0.01931997761130333	0.027568835765123367	0.02816133387386799	0.027078520506620407	0.025197278708219528	0.019795086234807968	0.018960896879434586	0.027416137978434563	0.02632102556526661	0.017271272838115692	0.014367006719112396	0.02015068009495735	0.01484642643481493	0.018636412918567657	0.022065574303269386	0.024447351694107056	0.017864730209112167	0.023550253361463547	0.042943716049194336	0.015846222639083862	0.011815792880952358	0.015640052035450935	0.0169080700725317	0.013140716589987278	0.017027655616402626	0.015675388276576996	0.0160830095410347	0.013202290050685406	0.016200412064790726	0.02720373496413231	0.023825863376259804	0.012177273631095886	0.026525981724262238	0.040645066648721695	0.08052212744951248	0.027937494218349457	0.024315383285284042	0.02100853994488716
0.019685013219714165	0.0219445638358593	0.02291438728570938	0.02291027083992958	0.023579781875014305	0.02498875930905342	0.018491296097636223	0.019724221900105476	0.01831761747598648	0.020092563703656197	0.017421377822756767	0.019244300201535225	0.02028319612145424	0.018269049003720284	0.014941195957362652	0.011060966178774834	0.013511915691196918	0.01274489052593708	0.017936252057552338	0.015099519863724709	0.013303808867931366	0.023175619542598724	0.020573832094669342	0.0058810594491660595	0.0043922183103859425	0.00739928288385272	0.007985254749655724	0.006008327938616276	0.009051397442817688	0.006982778664678335	0.008653750643134117	0.007866687141358852	0.008789347484707832	0.02166869305074215	0.049939293414354324	0.01847824454307556	0.023581255227327347	0.028778720647096634	0.11323768645524979	0.024266481399536133	0.030217591673135757	0.009542533196508884
0.019955962896347046	0.02127365954220295	0.02363029308617115	0.0194102693349123	0.01846642978489399	0.025411589071154594	0.01986640878021717	0.023682963103055954	0.01993786357343197	0.021392401307821274	0.017798855900764465	0.028760947287082672	0.02700178697705269	0.016449932008981705	0.012698975391685963	0.013824593275785446	0.014816216193139553	0.015408731997013092	0.020984206348657608	0.022865548729896545	0.01648569107055664	0.018621552735567093	0.019436240196228027	0.009368435479700565	0.0061966776847839355	0.011724443174898624	0.011937279254198074	0.008986902423202991	0.011858397163450718	0.010475137270987034	0.011459412053227425	0.00999948475509882	0.00998007319867611	0.017987703904509544	0.019567474722862244	0.017563186585903168	0.023377083241939545	0.021877113729715347	0.12623578310012817	0.05878289416432381	0.025376025587320328	0.013163710944354534
0.0202790554612875	0.02427731081843376	0.027482351288199425	0.022004615515470505	0.020441502332687378	0.03298348933458328	0.02495431900024414	0.026906639337539673	0.023663446307182312	0.02517983317375183	0.02090195193886757	0.03726797550916672	0.03222794085741043	0.01985454186797142	0.013408592902123928	0.01569782756268978	0.015501859597861767	0.015956861898303032	0.019397728145122528	0.02091376483440399	0.018001513555645943	0.019765580072999	0.02112414687871933	0.00974162109196186	0.006555519066751003	0.013172795996069908	0.013884992338716984	0.00903621967881918	0.012801914475858212	0.011017940007150173	0.011851655319333076	0.010252282954752445	0.010855911299586296	0.01818336360156536	0.018458886072039604	0.011593405157327652	0.020627154037356377	0.022104434669017792	0.0543331578373909	0.07105191797018051	0.018337037414312363	0.011472031474113464
