0.01913055218756199	0.03714272007346153	0.03727500140666962	0.04799215868115425	0.05059637874364853	0.039994433522224426	0.028539059683680534	0.024906359612941742	0.02570285089313984	0.03533967584371567	0.027070023119449615	0.02544516883790493	0.029902856796979904	0.08321724086999893	0.08228090405464172	0.018568456172943115	0.028987158089876175	0.01962808519601822	0.019800182431936264	0.022163331508636475	0.02133960649371147	0.039990462362766266	0.04970606788992882	0.008565189316868782	0.004571092315018177	0.0038486269768327475	0.006152131129056215	0.007574755698442459	0.0048104459419846535	0.005542284343391657	0.006814011372625828	0.004888457246124744	0.004124819301068783	0.014598301611840725	0.007890617474913597	0.017877943813800812	0.07342096418142319	0.015224090777337551	0.0046487231738865376	0.005425725597888231	0.008479693904519081	0.00455038296058774
0.019524283707141876	0.02891557849943638	0.03125128522515297	0.04236471280455589	0.04402345046401024	0.04870091751217842	0.028201915323734283	0.027947980910539627	0.033149681985378265	0.0417826883494854	0.024897418916225433	0.03446940332651138	0.03922085836529732	0.07364390045404434	0.06087805703282356	0.015785841271281242	0.023715747520327568	0.020813951268792152	0.020051520317792892	0.02454131841659546	0.02375790849328041	0.029638094827532768	0.030564237385988235	0.00801631435751915	0.005168057046830654	0.004510214552283287	0.007651231251657009	0.008546576835215092	0.00538490479812026	0.0072379098273813725	0.007970130071043968	0.007056955713778734	0.005159533116966486	0.0128805972635746	0.00827221293002367	0.015249225310981274	0.06641903519630432	0.022296978160738945	0.005697666201740503	0.008585009723901749	0.01282799243927002	0.005629762541502714
0.020083338022232056	0.03294900432229042	0.03762289136648178	0.04884498938918114	0.058712203055620193	0.05272408947348595	0.03201116994023323	0.029410267248749733	0.03068394958972931	0.03900729492306709	0.028269588947296143	0.03825734183192253	0.03909977898001671	0.10031188279390335	0.07433216273784637	0.017367294058203697	0.024373739957809448	0.01739700511097908	0.019836440682411194	0.022225167602300644	0.019320830702781677	0.03215166553854942	0.033345405012369156	0.009113211184740067	0.0049803475849330425	0.004361134488135576	0.0064709666185081005	0.007727859541773796	0.005351264961063862	0.006331513170152903	0.006778564304113388	0.005433838348835707	0.004493786953389645	0.011509060859680176	0.009792127646505833	0.011645333841443062	0.0652870386838913	0.03150785341858864	0.008337902836501598	0.008780434727668762	0.012767476961016655	0.0053272307850420475
0.019226692616939545	0.02387705259025097	0.0260027889162302	0.02355736494064331	0.02632560022175312	0.029124580323696136	0.0225311741232872	0.024263428524136543	0.02343725971877575	0.025084607303142548	0.02107047848403454	0.03147003427147865	0.02844826504588127	0.02500874735414982	0.020532583817839622	0.015579761937260628	0.018147539347410202	0.017040858045220375	0.022834088653326035	0.024221545085310936	0.018193474039435387	0.022104211151599884	0.028441501781344414	0.013881513848900795	0.009345200844109058	0.00820902083069086	0.01268948707729578	0.012362498790025711	0.008334827609360218	0.011891484260559082	0.010715912096202374	0.009314903989434242	0.008627629838883877	0.01564265415072441	0.023115629330277443	0.015317062847316265	0.04738644137978554	0.05192127823829651	0.02137220837175846	0.01911865919828415	0.02725251577794552	0.010026493109762669
0.01952383853495121	0.024467695504426956	0.029114631935954094	0.017823316156864166	0.019212212413549423	0.024479703977704048	0.023208659142255783	0.02470788173377514	0.022306866943836212	0.017559224739670753	0.0177841167896986	0.023553531616926193	0.022903574630618095	0.018331019207835197	0.01652451790869236	0.015961647033691406	0.013408123515546322	0.014276847243309021	0.020884916186332703	0.020135153084993362	0.01721079647541046	0.02075067162513733	0.03363025188446045	0.015181572176516056	0.011975551955401897	0.013316294178366661	0.02136361598968506	0.016544314101338387	0.010285918600857258	0.016117282211780548	0.01316357497125864	0.022802667692303658	0.009297385811805725	0.013904500752687454	0.015574268996715546	0.010975965298712254	0.02934824302792549	0.0650157630443573	0.019715355709195137	0.019010644406080246	0.04086245223879814	0.010433049872517586
0.0196483563631773	0.02028697356581688	0.02062554657459259	0.012232772074639797	0.013415193185210228	0.016101963818073273	0.018624449148774147	0.016421029344201088	0.01563498005270958	0.011816458776593208	0.01425234880298376	0.013025879859924316	0.014716736041009426	0.01067449152469635	0.01107864547520876	0.017649326473474503	0.012262935750186443	0.01424458809196949	0.016240254044532776	0.016849078238010406	0.017494581639766693	0.019486065953969955	0.031010827049613	0.028051549568772316	0.032354533672332764	0.034595366567373276	0.0357489138841629	0.03869898244738579	0.0218553114682436	0.053219858556985855	0.029781874269247055	0.06907670199871063	0.01505849789828062	0.031976185739040375	0.012508569285273552	0.016069110482931137	0.01664447784423828	0.051689211279153824	0.01530502736568451	0.016847221180796623	0.03481155261397362	0.010558071546256542
0.019881093874573708	0.013472179882228374	0.01364581473171711	0.008846054784953594	0.00953208189457655	0.011382857337594032	0.012081285938620567	0.011645698919892311	0.01034486573189497	0.008348127827048302	0.012455574236810207	0.010201024822890759	0.011387931182980537	0.007859370671212673	0.008363079279661179	0.02030101604759693	0.01344078965485096	0.016612449660897255	0.015482944436371326	0.01658230647444725	0.019140541553497314	0.01366340834647417	0.015073852613568306	0.026638813316822052	0.04524124413728714	0.08451033383607864	0.05246851593255997	0.03651659935712814	0.046957261860370636	0.11452434211969376	0.031144311651587486	0.10630592703819275	0.01429850421845913	0.03040892817080021	0.015069786459207535	0.021497203037142754	0.01109903771430254	0.03266073018312454	0.015161990188062191	0.025884894654154778	0.025530874729156494	0.011865542270243168
0.020085422322154045	0.016087478026747704	0.016494685783982277	0.0107423709705472	0.011387128382921219	0.01384448166936636	0.013915607705712318	0.01379841472953558	0.012271018698811531	0.009993619285523891	0.014312411658465862	0.012299835681915283	0.012824276462197304	0.010237681679427624	0.01121605560183525	0.016766581684350967	0.011788807809352875	0.012101254425942898	0.017855681478977203	0.01577492244541645	0.017719384282827377	0.01654541864991188	0.019774502143263817	0.02122773788869381	0.026803001761436462	0.06061309576034546	0.09346715360879898	0.029216913506388664	0.02473795786499977	0.0359773188829422	0.021210962906479836	0.07532861083745956	0.011188345961272717	0.011918038129806519	0.009041871875524521	0.015672681853175163	0.013981872238218784	0.036407336592674255	0.014315684325993061	0.021155960857868195	0.025926608592271805	0.012028737924993038
0.020164400339126587	0.017236996442079544	0.018601205199956894	0.014623155817389488	0.014986630529165268	0.01896391622722149	0.015539015643298626	0.016102109104394913	0.015401216223835945	0.013513143174350262	0.015441616997122765	0.015291738323867321	0.015628965571522713	0.01532700750976801	0.014380179345607758	0.012097380124032497	0.012121071107685566	0.011568323709070683	0.018119104206562042	0.01386157888919115	0.015340032055974007	0.017348745837807655	0.018222887068986893	0.010678743943572044	0.011101453565061092	0.012364706955850124	0.015450816601514816	0.011368620209395885	0.0074075860902667046	0.010608159005641937	0.00769564276561141	0.015053564682602882	0.006332609802484512	0.009096825495362282	0.009882675483822823	0.009846569038927555	0.01990925520658493	0.0331546850502491	0.014935513958334923	0.013817181810736656	0.021476315334439278	0.00828669685870409
0.020048946142196655	0.022388165816664696	0.02304297685623169	0.022790636867284775	0.019984552636742592	0.027865268290042877	0.021444641053676605	0.022166693583130836	0.0239576268941164	0.02269315905869007	0.018209712579846382	0.02473312057554722	0.02664039470255375	0.021003399044275284	0.016405008733272552	0.012295758351683617	0.016190361231565475	0.016975047066807747	0.021234316751360893	0.020207587629556656	0.022389059886336327	0.0217084102332592	0.019108910113573074	0.009076505899429321	0.007646951824426651	0.007631243672221899	0.011696097441017628	0.011432197876274586	0.008262374438345432	0.011857218109071255	0.009220774285495281	0.010450825095176697	0.007836555130779743	0.014466844499111176	0.01558720413595438	0.015840157866477966	0.026467179879546165	0.0406833179295063	0.01230123732239008	0.015802660956978798	0.027784239500761032	0.010399647057056427
