0.026704180985689163	0.05080902948975563	0.048573657870292664	0.060808196663856506	0.060780011117458344	0.057456858456134796	0.04588985815644264	0.0430431142449379	0.05123931169509888	0.059888120740652084	0.03478332981467247	0.04242867976427078	0.0547475665807724	0.10786029696464539	0.10281703621149063	0.021277746185660362	0.04382820427417755	0.029555918648838997	0.02468695677816868	0.027607111260294914	0.02611210010945797	0.04815482720732689	0.061612777411937714	0.009544605389237404	0.010925566777586937	0.008975672535598278	0.011779073625802994	0.007994810119271278	0.005704341921955347	0.005400775000452995	0.013108253479003906	0.01699804700911045	0.01287152897566557	0.03384377434849739	0.07143671065568924	0.024983521550893784	0.099058136343956	0.025999687612056732	0.004933372605592012	0.00845054630190134	0.015481168404221535	0.04102808237075806
0.027109159156680107	0.032880961894989014	0.032013218849897385	0.03325376659631729	0.02623792737722397	0.031313616782426834	0.02868586592376232	0.02993202582001686	0.03158149495720863	0.03182408958673477	0.02339904010295868	0.024537457153201103	0.0316668301820755	0.04657925292849541	0.0671587735414505	0.024831557646393776	0.027720652520656586	0.026468288153409958	0.02403627708554268	0.0314992293715477	0.02786734327673912	0.027843613177537918	0.03506239503622055	0.020450282841920853	0.026614412665367126	0.02272493951022625	0.026799378916621208	0.037918947637081146	0.02776366099715233	0.030549485236406326	0.02400071732699871	0.028179744258522987	0.019518909975886345	0.036085452884435654	0.036427151411771774	0.03089224547147751	0.07998751848936081	0.038394976407289505	0.018156126141548157	0.02039927989244461	0.024523776024580002	0.036349158734083176
0.0278873723000288	0.0515483133494854	0.0524883009493351	0.06511815637350082	0.06480000913143158	0.07719775289297104	0.05356639251112938	0.048173967748880386	0.05963139981031418	0.06520439684391022	0.03721870109438896	0.05051309987902641	0.05519845336675644	0.13787880539894104	0.09112424403429031	0.020448429509997368	0.03287721052765846	0.023045144975185394	0.02673194743692875	0.023450756445527077	0.021492617204785347	0.0438326820731163	0.047390926629304886	0.008356085978448391	0.011263023130595684	0.009322005324065685	0.011327390559017658	0.006701998878270388	0.005306348204612732	0.0049129752442240715	0.012083788402378559	0.01491994597017765	0.011388030834496021	0.027410199865698814	0.05766577646136284	0.015019463375210762	0.07356046885251999	0.046775951981544495	0.009644928388297558	0.011272389441728592	0.02596367709338665	0.04289193078875542
0.02708449214696884	0.03988531604409218	0.039791058748960495	0.0320134237408638	0.02872113510966301	0.039055489003658295	0.036872752010822296	0.040990281850099564	0.03801533952355385	0.03489619120955467	0.02878315933048725	0.03721848130226135	0.038366034626960754	0.030877213925123215	0.028779787942767143	0.026172364130616188	0.028866270557045937	0.028031429275870323	0.03365321457386017	0.03587162867188454	0.025715461000800133	0.03099285252392292	0.04909262806177139	0.0270853191614151	0.027749178931117058	0.019733048975467682	0.02482050657272339	0.020304281264543533	0.0154306935146451	0.014083226211369038	0.027391882613301277	0.02259667031466961	0.016645723953843117	0.03353945538401604	0.04584404081106186	0.027620995417237282	0.04568309336900711	0.07378847897052765	0.02604294940829277	0.0218691173940897	0.047801423817873	0.030188649892807007
0.027528636157512665	0.03974270820617676	0.042891599237918854	0.027693845331668854	0.02143920212984085	0.034919582307338715	0.03826506435871124	0.04185320809483528	0.04400188475847244	0.0285764429718256	0.023874584585428238	0.02913728728890419	0.030256472527980804	0.02757922001183033	0.02348143793642521	0.023362386971712112	0.020878834649920464	0.024773722514510155	0.030662382021546364	0.02863248996436596	0.024017205461859703	0.028284458443522453	0.05768199265003204	0.021377000957727432	0.028029441833496094	0.02340180240571499	0.0291490126401186	0.02496703900396824	0.020279038697481155	0.02331707626581192	0.032391518354415894	0.029449153691530228	0.01935965195298195	0.039464399218559265	0.04004708305001259	0.021568473428487778	0.04467812553048134	0.08726675808429718	0.02642086148262024	0.020274635404348373	0.040036991238594055	0.025393906980752945
0.027600804343819618	0.03014020062983036	0.027880674228072166	0.019352760165929794	0.014933704398572445	0.022243952378630638	0.031247060745954514	0.025519050657749176	0.02874685823917389	0.019810881465673447	0.020839374512434006	0.018174339085817337	0.020715180784463882	0.015628119930624962	0.016423586755990982	0.02962331660091877	0.021301105618476868	0.025116965174674988	0.024007489904761314	0.02424679510295391	0.0268552303314209	0.025855768471956253	0.04369219392538071	0.03599921986460686	0.05492182448506355	0.05696839466691017	0.060172438621520996	0.05384335666894913	0.04144718125462532	0.06612387299537659	0.0393652506172657	0.055854056030511856	0.031125102192163467	0.05161146819591522	0.03938891366124153	0.029194485396146774	0.030555466189980507	0.08160746097564697	0.027225973084568977	0.02546265907585621	0.025172924622893333	0.023373736068606377
0.02801705338060856	0.019096825271844864	0.01810995489358902	0.01411253958940506	0.010831012390553951	0.015155219472944736	0.018062429502606392	0.017536357045173645	0.018841233104467392	0.014940598048269749	0.01767987571656704	0.013842553831636906	0.015734048560261726	0.011428956873714924	0.011774265207350254	0.03130717575550079	0.019873548299074173	0.025192726403474808	0.020697904750704765	0.025079395622015	0.0272233746945858	0.018212875351309776	0.023115340620279312	0.04181091859936714	0.06588056683540344	0.0764077827334404	0.061334751546382904	0.07084114104509354	0.058165665715932846	0.10397191345691681	0.04567154496908188	0.05605234205722809	0.039083633571863174	0.048513978719711304	0.0291113443672657	0.041000690311193466	0.022476352751255035	0.059826236218214035	0.03228668496012688	0.03170299902558327	0.015821022912859917	0.023501578718423843
0.027935627847909927	0.025229118764400482	0.024308012798428535	0.01950419880449772	0.015354080125689507	0.02063065394759178	0.02299666963517666	0.02285405620932579	0.023836955428123474	0.020278219133615494	0.02031339332461357	0.017780344933271408	0.018896672874689102	0.01622103527188301	0.01654955931007862	0.02092040330171585	0.02087755873799324	0.022507088258862495	0.026118727400898933	0.019585229456424713	0.021105097606778145	0.027919579297304153	0.03059367649257183	0.024842897430062294	0.028332578018307686	0.028376873582601547	0.029449155554175377	0.0227048397064209	0.03222021833062172	0.06089990958571434	0.03815183788537979	0.035693176090717316	0.03241444006562233	0.04236186668276787	0.035186756402254105	0.03490319848060608	0.030348611995577812	0.07822764664888382	0.061517227441072464	0.04878254234790802	0.03392263129353523	0.028705166652798653
0.028205499053001404	0.028527213260531425	0.030914636328816414	0.026001591235399246	0.019346509128808975	0.030572479590773582	0.028636476024985313	0.031613629311323166	0.03376338258385658	0.031928472220897675	0.022867651656270027	0.025786181911826134	0.0271387230604887	0.02186552807688713	0.019063521176576614	0.018779708072543144	0.021546049043536186	0.021987587213516235	0.02979561872780323	0.02085324190557003	0.02064577117562294	0.027528226375579834	0.03121599368751049	0.020015928894281387	0.022939002141356468	0.018139654770493507	0.019135477021336555	0.012550936080515385	0.013960807584226131	0.0154257882386446	0.02441786415874958	0.019622402265667915	0.017712533473968506	0.028158854693174362	0.03847760334610939	0.025571729987859726	0.033693019300699234	0.05746950954198837	0.05757381394505501	0.03735758364200592	0.03981787711381912	0.028630483895540237
0.028363751247525215	0.03278261050581932	0.03263968229293823	0.030936533585190773	0.02105787768959999	0.028128089383244514	0.02837306447327137	0.029408369213342667	0.026710601523518562	0.02840326726436615	0.02296852506697178	0.025993945077061653	0.026888705790042877	0.020536581054329872	0.01885676197707653	0.017868833616375923	0.02264191396534443	0.021356765180826187	0.02758483588695526	0.02138836495578289	0.020474804565310478	0.029520675539970398	0.029299823567271233	0.01599593460559845	0.016133829951286316	0.01388885360211134	0.016073742881417274	0.011874126270413399	0.013527636416256428	0.015464584343135357	0.021503964439034462	0.017001934349536896	0.01687042973935604	0.028707485646009445	0.03835103288292885	0.029193894937634468	0.03001728653907776	0.04019996523857117	0.046499401330947876	0.029753660783171654	0.03913519158959389	0.021948477253317833
