0.011166797019541264	0.019215459004044533	0.02135387621819973	0.02691512182354927	0.027916137129068375	0.022773848846554756	0.016612917184829712	0.01563347689807415	0.01551976427435875	0.016676343977451324	0.012435583397746086	0.011745663359761238	0.014215460047125816	0.04875301942229271	0.047952085733413696	0.00948044192045927	0.016316737979650497	0.009139936417341232	0.008953481912612915	0.008692454546689987	0.010979335755109787	0.026353921741247177	0.031339697539806366	0.0030133931431919336	0.0015937804710119963	0.0030330882873386145	0.0018348192097619176	0.0015206692041829228	0.003344265976920724	0.0017177659319713712	0.0025653920602053404	0.0037911266554147005	0.002362636150792241	0.012194815091788769	0.03832143172621727	0.008394255302846432	0.04484975337982178	0.006829713471233845	0.0014228187501430511	0.0021840957924723625	0.0021798356901854277	0.0017879963852465153
0.011427932418882847	0.018048685044050217	0.019514761865139008	0.03174208849668503	0.03326943889260292	0.03514861315488815	0.018370438367128372	0.018623819574713707	0.01894756592810154	0.0224629957228899	0.01515496987849474	0.016955319792032242	0.01910596527159214	0.07655362784862518	0.07130943238735199	0.010140548460185528	0.017771707847714424	0.010885732248425484	0.009404503740370274	0.009639703668653965	0.011903817765414715	0.024398427456617355	0.018226098269224167	0.00253423023968935	0.0016514357412233949	0.0028957100585103035	0.0018465903121978045	0.0016074605518952012	0.0029702920001000166	0.001762303407303989	0.002375323325395584	0.0038955295458436012	0.0026605173479765654	0.009000962600111961	0.03346438705921173	0.006688318215310574	0.042792435735464096	0.007586409337818623	0.0016666038427501917	0.0026324447244405746	0.0025925992522388697	0.0022777586709707975
0.011664331890642643	0.016886357218027115	0.021895073354244232	0.030935898423194885	0.03468934819102287	0.032768718898296356	0.01884523220360279	0.019213540479540825	0.019375909119844437	0.020823892205953598	0.013475512154400349	0.019144998863339424	0.019512630999088287	0.07082609087228775	0.04978916421532631	0.009146966971457005	0.01641678437590599	0.009913597255945206	0.010362744331359863	0.01045868918299675	0.010697389021515846	0.020116085186600685	0.01880871318280697	0.003663133131340146	0.0019877066370099783	0.0032929794397205114	0.0024388234596699476	0.0018481092993170023	0.003929837606847286	0.001979920780286193	0.0028056472074240446	0.004414933267980814	0.0027361218817532063	0.010012621991336346	0.025569017976522446	0.0067245084792375565	0.0406685434281826	0.016638973727822304	0.0018150912364944816	0.004680077079683542	0.004077858757227659	0.0024716882035136223
0.01114715076982975	0.012170334346592426	0.014842089265584946	0.015466676093637943	0.015301377512514591	0.017604708671569824	0.013553131371736526	0.015389454551041126	0.015055462718009949	0.013346669264137745	0.00987098179757595	0.014416836202144623	0.014630532823503017	0.016350112855434418	0.013417801819741726	0.009197579696774483	0.012631608173251152	0.010770539753139019	0.012089600786566734	0.013841991312801838	0.010944811627268791	0.014618021436035633	0.021289963275194168	0.014334582723677158	0.005095796659588814	0.010037845931947231	0.0061529711820185184	0.004003933165222406	0.013956412672996521	0.005513580050319433	0.0076801590621471405	0.01019623875617981	0.004709395579993725	0.014955850318074226	0.023728903383016586	0.013165870681405067	0.037495020776987076	0.04086899012327194	0.004986514337360859	0.015337311662733555	0.010211877524852753	0.003826593281701207
0.01136565487831831	0.012472035363316536	0.01620260812342167	0.012431670911610126	0.010021560825407505	0.014980744570493698	0.014630700461566448	0.0166630782186985	0.015972433611750603	0.010622289031744003	0.00865031685680151	0.012774717062711716	0.01260876003652811	0.010484594851732254	0.009897076524794102	0.00989846233278513	0.009505674242973328	0.009269139729440212	0.011380714364349842	0.012077657505869865	0.010272868908941746	0.012224187143146992	0.02502407692372799	0.013673444278538227	0.005897984839975834	0.013046842068433762	0.007825938053429127	0.005755539983510971	0.017268994823098183	0.008742357604205608	0.008395051583647728	0.012164231389760971	0.0052945734933018684	0.01579403132200241	0.012848698534071445	0.007882360368967056	0.02109573595225811	0.05602143704891205	0.007610528729856014	0.022959692403674126	0.014082589186728	0.00404365872964263
0.011497938074171543	0.009781930595636368	0.011425342410802841	0.00919034332036972	0.007388503290712833	0.010339993983507156	0.012337815016508102	0.010625669732689857	0.01191745325922966	0.007131500169634819	0.007086716126650572	0.007848357781767845	0.007891640067100525	0.007146265357732773	0.0073315356858074665	0.01016663946211338	0.008518467657268047	0.008367832750082016	0.008496197871863842	0.009096247144043446	0.00996598694473505	0.010253416374325752	0.022931236773729324	0.023372728377580643	0.00847845058888197	0.022309115156531334	0.009498904459178448	0.008399033918976784	0.0314890556037426	0.018751677125692368	0.01104907039552927	0.026710806414484978	0.0061133685521781445	0.029477130621671677	0.017438283190131187	0.00814411137253046	0.011773505248129368	0.04139506444334984	0.00828869454562664	0.014302123337984085	0.014681823551654816	0.0035117832012474537
0.011549172922968864	0.006169673055410385	0.007236815989017487	0.0066877068020403385	0.005157753359526396	0.0069649796932935715	0.00818580575287342	0.007216850761324167	0.007840262725949287	0.005124297924339771	0.006352649070322514	0.006173765752464533	0.0065350341610610485	0.005221332889050245	0.005373217165470123	0.012406439520418644	0.009340035729110241	0.011598682962357998	0.007647621911019087	0.010294321924448013	0.011333528906106949	0.006869494915008545	0.009703164920210838	0.03356583043932915	0.01429353654384613	0.03863663226366043	0.021368948742747307	0.01695314049720764	0.041533734649419785	0.04416367784142494	0.02595130167901516	0.04979230836033821	0.015730999410152435	0.029609136283397675	0.009879911318421364	0.01843048818409443	0.010171923786401749	0.027964869514107704	0.019077295437455177	0.015689730644226074	0.01895725540816784	0.0070204464718699455
0.011603248305618763	0.009137758053839207	0.010890485718846321	0.008898687548935413	0.006856660824269056	0.008847313933074474	0.010104522109031677	0.008670280687510967	0.010414551012217999	0.006632497068494558	0.007128424942493439	0.007388698868453503	0.007000546436756849	0.007150077261030674	0.008216854184865952	0.009259313344955444	0.008877572603523731	0.00810942705720663	0.009874311275780201	0.009403129108250141	0.01018847618252039	0.011100717820227146	0.022023366764187813	0.0102663803845644	0.008304238319396973	0.013720918446779251	0.007102751173079014	0.007890122011303902	0.017827974632382393	0.033139415085315704	0.011543462052941322	0.021595066413283348	0.008341428823769093	0.0280314851552248	0.021471556276082993	0.006504409480839968	0.01186834555119276	0.04968445375561714	0.01647987589240074	0.018301907926797867	0.01708756759762764	0.0054580941796302795
0.011620434001088142	0.009946494363248348	0.012191575020551682	0.01163184642791748	0.009241857565939426	0.012539190240204334	0.01145954243838787	0.010405194014310837	0.012696932069957256	0.00896080769598484	0.007805954199284315	0.00933483149856329	0.008993946947157383	0.011574754491448402	0.010382374748587608	0.006976314354687929	0.008799390867352486	0.0077949813567101955	0.010629761032760143	0.008387473411858082	0.009246093221008778	0.012420441955327988	0.0178447924554348	0.007487887050956488	0.005256919655948877	0.007638851180672646	0.004342798143625259	0.0038716220296919346	0.008888810873031616	0.008535964414477348	0.0053165811114013195	0.007535924669355154	0.00493318447843194	0.013711134903132915	0.01939607970416546	0.00557462265715003	0.01653880998492241	0.03491174429655075	0.009955299086868763	0.011381889693439007	0.011537468060851097	0.003084150841459632
0.011694665998220444	0.014829305000603199	0.01728103682398796	0.020842568948864937	0.015585357323288918	0.023190051317214966	0.018678175285458565	0.01578652486205101	0.021343113854527473	0.018431808799505234	0.010443777777254581	0.016230838373303413	0.019232062622904778	0.01964498683810234	0.01437709666788578	0.0068182023242115974	0.011493339203298092	0.009529880248010159	0.010194635018706322	0.00957889761775732	0.012189601548016071	0.019300512969493866	0.019760794937610626	0.004524568095803261	0.0028366423211991787	0.004699569661170244	0.0033396799117326736	0.0026969043537974358	0.006225166376680136	0.003158893436193466	0.004211407154798508	0.005488977301865816	0.0035919630900025368	0.01699201762676239	0.023215383291244507	0.007294216193258762	0.019212596118450165	0.033413175493478775	0.003346505109220743	0.00636966060847044	0.012264973483979702	0.0027864982839673758
