0.04742063209414482	0.07500114291906357	0.07290250808000565	0.08272911608219147	0.0700736716389656	0.07338932901620865	0.06688729673624039	0.06908567249774933	0.06930738687515259	0.07596200704574585	0.05618763342499733	0.05675062909722328	0.06467292457818985	0.13058389723300934	0.12244527786970139	0.03965359553694725	0.06666243076324463	0.04677595943212509	0.040892452001571655	0.034830328077077866	0.03741023689508438	0.07064013928174973	0.07381664216518402	0.023331353440880775	0.010411014780402184	0.010634751059114933	0.01788160763680935	0.007958445698022842	0.018041986972093582	0.02186332270503044	0.011286366730928421	0.008180582895874977	0.017682131379842758	0.049283646047115326	0.08733995258808136	0.04385953024029732	0.13262200355529785	0.032318904995918274	0.012430436909198761	0.014528854750096798	0.015663499012589455	0.017774492502212524
0.04811874404549599	0.048949502408504486	0.04746190458536148	0.049102310091257095	0.03627073019742966	0.044148579239845276	0.04435274004936218	0.047753773629665375	0.04746648669242859	0.040650662034749985	0.04154055565595627	0.04146929457783699	0.047283995896577835	0.056736502796411514	0.08036701381206512	0.03966224193572998	0.03927997127175331	0.0360313318669796	0.04114576056599617	0.028157206252217293	0.03514551743865013	0.04641351476311684	0.04564732685685158	0.03150084242224693	0.026105038821697235	0.03787299618124962	0.0415026992559433	0.04393845051527023	0.03402991220355034	0.04496430605649948	0.03812175244092941	0.03304827958345413	0.03287573903799057	0.04258180782198906	0.045003410428762436	0.04688424989581108	0.10572443902492523	0.051152583211660385	0.029599426314234734	0.04982362687587738	0.04908641427755356	0.05613954737782478
0.04946310445666313	0.0754428282380104	0.08144304156303406	0.09201376885175705	0.0797652080655098	0.105940081179142	0.08524041622877121	0.08742346614599228	0.09051258862018585	0.09012915939092636	0.06484469026327133	0.08309722691774368	0.08465098589658737	0.15873339772224426	0.10012998431921005	0.03822373226284981	0.0511411614716053	0.04086562991142273	0.04630798101425171	0.032098446041345596	0.03256988897919655	0.0679926872253418	0.0582515150308609	0.021408546715974808	0.009705554693937302	0.010320976376533508	0.01644175872206688	0.005959401838481426	0.015676487237215042	0.022098051384091377	0.009886517189443111	0.0056783100590109825	0.01488339714705944	0.03640388324856758	0.06661110371351242	0.02871154434978962	0.10947943478822708	0.05503491684794426	0.015163369476795197	0.019089337438344955	0.020563289523124695	0.02412843145430088
0.04808983579277992	0.059065286070108414	0.05851449444890022	0.04264815151691437	0.035411287099123	0.047842808067798615	0.053408607840538025	0.059148721396923065	0.053036168217659	0.0408637598156929	0.045652661472558975	0.05212932825088501	0.051302507519721985	0.03340550884604454	0.030391598120331764	0.047319196164608	0.04043566808104515	0.03934038430452347	0.05429784208536148	0.0357024110853672	0.03488406911492348	0.04451983794569969	0.06738566607236862	0.04934097081422806	0.03733280301094055	0.02715979889035225	0.0410725362598896	0.029265280812978745	0.040812596678733826	0.040537990629673004	0.022501904517412186	0.0218764990568161	0.03752211481332779	0.04959145188331604	0.05618607625365257	0.041009996086359024	0.07041437178850174	0.14570298790931702	0.0460631437599659	0.045321233570575714	0.05390392243862152	0.07728737592697144
0.04924866557121277	0.06450830399990082	0.06394035369157791	0.03792848438024521	0.031727563589811325	0.04391235485672951	0.06606190651655197	0.05793806165456772	0.0600287951529026	0.035891443490982056	0.045173194259405136	0.044728346168994904	0.046002358198165894	0.027849741280078888	0.025965815410017967	0.05504126101732254	0.037329599261283875	0.04182935506105423	0.046976011246442795	0.030787909403443336	0.03540343418717384	0.054033540189266205	0.08733893185853958	0.05588827654719353	0.04683864116668701	0.03237771987915039	0.06450442969799042	0.03718879073858261	0.06615553796291351	0.04799444600939751	0.026176024228334427	0.03752414882183075	0.05694962292909622	0.054583996534347534	0.06461095809936523	0.03326525539159775	0.054169218987226486	0.14411532878875732	0.04575458541512489	0.0368187315762043	0.04109397530555725	0.09775970131158829
0.049955081194639206	0.028930703178048134	0.027736328542232513	0.01880626007914543	0.01665552146732807	0.021203385666012764	0.028763871639966965	0.02636980265378952	0.030340662226080894	0.01868565008044243	0.02967705950140953	0.02340482920408249	0.026109246537089348	0.012857466004788876	0.013244406320154667	0.0521789975464344	0.027384726330637932	0.03425013646483421	0.03354823589324951	0.02673344686627388	0.03464381769299507	0.025499144569039345	0.040300607681274414	0.07806789875030518	0.10887152701616287	0.09268426895141602	0.11915695667266846	0.15927094221115112	0.12264224141836166	0.06369079649448395	0.08140633255243301	0.11951679736375809	0.07423972338438034	0.05521051958203316	0.04573073610663414	0.0437619574368	0.025812679901719093	0.07712206989526749	0.04544603079557419	0.053933076560497284	0.04466945677995682	0.08948098868131638
0.049515772610902786	0.0629139170050621	0.05986985191702843	0.03690161183476448	0.029295697808265686	0.04691213741898537	0.05506327003240585	0.05362048000097275	0.05202158913016319	0.03545340895652771	0.043338559567928314	0.04780979081988335	0.04391184449195862	0.02497767098248005	0.02444262057542801	0.04980606958270073	0.031873542815446854	0.038606490939855576	0.05862060561776161	0.04094695672392845	0.03950006514787674	0.05403689667582512	0.06950731575489044	0.04961426556110382	0.03913917765021324	0.03941105678677559	0.04816622659564018	0.04390909895300865	0.05424245446920395	0.05919436737895012	0.06380584090948105	0.12378066033124924	0.09126733988523483	0.07068151980638504	0.05788317322731018	0.04748409241437912	0.0451417937874794	0.08824936300516129	0.04158907011151314	0.06739584356546402	0.06561001390218735	0.1062980517745018
0.05151940509676933	0.07388614118099213	0.07753368467092514	0.060496654361486435	0.04284782335162163	0.06997402012348175	0.07409773021936417	0.0811445340514183	0.07027145475149155	0.06196848675608635	0.06323981285095215	0.08617005497217178	0.07444219291210175	0.03998614847660065	0.031030278652906418	0.05718325823545456	0.044845014810562134	0.04849708452820778	0.06029539555311203	0.043780021369457245	0.04324868693947792	0.060950156301259995	0.06354285031557083	0.046645138412714005	0.035269077867269516	0.030586116015911102	0.03652595728635788	0.020958172157406807	0.03523049131035805	0.04215975105762482	0.02255985513329506	0.0171256922185421	0.03698691353201866	0.0423460379242897	0.04454882815480232	0.03334175795316696	0.04428604990243912	0.07529500871896744	0.04141274839639664	0.03730735555291176	0.041826773434877396	0.04399389401078224
0.05181780830025673	0.049892134964466095	0.05353453382849693	0.04161469265818596	0.031840868294239044	0.0467100590467453	0.0531594343483448	0.05192382261157036	0.049525123089551926	0.04009029269218445	0.0500044971704483	0.051329221576452255	0.049729082733392715	0.026063306257128716	0.02429078333079815	0.05011991411447525	0.03758162632584572	0.04109546169638634	0.05415940657258034	0.03441356122493744	0.03882524371147156	0.05192162096500397	0.0479351207613945	0.05073476582765579	0.04324774444103241	0.03734629973769188	0.04371723532676697	0.03293636813759804	0.04632337763905525	0.05788659304380417	0.03232918307185173	0.03595401719212532	0.061664171516895294	0.04200112447142601	0.045942872762680054	0.04053988307714462	0.03819528594613075	0.06299804896116257	0.07568460702896118	0.053400032222270966	0.04687871038913727	0.05256364867091179
0.05054139345884323	0.033541519194841385	0.03443807736039162	0.026428820565342903	0.021220795810222626	0.030006349086761475	0.033537086099386215	0.03360772132873535	0.03388538956642151	0.02704782411456108	0.04209327697753906	0.03568577021360397	0.036646757274866104	0.015954356640577316	0.01680254377424717	0.05716189369559288	0.03134223818778992	0.039520591497421265	0.055373527109622955	0.03621795400977135	0.050438545644283295	0.035689402371644974	0.03192905709147453	0.06702103465795517	0.0762086734175682	0.0733170285820961	0.06211862340569496	0.07419101893901825	0.0637282207608223	0.08281052857637405	0.07427959144115448	0.11985468119382858	0.10289862006902695	0.046327851712703705	0.032578226178884506	0.058261316269636154	0.02678065560758114	0.04075833782553673	0.13453082740306854	0.08811620622873306	0.08137442916631699	0.053867511451244354
0.04916400462388992	0.030360812321305275	0.03136533871293068	0.022693241015076637	0.018371643498539925	0.0274505577981472	0.03308935463428497	0.031876351684331894	0.032243531197309494	0.02539038471877575	0.03877696022391319	0.030507495626807213	0.037234023213386536	0.01487479917705059	0.014630223624408245	0.06003738194704056	0.031349051743745804	0.04431832581758499	0.05242393910884857	0.03399920091032982	0.062394559383392334	0.03257860243320465	0.030416639521718025	0.08850570768117905	0.12098954617977142	0.11649759858846664	0.12208245694637299	0.10510528832674026	0.11351070553064346	0.11693768203258514	0.1071251928806305	0.10497884452342987	0.11183001846075058	0.10559441149234772	0.02715357206761837	0.08519551157951355	0.02445131726562977	0.030173076316714287	0.11407791078090668	0.1022988110780716	0.07627280801534653	0.05378813296556473
0.05015498772263527	0.033662714064121246	0.03489280864596367	0.026514392346143723	0.02114894613623619	0.031176092103123665	0.03569398820400238	0.03313907980918884	0.032959215342998505	0.02763582207262516	0.04422757774591446	0.03407003730535507	0.03891455754637718	0.01545609999448061	0.01577342487871647	0.0751229003071785	0.026705840602517128	0.04341989383101463	0.050290245562791824	0.03176117315888405	0.07420925050973892	0.03184664994478226	0.0264609195291996	0.06815910339355469	0.1399843394756317	0.1608043909072876	0.06418977677822113	0.11716733127832413	0.05451110005378723	0.057298239320516586	0.11141874641180038	0.10861730575561523	0.05972108244895935	0.048305656760931015	0.017849836498498917	0.05595064163208008	0.018647557124495506	0.02323448471724987	0.07149705290794373	0.10536950826644897	0.09371085464954376	0.04268589988350868
