0.019272126257419586	0.03576561063528061	0.03918037936091423	0.04832397401332855	0.04929659143090248	0.04654243588447571	0.032956983894109726	0.03280751034617424	0.03166642785072327	0.03622974827885628	0.02559344284236431	0.03284473344683647	0.03778931498527527	0.08163507282733917	0.07881936430931091	0.016595223918557167	0.036143429577350616	0.025654299184679985	0.01800353266298771	0.021828757598996162	0.02444293536245823	0.03776485100388527	0.04249031841754913	0.008533645421266556	0.00831499882042408	0.010470762848854065	0.003204748500138521	0.00730877136811614	0.00509154936298728	0.010929345153272152	0.010464627295732498	0.006627421826124191	0.013900809921324253	0.03245453163981438	0.05460039898753166	0.02519339509308338	0.08066195994615555	0.018506301566958427	0.00240078242495656	0.006833574268966913	0.010733814910054207	0.006654292345046997
0.01955474726855755	0.01891344040632248	0.020953848958015442	0.022907815873622894	0.01687370054423809	0.022311648353934288	0.017626378685235977	0.018552860245108604	0.017315184697508812	0.015456639230251312	0.014813052490353584	0.01745530404150486	0.01978958770632744	0.01914103887975216	0.026795383542776108	0.017763512209057808	0.016464753076434135	0.016147052869200706	0.016884848475456238	0.018512099981307983	0.01991335302591324	0.019647909328341484	0.020093262195587158	0.01718691736459732	0.029088454321026802	0.027311457321047783	0.02983066998422146	0.024428104981780052	0.021337246522307396	0.037880539894104004	0.03547337278723717	0.06328555196523666	0.030123690143227577	0.024854278191924095	0.020610971376299858	0.018482206389307976	0.05021897703409195	0.05341222137212753	0.027974333614110947	0.026133576408028603	0.04516869783401489	0.03373963385820389
0.02023821882903576	0.03670184314250946	0.04339377582073212	0.06014668568968773	0.06047026440501213	0.06481460481882095	0.03716335445642471	0.03480090945959091	0.03574438765645027	0.04142402857542038	0.02743183821439743	0.03971627727150917	0.038838669657707214	0.12358105927705765	0.08245141804218292	0.014088691212236881	0.027450038120150566	0.017845865339040756	0.018896423280239105	0.016690274700522423	0.01839415356516838	0.036775410175323486	0.03245869278907776	0.004911195021122694	0.0039529819041490555	0.005939335096627474	0.0023715754505246878	0.005934731103479862	0.0035006823018193245	0.0060988240875303745	0.006796394009143114	0.004190029576420784	0.00946221873164177	0.022139104083180428	0.04208214953541756	0.014012189581990242	0.0678195133805275	0.030131522566080093	0.002680965233594179	0.011324572376906872	0.0116013428196311	0.006105341948568821
0.019679313525557518	0.022879943251609802	0.026499908417463303	0.024157332256436348	0.021663926541805267	0.027910521253943443	0.02398768998682499	0.02650534175336361	0.02164767123758793	0.019673360511660576	0.018672119826078415	0.0269384253770113	0.025859935209155083	0.02250058576464653	0.022165754809975624	0.02043149061501026	0.025030815973877907	0.021516911685466766	0.021249717101454735	0.02767999842762947	0.02254016511142254	0.020919185131788254	0.02846195362508297	0.017592359334230423	0.021973084658384323	0.019079798832535744	0.007675537373870611	0.014934047125279903	0.009008672088384628	0.016510287299752235	0.018152080476284027	0.014082709327340126	0.01764594204723835	0.0243329256772995	0.02777557633817196	0.021494876593351364	0.039297930896282196	0.042173080146312714	0.011888542212545872	0.017104072496294975	0.024293866008520126	0.01740400120615959
0.01959969289600849	0.026339318603277206	0.03117508813738823	0.02647487260401249	0.02269221656024456	0.029881484806537628	0.027695201337337494	0.029084622859954834	0.025471104308962822	0.020206209272146225	0.020059160888195038	0.027277950197458267	0.024230821058154106	0.026605553925037384	0.023023072630167007	0.017635874450206757	0.020158346742391586	0.01821921579539776	0.023298440501093864	0.02263343520462513	0.019267961382865906	0.024570956826210022	0.03574253246188164	0.01476268284022808	0.014844897203147411	0.017715435475111008	0.007694690953940153	0.013002613559365273	0.008222922682762146	0.01737646944820881	0.015034554526209831	0.011072870343923569	0.017779212445020676	0.02726174332201481	0.035064686089754105	0.015731677412986755	0.04206394776701927	0.06787682324647903	0.015459500253200531	0.01937091536819935	0.04916427657008171	0.015784943476319313
0.019847247749567032	0.02392072044312954	0.02864457108080387	0.021688546985387802	0.015953315421938896	0.02377500757575035	0.02413191832602024	0.023523161187767982	0.02355477586388588	0.016079632565379143	0.016059480607509613	0.020118167623877525	0.018612001091241837	0.018856026232242584	0.016713876277208328	0.015482589602470398	0.014083950780332088	0.01512693241238594	0.02068721316754818	0.018824025988578796	0.016252191737294197	0.021458696573972702	0.0395921915769577	0.014994177035987377	0.019862590357661247	0.02146308124065399	0.010655425488948822	0.013751205988228321	0.009876416996121407	0.026773493736982346	0.020598355680704117	0.017802972346544266	0.022893192246556282	0.02878274954855442	0.027254926040768623	0.012794923968613148	0.032414861023426056	0.07725066691637039	0.014426669105887413	0.020493492484092712	0.08448836207389832	0.025929242372512817
0.020104536786675453	0.02062206342816353	0.022424429655075073	0.01714654080569744	0.012517217546701431	0.017964255064725876	0.022092361003160477	0.016614003106951714	0.020478323101997375	0.012660181149840355	0.013623911887407303	0.014508304186165333	0.013843861408531666	0.01290427427738905	0.01310169231146574	0.017714757472276688	0.014046630822122097	0.015478075481951237	0.015579893253743649	0.015144209377467632	0.016843710094690323	0.021717380732297897	0.04268092289566994	0.031517647206783295	0.03209271654486656	0.047538869082927704	0.018813244998455048	0.02200084924697876	0.015532259829342365	0.055232640355825424	0.03360852971673012	0.0349404439330101	0.0342460460960865	0.04721977934241295	0.032438796013593674	0.014036848209798336	0.02172936499118805	0.07401862740516663	0.014899134635925293	0.015596975572407246	0.07763946056365967	0.02161320485174656
0.02041522227227688	0.012234987691044807	0.013311164453625679	0.011983265168964863	0.008184008300304413	0.01142182108014822	0.01336061954498291	0.010391009040176868	0.01256586704403162	0.008631759323179722	0.010733517818152905	0.010139605961740017	0.010731927119195461	0.008716768585145473	0.008771278895437717	0.021245382726192474	0.012003903277218342	0.013984674587845802	0.012057331390678883	0.014889544807374477	0.014655416831374168	0.011684063822031021	0.01766340062022209	0.06337930262088776	0.10185445100069046	0.06606518477201462	0.03455543518066406	0.028557786718010902	0.022336702793836594	0.0725288912653923	0.03955995291471481	0.05645790323615074	0.0255202054977417	0.021139448508620262	0.014691401273012161	0.011350555345416069	0.01055258046835661	0.04773016646504402	0.021601546555757523	0.021241189911961555	0.05800284445285797	0.03530310094356537
0.02008376456797123	0.018963372334837914	0.019487915560603142	0.01695573888719082	0.011258301325142384	0.015914028510451317	0.018322067335247993	0.014497446827590466	0.017864815890789032	0.012519956566393375	0.014280109666287899	0.014504201710224152	0.013428455218672752	0.011725530959665775	0.013134418986737728	0.02112533338367939	0.013408895581960678	0.014024924486875534	0.019014984369277954	0.014913655817508698	0.01661744713783264	0.020601114258170128	0.028166286647319794	0.02451976202428341	0.026602499186992645	0.03265859931707382	0.051832959055900574	0.03322326019406319	0.03356703370809555	0.037841953337192535	0.031025167554616928	0.02728685550391674	0.030437668785452843	0.03057798370718956	0.027073830366134644	0.016148895025253296	0.018636107444763184	0.07417253404855728	0.05581681430339813	0.03927953913807869	0.054894912987947464	0.04188704118132591
0.020436270162463188	0.02141161821782589	0.024362994357943535	0.019785186275839806	0.013890387490391731	0.021012919023633003	0.022754114121198654	0.019485341385006905	0.02120317332446575	0.015612886287271976	0.015328636392951012	0.019157035276293755	0.017463313415646553	0.014886471442878246	0.014843207783997059	0.019756043329834938	0.014115782454609871	0.014530126936733723	0.022887958213686943	0.016376841813325882	0.01642242819070816	0.021778780966997147	0.026261718943715096	0.02101823315024376	0.026311291381716728	0.026814093813300133	0.021465608850121498	0.021992208436131477	0.020022714510560036	0.021043280139565468	0.018818601965904236	0.01385681051760912	0.02266053296625614	0.023197751492261887	0.023248180747032166	0.01495563704520464	0.022521818056702614	0.05444879084825516	0.08390102535486221	0.03404773026704788	0.0612407885491848	0.034008897840976715
