0.0268422681838274	0.04975258186459541	0.04702131822705269	0.05771479383111	0.0542694628238678	0.04793137311935425	0.04220143333077431	0.04167967662215233	0.04332756996154785	0.056002527475357056	0.03562983125448227	0.03170707821846008	0.03633006289601326	0.1016586571931839	0.1023782417178154	0.023752285167574883	0.04567544907331467	0.03140639141201973	0.0261466596275568	0.02905372902750969	0.032970450818538666	0.043026287108659744	0.05477331206202507	0.006757320836186409	0.005060520954430103	0.00820572767406702	0.007147649303078651	0.009012709371745586	0.011721555143594742	0.013658742420375347	0.007096984889358282	0.012101155705749989	0.014473659917712212	0.038240719586610794	0.06830956786870956	0.024044455960392952	0.09654177725315094	0.02253829687833786	0.004104851745069027	0.009266671724617481	0.006034739315509796	0.038089290261268616
0.02746916376054287	0.038459666073322296	0.03660513088107109	0.0445893369615078	0.03556237742304802	0.039636023342609406	0.035719700157642365	0.04039605334401131	0.03641272708773613	0.04430774226784706	0.028994834050536156	0.03105207160115242	0.037007126957178116	0.06611616164445877	0.08404085785150528	0.021058542653918266	0.027619829401373863	0.027115369215607643	0.024298157542943954	0.028197217732667923	0.029408758506178856	0.03273983299732208	0.035387080162763596	0.008775732479989529	0.013214708305895329	0.01806562766432762	0.015643885359168053	0.019468331709504128	0.0249467883259058	0.03240259364247322	0.01279010996222496	0.019471943378448486	0.023437362164258957	0.05059567093849182	0.0387839637696743	0.025858759880065918	0.08069958537817001	0.04135962203145027	0.016215812414884567	0.0216164980083704	0.010517492890357971	0.027886277064681053
0.028002973645925522	0.0487816296517849	0.050252825021743774	0.06550322473049164	0.0662526786327362	0.06869682669639587	0.04814442992210388	0.04898754879832268	0.04907117038965225	0.06591370701789856	0.040906380861997604	0.04845719784498215	0.04960545524954796	0.145614355802536	0.09922195971012115	0.023096632212400436	0.03448506444692612	0.025719713419675827	0.0265884380787611	0.029207760468125343	0.02770998328924179	0.04175061732530594	0.03831999748945236	0.006883975584059954	0.004744449630379677	0.008516652509570122	0.007430395111441612	0.008236290886998177	0.01097640860825777	0.012406141497194767	0.006999419070780277	0.01176139060407877	0.014153080992400646	0.02845686301589012	0.04835353046655655	0.01357912365347147	0.07132618874311447	0.04278438165783882	0.008006107993423939	0.009903587400913239	0.008121302351355553	0.03407132998108864
0.0274086594581604	0.034100305289030075	0.03358277305960655	0.030776934698224068	0.027300545945763588	0.030552640557289124	0.03002081997692585	0.034823983907699585	0.030077874660491943	0.032197218388319016	0.02835334651172161	0.030888622626662254	0.029411692172288895	0.030356107279658318	0.027823185548186302	0.021534819155931473	0.02875618264079094	0.024167148396372795	0.031206317245960236	0.03324993699789047	0.024701125919818878	0.02824660949409008	0.03496716171503067	0.011551138944923878	0.01236847136169672	0.015424603596329689	0.01328766904771328	0.012770994566380978	0.01678290031850338	0.020034676417708397	0.012120703235268593	0.019303377717733383	0.020299190655350685	0.035911351442337036	0.04053449630737305	0.02593430131673813	0.049096886068582535	0.08071815967559814	0.025150077417492867	0.028615329414606094	0.0184613149613142	0.0313987135887146
0.027681803330779076	0.040385350584983826	0.042713701725006104	0.02931574173271656	0.022748971357941628	0.03202442824840546	0.03651658445596695	0.04218728840351105	0.03868483006954193	0.029256198555231094	0.026713987812399864	0.028063084930181503	0.027193382382392883	0.02696097455918789	0.024751046672463417	0.022436857223510742	0.019433051347732544	0.02280617691576481	0.028542853891849518	0.03150423988699913	0.025196664035320282	0.03055926412343979	0.056653182953596115	0.012483106926083565	0.013020897284150124	0.01743025705218315	0.015512214042246342	0.016115033999085426	0.02020968124270439	0.023330355063080788	0.0140638817101717	0.02736159786581993	0.02220763824880123	0.045315518975257874	0.038939569145441055	0.019493628293275833	0.04176881164312363	0.09167657792568207	0.020754801109433174	0.02120054140686989	0.011676029302179813	0.01952390745282173
0.027837740257382393	0.03355628252029419	0.028438547626137733	0.020711710676550865	0.01619870960712433	0.020462671294808388	0.03147149458527565	0.02569570764899254	0.02642618678510189	0.019925011321902275	0.023020191118121147	0.01927759498357773	0.019871234893798828	0.014858866110444069	0.016745809465646744	0.02775183692574501	0.017972338944673538	0.022204970940947533	0.02223285287618637	0.02617146074771881	0.025740211829543114	0.028554806485772133	0.04563438892364502	0.02893202379345894	0.04708053171634674	0.040159765630960464	0.03225104510784149	0.03342883288860321	0.040615685284137726	0.03908950835466385	0.03049643710255623	0.04145261272788048	0.029192764312028885	0.04728621616959572	0.03557465970516205	0.02248734049499035	0.02697197161614895	0.09325937181711197	0.030395664274692535	0.02345842309296131	0.009793460369110107	0.014641907997429371
0.028259282931685448	0.021166326478123665	0.018419913947582245	0.014329332858324051	0.0111352214589715	0.014126361347734928	0.018979420885443687	0.016695791855454445	0.018455535173416138	0.01418412383645773	0.018787628039717674	0.014932925812900066	0.014949589036405087	0.010005954653024673	0.011829678900539875	0.028247354552149773	0.015382946468889713	0.020393095910549164	0.019701601937413216	0.023839974775910378	0.02558380551636219	0.020231101661920547	0.02613097056746483	0.04703037068247795	0.07747351378202438	0.046657245606184006	0.043146464973688126	0.04392727091908455	0.04542716220021248	0.040859825909137726	0.09196268022060394	0.07006396353244781	0.0340665727853775	0.032843634486198425	0.025907844305038452	0.03460323065519333	0.02007429301738739	0.06299243867397308	0.04352160915732384	0.03744038566946983	0.01591758243739605	0.014872499741613865
0.0281060840934515	0.03203951567411423	0.03041832521557808	0.020886316895484924	0.017057834193110466	0.02251395210623741	0.028595400974154472	0.02650672197341919	0.026758411899209023	0.020299695432186127	0.023955170065164566	0.02171974629163742	0.020073123276233673	0.016111794859170914	0.018196679651737213	0.03002050518989563	0.01687324419617653	0.021235445514321327	0.025614606216549873	0.026502864435315132	0.02490243874490261	0.02906113676726818	0.04689740389585495	0.029311252757906914	0.05115847289562225	0.04560771584510803	0.029904531314969063	0.032410576939582825	0.03264366090297699	0.03341544792056084	0.02435523271560669	0.03099365532398224	0.027354443445801735	0.041044361889362335	0.030984381213784218	0.020790932700037956	0.02471485361456871	0.0732152983546257	0.043377894908189774	0.02837565541267395	0.011216720566153526	0.014735373668372631
0.02834850363433361	0.03003096580505371	0.02970145456492901	0.02620726265013218	0.02091943845152855	0.028050201013684273	0.027635764330625534	0.0286101046949625	0.030193312093615532	0.028042323887348175	0.0245442483574152	0.02575794607400894	0.02449250966310501	0.02082972787320614	0.01867535337805748	0.01918952167034149	0.018987057730555534	0.02111322246491909	0.028658006340265274	0.02490653097629547	0.023689914494752884	0.028113363310694695	0.026983827352523804	0.015531588345766068	0.016507258638739586	0.020693130791187286	0.01621769182384014	0.013395832851529121	0.01508586946874857	0.020938077941536903	0.011712373234331608	0.015639713034033775	0.02008630335330963	0.03269648924469948	0.039270222187042236	0.021284790709614754	0.03179936483502388	0.059830401092767715	0.06428838521242142	0.03540165349841118	0.018612708896398544	0.02709660306572914
0.028254613280296326	0.04656952619552612	0.043532755225896835	0.04753929004073143	0.03631021827459335	0.047037072479724884	0.04615781828761101	0.04441611468791962	0.04670334234833717	0.045488256961107254	0.032506246119737625	0.042529694736003876	0.04553321748971939	0.033197030425071716	0.026363123208284378	0.021484991535544395	0.031031077727675438	0.03455611690878868	0.029420368373394012	0.032680485397577286	0.03405134752392769	0.04114232584834099	0.03674611821770668	0.010378307662904263	0.007649938575923443	0.013449674472212791	0.013674365356564522	0.013534684665501118	0.017090775072574615	0.020830363035202026	0.010363620705902576	0.014601982198655605	0.02095036767423153	0.04810471087694168	0.053799621760845184	0.024128729477524757	0.036554139107465744	0.03691422566771507	0.021161993965506554	0.016865288838744164	0.014043139293789864	0.022121479734778404
