0.013549987226724625	0.02683708630502224	0.030786415562033653	0.03816539794206619	0.044928617775440216	0.03712182119488716	0.02523869462311268	0.02651173807680607	0.025826433673501015	0.029080679640173912	0.018745772540569305	0.025258198380470276	0.03122459165751934	0.07486391067504883	0.06631091982126236	0.012148221954703331	0.031117144972085953	0.020648201927542686	0.013025669381022453	0.016505051404237747	0.020634999498724937	0.029406359419226646	0.038318123668432236	0.006776646710932255	0.00800305511802435	0.006643864791840315	0.006800305098295212	0.004070329945534468	0.0020777310710400343	0.0026268414221704006	0.002760655712336302	0.0042708441615104675	0.009763840585947037	0.02493291348218918	0.010466070845723152	0.015951499342918396	0.06746728718280792	0.015586954541504383	0.003337856847792864	0.0074063255451619625	0.006566348019987345	0.004844939801841974
0.013837645761668682	0.014739076606929302	0.01661727949976921	0.01919686608016491	0.014434164389967918	0.01852934993803501	0.014679345302283764	0.014788619242608547	0.013226647861301899	0.011574300937354565	0.01140493806451559	0.013256399892270565	0.016485271975398064	0.01905296929180622	0.02546856366097927	0.01399592962116003	0.012842700816690922	0.012431113980710506	0.013182218186557293	0.013244439847767353	0.01809719018638134	0.016570759937167168	0.016265546903014183	0.018669212237000465	0.02252057008445263	0.02470356412231922	0.021942775696516037	0.03792385011911392	0.009919501841068268	0.021670319139957428	0.010870767757296562	0.06999517977237701	0.03478701785206795	0.030218858271837234	0.01670745201408863	0.01707920990884304	0.04357818886637688	0.027919819578528404	0.016814028844237328	0.019555842503905296	0.043871134519577026	0.02607867680490017
0.014265771023929119	0.026677750051021576	0.03184821829199791	0.046518292278051376	0.05088093876838684	0.050837062299251556	0.027506308630108833	0.026154302060604095	0.026585491374135017	0.03010207787156105	0.01962132938206196	0.027992550283670425	0.030059196054935455	0.10622461885213852	0.07069414854049683	0.009935515932738781	0.018379250541329384	0.012022475712001324	0.012601158581674099	0.012299884110689163	0.014424245804548264	0.02863391488790512	0.027009496465325356	0.005131591111421585	0.005586651619523764	0.004479644354432821	0.004916075617074966	0.0034268712624907494	0.001175111741758883	0.0018137468723580241	0.0015213021542876959	0.0029925922863185406	0.006892801262438297	0.016427626833319664	0.0059026088565588	0.008728692308068275	0.0557662732899189	0.02587050385773182	0.004487017169594765	0.012777905911207199	0.007194796577095985	0.0036178117152303457
0.013907184824347496	0.01720934361219406	0.020750435069203377	0.020244954153895378	0.020508065819740295	0.024093618616461754	0.018911881372332573	0.021455777809023857	0.01723231002688408	0.01663527823984623	0.014627496711909771	0.020954817533493042	0.02154197357594967	0.021756459027528763	0.02003360725939274	0.017742566764354706	0.04330951347947121	0.0223253034055233	0.01685355044901371	0.022465050220489502	0.019679630175232887	0.017167333513498306	0.024032091721892357	0.01309096347540617	0.015809517353773117	0.011285800486803055	0.011379597708582878	0.007507396396249533	0.007385225035250187	0.009233149699866772	0.0051453798078000546	0.00700461445376277	0.012510867789387703	0.021774934604763985	0.019003132358193398	0.012581991031765938	0.030873795971274376	0.0356721431016922	0.009306685999035835	0.013956085778772831	0.014919803477823734	0.010909711010754108
0.01383364386856556	0.020266516134142876	0.024514369666576385	0.023447241634130478	0.020957231521606445	0.02749359793961048	0.022800330072641373	0.024612683802843094	0.020822908729314804	0.017851445823907852	0.015111259184777737	0.021125616505742073	0.02104414813220501	0.028648579493165016	0.021998535841703415	0.01175648532807827	0.014317367225885391	0.012820251286029816	0.015909818932414055	0.016351260244846344	0.015523934736847878	0.021574219688773155	0.02846689522266388	0.011360233649611473	0.01372760534286499	0.010048958472907543	0.009834544733166695	0.006822022143751383	0.005057111382484436	0.00649266829714179	0.004700853023678064	0.006362373474985361	0.013733690604567528	0.020586034283041954	0.013901620171964169	0.009361904114484787	0.03687598928809166	0.054859112948179245	0.01162012666463852	0.019775599241256714	0.028775053098797798	0.009638291783630848
0.013981283642351627	0.01788795180618763	0.022323738783597946	0.01750682294368744	0.013167714700102806	0.019489502534270287	0.019424131140112877	0.019084686413407326	0.018186107277870178	0.012304307892918587	0.012172154150903225	0.015583937056362629	0.01489907968789339	0.01542707160115242	0.014185010455548763	0.013933271169662476	0.011145657859742641	0.011296500451862812	0.014433537609875202	0.013770085759460926	0.014394707046449184	0.016607951372861862	0.02921437844634056	0.016086438670754433	0.022130919620394707	0.016312800347805023	0.013248663395643234	0.012676591984927654	0.008854938670992851	0.012770837172865868	0.007222767919301987	0.01241325493901968	0.023873895406723022	0.02329803816974163	0.011526228860020638	0.009589686058461666	0.022433428093791008	0.062046028673648834	0.01234591193497181	0.016290387138724327	0.0449664443731308	0.013826158829033375
0.014121810905635357	0.015724889934062958	0.01775316335260868	0.013763650320470333	0.010212661698460579	0.014516377821564674	0.017570456489920616	0.013683565892279148	0.015407160855829716	0.009580583311617374	0.010187974199652672	0.011018144898116589	0.010808073915541172	0.01117255724966526	0.011517438106238842	0.012968262657523155	0.009548718109726906	0.010261164978146553	0.011072102934122086	0.011583720333874226	0.01383768767118454	0.016879118978977203	0.03201023489236832	0.031570542603731155	0.03944176435470581	0.03441382944583893	0.021647492423653603	0.021034758538007736	0.013822253793478012	0.014300656504929066	0.010871500708162785	0.022244524210691452	0.044971924275159836	0.03503910452127457	0.010784915648400784	0.01164799090474844	0.018049724400043488	0.05917007103562355	0.013487512245774269	0.01501396019011736	0.042374610900878906	0.012670938856899738
0.014366565272212029	0.009463820606470108	0.010324067436158657	0.00956006534397602	0.006683484651148319	0.00923857744783163	0.01063049491494894	0.007979579269886017	0.009584877640008926	0.006455046124756336	0.008541420102119446	0.007694535423070192	0.008007988333702087	0.007464572787284851	0.007818986661732197	0.015142634510993958	0.008726398460566998	0.009780727326869965	0.008691716939210892	0.01038208045065403	0.014043616130948067	0.010489598847925663	0.014516414143145084	0.046340521425008774	0.047272976487874985	0.043933574110269547	0.031365517526865005	0.05499023571610451	0.023631788790225983	0.040277544409036636	0.013953162357211113	0.05219933018088341	0.03957304358482361	0.02935868687927723	0.01282552070915699	0.018462931737303734	0.009486890397965908	0.028274690732359886	0.01918795146048069	0.020887209102511406	0.032621949911117554	0.019941475242376328
0.014235192909836769	0.012894685380160809	0.01361883245408535	0.012638826854526997	0.008723314851522446	0.011501185595989227	0.013249958865344524	0.011047808453440666	0.01264242921024561	0.008743221871554852	0.010235846042633057	0.00979925598949194	0.00937023013830185	0.009463838301599026	0.01089374627918005	0.0121263163164258	0.010375069454312325	0.011589017696678638	0.013321174308657646	0.012733714655041695	0.015910470858216286	0.018819142132997513	0.023543784394860268	0.024117382243275642	0.027370350435376167	0.026636948809027672	0.01875690184533596	0.01997271180152893	0.04743502289056778	0.0287564005702734	0.017022619023919106	0.019581545144319534	0.031520869582891464	0.02893681824207306	0.01701035536825657	0.023112976923584938	0.018522191792726517	0.04121292382478714	0.020775606855750084	0.023697514086961746	0.03248928114771843	0.01805414818227291
0.014341538771986961	0.01725519634783268	0.020474106073379517	0.017624733969569206	0.013213306665420532	0.018690792843699455	0.020188627764582634	0.018352076411247253	0.018258601427078247	0.01364930160343647	0.01320644561201334	0.016510915011167526	0.015559517778456211	0.014133111573755741	0.013507192023098469	0.016367297619581223	0.013920315541327	0.014570925384759903	0.015968812629580498	0.015072723850607872	0.015312942676246166	0.019517207518219948	0.023585103452205658	0.025448469445109367	0.02859022282063961	0.024500953033566475	0.014081842266023159	0.01242226641625166	0.025099949911236763	0.010806145146489143	0.008070810697972775	0.008743874728679657	0.01707194186747074	0.01907607726752758	0.026049597188830376	0.01214881706982851	0.019831039011478424	0.040595028549432755	0.03752915561199188	0.023354245349764824	0.03326141834259033	0.017822790890932083
