0.03349502757191658	0.05070783942937851	0.052150171250104904	0.06278417259454727	0.0586036741733551	0.057998768985271454	0.05177880823612213	0.0443849079310894	0.050131067633628845	0.04991726949810982	0.039479151368141174	0.04111826792359352	0.047196146100759506	0.10477267950773239	0.10476425290107727	0.030282646417617798	0.056440480053424835	0.039899736642837524	0.0312652625143528	0.03207572177052498	0.03689929470419884	0.05969525873661041	0.06009702757000923	0.00825557578355074	0.004487327300012112	0.011425014585256577	0.021155860275030136	0.004467582795768976	0.009393141604959965	0.013110162690281868	0.018906746059656143	0.01805233210325241	0.014414127916097641	0.0320274755358696	0.02018558606505394	0.030607448890805244	0.11712254583835602	0.02300325222313404	0.01208694651722908	0.015588215552270412	0.006905367597937584	0.01924026757478714
0.034293271601200104	0.03427697718143463	0.03511279821395874	0.044346947222948074	0.03524865582585335	0.040153954178094864	0.03718283399939537	0.034633297473192215	0.03625592589378357	0.031192082911729813	0.02875780500471592	0.03391355276107788	0.041095465421676636	0.05732553452253342	0.0698188841342926	0.02539929747581482	0.033135976642370224	0.03284471482038498	0.03116695210337639	0.02725386992096901	0.028260506689548492	0.04041081666946411	0.03473399579524994	0.015896787866950035	0.00960555486381054	0.026228098198771477	0.03273002803325653	0.01668773591518402	0.020482420921325684	0.02148076519370079	0.04772245138883591	0.05945700407028198	0.027137797325849533	0.049872662872076035	0.04023329168558121	0.026627397164702415	0.09025969356298447	0.031056411564350128	0.03561421111226082	0.03315168619155884	0.014489813707768917	0.04027853161096573
0.03504437953233719	0.04964587092399597	0.05537515878677368	0.06887327879667282	0.0682738870382309	0.08142916113138199	0.05834122374653816	0.051267508417367935	0.061499278992414474	0.05542774870991707	0.04434559494256973	0.06016649305820465	0.060441162437200546	0.13043200969696045	0.08620363473892212	0.026475729420781136	0.040957484394311905	0.029988735914230347	0.03400290012359619	0.023075630888342857	0.025482088327407837	0.05523029342293739	0.04392131045460701	0.007745181676000357	0.004366436041891575	0.011660746298730373	0.018433181568980217	0.003033955581486225	0.009094067849218845	0.009992352686822414	0.013092445209622383	0.012131135910749435	0.01141366921365261	0.02146606706082821	0.017427992075681686	0.015621282160282135	0.09284381568431854	0.04238056018948555	0.014109727926552296	0.02916846051812172	0.00763175031170249	0.02963200956583023
0.03412812575697899	0.037031322717666626	0.04180104285478592	0.030949827283620834	0.030799219384789467	0.03865548595786095	0.03849581629037857	0.03878868371248245	0.03743228688836098	0.027964802458882332	0.02946825698018074	0.036322470754384995	0.03901948034763336	0.02941814996302128	0.027817457914352417	0.03186769783496857	0.03099590353667736	0.02973300591111183	0.03954222798347473	0.028964342549443245	0.028174854815006256	0.034577805548906326	0.054741960018873215	0.018932899460196495	0.013644829392433167	0.02554149739444256	0.03852713108062744	0.01669362001121044	0.02085903473198414	0.02351275272667408	0.02921527437865734	0.030267052352428436	0.017268573865294456	0.03647527098655701	0.03901994973421097	0.026246327906847	0.062216393649578094	0.09683283418416977	0.028932401910424232	0.07690704613924026	0.02174733392894268	0.04963080585002899
0.03480939939618111	0.034461021423339844	0.03774856775999069	0.023803619667887688	0.022762276232242584	0.03098905086517334	0.040130142122507095	0.032777171581983566	0.03714130446314812	0.023455552756786346	0.025980589911341667	0.025251638144254684	0.03051755391061306	0.018529804423451424	0.019768206402659416	0.0371299684047699	0.026358332484960556	0.026728667318820953	0.0298733152449131	0.021538306027650833	0.026610586792230606	0.035587895661592484	0.06457936018705368	0.02634516917169094	0.01682124473154545	0.028727317228913307	0.04973174259066582	0.027988485991954803	0.027873430401086807	0.037020932883024216	0.033780451864004135	0.036604270339012146	0.022411921992897987	0.05137886106967926	0.022239994257688522	0.019485320895910263	0.03314715996384621	0.09504090249538422	0.027141744270920753	0.08275062590837479	0.022054286673665047	0.028995541855692863
0.03531558811664581	0.01780591905117035	0.018365416675806046	0.013159812428057194	0.013291368260979652	0.01691630855202675	0.021261319518089294	0.01680387184023857	0.019175002351403236	0.013545140624046326	0.018878890201449394	0.014481058344244957	0.018898822367191315	0.009483308531343937	0.010892650112509727	0.04088824614882469	0.021191351115703583	0.023230435326695442	0.02391226403415203	0.022010521963238716	0.02576008252799511	0.01792220026254654	0.030914753675460815	0.065960593521595	0.05372854694724083	0.058752309530973434	0.06361673772335052	0.09369843453168869	0.048054005950689316	0.06206990033388138	0.055962178856134415	0.06950803101062775	0.046292200684547424	0.09014764428138733	0.028734127059578896	0.030080726370215416	0.016409389674663544	0.05236242339015007	0.03505048528313637	0.06510041654109955	0.03379625082015991	0.02642642706632614
0.03507343307137489	0.02976890839636326	0.029348095878958702	0.01885790377855301	0.01852508634328842	0.023063549771904945	0.029217055067420006	0.023856129497289658	0.02556169591844082	0.018794752657413483	0.023753762245178223	0.020214807242155075	0.023064935579895973	0.01442180760204792	0.01605735719203949	0.0377916619181633	0.02225615456700325	0.024063998833298683	0.03612930327653885	0.024693408980965614	0.03103591687977314	0.03424739092588425	0.0510072261095047	0.03777233138680458	0.02869199775159359	0.04232198745012283	0.05334268510341644	0.07098318636417389	0.0673290565609932	0.05059370398521423	0.04702040180563927	0.061337653547525406	0.04246296361088753	0.06294240802526474	0.028651399537920952	0.03602201119065285	0.02861850894987583	0.0761713832616806	0.032082635909318924	0.08977662026882172	0.0352490171790123	0.031939562410116196
0.03608161211013794	0.03431928530335426	0.040229182690382004	0.02724728360772133	0.027799278497695923	0.03742023557424545	0.04509337991476059	0.03815309703350067	0.039862118661403656	0.029423164203763008	0.03102113865315914	0.03524678945541382	0.03715561702847481	0.022772738710045815	0.02075212635099888	0.03465473651885986	0.02694905921816826	0.028030741959810257	0.037403810769319534	0.023252274841070175	0.028009559959173203	0.03547775372862816	0.040976427495479584	0.022359684109687805	0.017804238945245743	0.03125400468707085	0.038453664630651474	0.010814374312758446	0.02207748405635357	0.022409476339817047	0.025914154946804047	0.02420528419315815	0.016639279201626778	0.024996938183903694	0.030554138123989105	0.018527567386627197	0.028721529990434647	0.07667418569326401	0.03587949648499489	0.07417470961809158	0.04290074110031128	0.042628709226846695
0.03561151400208473	0.023824432864785194	0.02326938882470131	0.017070000991225243	0.018701096996665	0.02005625143647194	0.027417035773396492	0.02450944483280182	0.02331341989338398	0.01974380575120449	0.026255782693624496	0.021457143127918243	0.025661330670118332	0.012115320190787315	0.014506728388369083	0.04114236682653427	0.026421144604682922	0.026878980919718742	0.038365140557289124	0.028025157749652863	0.032766979187726974	0.027307191863656044	0.028683336451649666	0.0427975095808506	0.04697979986667633	0.057083871215581894	0.0506867952644825	0.05308304727077484	0.05215104669332504	0.04305056110024452	0.04553975537419319	0.04066571220755577	0.03486413508653641	0.026775576174259186	0.04996759817004204	0.04033909738063812	0.021413445472717285	0.06001301109790802	0.07242219895124435	0.057349298149347305	0.08525064587593079	0.04346957802772522
0.0358147919178009	0.02280900813639164	0.021673519164323807	0.015503229573369026	0.01843966916203499	0.017312169075012207	0.02753251977264881	0.022088633850216866	0.021291464567184448	0.018056873232126236	0.029426133260130882	0.01929476298391819	0.022929176688194275	0.010096794925630093	0.014216999523341656	0.04022843390703201	0.02450539730489254	0.0268438421189785	0.03346017748117447	0.025602862238883972	0.031926993280649185	0.026050738990306854	0.035622984170913696	0.06514354050159454	0.06676363199949265	0.08488886058330536	0.08456110209226608	0.07896208018064499	0.09620493650436401	0.07431070506572723	0.07898972183465958	0.05642706900835037	0.0561634786427021	0.03461022302508354	0.04638272523880005	0.03656059131026268	0.01779910735785961	0.05704270303249359	0.07029993832111359	0.051100920885801315	0.09064754098653793	0.033036183565855026
0.03531521558761597	0.02052006870508194	0.01798861473798752	0.013796228915452957	0.015346547588706017	0.01608520746231079	0.02312159165740013	0.020878227427601814	0.01963261514902115	0.01739104464650154	0.024040188640356064	0.01623024418950081	0.022035427391529083	0.008969983085989952	0.01174155529588461	0.048703037202358246	0.02400440350174904	0.02662910707294941	0.030161580070853233	0.028112605214118958	0.037057071924209595	0.01964239589869976	0.02056541107594967	0.09587432444095612	0.11542684584856033	0.0962291955947876	0.07190721482038498	0.11409556120634079	0.08961699903011322	0.0993422120809555	0.09163778275251389	0.06495837867259979	0.10649672895669937	0.0325627475976944	0.05983978509902954	0.05597477778792381	0.012384040281176567	0.02333826944231987	0.06297149509191513	0.030087606981396675	0.08878479897975922	0.030834222212433815
0.03531542047858238	0.019430601969361305	0.01593651995062828	0.012760703451931477	0.013379372656345367	0.01475461944937706	0.022069696336984634	0.01861441507935524	0.017834492027759552	0.015890447422862053	0.02373691275715828	0.014525131322443485	0.02033843658864498	0.007722142618149519	0.010376932099461555	0.04761340841650963	0.021104611456394196	0.023767273873090744	0.02739102579653263	0.02301616780459881	0.035127654671669006	0.01828884705901146	0.017214227467775345	0.12792624533176422	0.13960205018520355	0.08073951303958893	0.047979701310396194	0.08208546042442322	0.05810621753334999	0.09297916293144226	0.09348440170288086	0.052665770053863525	0.14401377737522125	0.03204908221960068	0.041915424168109894	0.0711396262049675	0.011316265910863876	0.012550702318549156	0.05401820316910744	0.021490387618541718	0.0875401720404625	0.027225643396377563
0.03550910949707031	0.018975773826241493	0.017964601516723633	0.014454219490289688	0.01515759527683258	0.018323581665754318	0.022699829190969467	0.020518651232123375	0.022413115948438644	0.01859351247549057	0.020813675597310066	0.016810091212391853	0.02124067023396492	0.010018892586231232	0.01254004891961813	0.024389222264289856	0.020021865144371986	0.026558831334114075	0.03351578116416931	0.026066334918141365	0.03197357431054115	0.020580025389790535	0.020797817036509514	0.03828797861933708	0.03261944651603699	0.03199782222509384	0.04047508165240288	0.04654993861913681	0.0447738841176033	0.041386913508176804	0.03952006995677948	0.09524442255496979	0.08266581594944	0.12694695591926575	0.04511423408985138	0.048290736973285675	0.015440881252288818	0.022834358736872673	0.04221312329173088	0.031247194856405258	0.03511025756597519	0.026560114696621895
