0.014332293532788754	0.02142544835805893	0.0239837896078825	0.03895118460059166	0.039533842355012894	0.027605827897787094	0.01932404562830925	0.01770457997918129	0.02080351486802101	0.02507675811648369	0.015211579389870167	0.013860228471457958	0.017353739589452744	0.07098071277141571	0.07888749986886978	0.011840187013149261	0.030115004628896713	0.016884565353393555	0.011745162308216095	0.01240760087966919	0.01452509593218565	0.0321541354060173	0.04050440713763237	0.004740274976938963	0.0030430008191615343	0.002803859068080783	0.004993831273168325	0.0035430104471743107	0.004695545881986618	0.0038498046342283487	0.0027793622575700283	0.004004929680377245	0.00593247776851058	0.01899205893278122	0.004888993687927723	0.016216062009334564	0.06243902072310448	0.016225716099143028	0.0043490007519721985	0.008254054933786392	0.008731345646083355	0.007135771214962006
0.0145554319024086	0.014798076823353767	0.017954599112272263	0.02934664860367775	0.026234418153762817	0.023510001599788666	0.018939657136797905	0.018795156851410866	0.021922899410128593	0.02295512706041336	0.01215994544327259	0.01772797480225563	0.023162122815847397	0.04573698341846466	0.05547656491398811	0.009301621466875076	0.018905676901340485	0.01720248907804489	0.01178292091935873	0.012935232371091843	0.014517507515847683	0.01987038552761078	0.02387348935008049	0.006940046325325966	0.00448722206056118	0.00455860048532486	0.010272202081978321	0.005331162363290787	0.010097536258399487	0.008651393465697765	0.006373218260705471	0.0070452019572257996	0.008271586149930954	0.019831934943795204	0.010362541303038597	0.014526652172207832	0.05346083268523216	0.02169673703610897	0.005879704840481281	0.012486794032156467	0.014596645720303059	0.013149944134056568
0.015051539987325668	0.020383229479193687	0.024431221187114716	0.04247971624135971	0.04716784507036209	0.03637365996837616	0.02208072319626808	0.0199435967952013	0.02408144250512123	0.028187023475766182	0.015439464710652828	0.018650654703378677	0.02080770954489708	0.0988142341375351	0.07601670175790787	0.010800885036587715	0.02315458469092846	0.014627860859036446	0.012584131211042404	0.011187056079506874	0.012159328907728195	0.026485834270715714	0.02830328233540058	0.005077063106000423	0.003168803872540593	0.0028485816437751055	0.005037606693804264	0.003499426646158099	0.0049775345250964165	0.004278928507119417	0.002662682207301259	0.004191461019217968	0.0052785975858569145	0.01528094056993723	0.006176192779093981	0.010557249188423157	0.05093760043382645	0.03386010602116585	0.00601476663723588	0.014947718009352684	0.011649576015770435	0.010954715311527252
0.014523389749228954	0.013802950270473957	0.01615516096353531	0.02301720529794693	0.028346221894025803	0.020329155027866364	0.01594756729900837	0.01639513298869133	0.01960262469947338	0.02175123617053032	0.01339964009821415	0.019543025642633438	0.019676413387060165	0.026421546936035156	0.024589989334344864	0.008976591750979424	0.022108742967247963	0.016593413427472115	0.013802504166960716	0.01315772719681263	0.013123846612870693	0.017925824970006943	0.02061641775071621	0.00718139810487628	0.0039516594260931015	0.0034585485700517893	0.006170002277940512	0.0042282468639314175	0.006680271588265896	0.005368557758629322	0.003531551454216242	0.004975988529622555	0.006037990562617779	0.014117013663053513	0.012765706516802311	0.01292128674685955	0.0274148341268301	0.03151768445968628	0.008824058808386326	0.015002553351223469	0.014907007105648518	0.013564292341470718
0.01443494949489832	0.017111748456954956	0.019644364714622498	0.02069537155330181	0.023135939612984657	0.02089777961373329	0.020032547414302826	0.021261848509311676	0.020319592207670212	0.018670616671442986	0.013518140651285648	0.021910959854722023	0.019296668469905853	0.022570520639419556	0.020857810974121094	0.010938892140984535	0.01637018844485283	0.014895587228238583	0.015470144338905811	0.01371078658849001	0.011991551145911217	0.018472982570528984	0.023595940321683884	0.009684042073786259	0.006154294591397047	0.005340003874152899	0.00825738999992609	0.005201016087085009	0.00902460515499115	0.0068438234739005566	0.005261360201984644	0.00583000760525465	0.008368181996047497	0.015419818460941315	0.01747756265103817	0.010988261550664902	0.028495799750089645	0.04323835298418999	0.012812893837690353	0.0241486094892025	0.019820621237158775	0.019048793241381645
0.014451210387051105	0.02126462757587433	0.021678682416677475	0.016381997615098953	0.01699468307197094	0.018164711073040962	0.021347200497984886	0.023988919332623482	0.019519850611686707	0.0163891538977623	0.012938805855810642	0.01740303449332714	0.020536787807941437	0.014554914087057114	0.014947980642318726	0.015806570649147034	0.01600409671664238	0.017388781532645226	0.016595635563135147	0.015539061278104782	0.01468275673687458	0.016029346734285355	0.02769552916288376	0.02075861766934395	0.013483232818543911	0.014476461336016655	0.014903159812092781	0.0104643814265728	0.02045053243637085	0.015273680910468102	0.012490986846387386	0.010795937851071358	0.015159621834754944	0.01899866946041584	0.029664618894457817	0.01662662997841835	0.021177247166633606	0.03146329149603844	0.025967944413423538	0.022792939096689224	0.027554960921406746	0.019984649494290352
0.014936314895749092	0.03487654775381088	0.03858409449458122	0.018860796466469765	0.01708698458969593	0.024153076112270355	0.02790568582713604	0.02502415142953396	0.029897410422563553	0.017265647649765015	0.011451982893049717	0.01602325588464737	0.01736847497522831	0.014231315813958645	0.01663079671561718	0.01417201291769743	0.014581864699721336	0.015408728271722794	0.015531527809798717	0.013358608819544315	0.012355773709714413	0.0227708388119936	0.06199735030531883	0.012081785127520561	0.007259925361722708	0.007844469510018826	0.011849261820316315	0.005685281939804554	0.011205838061869144	0.008737546391785145	0.005822670180350542	0.006008308846503496	0.014024246484041214	0.028109479695558548	0.009476854465901852	0.011435742489993572	0.021399755030870438	0.029673362150788307	0.011471277102828026	0.01685723289847374	0.0190268624573946	0.0135520463809371
0.014921251684427261	0.022990107536315918	0.02493009716272354	0.016336213797330856	0.014825589954853058	0.019428201019763947	0.02453148178756237	0.02384929545223713	0.0211027804762125	0.015051211230456829	0.01166973914951086	0.016904108226299286	0.016868572682142258	0.011515899561345577	0.013855865225195885	0.016292216256260872	0.01339651457965374	0.015573825687170029	0.01610012911260128	0.015345808118581772	0.012917285785079002	0.018929069861769676	0.03634997084736824	0.018615635111927986	0.013064127415418625	0.01282296609133482	0.018932783976197243	0.00825310219079256	0.018250631168484688	0.013059141114354134	0.010059965774416924	0.00914093293249607	0.019619381055235863	0.024839242920279503	0.012600378133356571	0.012023487128317356	0.02027619630098343	0.03623576834797859	0.01618044264614582	0.021810153499245644	0.02625720575451851	0.017584286630153656
0.015200842171907425	0.01686829701066017	0.01780998520553112	0.02140827290713787	0.020982760936021805	0.021968131884932518	0.019044281914830208	0.02057505026459694	0.021399501711130142	0.021489577367901802	0.013834141194820404	0.01958182454109192	0.018403420224785805	0.017887379974126816	0.01682346872985363	0.0093853659927845	0.015324346721172333	0.014743875712156296	0.013968480750918388	0.012565254233777523	0.01204803865402937	0.020198244601488113	0.02085118182003498	0.008523029275238514	0.004763989243656397	0.004049259703606367	0.007211391814053059	0.004097494762390852	0.008349602110683918	0.007016950286924839	0.0039841108955442905	0.005495348945260048	0.007654857821762562	0.012664311565458775	0.010079121217131615	0.011835522018373013	0.021043594926595688	0.01988666132092476	0.013227084651589394	0.017214277759194374	0.017899395897984505	0.01605752669274807
0.01535531785339117	0.018074000254273415	0.022329935804009438	0.020337285473942757	0.0174880214035511	0.023567188531160355	0.02028842829167843	0.02598768100142479	0.02208208478987217	0.02072908729314804	0.0139040257781744	0.026824450120329857	0.022008154541254044	0.014692595228552818	0.01407720148563385	0.011383118107914925	0.014712009578943253	0.01510530523955822	0.016252173110842705	0.014712650328874588	0.012547159567475319	0.01764095202088356	0.019956007599830627	0.011578574776649475	0.006580587942153215	0.005521378945559263	0.008404843509197235	0.004778494127094746	0.010536730289459229	0.008019605651497841	0.0051395827904343605	0.006137235090136528	0.008177963085472584	0.012727136723697186	0.015918752178549767	0.012286409735679626	0.017013469710946083	0.02039332129061222	0.013560237362980843	0.014395090751349926	0.017313003540039062	0.01389087364077568
0.015518346801400185	0.019673312082886696	0.024296313524246216	0.022364800795912743	0.018592461943626404	0.030739199370145798	0.0222456231713295	0.025202767923474312	0.023012995719909668	0.02456117421388626	0.015391862019896507	0.03464905545115471	0.026960698887705803	0.01801702193915844	0.014133593067526817	0.01181974820792675	0.014795339666306973	0.016028959304094315	0.015800079330801964	0.014725364744663239	0.013017615303397179	0.01797245256602764	0.021178094670176506	0.011794687248766422	0.006841539870947599	0.005584114696830511	0.008696293458342552	0.004992176312953234	0.010211511515080929	0.007785762660205364	0.005205285735428333	0.006188439670950174	0.008290905505418777	0.01288254652172327	0.017595654353499413	0.011908777058124542	0.01706046797335148	0.020745867863297462	0.015108950436115265	0.014191588386893272	0.016436846926808357	0.01337242778390646
0.015374276787042618	0.02141123078763485	0.02296857163310051	0.019923606887459755	0.018267812207341194	0.023512160405516624	0.021101556718349457	0.02712983265519142	0.020877376198768616	0.02264190837740898	0.016153503209352493	0.028325475752353668	0.026922157034277916	0.01574680395424366	0.013871842995285988	0.013788198120892048	0.015107125975191593	0.017781445756554604	0.01691749319434166	0.01814034767448902	0.013598518446087837	0.01723805069923401	0.020626289770007133	0.014231867156922817	0.008768126368522644	0.007327054161578417	0.010621251538395882	0.006211921107023954	0.01351185329258442	0.010262864641845226	0.006875055376440287	0.0075627341866493225	0.009689318016171455	0.0128759341314435	0.018091639503836632	0.013635666109621525	0.018190637230873108	0.021723933517932892	0.015099946409463882	0.016078559681773186	0.017400892451405525	0.015246179886162281
0.015704374760389328	0.01517036184668541	0.020012209191918373	0.018993239849805832	0.015872739255428314	0.02487923391163349	0.018484758213162422	0.021396441385149956	0.021246682852506638	0.020444229245185852	0.013254807330667973	0.025927230715751648	0.020975477993488312	0.01368963997811079	0.012577187269926071	0.010268392972648144	0.013770096004009247	0.013932890258729458	0.015137383714318275	0.012412686832249165	0.011825459077954292	0.017338592559099197	0.016313880681991577	0.009504999965429306	0.005765382666140795	0.004731279332190752	0.007724022958427668	0.004474617075175047	0.009110085666179657	0.007598687428981066	0.00465870276093483	0.005098513327538967	0.007238752208650112	0.011138861998915672	0.013427019119262695	0.011078553274273872	0.01400850061327219	0.016205064952373505	0.011597334407269955	0.012782908976078033	0.013896269723773003	0.011992626823484898
0.015175244770944118	0.012258725240826607	0.014408132061362267	0.012075161561369896	0.01073088776320219	0.013577946461737156	0.0158554520457983	0.017671875655651093	0.014619511552155018	0.013873099349439144	0.01388680748641491	0.013617736287415028	0.017756154760718346	0.008558285422623158	0.010035809129476547	0.014566680416464806	0.014520068652927876	0.014596627093851566	0.01666146144270897	0.013488291762769222	0.01415918581187725	0.012480465695261955	0.012107880786061287	0.015254062600433826	0.010322336107492447	0.011006731539964676	0.012083114124834538	0.008288816548883915	0.016808267682790756	0.013066526502370834	0.00897133070975542	0.009507594630122185	0.012284033931791782	0.01117413304746151	0.031010864302515984	0.017071839421987534	0.010691799223423004	0.012493251822888851	0.02398703433573246	0.014453583396971226	0.015732351690530777	0.014999204315245152
0.014920301735401154	0.011228946037590504	0.011104307137429714	0.009718992747366428	0.008557019755244255	0.010865378193557262	0.013164732605218887	0.014749833382666111	0.012017798610031605	0.011146944016218185	0.011879393830895424	0.00976939033716917	0.013939443044364452	0.007443779148161411	0.008374609984457493	0.01769561879336834	0.018515242263674736	0.018613627180457115	0.016224510967731476	0.015200868248939514	0.01675174944102764	0.010569416917860508	0.010738790966570377	0.01991783082485199	0.01328482199460268	0.023886222392320633	0.017459401860833168	0.012806412763893604	0.039102036505937576	0.03215473145246506	0.016217948868870735	0.016227280721068382	0.019041292369365692	0.0214620940387249	0.03816721960902214	0.02461654506623745	0.01046084612607956	0.010973271913826466	0.02474338188767433	0.014463941566646099	0.017328109592199326	0.016068752855062485
