0.02742229960858822	0.05150269716978073	0.050297658890485764	0.06255828589200974	0.06246733292937279	0.05982542037963867	0.04987407848238945	0.04663405567407608	0.05520222336053848	0.06172896921634674	0.03742055594921112	0.04554121196269989	0.05959601700305939	0.11126770079135895	0.1046753004193306	0.025081882253289223	0.04634329304099083	0.033827684819698334	0.02645454742014408	0.030859241262078285	0.029261674731969833	0.04784311726689339	0.0608435720205307	0.014562771655619144	0.009153548628091812	0.008473058231174946	0.008708410896360874	0.015664109960198402	0.011723211966454983	0.013672968372702599	0.012725327163934708	0.008260461501777172	0.010467972606420517	0.019158288836479187	0.07173528522253036	0.02488696202635765	0.10083574056625366	0.026215562596917152	0.004307521041482687	0.008045108988881111	0.00942945759743452	0.04064096882939339
0.027875814586877823	0.035500627011060715	0.03632040694355965	0.035537417978048325	0.02860233560204506	0.03390993922948837	0.032559946179389954	0.03288917616009712	0.03465278819203377	0.03417171910405159	0.02596532180905342	0.02738052047789097	0.03472964093089104	0.04689687490463257	0.06764738261699677	0.027910472825169563	0.028394009917974472	0.026735622435808182	0.02692599780857563	0.031866319477558136	0.029225995764136314	0.030807295814156532	0.037401143461465836	0.026961246505379677	0.03604167699813843	0.019305141642689705	0.033201996237039566	0.030329689383506775	0.03600868210196495	0.039082400500774384	0.032241690903902054	0.02461002580821514	0.01991710439324379	0.024967988952994347	0.03793646767735481	0.029023736715316772	0.07808175683021545	0.04053069278597832	0.01305797416716814	0.019122710451483727	0.018348446115851402	0.029951464384794235
0.028671029955148697	0.052798423916101456	0.053561918437480927	0.06611772626638412	0.06712751090526581	0.0796341747045517	0.05610033869743347	0.05075301602482796	0.0639997124671936	0.06777767091989517	0.0408078096807003	0.053095582872629166	0.06022609397768974	0.1375301331281662	0.09206047654151917	0.02456170693039894	0.03556792810559273	0.026286736130714417	0.027872862294316292	0.025976166129112244	0.024009481072425842	0.0456152968108654	0.0479896105825901	0.012561501003801823	0.009102551266551018	0.009641841985285282	0.008533108979463577	0.014019694179296494	0.011274067685008049	0.01276613399386406	0.011200729757547379	0.0073342351242899895	0.009661155752837658	0.014376266859471798	0.052442293614149094	0.014733903110027313	0.07271739095449448	0.04495686665177345	0.006942538544535637	0.009712944738566875	0.011720105074346066	0.036974817514419556
0.028036680072546005	0.04125721752643585	0.041634175926446915	0.03359633684158325	0.02960420399904251	0.041437771171331406	0.04007979482412338	0.04430072382092476	0.04032858833670616	0.0371684730052948	0.03092425875365734	0.038834258913993835	0.040210429579019547	0.031224001199007034	0.028792519122362137	0.028593245893716812	0.02937011606991291	0.028908997774124146	0.034100472927093506	0.03613654524087906	0.026602448895573616	0.03207129240036011	0.04839269444346428	0.03224606066942215	0.025006039068102837	0.01888483390212059	0.01784968003630638	0.02623014897108078	0.02141425386071205	0.0226600244641304	0.01964421011507511	0.01716945692896843	0.01783626899123192	0.0215760488063097	0.039764732122421265	0.02933746762573719	0.046729009598493576	0.07115287333726883	0.022236617282032967	0.02561039850115776	0.025743138045072556	0.02709108404815197
0.028372345492243767	0.038398705422878265	0.04110615700483322	0.026434751227498055	0.02013779617846012	0.034110479056835175	0.03731256723403931	0.041087087243795395	0.044385261833667755	0.027407754212617874	0.0236565712839365	0.02695261873304844	0.02946031466126442	0.02455187402665615	0.022119231522083282	0.024199167266488075	0.019887004047632217	0.023636745288968086	0.030229752883315086	0.027110474184155464	0.024091027677059174	0.028672102838754654	0.05677538737654686	0.02572077140212059	0.02164020948112011	0.01926475204527378	0.020968688651919365	0.029308157041668892	0.023015189915895462	0.027914967387914658	0.022172484546899796	0.021935921162366867	0.0234351996332407	0.031646598130464554	0.034303996711969376	0.021038545295596123	0.04121201112866402	0.09559766948223114	0.026672229170799255	0.021550310775637627	0.016915902495384216	0.020278405398130417
0.02842884510755539	0.02900880202651024	0.026130855083465576	0.01802973449230194	0.013852722942829132	0.020686106756329536	0.02889242023229599	0.02317572757601738	0.02743387781083584	0.018254203721880913	0.019842976704239845	0.01614912785589695	0.018744727596640587	0.014277576468884945	0.01575491763651371	0.027533063665032387	0.018823957070708275	0.021777071058750153	0.022100843489170074	0.022164680063724518	0.025718163698911667	0.025115789845585823	0.04783099144697189	0.04227854311466217	0.04916340485215187	0.032391488552093506	0.049100443720817566	0.045984216034412384	0.057294804602861404	0.06457673013210297	0.04360651969909668	0.04179178550839424	0.038456991314888	0.06976816803216934	0.04452783986926079	0.027344919741153717	0.02664778009057045	0.09029286354780197	0.028985189273953438	0.02119247429072857	0.013220496475696564	0.020756764337420464
0.02883473038673401	0.01860836148262024	0.01724456250667572	0.013120084069669247	0.010262882336974144	0.014567815698683262	0.016932688653469086	0.01508285477757454	0.01820817030966282	0.013603831641376019	0.01723434031009674	0.01254446804523468	0.013708443380892277	0.010726911015808582	0.01130445022135973	0.026049531996250153	0.017834678292274475	0.020997151732444763	0.01889188401401043	0.022394049912691116	0.025148602202534676	0.017992615699768066	0.02684253267943859	0.039460040628910065	0.059417724609375	0.036467090249061584	0.06257703900337219	0.04247497767210007	0.06784693151712418	0.07335423678159714	0.0554407499730587	0.05453398451209068	0.04565829411149025	0.09525042772293091	0.0411599837243557	0.03782439976930618	0.019918307662010193	0.06724423915147781	0.041252657771110535	0.02859114669263363	0.01697728782892227	0.019219065085053444
0.02872481383383274	0.026768477633595467	0.025132806971669197	0.019697923213243484	0.01505998708307743	0.021823765709996223	0.024331707507371902	0.02285311371088028	0.02677508071064949	0.02011941187083721	0.02125929854810238	0.01825927570462227	0.0186648890376091	0.015949120745062828	0.01656666398048401	0.023163769394159317	0.0190334040671587	0.02353275567293167	0.026599803939461708	0.02442433498799801	0.024237558245658875	0.028692035004496574	0.034204449504613876	0.02664146013557911	0.022791018709540367	0.026538731530308723	0.027992863208055496	0.03748423606157303	0.03133400157094002	0.03329816833138466	0.028055252507328987	0.04378571733832359	0.060293566435575485	0.0709451213479042	0.03610820323228836	0.02818576991558075	0.026117004454135895	0.07346224784851074	0.054720524698495865	0.03132046386599541	0.017319753766059875	0.022138087078928947
0.029117971658706665	0.029379714280366898	0.03249455615878105	0.02603372186422348	0.01925688236951828	0.03225358575582504	0.03031868115067482	0.032621581107378006	0.039056599140167236	0.03178443759679794	0.02388780750334263	0.02751895971596241	0.028200164437294006	0.021876780316233635	0.018614307045936584	0.02263632044196129	0.021328110247850418	0.023777130991220474	0.03033103421330452	0.021987278014421463	0.02217720076441765	0.027489010244607925	0.03143509849905968	0.026338394731283188	0.020577924326062202	0.020258093252778053	0.019180618226528168	0.02276691049337387	0.019036268815398216	0.022390862926840782	0.01805664598941803	0.020212646573781967	0.028908414766192436	0.023952392861247063	0.03326958417892456	0.020039677619934082	0.03147965669631958	0.06232157722115517	0.06365030258893967	0.03335670381784439	0.022779831662774086	0.02205338329076767
0.02928377315402031	0.03475220501422882	0.03491489961743355	0.03284173458814621	0.022061659023165703	0.03269515186548233	0.032105058431625366	0.03278413787484169	0.03029458411037922	0.0320972241461277	0.025324001908302307	0.030879253521561623	0.032319389283657074	0.022112449631094933	0.019479848444461823	0.020437298342585564	0.023202601820230484	0.023123731836676598	0.028964262455701828	0.022666428238153458	0.022651197388768196	0.031168440356850624	0.030216509476304054	0.018515150994062424	0.014416864141821861	0.016727756708860397	0.01299249567091465	0.01893952488899231	0.014947130344808102	0.017486369237303734	0.015358547680079937	0.015637757256627083	0.017716184258461	0.023312143981456757	0.03160971403121948	0.02249128930270672	0.031215554103255272	0.044111352413892746	0.04379983991384506	0.02886589989066124	0.028920967131853104	0.022328127175569534
